0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;

Genaration:;10
Survivor index:;0
Nr of food eaten:;0
Age:;0
The brain:;

0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.141767;0.141767;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.199688;0.199688;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.146244;0;0;0.146244;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.005;0;0.005;0;0;

