216.89;-136.881;336.489;-310.01;-103.044;
0.1001;-0.306191;1.19166;-0.46202;-0.0180371;
296.774;-83.1882;1.97299;-104.084;-107.568;
141.145;-140.704;1.27296;1.13052;0.362346;
243.036;118.43;-237.751;-122.86;0.66274;
-68.0396;-21.9403;349.025;-124.197;-135.55;
293.245;-163.562;0.774712;0.824885;-126.996;
50.1122;1.74209;1.26069;-48.2358;1.52394;
126.04;112.173;-64.4829;-168.873;-0.782464;
221.487;-94.964;45.2033;-101.598;-67.4104;
191.399;1.5879;-56.8922;-131.406;-0.552814;
130.268;-0.528855;-59.325;-0.202643;-67.845;
295.027;0.855739;-101.915;-189.49;1.66882;
-81.7798;83.9566;1.07227;0.760338;0.114414;
332.492;-0.850032;-212.803;0.655232;-116.954;
114.001;-43.3951;-13.3496;-62.0235;-45.2329;

Genaration:;5
Survivor index:;13
Nr of food eaten:;3
Age:;19
The brain:;

-50.3298;95.3656;-50.752;-90.8231;96.7637;
216.89;-136.881;336.489;-310.01;-103.044;
0.1001;-0.306191;1.19166;-0.46202;-0.0180371;
296.774;-83.1882;1.97299;-104.084;-107.568;
141.145;-140.704;1.27296;1.13052;0.362346;
243.036;118.43;-237.751;-122.86;0.66274;
-68.0396;-21.9403;349.025;-124.197;-135.55;
293.245;-163.562;0.774712;0.824885;-126.996;
50.1122;1.74209;1.26069;-48.2358;1.52394;
126.04;112.173;-64.4829;-168.873;-0.782464;
221.745;-94.964;45.2033;-101.598;-67.669;
191.399;1.5879;-56.8922;-131.406;-0.552814;
130.734;-0.528855;-59.5017;-0.492716;-67.845;
295.027;0.855739;-101.915;-189.49;1.66882;
-81.7798;83.9566;1.07227;0.760338;0.114414;
332.492;-0.850032;-212.803;0.655232;-116.954;
114.015;-43.3971;-13.3476;-62.0295;-45.2409;

Genaration:;6
Survivor index:;9
Nr of food eaten:;1
Age:;13
The brain:;

-50.3298;95.3656;-50.752;-90.8231;96.7637;
216.817;-136.881;336.562;-310.01;-103.044;
0.1001;-0.306191;1.19166;-0.46202;-0.0180371;
296.774;-83.1882;1.97299;-104.084;-107.568;
141.145;-140.704;1.27296;1.13052;0.362346;
243.036;118.43;-237.751;-122.86;0.66274;
-68.0396;-21.9403;349.025;-124.197;-135.55;
293.245;-163.562;0.774712;0.824885;-126.996;
50.1122;1.74209;1.26069;-48.2358;1.52394;
126.04;112.173;-64.4829;-168.873;-0.782464;
221.745;-94.964;45.2033;-101.598;-67.669;
191.399;1.5879;-56.8922;-131.406;-0.552814;
130.97;-0.528855;-59.5017;-0.728314;-67.845;
295.258;0.855739;-102.147;-189.49;1.66882;
-81.7798;83.9566;1.07227;0.760338;0.114414;
332.492;-0.850032;-212.803;0.655232;-116.954;
114.015;-43.4031;-13.3456;-62.0255;-45.2409;

Genaration:;7
Survivor index:;0
Nr of food eaten:;0
Age:;10
The brain:;

-50.3298;95.3656;-50.752;-90.8231;96.7637;
216.817;-136.881;336.562;-310.01;-103.044;
0.1001;-0.306191;1.19166;-0.46202;-0.0180371;
296.639;-83.1882;2.10755;-104.084;-107.568;
141.014;-140.573;1.27296;1.13052;0.362346;
243.036;118.43;-237.751;-122.86;0.66274;
-68.0396;-21.9403;349.025;-124.197;-135.55;
293.245;-163.562;0.774712;0.824885;-126.996;
50.1122;1.74209;1.26069;-48.2358;1.52394;
126.04;112.173;-64.4829;-168.873;-0.782464;
221.745;-94.964;45.2033;-101.598;-67.669;
191.288;1.69869;-56.8922;-131.406;-0.552814;
130.97;-0.528855;-59.5017;-0.728314;-67.845;
295.258;0.855739;-102.147;-189.49;1.66882;
-81.9365;83.9566;1.07227;0.760338;0.271106;
332.492;-0.850032;-212.803;0.655232;-116.954;
114.009;-43.4011;-13.3456;-62.0215;-45.2409;

Genaration:;8
Survivor index:;0
Nr of food eaten:;0
Age:;10
The brain:;

-50.3298;95.3656;-50.752;-90.8231;96.7637;
216.817;-136.881;336.562;-310.01;-103.044;
0.1001;-0.306191;1.19166;-0.46202;-0.0180371;
296.639;-83.1882;2.10755;-104.084;-107.568;
141.014;-140.573;1.27296;1.13052;0.362346;
243.036;118.43;-237.751;-122.86;0.66274;
-68.0396;-21.9403;349.025;-124.197;-135.55;
293.245;-163.562;0.774712;0.824885;-126.996;
50.1122;1.74209;1.26069;-48.2358;1.52394;
126.04;112.173;-64.4829;-168.873;-0.782464;
221.745;-94.964;45.2033;-101.598;-67.669;
191.288;1.69869;-56.8922;-131.406;-0.552814;
130.97;-0.528855;-59.5017;-0.728314;-67.845;
295.258;0.855739;-102.147;-189.49;1.66882;
-81.9365;83.9566;1.07227;0.760338;0.271106;
332.492;-0.850032;-212.803;0.655232;-116.954;
114.007;-43.4011;-13.3456;-62.0195;-45.2409;

Genaration:;9
Survivor index:;5
Nr of food eaten:;2
Age:;16
The brain:;

-50.3298;95.2799;-50.6662;-90.8231;96.7637;
216.817;-136.881;336.562;-310.01;-103.044;
0.372589;-0.57868;1.19166;-0.46202;-0.0180371;
296.803;-83.3524;2.10755;-104.084;-107.568;
140.895;-140.573;1.39168;1.13052;0.362346;
243.036;118.43;-237.751;-122.86;0.66274;
-68.0396;-21.9403;349.025;-124.197;-135.55;
293.48;-163.562;0.774712;0.590628;-126.996;
49.8124;1.74209;1.42998;-48.2358;1.65443;
126.04;112.173;-64.4829;-168.873;-0.782464;
221.483;-94.8275;45.2033;-101.472;-67.669;
191.584;1.40226;-56.8922;-131.406;-0.552814;
130.838;-0.528855;-59.5017;-0.596197;-67.845;
295.258;0.855739;-102.147;-189.49;1.66882;
-81.9365;83.9566;1.07227;0.760338;0.271106;
332.368;-0.725904;-212.803;0.655232;-116.954;
114.009;-43.4031;-13.3456;-62.0195;-45.2409;

Genaration:;10
Survivor index:;0
Nr of food eaten:;0
Age:;10
The brain:;

-50.3298;95.2799;-50.6662;-90.8231;96.7637;
216.702;-136.766;336.562;-310.01;-103.044;
0.372589;-0.57868;1.19166;-0.46202;-0.0180371;
296.803;-83.3524;2.10755;-104.084;-107.568;
140.895;-140.573;1.39168;1.13052;0.362346;
242.909;118.43;-237.625;-122.86;0.66274;
-68.0396;-21.9403;349.025;-124.197;-135.55;
293.48;-163.562;0.774712;0.590628;-126.996;
49.8124;1.74209;1.42998;-48.2358;1.65443;
126.04;112.173;-64.4829;-168.873;-0.782464;
221.483;-94.8275;45.2033;-101.472;-67.669;
191.584;1.40226;-56.8922;-131.406;-0.552814;
130.838;-0.528855;-59.5017;-0.596197;-67.845;
295.258;0.855739;-102.147;-189.49;1.66882;
-81.9365;83.9566;1.07227;0.760338;0.271106;
332.368;-0.725904;-212.803;0.655232;-116.954;
114.003;-43.3991;-13.3436;-62.0195;-45.2409;

Genaration:;11
Survivor index:;4
Nr of food eaten:;4
Age:;22
The brain:;

-50.05;95;-50.6662;-90.8231;96.7637;
216.702;-136.766;336.562;-310.01;-103.044;
0.321386;-0.527476;1.19166;-0.46202;-0.0180371;
296.803;-83.3524;2.10755;-104.084;-107.568;
140.845;-140.573;1.39168;1.18086;0.362346;
242.909;118.43;-237.625;-122.86;0.66274;
-68.0396;-21.9403;349.025;-124.197;-135.55;
293.646;-163.829;0.774712;0.69123;-126.996;
49.719;1.74209;1.52342;-48.2358;1.65443;
126.337;112.173;-64.4829;-169.169;-0.782464;
221.483;-94.8275;45.2033;-101.472;-67.669;
191.584;1.40226;-56.8922;-131.406;-0.552814;
130.838;-0.528855;-59.5017;-0.596197;-67.845;
295.258;0.855739;-102.147;-189.49;1.66882;
-81.9365;83.9566;1.07227;0.760338;0.271106;
332.357;-0.560113;-212.958;0.655232;-116.954;
114.021;-43.4091;-13.3516;-62.0195;-45.2409;

Genaration:;12
Survivor index:;22
Nr of food eaten:;2
Age:;16
The brain:;

-49.8968;95;-50.8194;-90.8231;96.7637;
216.702;-136.766;336.562;-310.01;-103.044;
0.187724;-0.527476;1.19166;-0.328358;-0.0180371;
296.572;-83.121;2.10755;-104.084;-107.568;
140.695;-140.573;1.39168;1.32994;0.362346;
242.909;118.43;-237.625;-122.86;0.66274;
-68.2056;-21.9403;349.025;-124.031;-135.55;
293.837;-163.829;0.774712;0.499984;-126.996;
49.9643;1.74209;1.27809;-48.2358;1.65443;
126.337;112.173;-64.4829;-169.169;-0.782464;
221.386;-94.7298;45.2033;-101.472;-67.669;
191.584;1.40226;-56.8922;-131.406;-0.552814;
130.838;-0.528855;-59.5017;-0.596197;-67.845;
295.154;0.855739;-102.042;-189.49;1.66882;
-82.1343;83.9566;1.07227;0.958109;0.271106;
332.39;-0.560113;-213.187;0.655232;-116.758;
114.023;-43.4151;-13.3496;-62.0215;-45.2369;

Genaration:;13
Survivor index:;0
Nr of food eaten:;0
Age:;10
The brain:;

-49.8968;95;-50.8194;-90.8231;96.7637;
216.702;-136.766;336.562;-310.01;-103.044;
0.187724;-0.527476;1.19166;-0.328358;-0.0180371;
296.572;-83.121;2.10755;-104.084;-107.568;
140.695;-140.573;1.39168;1.32994;0.362346;
242.909;118.43;-237.625;-122.86;0.66274;
-68.2056;-21.9403;349.025;-124.031;-135.55;
293.837;-163.829;0.774712;0.499984;-126.996;
49.9643;1.74209;1.27809;-48.2358;1.65443;
126.337;112.173;-64.4829;-169.169;-0.782464;
221.386;-94.7298;45.2033;-101.472;-67.669;
191.584;1.40226;-56.8922;-131.406;-0.552814;
130.838;-0.528855;-59.5017;-0.596197;-67.845;
295.154;0.855739;-102.042;-189.49;1.66882;
-82.1343;83.9566;1.07227;0.958109;0.271106;
332.39;-0.560113;-213.187;0.655232;-116.758;
114.021;-43.4131;-13.3496;-62.0215;-45.2369;

Genaration:;14
Survivor index:;6
Nr of food eaten:;4
Age:;22
The brain:;

-49.8968;95;-50.8194;-90.8231;96.7637;
216.702;-136.766;336.562;-310.01;-103.044;
0.187724;-0.527476;1.19166;-0.328358;-0.0180371;
296.572;-83.121;2.10755;-104.084;-107.568;
140.695;-140.573;1.39168;1.32994;0.362346;
242.909;118.43;-237.625;-122.86;0.66274;
-68.2056;-21.9403;349.025;-124.031;-135.55;
293.837;-163.829;0.774712;0.499984;-126.996;
49.9643;1.74209;1.27809;-48.2358;1.65443;
126.337;112.173;-64.4829;-169.169;-0.782464;
221.386;-94.7298;45.2033;-101.472;-67.669;
191.584;1.40226;-56.8922;-131.406;-0.552814;
130.838;-0.528855;-59.5017;-0.596197;-67.845;
295.154;0.855739;-102.042;-189.49;1.66882;
-82.1343;83.9566;1.07227;0.958109;0.271106;
332.5;-0.734961;-213.187;0.719644;-116.758;
114.043;-43.4251;-13.3536;-62.0275;-45.2369;

Genaration:;15
Survivor index:;0
Nr of food eaten:;0
Age:;10
The brain:;

-49.8968;95;-50.8194;-90.8231;96.7637;
216.702;-136.766;336.562;-310.01;-103.044;
0.187724;-0.527476;1.19166;-0.328358;-0.0180371;
296.572;-83.121;2.10755;-104.084;-107.568;
140.695;-140.573;1.39168;1.32994;0.362346;
242.909;118.43;-237.625;-122.86;0.66274;
-68.2625;-21.8835;349.025;-124.031;-135.55;
293.837;-163.829;0.774712;0.499984;-126.996;
49.9094;1.79705;1.27809;-48.2358;1.65443;
126.337;112.173;-64.4829;-169.169;-0.782464;
221.386;-94.7298;45.2033;-101.472;-67.669;
191.584;1.40226;-56.8922;-131.406;-0.552814;
130.838;-0.528855;-59.5017;-0.596197;-67.845;
295.154;0.855739;-102.042;-189.49;1.66882;
-82.1343;83.9566;1.07227;0.958109;0.271106;
332.442;-0.676826;-213.187;0.719644;-116.758;
114.041;-43.4251;-13.3536;-62.0255;-45.2369;

Genaration:;16
Survivor index:;0
Nr of food eaten:;0
Age:;10
The brain:;

-49.8968;95;-50.8194;-90.8231;96.7637;
216.702;-136.766;336.562;-310.01;-103.044;
0.187724;-0.527476;1.19166;-0.328358;-0.0180371;
296.572;-83.121;2.10755;-104.084;-107.568;
140.695;-140.573;1.39168;1.32994;0.362346;
242.909;118.43;-237.625;-122.86;0.66274;
-68.2625;-21.8835;349.025;-124.031;-135.55;
293.837;-163.829;0.774712;0.499984;-126.996;
49.9094;1.79705;1.27809;-48.2358;1.65443;
126.337;112.173;-64.4829;-169.169;-0.782464;
221.386;-94.7298;45.2033;-101.472;-67.669;
191.584;1.40226;-56.8922;-131.406;-0.552814;
130.838;-0.528855;-59.5017;-0.596197;-67.845;
295.154;0.855739;-102.042;-189.49;1.66882;
-82.1343;83.9566;1.07227;0.958109;0.271106;
332.442;-0.676826;-213.187;0.719644;-116.758;
114.039;-43.4251;-13.3536;-62.0235;-45.2369;

Genaration:;17
Survivor index:;9
Nr of food eaten:;4
Age:;22
The brain:;

-49.8968;95;-50.8194;-90.8231;96.7637;
216.702;-136.766;336.562;-310.01;-103.044;
0.474833;-0.814585;1.19166;-0.328358;-0.0180371;
296.858;-83.121;2.10755;-104.084;-107.854;
140.695;-140.573;1.39168;1.32994;0.362346;
242.728;118.43;-237.625;-122.86;0.844533;
-68.2625;-21.8835;349.025;-124.031;-135.55;
293.837;-163.829;0.774712;0.499984;-126.996;
49.9094;1.79705;1.27809;-48.2358;1.65443;
126.337;112.173;-64.4829;-169.169;-0.782464;
221.386;-94.7298;45.2033;-101.472;-67.669;
191.584;1.40226;-56.8922;-131.406;-0.552814;
130.838;-0.528855;-59.5017;-0.596197;-67.845;
295.154;0.855739;-102.042;-189.49;1.66882;
-82.1343;83.9566;1.07227;0.958109;0.271106;
332.442;-0.676826;-213.187;0.719644;-116.758;
114.057;-43.4351;-13.3536;-62.0255;-45.2429;

Genaration:;18
Survivor index:;0
Nr of food eaten:;0
Age:;10
The brain:;

-49.8968;95;-50.8194;-90.8231;96.7637;
216.702;-136.766;336.562;-310.01;-103.044;
0.408872;-0.748625;1.19166;-0.328358;-0.0180371;
296.858;-83.121;2.10755;-104.084;-107.854;
140.695;-140.573;1.39168;1.32994;0.362346;
242.659;118.43;-237.625;-122.792;0.844533;
-68.3149;-21.8835;349.025;-124.031;-135.497;
293.837;-163.829;0.774712;0.499984;-126.996;
49.9094;1.79705;1.27809;-48.2358;1.65443;
126.251;112.173;-64.3971;-169.169;-0.782464;
221.386;-94.7298;45.2033;-101.472;-67.669;
191.584;1.40226;-56.8922;-131.406;-0.552814;
130.838;-0.528855;-59.5017;-0.596197;-67.845;
295.154;0.855739;-102.042;-189.49;1.66882;
-82.1343;83.9566;1.07227;0.958109;0.271106;
332.442;-0.676826;-213.187;0.719644;-116.758;
114.051;-43.4351;-13.3536;-62.0255;-45.2369;

Genaration:;19
Survivor index:;29
Nr of food eaten:;4
Age:;22
The brain:;

-49.7309;95;-50.9853;-90.8231;96.7637;
216.702;-136.766;336.562;-310.01;-103.044;
0.408872;-0.748625;1.19166;-0.328358;-0.0180371;
296.858;-83.121;2.10755;-104.084;-107.854;
140.695;-140.573;1.39168;1.32994;0.362346;
242.844;118.43;-237.81;-122.792;0.844533;
-68.3149;-21.8835;349.025;-124.031;-135.497;
294.072;-163.829;0.774712;0.265201;-126.996;
49.9094;1.79705;1.27809;-48.2358;1.65443;
126.251;112.173;-64.3971;-169.169;-0.782464;
221.239;-94.5833;45.2033;-101.472;-67.669;
191.424;1.40226;-56.8922;-131.245;-0.552814;
131.104;-0.528855;-59.5017;-0.596197;-68.1114;
295.154;0.855739;-102.042;-189.49;1.66882;
-81.949;83.9566;0.886969;0.958109;0.271106;
332.895;-0.676826;-213.393;0.719644;-117.005;
114.065;-43.4391;-13.3596;-62.0235;-45.2429;

Genaration:;20
Survivor index:;9
Nr of food eaten:;4
Age:;22
The brain:;

-49.7309;95;-50.9853;-90.8231;96.7637;
216.702;-136.766;336.562;-310.01;-103.044;
0.408872;-0.748625;1.19166;-0.328358;-0.0180371;
297.017;-83.2803;2.10755;-104.084;-107.854;
140.695;-140.573;1.39168;1.32994;0.362346;
243.138;118.136;-237.81;-122.792;0.844533;
-68.3149;-21.8835;349.025;-124.031;-135.497;
294.01;-163.768;0.774712;0.265201;-126.996;
49.9094;2.10501;1.12411;-48.2358;1.50045;
126.181;112.242;-64.3971;-169.169;-0.782464;
221.239;-94.5833;45.2033;-101.472;-67.669;
191.424;1.40226;-56.8922;-131.245;-0.552814;
131.104;-0.528855;-59.5017;-0.596197;-68.1114;
295.154;0.855739;-102.042;-189.49;1.66882;
-81.949;84.3122;0.886969;0.780284;0.0932821;
332.895;-0.676826;-213.393;0.719644;-117.005;
114.069;-43.4251;-13.3656;-62.0355;-45.2429;

Genaration:;21
Survivor index:;0
Nr of food eaten:;0
Age:;10
The brain:;

-49.7309;95;-50.9853;-90.8231;96.7637;
216.702;-136.766;336.562;-310.01;-103.044;
0.358401;-0.748625;1.19166;-0.277887;-0.0180371;
297.017;-83.2803;2.10755;-104.084;-107.854;
140.64;-140.517;1.39168;1.32994;0.362346;
243.138;118.136;-237.81;-122.792;0.844533;
-68.3149;-21.8835;349.025;-124.031;-135.497;
294.01;-163.768;0.774712;0.265201;-126.996;
49.9094;2.10501;1.12411;-48.2358;1.50045;
126.181;112.242;-64.3971;-169.169;-0.782464;
221.187;-94.531;45.2033;-101.472;-67.669;
191.424;1.40226;-56.8922;-131.245;-0.552814;
131.104;-0.528855;-59.5017;-0.596197;-68.1114;
295.154;0.855739;-102.042;-189.49;1.66882;
-81.949;84.3122;0.886969;0.780284;0.0932821;
332.895;-0.676826;-213.393;0.719644;-117.005;
114.067;-43.4251;-13.3636;-62.0355;-45.2429;

Genaration:;22
Survivor index:;13
Nr of food eaten:;2
Age:;16
The brain:;

-49.7309;95;-50.9853;-90.8231;96.7637;
216.702;-136.766;336.562;-310.01;-103.044;
0.358401;-0.748625;1.19166;-0.277887;-0.0180371;
297.017;-83.2803;2.10755;-104.084;-107.854;
140.64;-140.517;1.39168;1.32994;0.362346;
243.356;118.136;-237.81;-123.01;0.844533;
-68.0734;-21.8835;349.025;-124.031;-135.739;
294.288;-164.045;0.774712;0.265201;-126.996;
49.9094;2.10501;1.12411;-48.2358;1.50045;
126.181;112.242;-64.3971;-169.169;-0.782464;
221.394;-94.531;45.2033;-101.472;-67.8766;
191.349;1.40226;-56.8922;-131.245;-0.477727;
131.104;-0.528855;-59.5017;-0.596197;-68.1114;
295.154;0.855739;-102.042;-189.49;1.66882;
-81.949;84.3122;0.886969;0.780284;0.0932821;
332.895;-0.676826;-213.393;0.719644;-117.005;
114.077;-43.4251;-13.3696;-62.0415;-45.2409;

Genaration:;23
Survivor index:;0
Nr of food eaten:;1
Age:;13
The brain:;

-49.7898;95;-50.9853;-90.7643;96.7637;
216.702;-136.766;336.562;-310.01;-103.044;
0.358401;-0.748625;1.19166;-0.277887;-0.0180371;
297.017;-83.2803;2.10755;-104.084;-107.854;
140.64;-140.517;1.39168;1.32994;0.362346;
243.356;118.136;-237.81;-123.01;0.844533;
-68.1253;-21.8835;349.025;-123.979;-135.739;
294.288;-164.045;0.774712;0.265201;-126.996;
49.9094;2.10501;1.12411;-48.2358;1.50045;
126.124;112.3;-64.3971;-169.169;-0.782464;
221.394;-94.531;45.2033;-101.472;-67.8766;
191.349;1.40226;-56.8922;-131.245;-0.477727;
131.104;-0.528855;-59.5017;-0.596197;-68.1114;
295.154;0.855739;-102.042;-189.49;1.66882;
-82.0223;84.3856;0.886969;0.780284;0.0932821;
332.822;-0.604048;-213.393;0.719644;-117.005;
114.081;-43.4291;-13.3696;-62.0415;-45.2409;

Genaration:;24
Survivor index:;9
Nr of food eaten:;2
Age:;16
The brain:;

-49.7898;95;-50.9853;-90.7643;96.7637;
216.642;-136.766;336.621;-310.01;-103.044;
0.358401;-0.748625;1.19166;-0.277887;-0.0180371;
296.884;-83.2803;2.10755;-104.084;-107.721;
140.64;-140.517;1.39168;1.32994;0.362346;
243.29;118.202;-237.81;-123.01;0.844533;
-68.1253;-21.8835;349.025;-123.979;-135.739;
294.288;-164.045;0.774712;0.265201;-126.996;
49.9094;2.10501;1.12411;-48.2358;1.50045;
126.124;112.3;-64.3971;-169.169;-0.782464;
221.394;-94.531;45.2033;-101.472;-67.8766;
191.349;1.40226;-56.8922;-131.245;-0.477727;
131.104;-0.528855;-59.5017;-0.596197;-68.1114;
295.077;0.855739;-102.042;-189.413;1.66882;
-82.0888;84.3856;0.886969;0.780284;0.159729;
332.822;-0.604048;-213.393;0.719644;-117.005;
114.079;-43.4251;-13.3696;-62.0375;-45.2469;

Genaration:;25
Survivor index:;40
Nr of food eaten:;4
Age:;22
The brain:;

-49.7898;95;-50.9853;-90.7643;96.7637;
216.642;-136.766;336.621;-310.01;-103.044;
0.358401;-0.748625;1.19166;-0.277887;-0.0180371;
296.884;-83.2803;2.10755;-104.084;-107.721;
140.64;-140.517;1.39168;1.32994;0.362346;
243.29;118.202;-237.81;-123.01;0.844533;
-68.1253;-21.8835;348.934;-123.888;-135.739;
294.288;-164.045;0.774712;0.265201;-126.996;
49.9094;2.10501;1.12411;-48.2358;1.50045;
126.124;112.3;-64.3971;-169.169;-0.782464;
221.394;-94.531;45.2033;-101.472;-67.8766;
191.349;1.40226;-56.8922;-131.245;-0.477727;
131.104;-0.528855;-59.5017;-0.596197;-68.1114;
294.962;0.855739;-101.926;-189.413;1.66882;
-82.0888;84.3856;0.886969;0.780284;0.159729;
332.822;-0.604048;-213.393;0.719644;-117.005;
114.095;-43.4311;-13.3776;-62.0395;-45.2469;

Genaration:;26
Survivor index:;0
Nr of food eaten:;0
Age:;10
The brain:;

-49.7898;95;-50.9853;-90.7643;96.7637;
216.642;-136.766;336.621;-310.01;-103.044;
0.358401;-0.748625;1.19166;-0.277887;-0.0180371;
296.884;-83.2803;2.10755;-104.084;-107.721;
140.64;-140.517;1.39168;1.32994;0.362346;
243.29;118.202;-237.81;-123.01;0.844533;
-68.1253;-21.8835;348.934;-123.888;-135.739;
294.288;-164.045;0.774712;0.265201;-126.996;
49.9094;2.10501;1.12411;-48.2358;1.50045;
126.124;112.3;-64.3971;-169.169;-0.782464;
221.394;-94.531;45.2033;-101.472;-67.8766;
191.349;1.40226;-56.8922;-131.245;-0.477727;
131.104;-0.528855;-59.5017;-0.596197;-68.1114;
294.962;0.855739;-101.926;-189.413;1.66882;
-82.0888;84.3856;0.886969;0.780284;0.159729;
332.822;-0.604048;-213.393;0.719644;-117.005;
114.093;-43.4291;-13.3776;-62.0395;-45.2469;

Genaration:;27
Survivor index:;0
Nr of food eaten:;0
Age:;10
The brain:;

-49.8649;95.0752;-50.9853;-90.7643;96.7637;
216.642;-136.766;336.621;-310.01;-103.044;
0.358401;-0.748625;1.19166;-0.277887;-0.0180371;
296.816;-83.2803;2.10755;-104.016;-107.721;
140.563;-140.44;1.39168;1.32994;0.362346;
243.29;118.202;-237.81;-123.01;0.844533;
-68.1253;-21.8835;348.934;-123.888;-135.739;
294.288;-164.045;0.774712;0.265201;-126.996;
49.9094;2.10501;1.12411;-48.2358;1.50045;
126.124;112.3;-64.3971;-169.169;-0.782464;
221.394;-94.531;45.2033;-101.472;-67.8766;
191.349;1.40226;-56.8922;-131.245;-0.477727;
131.044;-0.528855;-59.4412;-0.596197;-68.1114;
294.877;0.855739;-101.926;-189.328;1.66882;
-82.1412;84.3856;0.886969;0.780284;0.212122;
332.822;-0.604048;-213.393;0.719644;-117.005;
114.087;-43.4271;-13.3776;-62.0355;-45.2469;

Genaration:;28
Survivor index:;0
Nr of food eaten:;3
Age:;19
The brain:;

-49.8649;95.0752;-50.9853;-90.7643;96.7637;
216.642;-136.766;336.621;-310.01;-103.044;
0.358401;-0.748625;1.19166;-0.277887;-0.0180371;
296.816;-83.2803;2.10755;-104.016;-107.721;
140.727;-140.44;1.39168;1.16563;0.362346;
243.29;118.202;-237.81;-123.01;0.844533;
-68.1253;-21.8835;348.934;-123.888;-135.739;
294.523;-164.045;0.539835;0.265201;-126.996;
49.9094;2.10501;1.12411;-48.2358;1.50045;
126.069;112.3;-64.3971;-169.169;-0.727192;
221.394;-94.531;45.2033;-101.472;-67.8766;
191.349;1.40226;-56.8922;-131.245;-0.477727;
130.956;-0.528855;-59.4412;-0.508056;-68.1114;
294.877;0.855739;-101.926;-189.328;1.66882;
-82.1412;84.3856;0.886969;0.780284;0.212122;
332.822;-0.604048;-213.393;0.719644;-117.005;
114.099;-43.4271;-13.3756;-62.0475;-45.2489;

Genaration:;29
Survivor index:;34
Nr of food eaten:;3
Age:;19
The brain:;

-49.8649;95.0752;-50.9853;-90.7643;96.7637;
216.642;-136.766;336.621;-310.01;-103.044;
0.358401;-0.748625;1.19166;-0.277887;-0.0180371;
296.816;-83.2803;2.10755;-104.016;-107.721;
