11.2982;231.818;-105.996;95.4758;-229.961;
-61.7204;277.295;-126.246;-41.1801;-98.1492;

Genaration:;7
Survivor index:;7
Nr of food eaten:;4
Age:;22
The brain:;

-0.643081;308.706;-105.082;-96.8207;-106.109;
-47.5666;400.869;-101.334;-140.59;-108.533;
-162.586;221.16;15.9341;-73.1092;0.627722;
-99.7522;421.445;0.607398;-129.599;-190.666;
58.8493;329.222;-57.1382;-221.107;-111.7;
318.649;-113.804;-92.1047;-113.26;0.212601;
254.003;117.942;-46.7549;-62.6201;-260.154;
-75.6135;124.444;-0.372055;78.2625;-126.09;
-210.357;1531.28;-829.583;-328.04;-161.937;
-574.707;-142.043;1440.47;404.711;-1130.48;
-63.542;495.931;-444.386;91.0555;-77.4572;
223.81;242.459;-137.371;-169.015;-156.285;
-22.3532;170.26;-307.436;144.78;13.4283;
-214.867;643.709;-60.1751;-130.354;-235.336;
-244.772;320.238;-170.554;96.3528;-4.58303;
11.2982;231.818;-105.996;95.4758;-229.961;
-61.7424;277.326;-126.252;-41.1801;-98.1512;

Genaration:;8
Survivor index:;34
Nr of food eaten:;4
Age:;22
The brain:;

-0.643081;308.909;-105.082;-96.8207;-106.312;
-47.6034;400.906;-101.334;-140.59;-108.533;
-162.982;221.557;15.9341;-73.1092;0.627722;
-99.7522;421.445;0.607398;-129.599;-190.666;
58.8493;329.222;-57.1382;-221.107;-111.7;
318.649;-113.804;-92.1047;-113.26;0.212601;
254.295;117.942;-46.7549;-62.6201;-260.446;
-75.6135;124.638;-0.372055;78.2625;-126.283;
-210.357;1531.21;-829.583;-328.04;-161.865;
-574.707;-141.864;1440.47;404.532;-1130.48;
-63.4864;496.115;-444.386;90.8162;-77.4572;
223.81;242.459;-137.371;-169.015;-156.285;
-22.3532;170.102;-307.436;144.938;13.4283;
-214.867;643.574;-60.1751;-130.219;-235.336;
-244.772;320.238;-170.554;96.3528;-4.58303;
11.2982;231.668;-105.846;95.4758;-229.961;
-61.7364;277.328;-126.258;-41.1821;-98.1512;

Genaration:;9
Survivor index:;0
Nr of food eaten:;2
Age:;16
The brain:;

-0.535242;308.909;-105.19;-96.8207;-106.312;
-47.6034;400.906;-101.334;-140.59;-108.533;
-162.982;221.362;16.1288;-73.1092;0.627722;
-99.6702;421.373;0.557213;-129.559;-190.666;
58.8493;329.116;-57.0325;-221.107;-111.7;
318.649;-113.441;-92.3975;-113.149;0.0308295;
254.295;117.818;-46.6307;-62.6201;-260.446;
-75.6135;124.638;-0.372055;78.2625;-126.283;
-210.357;1531.42;-829.994;-327.844;-161.865;
-574.518;-142.004;1440.43;404.532;-1130.48;
-63.4864;495.94;-444.386;90.8162;-77.2825;
223.81;242.459;-137.371;-169.015;-156.285;
-22.3532;170.562;-307.665;144.938;13.1984;
-214.867;643.355;-60.1127;-130.062;-235.336;
-244.772;320.238;-170.554;96.3528;-4.58303;
11.2982;232.005;-106.183;95.4758;-229.961;
-61.7364;277.322;-126.254;-41.1841;-98.1472;

Genaration:;10
Survivor index:;28
Nr of food eaten:;5
Age:;25
The brain:;

-0.535242;308.909;-105.307;-96.8207;-106.194;
-47.6034;401.148;-101.334;-140.831;-108.533;
-162.982;221.522;15.9688;-73.1092;0.627722;
-99.6702;421.373;0.557213;-129.559;-190.666;
58.8493;329.116;-57.0325;-221.107;-111.7;
318.649;-113.441;-92.3975;-113.149;0.0308295;
254.295;117.818;-46.6307;-62.6201;-260.446;
-75.4196;124.444;-0.372055;78.2625;-126.283;
-210.357;1531.32;-829.894;-327.844;-161.865;
-574.321;-142.202;1440.68;404.532;-1130.74;
-63.4864;495.94;-444.386;90.8162;-77.2825;
223.81;242.392;-137.371;-168.947;-156.285;
-22.2172;170.426;-307.665;144.938;13.1984;
-214.867;643.196;-59.9538;-130.062;-235.336;
-244.772;320.313;-170.554;96.466;-4.77122;
11.5017;232.005;-106.183;95.2723;-229.961;
-61.7364;277.324;-126.242;-41.1961;-98.1492;

Genaration:;11
Survivor index:;0
Nr of food eaten:;0
Age:;10
The brain:;

-0.535242;308.909;-105.307;-96.8207;-106.194;
-47.6034;401.148;-101.334;-140.831;-108.533;
-162.982;221.522;15.9688;-73.1092;0.627722;
-99.6702;421.373;0.557213;-129.559;-190.666;
58.7704;329.116;-57.0325;-221.028;-111.7;
318.484;-113.276;-92.3975;-113.149;0.0308295;
254.295;117.818;-46.6307;-62.6201;-260.446;
-75.4196;124.444;-0.372055;78.2625;-126.283;
-210.357;1531.22;-829.786;-327.844;-161.865;
-574.321;-142.202;1440.68;404.532;-1130.74;
-63.6828;495.94;-444.256;90.8162;-77.2158;
223.81;242.392;-137.371;-168.947;-156.285;
-22.2172;170.426;-307.665;144.938;13.1984;
-214.867;643.196;-59.9538;-130.062;-235.336;
-244.772;320.313;-170.554;96.466;-4.77122;
11.5017;232.005;-106.183;95.2723;-229.961;
-61.7424;277.318;-126.238;-41.188;-98.1492;

Genaration:;12
Survivor index:;34
Nr of food eaten:;4
Age:;22
The brain:;

-0.435139;308.809;-105.307;-96.8207;-106.194;
-47.7617;401.433;-101.623;-140.831;-108.371;
-163.144;221.709;15.9688;-72.9117;0.404964;
-99.6702;421.185;0.745859;-129.559;-190.666;
58.6566;329.23;-57.0325;-221.028;-111.7;
318.356;-113.276;-92.3975;-113.149;0.159511;
254.295;117.818;-46.6307;-62.6201;-260.446;
-75.4196;124.444;-0.372055;78.2625;-126.283;
-210.505;1531.44;-829.786;-327.844;-161.937;
-574.321;-142.021;1440.5;404.532;-1130.74;
-63.6828;495.742;-444.256;90.8162;-77.0176;
223.81;242.392;-137.371;-168.947;-156.285;
-22.2172;170.723;-307.963;144.938;13.1984;
-214.867;643.196;-59.9538;-130.062;-235.336;
-244.772;320.313;-170.554;96.466;-4.77122;
11.5017;232.238;-106.416;95.2723;-229.961;
-61.7524;277.328;-126.238;-41.184;-98.1532;

Genaration:;13
Survivor index:;37
Nr of food eaten:;3
Age:;19
The brain:;

-0.435139;308.632;-105.13;-96.8207;-106.194;
-47.9306;401.602;-101.623;-140.831;-108.371;
-163.144;221.544;16.1338;-72.9117;0.404964;
-99.6702;421.185;0.745859;-129.559;-190.666;
58.5075;329.379;-57.0325;-221.028;-111.7;
318.356;-113.276;-92.3975;-113.149;0.159511;
254.295;117.818;-46.6307;-62.6201;-260.446;
-75.4196;124.38;-0.372055;78.2625;-126.219;
-210.68;1531.61;-829.786;-327.844;-161.937;
-574.321;-142.168;1440.5;404.679;-1130.74;
-63.6828;495.742;-444.256;90.8162;-77.0176;
223.678;242.392;-137.371;-168.947;-156.152;
-22.2172;170.723;-307.963;144.938;13.1984;
-214.982;643.196;-59.9538;-129.947;-235.336;
-244.772;320.313;-170.554;96.466;-4.77122;
11.5017;232.143;-106.416;95.3665;-229.961;
-61.7524;277.336;-126.25;-41.18;-98.1532;

Genaration:;14
Survivor index:;38
Nr of food eaten:;3
Age:;19
The brain:;

-0.435139;308.632;-105.13;-96.8207;-106.194;
-47.6632;401.335;-101.623;-140.831;-108.371;
-163.144;221.544;16.1338;-72.9117;0.404964;
-99.6702;421.185;0.745859;-129.559;-190.666;
58.5075;329.279;-57.0325;-220.928;-111.7;
318.579;-113.5;-92.3975;-113.149;0.159511;
254.49;117.818;-46.6307;-62.8156;-260.446;
-75.4196;124.38;-0.372055;78.2625;-126.219;
-210.68;1531.61;-829.786;-327.844;-161.937;
-574.181;-142.168;1440.36;404.679;-1130.74;
-63.6828;495.614;-444.128;90.8162;-77.0176;
223.914;242.392;-137.371;-168.947;-156.388;
-22.2172;170.619;-307.963;145.042;13.1984;
-214.982;643.196;-59.9538;-129.947;-235.336;
-244.772;320.313;-170.554;96.466;-4.77122;
11.6708;231.974;-106.416;95.3665;-229.961;
-61.7364;277.336;-126.25;-41.198;-98.1512;

Genaration:;15
Survivor index:;0
Nr of food eaten:;1
Age:;13
The brain:;

-0.435139;308.632;-105.13;-96.8207;-106.194;
-47.7162;401.539;-101.623;-140.983;-108.371;
-163.328;221.728;16.1338;-72.9117;0.404964;
-99.6702;421.185;0.745859;-129.559;-190.666;
58.5075;329.279;-57.0325;-220.928;-111.7;
318.259;-113.5;-92.2312;-113.149;0.313262;
254.396;117.818;-46.5361;-62.8156;-260.446;
-75.4196;124.645;-0.372055;77.9974;-126.219;
-210.68;1531.61;-829.786;-327.844;-161.937;
-574.181;-142.168;1440.36;404.679;-1130.74;
-63.831;495.762;-444.128;90.8162;-77.0176;
223.914;242.392;-137.371;-168.947;-156.388;
-22.3193;170.857;-308.201;145.144;13.1984;
-215.101;643.196;-59.9538;-129.828;-235.336;
-244.772;320.313;-170.554;96.466;-4.77122;
11.6708;231.974;-106.416;95.3665;-229.961;
-61.7464;277.35;-126.25;-41.198;-98.1552;

Genaration:;16
Survivor index:;3
Nr of food eaten:;3
Age:;19
The brain:;

-0.435139;308.632;-105.13;-96.8207;-106.194;
-47.7162;401.539;-101.623;-140.983;-108.371;
-163.328;221.728;16.1338;-72.9117;0.404964;
-99.6702;421.185;0.745859;-129.559;-190.666;
58.5075;329.279;-57.0325;-220.928;-111.7;
318.259;-113.5;-92.2312;-113.149;0.313262;
254.396;117.818;-46.5361;-62.8156;-260.446;
-75.3619;124.645;-0.429705;77.9974;-126.219;
-210.68;1531.61;-829.786;-327.844;-161.937;
-574.181;-142.168;1440.29;404.744;-1130.74;
-63.831;495.607;-444.128;90.8162;-76.8629;
224.193;242.112;-137.371;-168.947;-156.388;
-22.3193;170.857;-308.201;145.144;13.1984;
-215.101;643.069;-59.9538;-129.7;-235.336;
-244.772;320.313;-170.554;96.466;-4.77122;
11.6708;231.974;-106.416;95.3665;-229.961;
-61.7364;277.35;-126.244;-41.196;-98.1732;

Genaration:;17
Survivor index:;0
Nr of food eaten:;0
Age:;10
The brain:;

-0.435139;308.498;-105.13;-96.6861;-106.194;
-47.7162;401.404;-101.488;-140.983;-108.371;
-163.328;221.728;16.1338;-72.9117;0.404964;
-99.5935;421.108;0.745859;-129.559;-190.666;
58.5075;329.279;-57.0325;-220.928;-111.7;
318.259;-113.5;-92.2312;-113.149;0.313262;
254.396;117.818;-46.5361;-62.8156;-260.446;
-75.3619;124.506;-0.429705;77.9974;-126.081;
-210.68;1531.47;-829.786;-327.844;-161.793;
-574.181;-142.168;1440.29;404.744;-1130.74;
-63.7132;495.489;-444.128;90.8162;-76.8629;
224.193;242.002;-137.26;-168.947;-156.388;
-22.3193;170.857;-308.201;145.144;13.1984;
-215.101;643.069;-59.9538;-129.7;-235.336;
-244.772;320.313;-170.554;96.466;-4.77122;
11.7696;231.876;-106.416;95.3665;-229.961;
-61.7284;277.336;-126.238;-41.196;-98.1732;

Genaration:;18
Survivor index:;0
Nr of food eaten:;2
Age:;16
The brain:;

-0.435139;308.498;-105.13;-96.6861;-106.194;
-47.7162;401.404;-101.488;-140.983;-108.371;
-163.328;221.728;16.1338;-72.9117;0.404964;
-99.6466;421.161;0.745859;-129.559;-190.666;
58.7976;328.989;-57.0325;-220.928;-111.7;
318.723;-113.767;-92.2312;-113.345;0.313262;
254.396;117.818;-46.5361;-62.8156;-260.446;
-75.3619;124.506;-0.429705;77.9974;-126.081;
-210.68;1531.47;-829.786;-327.844;-161.793;
-574.181;-142.168;1440.29;404.744;-1130.74;
-63.4908;495.267;-444.128;90.8162;-76.8629;
224.133;242.002;-137.26;-168.947;-156.328;
-22.3193;170.857;-308.201;145.144;13.1984;
-215.101;643.069;-59.9538;-129.7;-235.336;
-244.772;320.313;-170.554;96.466;-4.77122;
11.7157;231.929;-106.416;95.3665;-229.961;
-61.7184;277.334;-126.24;-41.202;-98.1732;

Genaration:;19
Survivor index:;0
Nr of food eaten:;0
Age:;10
The brain:;

-0.435139;308.498;-105.13;-96.6861;-106.194;
-47.7162;401.404;-101.488;-140.983;-108.371;
-163.328;221.728;16.1338;-72.9117;0.404964;
-99.6466;421.161;0.745859;-129.559;-190.666;
58.7976;328.989;-57.0325;-220.928;-111.7;
318.723;-113.767;-92.2312;-113.345;0.313262;
254.396;117.818;-46.5361;-62.8156;-260.446;
-75.3619;124.506;-0.429705;77.9974;-126.081;
-210.68;1531.47;-829.786;-327.844;-161.793;
-574.181;-142.168;1440.16;404.874;-1130.74;
-63.4908;495.267;-444.128;90.8162;-76.8629;
224.133;242.002;-137.26;-168.947;-156.328;
-22.3193;170.857;-308.201;145.144;13.1984;
-215.101;643.069;-59.9538;-129.7;-235.336;
-244.772;320.313;-170.554;96.466;-4.77122;
11.7157;231.929;-106.416;95.3665;-229.961;
-61.7184;277.328;-126.244;-41.192;-98.1732;

Genaration:;20
Survivor index:;38
Nr of food eaten:;5
Age:;25
The brain:;

-0.265529;308.498;-105.13;-96.8558;-106.194;
-47.7162;401.404;-101.488;-140.983;-108.371;
-163.328;221.609;16.1338;-72.7924;0.404964;
-99.6466;421.161;0.745859;-129.559;-190.666;
59.0833;328.989;-57.0325;-221.213;-111.7;
318.723;-113.767;-92.3661;-113.345;0.448167;
254.284;117.818;-46.4239;-62.8156;-260.446;
-75.3619;124.506;-0.429705;77.9974;-126.081;
-210.68;1531.27;-829.589;-327.844;-161.793;
-574.181;-142.361;1440.08;404.874;-1130.46;
-63.2451;495.542;-444.403;90.8162;-77.1086;
224.241;242.117;-137.26;-169.169;-156.328;
-22.5587;171.096;-308.201;145.144;13.1984;
-215.101;643.069;-59.9538;-129.7;-235.336;
-244.971;320.247;-170.488;96.6645;-4.77122;
11.7157;232.034;-106.416;95.3665;-230.065;
-61.7164;277.346;-126.258;-41.204;-98.1672;

Genaration:;21
Survivor index:;0
Nr of food eaten:;0
Age:;10
The brain:;

-0.265529;308.498;-105.13;-96.8558;-106.194;
-47.7162;401.404;-101.488;-140.983;-108.371;
-163.328;221.609;16.1338;-72.7924;0.404964;
-99.6466;421.161;0.745859;-129.559;-190.666;
59.0833;328.989;-57.0325;-221.213;-111.7;
318.535;-113.579;-92.3661;-113.345;0.448167;
254.284;117.818;-46.4239;-62.8156;-260.446;
-75.3619;124.506;-0.429705;77.9974;-126.081;
-210.68;1531.27;-829.589;-327.844;-161.793;
-574.181;-142.413;1440.08;404.874;-1130.41;
-63.2451;495.542;-444.403;90.8162;-77.1086;
224.299;242.058;-137.26;-169.169;-156.328;
-22.5587;171.096;-308.201;145.144;13.1984;
-215.101;643.069;-59.9538;-129.7;-235.336;
-244.971;320.247;-170.488;96.6645;-4.77122;
11.7157;232.034;-106.416;95.3665;-230.065;
-61.7204;277.34;-126.248;-41.204;-98.1672;

Genaration:;22
Survivor index:;17
Nr of food eaten:;3
Age:;19
The brain:;

-0.265529;308.498;-105.13;-96.8558;-106.194;
-47.7162;401.404;-101.488;-140.983;-108.371;
-163.328;221.609;16.1338;-72.7924;0.404964;
-99.6466;421.161;0.745859;-129.559;-190.666;
59.2502;328.989;-57.0325;-221.213;-111.867;
318.535;-113.579;-92.3661;-113.345;0.448167;
254.284;117.818;-46.4239;-62.8156;-260.446;
-75.3619;124.506;-0.429705;77.9974;-126.081;
-210.68;1531.27;-829.589;-327.844;-161.793;
-574.181;-142.7;1440.37;404.874;-1130.41;
-63.2451;495.491;-444.403;90.8667;-77.1086;
224.518;242.058;-137.48;-169.169;-156.328;
-22.5587;171.096;-308.201;145.144;13.1984;
-214.913;643.069;-59.9538;-129.7;-235.524;
-244.971;320.247;-170.488;96.6645;-4.77122;
11.7157;232.034;-106.416;95.3665;-230.065;
-61.7044;277.322;-126.24;-41.21;-98.1672;

Genaration:;23
Survivor index:;49
Nr of food eaten:;5
Age:;32
The brain:;

-0.265529;308.498;-105.13;-96.8558;-106.194;
-47.7162;401.404;-101.488;-140.983;-108.371;
-163.328;221.609;16.064;-72.7225;0.404964;
-99.6466;421.187;0.745859;-129.411;-190.841;
59.4746;329.23;-57.0325;-221.679;-111.867;
318.535;-113.579;-92.4638;-113.345;0.545899;
254.063;118.039;-46.4239;-62.8156;-260.446;
-75.3619;124.387;-0.429705;77.9974;-125.962;
-210.68;1531.27;-829.589;-327.844;-161.793;
-574.181;-142.486;1440.51;404.657;-1130.55;
-63.2451;495.35;-444.262;90.8667;-77.1086;
224.518;242.058;-137.48;-169.169;-156.328;
-22.5587;170.995;-308.201;145.246;13.1984;
-215.091;643.399;-59.9538;-129.854;-235.524;
-244.971;320.114;-170.488;96.6645;-4.63757;
11.7157;232.034;-106.416;95.3665;-230.065;
-61.7004;277.324;-126.228;-41.222;-98.1732;

Genaration:;24
Survivor index:;0
Nr of food eaten:;0
Age:;10
The brain:;

-0.265529;308.498;-105.13;-96.8558;-106.194;
-47.7162;401.404;-101.488;-140.983;-108.371;
-163.328;221.609;16.064;-72.7225;0.404964;
-99.6466;421.187;0.745859;-129.411;-190.841;
59.4746;329.23;-57.0325;-221.679;-111.867;
318.535;-113.579;-92.4638;-113.345;0.545899;
254.063;118.039;-46.4239;-62.8156;-260.446;
-75.3619;124.387;-0.429705;77.9974;-125.962;
-210.68;1531.27;-829.589;-327.844;-161.793;
-574.181;-142.486;1440.51;404.657;-1130.55;
-63.2451;495.35;-444.262;90.8667;-77.1086;
224.518;242.058;-137.48;-169.169;-156.328;
-22.5587;170.995;-308.201;145.246;13.1984;
-215.091;643.348;-59.9024;-129.854;-235.524;
-244.971;320.114;-170.488;96.6645;-4.63757;
11.7157;232.034;-106.416;95.3665;-230.065;
-61.7004;277.322;-126.226;-41.222;-98.1732;

Genaration:;25
Survivor index:;0
Nr of food eaten:;0
Age:;10
The brain:;

-0.265529;308.498;-105.13;-96.8558;-106.194;
-47.7162;401.404;-101.488;-140.983;-108.371;
-163.328;221.609;16.064;-72.7225;0.404964;
-99.6466;421.187;0.745859;-129.411;-190.841;
59.4746;329.23;-57.0325;-221.679;-111.867;
318.535;-113.579;-92.4638;-113.345;0.545899;
254.063;118.039;-46.4239;-62.8156;-260.446;
-75.3619;124.387;-0.429705;77.9974;-125.962;
-210.68;1531.27;-829.589;-327.844;-161.793;
-574.181;-142.486;1440.51;404.657;-1130.55;
-63.2451;495.35;-444.262;90.8667;-77.1086;
224.468;242.058;-137.48;-169.169;-156.278;
-22.5587;170.995;-308.201;145.246;13.1984;
-215.091;643.348;-59.9024;-129.854;-235.524;
-244.971;320.114;-170.488;96.6645;-4.63757;
11.7157;232.034;-106.416;95.3665;-230.065;
-61.7024;277.324;-126.226;-41.222;-98.1732;

Genaration:;26
Survivor index:;0
Nr of food eaten:;0
Age:;11
The brain:;

-0.265529;308.498;-105.13;-96.8558;-106.194;
-47.7162;401.404;-101.488;-140.983;-108.371;
-163.328;221.609;16.064;-72.7225;0.404964;
-99.6466;421.187;0.745859;-129.411;-190.841;
59.4746;329.23;-57.0325;-221.679;-111.867;
318.535;-113.579;-92.4638;-113.345;0.545899;
254.063;118.039;-46.4239;-62.8156;-260.446;
-75.3619;124.387;-0.429705;77.9974;-125.962;
-210.68;1531.27;-829.589;-327.844;-161.793;
-574.181;-142.486;1440.51;404.657;-1130.55;
-63.2451;495.35;-444.262;90.8667;-77.1086;
224.468;242.058;-137.48;-169.169;-156.278;
-22.5587;170.995;-308.201;145.246;13.1984;
-215.091;643.348;-59.9024;-129.854;-235.524;
-244.971;320.114;-170.488;96.6645;-4.63757;
11.7157;232.034;-106.416;95.3665;-230.065;
-61.7024;277.322;-126.224;-41.222;-98.1732;

Genaration:;27
Survivor index:;0
Nr of food eaten:;0
Age:;11
The brain:;

-0.265529;308.498;-105.13;-96.8558;-106.194;
-47.7162;401.404;-101.488;-140.983;-108.371;
-163.328;221.609;16.064;-72.7225;0.404964;
-99.6466;421.187;0.745859;-129.411;-190.841;
59.4746;329.23;-57.0325;-221.679;-111.867;
318.535;-113.579;-92.4638;-113.345;0.545899;
254.063;118.039;-46.4239;-62.8156;-260.446;
-75.3619;124.387;-0.429705;77.9974;-125.962;
-210.68;1531.27;-829.589;-327.844;-161.793;
-574.181;-142.486;1440.51;404.657;-1130.55;
-63.2451;495.35;-444.262;90.8667;-77.1086;
224.468;242.058;-137.48;-169.169;-156.278;
-22.5587;170.995;-308.201;145.246;13.1984;
-215.091;643.348;-59.9024;-129.854;-235.524;
-244.971;320.114;-170.488;96.6645;-4.63757;
11.7157;232.034;-106.416;95.3665;-230.065;
-61.7024;277.32;-126.224;-41.222;-98.1712;

Genaration:;28
Survivor index:;0
Nr of food eaten:;0
Age:;10
The brain:;

-0.265529;308.498;-105.13;-96.8558;-106.194;
-47.7162;401.404;-101.488;-140.983;-108.371;
-163.328;221.609;16.064;-72.7225;0.404964;
-99.6466;421.187;0.745859;-129.411;-190.841;
59.4746;329.23;-57.0325;-221.679;-111.867;
318.535;-113.579;-92.4638;-113.345;0.545899;
254.063;118.039;-46.4239;-62.8156;-260.446;
-75.3619;124.387;-0.429705;77.9974;-125.962;
-210.68;1531.27;-829.589;-327.844;-161.793;
-574.181;-142.486;1440.51;404.657;-1130.55;
-63.2451;495.35;-444.262;90.8667;-77.1086;
224.468;242.058;-137.48;-169.169;-156.278;
-22.5587;170.995;-308.201;145.246;13.1984;
-215.091;643.348;-59.9024;-129.854;-235.524;
-244.971;320.114;-170.488;96.6645;-4.63757;
11.7157;232.034;-106.416;95.3665;-230.065;
-61.7024;277.318;-126.224;-41.2201;-98.1712;

Genaration:;29
Survivor index:;0
Nr of food eaten:;0
Age:;11
The brain:;

-0.265529;308.498;-105.13;-96.8558;-106.194;
-47.7162;401.404;-101.488;-140.983;-108.371;
-163.328;221.609;16.064;-72.7225;0.404964;
-99.6466;421.187;0.745859;-129.411;-190.841;
59.4746;329.23;-57.0325;-221.679;-111.867;
318.535;-113.579;-92.4638;-113.345;0.545899;
254.063;118.039;-46.4239;-62.8156;-260.446;
-75.3619;124.387;-0.429705;77.9974;-125.962;
-210.68;1531.27;-829.589;-327.844;-161.793;
-574.181;-142.486;1440.51;404.657;-1130.55;
-63.2451;495.35;-444.262;90.8667;-77.1086;
224.468;242.058;-137.48;-169.169;-156.278;
