2.0193;0.652215;0.51676;-0.384533;1.97549;
-0.856406;1.64103;2.65482;-1.3446;-0.672596;
1.16349;-1.66492;-0.0548373;2.08487;1.64401;
-0.549613;1.93702;-1.00014;0.95095;0.174402;
0.379869;0.115627;1.47335;-0.0801544;-0.557076;
-9.984;-9.956;-10.004;-10.046;-10.01;

Genaration:;4
Survivor index:;24
Nr of food eaten:;15
Age:;55
The brain:;

0.366743;-0.14508;1.79841;0.539718;-0.161191;
-1.50714;0.103153;0.947163;0.233822;2.57189;
-0.0524059;-0.150473;0.54733;1.39691;0.195806;
0.547929;-0.0771329;0.378108;-0.359368;1.8914;
-0.528296;-1.17717;0.608626;0.0555434;1.38869;
-0.727679;-0.777972;-0.407291;1.52032;1.6802;
-0.758361;-0.252546;0.0679883;1.45449;0.737825;
-0.465185;-0.616606;1.5697;1.12674;0.998278;
1.76588;-0.0473902;-0.456334;-0.165166;-0.610065;
1.00694;0.0977544;0.281725;2.19897;-0.249263;
0.644255;1.39265;1.77087;-0.43252;2.40248;
2.02527;0.964641;0.400396;-0.424561;1.81348;
-1.02784;1.26037;2.94744;-1.032;-0.725708;
0.786929;-2.00522;0.0706318;2.71365;1.60662;
-0.283058;1.16713;-0.898563;0.878801;0.648311;
-0.00395937;0.389325;1.42733;-0.209965;-0.27112;
-9.994;-9.966;-10.022;-10.03;-9.988;

Genaration:;5
Survivor index:;0
Nr of food eaten:;0
Age:;10
The brain:;

0.210892;0.0107704;1.79841;0.539718;-0.161191;
-1.50714;0.103153;0.947163;0.233822;2.57189;
-0.0524059;-0.150473;0.384249;1.55999;0.195806;
0.238261;0.0496697;0.378108;-0.176502;1.8914;
-0.528296;-1.17717;0.608626;0.0555434;1.38869;
-0.727679;-0.777972;-0.407291;1.52032;1.6802;
-0.758361;-0.252546;-0.108153;1.45449;0.913966;
-0.465185;-0.616606;1.5697;1.12674;0.998278;
1.6377;0.0807907;-0.456334;-0.165166;-0.610065;
1.00694;0.0977544;0.281725;2.19897;-0.249263;
0.537244;1.39265;1.77087;-0.325509;2.40248;
2.02527;0.964641;0.400396;-0.424561;1.81348;
-1.02784;1.26037;2.94744;-1.032;-0.725708;
0.597269;-1.62378;-0.121151;2.71365;1.60662;
-0.283058;1.16713;-0.898563;0.878801;0.648311;
-0.200367;0.389325;1.42733;-0.209965;-0.0747123;
-10.002;-9.964;-10.022;-10.024;-9.988;

Genaration:;6
Survivor index:;12
Nr of food eaten:;4
Age:;22
The brain:;

-0.0459612;0.0107704;1.68185;0.913138;-0.161191;
-1.26004;-0.365348;1.06021;0.34425;2.56981;
-0.0524059;-0.150473;0.677243;1.26699;0.195806;
0.238261;0.31008;-0.0789866;0.020182;1.8914;
-0.528296;-1.17717;0.688441;0.000281438;1.36414;
-0.727679;-0.777972;-0.861574;1.7772;1.8776;
-0.758361;-0.252546;-0.25596;1.45449;1.06177;
-0.465185;-0.616606;1.56332;0.935273;1.19613;
1.6377;0.0807907;-0.456334;-0.165166;-0.610065;
1.00694;0.0977544;0.0253002;2.4554;-0.249263;
0.537244;1.39265;1.96892;-0.523555;2.40248;
1.7899;0.964641;0.635769;-0.424561;1.81348;
-1.02784;1.26037;2.36988;-0.900273;-0.27988;
0.597269;-1.62378;-0.501645;2.97126;1.72951;
-0.283058;1.49795;-1.37651;1.02593;0.648311;
-0.0437225;0.315715;1.15075;-0.0164188;-0.0747123;
-9.994;-9.954;-10.052;-10.012;-9.988;

Genaration:;7
Survivor index:;30
Nr of food eaten:;11
Age:;43
The brain:;

-1032.42;-1159.29;5472.35;-2262.27;-1015.98;
-1.26004;-0.717068;1.03192;0.726128;2.56795;
0.0956194;0.205586;0.221451;44.2925;-42.878;
0.238261;-41.9856;-0.259453;42.4963;1.8914;
-0.412087;-1.50009;0.850353;-0.116252;1.52547;
-0.534356;-0.988026;-0.998785;1.93114;1.8776;
-50.351;0.0672446;-0.174158;99.3676;-47.6603;
-166.017;-259.534;814.855;-300.252;-86.4383;
1.6377;0.221191;-0.596734;-0.165166;-0.610065;
57.0654;-56.1196;320.06;-104.211;-213.459;
0.537244;116.127;-55.5299;-0.711109;-54.6453;
60.2964;-57.5697;0.663648;-0.424561;1.81348;
-156.8;753.586;-398.617;-196.467;-0.27988;
-193.631;-285.386;-300.709;1065.31;-282.409;
-0.491514;165;-1.31526;-80.6634;-81.0169;
-83.7472;0.315715;335.696;-167.966;-82.9664;
-91.4196;158.285;74.1671;-90.7802;-100.252;

