0;0.0674463;-0.202337;0.0674758;0.0674144;
0.15338;-0.15338;0;0;0;
0;0;0;0;0;
0.059;0.001;-0.061;0.036;-0.035;

Genaration:;5
Survivor index:;0
Nr of food eaten:;10
Age:;40
The brain:;

0.0179904;0.539322;0.301576;-0.863373;0.00448411;
-0.259931;0.28142;0.0286414;0.304868;-0.354999;
0.0316373;-0.00616747;0.252939;-0.791755;0.513346;
-0.127557;0.00804204;0.0991064;-0.497879;0.518287;
0.321117;-0.510793;0.905008;-1.09917;0.383842;
-0.275667;0.450703;0.157974;0.477072;-0.810082;
0.608249;0.493792;-0.0438464;-0.969816;-0.0883783;
0.462699;-0.227432;-0.748178;0.154065;0.358847;
0.315609;0.343899;-0.226544;-0.354152;-0.0788124;
0.0335017;0.357643;0.631981;-0.642961;-0.380164;
-0.0591949;-0.089384;-1.51132;1.11891;0.540989;
0.417536;-0.746796;0.174858;0.33908;-0.184678;
0.0186399;-0.289536;0.456597;-0.307847;0.122146;
0.392207;-0.302511;0.65392;-1.64989;0.906271;
0.0719877;0.00893538;-0.183119;0.0465827;0.0556128;
-0.247051;-0.00833708;0.112489;0.0733023;0.0695976;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.05151;-0.05151;-0.129976;0;0.129976;
0.0502602;0;0.101744;-0.152005;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.001;0.006;-0.00600001;-0.013;0.014;

Genaration:;6
Survivor index:;48
Nr of food eaten:;20
Age:;70
The brain:;

0.261512;-0.133711;-0.136985;-0.142852;0.152037;
0.260426;-0.260426;-0.035473;0.0582805;-0.0228075;
-0.377716;0.127559;0.328431;-0.0817298;0.00345631;
0;-0.349866;-0.157882;0.282271;0.225477;
0.68343;-0.3744;-0.215243;0.120078;-0.213865;
0;0.15875;-0.184469;-0.346618;0.372337;
0.257964;-0.300895;-0.181451;0.28811;-0.0637281;
-0.241717;0.892642;-1.02581;0.101108;0.273775;
-0.176661;0.309145;-0.367312;0.601325;-0.366498;
-0.151693;0.585078;-0.140662;-0.127675;-0.165047;
0.105795;0.167354;-0.205742;-0.195831;0.128424;
-0.374878;-0.546884;0.686837;0.308701;-0.0737761;
0.164485;0.330741;-0.636792;0.038898;0.102668;
0.319867;-0.358783;0.434376;-0.385319;-0.0101411;
0.278448;-0.0523329;-0.192693;-0.126056;0.0926338;
-0.0302171;-0.494568;0.113746;0.473921;-0.0628828;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.034;-0.001;-0.021;0.008;-0.02;

Genaration:;7
Survivor index:;38
Nr of food eaten:;19
Age:;67
The brain:;

-0.0526276;0.230492;-0.568033;0.109727;0.280441;
-0.676741;-0.0668657;-0.283128;0.683032;0.343703;
-0.0654864;-0.913085;0.336872;0.274492;0.367208;
0.243073;-0.501813;-0.0654715;0.282271;0.0419398;
0.411323;-0.117207;-0.346447;0.0318647;0.0204656;
-0.201261;0.0421969;-0.164284;0.0189312;0.304417;
0.585742;-0.644874;-0.219151;0.545913;-0.26763;
-0.520187;0.0732399;-0.653471;0.565009;0.535409;
-0.69008;0.266461;-0.346817;0.908718;-0.138281;
-0.792512;0.135798;0.759787;-0.503177;0.400104;
-0.322013;0.47459;-0.233681;-0.292452;0.373556;
-0.0503697;-0.52184;-1.44073;1.6971;0.315847;
-0.124325;-0.447855;0.356566;0.04037;0.175244;
0.335567;-0.59959;0.24786;-0.432488;0.448651;
-0.183524;-0.32316;0.0823805;-0.270284;0.694588;
-0.177853;0.0985544;0.474714;-0.678669;0.283253;
0.3757;0.371124;-1.33494;0.48431;0.103804;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;-0.13661;0;0.13661;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.0647796;0.414314;0;-0.789145;0.43961;
0;-0.038326;0.123984;-0.476234;0.390576;
0;0;0;0;0;
-0.032;0.003;-0.027;0.009;0.047;

Genaration:;8
Survivor index:;45
Nr of food eaten:;20
Age:;66
The brain:;

0.0497277;0.452526;-0.4603;-0.11593;0.0739767;
0.129642;0.423226;-0.284482;-0.0611342;-0.207251;
0.144652;0.119243;-0.569108;-0.0289593;0.334172;
0.106458;0.0163836;-0.743826;-0.218813;0.839796;
0.0187565;0.232507;-0.181906;-0.129277;0.0599205;
0.0680267;0.034646;-0.324607;0.364826;-0.142892;
0.25592;-0.021622;-0.201866;0.0767154;-0.109147;
0.0164619;0.227837;0.189339;-0.339632;-0.0940059;
-0.0318019;0.491981;-0.17625;-0.692052;0.408123;
0.347062;0.262003;-1.77509;0.749448;0.416575;
0.100298;-0.219393;-0.0109462;0.0254887;0.104552;
0.162398;-0.0402867;-0.0884001;-0.0916313;0.0579203;
-0.0238377;0.0669276;-0.414237;0.29581;0.0753368;
-0.0422642;0.296027;-0.303149;-0.0203957;0.0697819;
0.305647;0.348757;-1.03422;0.259345;0.12047;
-0.134979;0.114573;-0.555148;0.538629;0.0369254;
-0.0703515;0;0;-0.139706;0.210058;
0;0.0688414;0;-0.205025;0.136184;
0;-0.0327086;0.0654171;-0.0995649;0.0668564;
0.095;-0.0615113;0.0305564;-0.0952059;0.0311609;
0.0331442;-0.140361;0.144578;-0.0937596;0.056399;
0.253042;-0.0987572;-0.556847;0.234627;0.167935;
0.0456134;0.10828;-0.509504;0.125291;0.230319;
0.0196854;0.274293;-0.597202;-0.0711814;0.374404;
0;0;-0.155026;0.0775652;0.077461;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0.164204;-0.164204;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.026;0.033;-0.082;0.033;0.042;

Genaration:;9
Survivor index:;41
Nr of food eaten:;25
Age:;73
The brain:;

-0.387869;-0.0529214;0.0730339;0.52121;-0.153454;
-0.242636;-0.191172;0.0559017;0.352085;0.0258213;
-0.0517173;0.0123105;-0.420466;-0.0361973;0.49607;
0.0219693;0.12648;-0.749663;-0.319649;0.920863;
0.46146;-0.711374;0.228958;0.174601;-0.153645;
-0.0980004;-0.319303;0.410751;-0.159043;0.165595;
0.138471;0.0733328;-0.201866;0.0541556;-0.0640936;
-0.130208;0.54082;0.0865557;-0.629963;0.132795;
-0.400505;0.878278;-0.278808;-0.573634;0.37467;
0.167646;-0.142032;-0.833206;0.758469;0.0491221;
0.0586882;-0.212181;0.0896596;0.116185;-0.0523523;
-0.104764;-0.583355;0.418201;0.0885567;0.18136;
-0.76791;0.595801;-0.659247;0.109052;0.722304;
-0.0672142;-0.512791;0.168941;0.237691;0.173374;
0.354216;0.0899462;-1.33614;0.507237;0.384743;
-0.391633;0.167852;-0.83548;0.367777;0.691484;
0.0186195;-0.133261;0.0452576;-0.0512259;0.12061;
0;-0.0351975;0.104039;-0.205025;0.136184;
0;-0.0327086;0.0654171;-0.0995649;0.0668564;
0.095;-0.0615113;0.0305564;-0.0952059;0.0311609;
0.0331442;-0.140361;0.144578;-0.0937596;0.056399;
0.253042;-0.0987572;-0.556847;0.234627;0.167935;
-0.0770723;0.230966;-0.509504;0.270467;0.0851431;
0.0196854;0.274293;-0.597202;-0.0711814;0.374404;
-0.20985;0;-0.155026;0.0775652;0.287311;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0.164204;-0.164204;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.036;-0.019;-0.041;0.058;0.038;

Genaration:;10
Survivor index:;7
Nr of food eaten:;23
Age:;75
The brain:;

-0.48051;-0.206162;0.151009;0.643294;-0.10763;
-0.382811;-0.238966;0.337144;0.352085;-0.0674519;
0.180678;-0.173892;-0.420466;-0.207181;0.620861;
0.375123;-0.101832;-0.498171;-0.517385;0.742265;
0.463652;-0.736203;0.228958;-0.0556217;0.099215;
-0.0980004;-0.319303;0.0841043;-0.0437397;0.376939;
-2.83657;1.53227;0.386488;0.483481;0.434328;
0.927065;0.910022;0.0831764;-0.383288;-1.53698;
-0.731564;0.855719;0.06639;-0.786373;0.595828;
0.0176664;-0.178873;-0.670885;0.371403;0.460688;
-0.142759;-0.0399165;0.326838;0.246052;-0.390213;
0.355466;-0.477061;-0.219423;0.493832;-0.152814;
-0.94134;0.23389;-0.408487;0.142445;0.973492;
0.224047;-0.476527;0.0865473;0.314912;-0.148979;
0.438255;0.0530329;-1.08727;0.199512;0.396468;
-0.0744934;0.175528;-0.481309;-0.107159;0.487434;
0.0186195;-0.133261;0.0452576;-0.0512259;0.12061;
0.0665823;-0.167577;0.169836;-0.13883;0.0699886;
-0.29322;-0.0330855;0.130438;-0.293888;0.489755;
0.095;-0.0615113;0.0305564;-0.0952059;0.0311609;
0.0331442;-0.140361;0.144578;-0.0937596;0.056399;
0.253042;-0.0987572;-0.556847;0.234627;0.167935;
-0.0770723;0.230966;-0.509504;0.524705;-0.169095;
0.0196854;-0.230612;-0.343225;0.0950888;0.459063;
0.0419689;0.170648;0.0132991;-0.173535;-0.052381;
7.24345e-05;0.253023;0;-0.421886;0.168791;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0.164204;-0.164204;0;0;
0.053001;-0.211839;0.105909;0;0.0529289;
0.159472;-0.000660505;0.106002;0.101983;-0.366797;
-0.02;-0.105;0.039;0.071;0.015;

Genaration:;11
Survivor index:;36
Nr of food eaten:;32
Age:;99
The brain:;

-0.651014;0.102487;0;0.0185096;0.530017;
-0.100862;-0.326384;0;0.268701;0.158546;
0.240087;-0.105096;0.154609;-0.032623;-0.256978;
0.176726;-0.23494;-0.29873;-0.165576;0.52252;
-0.438752;0.548593;-0.136984;0.142056;-0.114912;
0.501682;-0.539519;-1.31884;0.900063;0.456612;
0.213804;0.0769367;0.125645;-0.118911;-0.297475;
0.205064;-0.0147337;0.154074;-0.0853334;-0.259071;
0.478729;0.176223;-2.59381;1.62114;0.317724;
2.23944;-0.103334;-0.771167;-0.250232;-1.11471;
-0.412725;-0.147148;-0.308755;-0.599894;1.46852;
0.277906;0.182963;-1.16897;0.335967;0.372139;
0.274357;-0.192623;-1.15509;0.289257;0.784095;
0.102894;-0.0378163;-1.08385;0.953944;0.0648323;
0.358777;0.436522;-0.889534;-1.63997;1.73421;
-0.128814;-0.795523;0.52762;0.651159;-0.254442;
-0.28258;0;0;0;0.28258;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.070741;0;-0.0750265;0.307027;-0.161259;
-0.280122;0.140686;-0.521442;0.506753;0.154124;
-0.0656397;0.0660289;0.134437;0.0668313;-0.201657;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0.189949;0;-0.189949;
-0.0965509;-0.100005;-0.000817116;0.0947923;0.102581;
0.195985;0.145342;0.194931;-0.732289;0.196031;
0.093;0.044;-0.048;-0.204;0.115;

Genaration:;12
Survivor index:;14
Nr of food eaten:;54
Age:;103
The brain:;

-0.47294;0.259869;-0.0154487;-0.168875;0.397395;
-0.492485;-0.52431;0.131608;0.30934;0.575847;
0.296229;-0.156073;-1.24856;0.650546;0.457861;
-0.133137;-0.00251248;-0.575338;0.147372;0.563616;
0.021017;0.44929;-0.174986;-0.0772222;-0.218099;
0.420689;-0.631861;-1.10172;0.999942;0.312952;
-0.563258;0.717332;0.0673194;0.0963938;-0.317787;
-0.214462;0.260945;-3.37358;1.92418;1.40292;
-0.324152;0.966894;-3.02731;1.03369;1.35087;
1.32801;1.15127;-1.36841;-0.400846;-0.710027;
-2.8449;0.631396;-0.902796;-1.57597;4.69228;
0.0622606;0.900964;-0.819877;-0.0685191;-0.0748292;
-0.461978;0.00603819;-1.18138;-0.46556;2.10288;
-0.494119;-0.166592;-1.08844;0.251356;1.49779;
-0.136141;0.614242;-1.01017;-2.97085;3.50291;
-1.47191;-0.221848;-2.16727;0.690178;3.17085;
-0.28258;0;0;0;0.28258;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.070741;0;-0.0750265;0.307027;-0.161259;
-0.280122;0.140686;-0.521442;0.506753;0.154124;
-0.0656397;-0.0330076;0.0849184;0.165868;-0.152139;
0;0;0;0;0;
0;0;0;0;0;
-0.0563251;0.053865;0.0514525;0.0551021;-0.104095;
-0.291501;0.226721;0.114398;0.171605;-0.221222;
-0.000855822;0.124607;0.0580191;0.182619;-0.364389;
0;0;0.189949;0;-0.189949;
-0.0965509;-0.100005;-0.000817116;0.0947923;0.102581;
0.195985;0.145342;0.194931;-0.946375;0.410116;
0.078;0.144;-0.238;-0.171;0.187;

Genaration:;13
Survivor index:;8
Nr of food eaten:;64
Age:;108
The brain:;

-0.786483;-0.429333;0.00508192;0.12349;1.08724;
-0.789438;-0.721018;0.341778;-0.196285;1.36496;
-0.370902;-0.201392;-0.201086;0.117761;0.655618;
-0.298476;0.130437;-0.929737;0.116373;0.981403;
0.135295;-0.104615;-0.444082;0.532897;-0.119494;
0.412937;-0.985978;-0.786083;0.41579;0.943334;
-1.16364;-0.267707;-1.8313;1.09113;2.17152;
-0.416925;-0.820441;-2.44493;1.29332;2.38897;
0.028998;-0.265891;-2.7825;0.917054;2.10234;
1.25211;-1.83357;-0.567066;0.414913;0.733617;
-3.38108;-0.703351;-0.647817;-2.69832;7.43056;
0.411046;-0.906841;-0.116455;0.251979;0.360271;
-0.0836053;-1.81736;0.0538195;-0.304533;2.15168;
-0.482881;-1.36683;-0.129349;-1.16257;3.14164;
0.138183;-0.717873;-0.33277;-2.10866;3.02112;
-1.30577;-0.832298;-3.27318;0.801221;4.61003;
-0.28258;0;0;0;0.28258;
0;0;0;0;0;
0;0;-0.191812;0;0.191812;
0;0;0.258778;-0.258778;0;
0;0;0;0;0;
-0.02014;-0.100611;-0.0250169;0.307027;-0.161259;
-0.225882;-0.286976;-0.257104;0.455568;0.314393;
1.04545;-0.984961;-1.53448;0.419147;1.05484;
0.880122;-1.74839;0.860264;-0.55984;0.567842;
0.131797;-0.309299;0.195804;-0.143488;0.125185;
-0.0563251;0.053865;0.0514525;0.0551021;-0.104095;
-0.291501;0.226721;0.114398;0.171605;-0.221222;
-0.0755673;0.199318;0.0580191;0.182619;-0.364389;
-0.221142;0.297773;0.339277;-0.298114;-0.117795;
0.0519708;-0.100005;-0.000817116;-0.0537812;0.102633;
0.196041;0.145342;0.290138;-0.851145;0.219623;
0.0749999;0.071;-0.291;-0.183;0.328;

Genaration:;14
Survivor index:;4
Nr of food eaten:;84
Age:;129
The brain:;

0.0178832;-1.6341;-0.20526;0.399012;1.42246;
-0.35566;-1.802;0.0680905;0.176549;1.91302;
-0.439707;-0.816033;-0.898557;0.0635771;2.09072;
-0.748892;-0.357807;-0.868885;1.57943;0.396159;
-0.267688;-0.554674;-0.378529;0.615683;0.585207;
0.82591;0.238284;-0.420933;-0.528063;-0.115198;
-1.6885;-1.62397;-2.0284;1.01477;4.32611;
0.311277;-1.01915;-3.17018;1.76534;2.11271;
-0.25718;-0.871064;-3.55895;1.74901;2.93819;
3.01366;-3.55844;-1.9559;-0.798315;3.299;
-4.77996;-3.29812;-1.93539;-3.83603;13.8495;
0.245473;-1.95451;0.338441;0.075333;1.29526;
-0.384216;-1.12632;0.157678;-1.0824;2.43525;
-2.58809;-0.803944;-0.386991;-0.590814;4.36984;
0.431735;-1.20021;-1.15741;-1.47851;3.40439;
-0.994228;-1.44827;-2.97123;-1.42707;6.8408;
-0.28258;0;0;0;0.28258;
0;0;0;0;0;
0.213932;0;-0.405744;0;0.191812;
0;0;0.258778;-0.258778;0;
-0.0833528;0.0827147;0;0;0.000638165;
-0.02014;-0.0198821;0.138448;0.427237;-0.525663;
-0.225882;-0.286976;-0.257104;0.614996;0.154965;
1.10112;-0.795024;-1.45788;0.476408;0.675376;
0.880122;-1.74839;0.860264;-0.55984;0.567842;
0.131797;-0.309299;0.195804;-0.143488;0.125185;
-0.0563251;0.053865;0.0514525;0.0551021;-0.104095;
-0.291501;0.226721;0.114398;0.171605;-0.221222;
-0.0755673;0.199318;0.0580191;0.182619;-0.364389;
-0.221142;0.297773;0.339277;-0.298114;-0.117795;
0.0519708;-0.100005;-0.000817116;-0.0537812;0.102633;
0.196041;0.145342;0.290138;-0.851145;0.219623;
0.0849999;-0.00899998;-0.278;-0.259;0.461001;

Genaration:;15
Survivor index:;40
Nr of food eaten:;21
Age:;48
The brain:;

0.303944;-0.274428;0.294978;-0.269074;-0.0554197;
0.27239;-0.189204;0.30583;-0.610568;0.221552;
0.35129;0.650779;-1.99057;0.338052;0.650452;
0.218935;0.670047;-3.22404;1.01076;1.3243;
0.197479;-0.0909386;0.316743;-0.952885;0.529601;
1.0443;0.00249669;-2.59036;0.744025;0.799536;
-0.0124417;0.430678;-0.807283;-0.12954;0.518587;
0.0698879;0.0706574;-0.167128;-0.251434;0.278017;
0.231618;-0.00276465;-2.44018;1.21392;0.997407;
-0.60352;-0.784314;-0.155318;0.915548;0.627604;
0.0522739;0.437438;-2.585;0.981997;1.1133;
-0.921122;0.856461;0.43096;0.0410484;-0.407348;
0.842562;0.154578;1.19408;-0.660183;-1.53104;
-0.0319081;0.432376;-0.440078;0.214673;-0.175063;
0.500104;0.298453;-0.386637;-0.183415;-0.228505;
0.0588744;-0.487218;0.24946;0.0302878;0.148596;
0;0;0;0;0;
0;0;0;0;0;
0;0.206568;-0.206724;0.05061;-0.0504536;
0.0502815;-0.0501078;0;0.0501078;-0.0502815;
0;0;0;0;0;
-0.161035;0;0;0.161035;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.485031;-0.100794;0.2962;0.193554;0.096072;
-0.436549;0.325737;0.270763;0.158608;-0.318559;
0.0469244;0.286144;-0.0552314;0.117915;-0.395752;
-0.241449;0.18145;0.12141;-0.122038;0.0606266;
0.060517;0;0.060323;-0.120672;-0.000168193;
0;0;0;0;0;
0;0;0;0;0;
-0.013;0.026;-0.048;0.054;-0.019;

Genaration:;16
Survivor index:;3
Nr of food eaten:;35
Age:;115
The brain:;

-0.348904;0.0791722;0.987383;-0.81606;0.0984089;
-0.120353;-0.167493;1.13067;-1.50374;0.660916;
1.04231;-0.358073;-1.42813;0.160627;0.583272;
0.432796;-0.619968;-2.45253;0.781909;1.85779;
0.314922;-1.80066;1.31165;-1.4277;1.60179;
1.35153;-0.666113;-2.0133;0.348313;0.979563;
1.25838;0.107486;-1.14992;-0.26899;0.0530469;
-1.33181;-1.52908;1.51181;-0.447442;1.79653;
1.0559;-2.31556;-1.25457;1.36899;1.14523;
-1.07191;-2.01036;2.90969;0.276456;-0.103873;
-0.418958;0.0373591;-2.12529;1.134;1.37289;
-0.658599;0.48091;-0.208718;-0.114917;0.501323;
0.716044;-0.954902;1.70531;-0.453595;-1.01285;
-0.298434;-0.943587;0.946397;0.0901682;0.205455;
0.357509;-0.795712;-0.200066;0.0258923;0.612378;
-0.415099;-1.64546;1.41251;-0.349989;0.998035;
0;0;0;0;0;
0;0;0;0;0;
-0.098978;0.206568;-0.206724;0.05061;0.0485244;
0.0502815;-0.0501078;0;0.0501078;-0.0502815;
0;0;0;0;0;
-0.262092;0.0507401;0.223236;0.161035;-0.172919;
-0.102735;0.102735;0;0;0;
0.0519871;0;0;0;-0.0519871;
-0.0583599;0.0583599;0.0258726;0;-0.0258726;
-0.60304;-0.0422392;0.354944;0.194264;0.096072;
-0.555166;0.384976;0.270763;0.158608;-0.259181;
0.0469244;0.286144;-0.0552314;0.117915;-0.395752;
-0.241449;0.0466528;0.18989;-0.05572;0.0606266;
0.0788598;-0.156028;0.198008;-0.120672;-0.000168193;
0;0.295468;-0.974204;0.822538;-0.143802;
0;0;0;0;0;
-0.009;-0.067;0.05;0.041;-0.015;

Genaration:;17
Survivor index:;14
Nr of food eaten:;31
Age:;103
The brain:;

-0.438767;-0.597216;1.05827;-0.0587483;0.0364633;
0.279668;-0.177147;0.177147;-0.134397;-0.145271;
0.172111;0.106169;-0.297663;0.013828;0.00555408;
0.364449;-0.296804;-0.296942;0.264791;-0.035494;
