0.271808;2.31636;-1.30607;0.474448;-1.75654;
-0.790088;-1.73012;-1.04689;1.86948;1.69762;
-0.24875;0.841612;-1.22367;0.855446;-0.224639;
-0.265331;-0.586063;-0.3561;0.578478;0.629016;
0.723539;1.8557;-2.74382;2.89844;-2.73387;
-0.769293;1.05587;-0.152265;0.285114;-0.419422;
-0.529601;1.1199;-1.47888;1.57378;-0.685205;
-1.59958;2.09916;-1.81768;-0.383886;1.70198;
1.19314;-0.725631;-0.501315;-0.508913;0.542715;
-0.85812;-0.438909;-3.8536;6.53661;-1.38598;
-1.50573;-1.37385;-2.71147;1.71469;3.87637;
-0.563414;-1.57062;-0.578969;0.918546;1.79446;
0.189608;-0.0926041;-0.547837;-0.721539;1.17237;
1.3078;0.569473;-2.72425;-0.516841;1.36382;
-1.07575;0.107421;-1.08702;-1.13847;3.19382;
0.917672;0.355816;1.46395;-2.29162;-0.445821;
0.106297;-0.28824;0.0609378;0.121005;0;
0.1636;-0.248712;-0.628915;0.223035;0.490992;
0.470017;-0.705057;-0.784277;0.770476;0.248841;
-0.306016;0.244807;-0.247449;0.247449;0.0612085;
0.057321;-0.360775;0.140389;0.0218407;0.141224;
0.173732;-0.824757;0.294453;0.00697442;0.349597;
0.178112;-0.662756;0.22401;0.119222;0.141411;
-0.167643;-0.179064;0.179971;0.166736;0;
-0.178871;-0.161722;0.315512;-0.15379;0.178871;
0.27619;-0.0857131;-0.190477;0;0;
0.101386;0;-0.11184;0.11184;-0.101386;
0.0502486;-0.160775;0;0;0.110527;
0.0519863;-0.310609;0.154648;0;0.103974;
0.39133;0.0388205;-0.155421;-0.135965;-0.138765;
0.00175535;-0.22661;0.112866;0.0564356;0.0555529;
5.57303e-06;0.148582;0.148428;-0.561413;0.264397;
0.053;-0.0440001;-0.0589999;0.0129999;0.037;

Genaration:;5
Survivor index:;9
Nr of food eaten:;26
Age:;88
The brain:;

0.73916;3.47815;-1.33853;-0.452486;-2.42629;
-0.749263;-1.75342;-1.32013;2.46043;1.36239;
-0.0110022;0.625667;-1.49059;0.884559;-0.00862926;
-0.265139;-0.243139;-0.202376;-0.272012;0.982666;
0.506022;1.80178;-2.5641;3.00457;-2.74828;
-1.29339;1.54811;-0.22241;0.552414;-0.584722;
-0.294346;1.51341;-1.49599;1.6128;-1.33588;
-1.00287;-0.302884;-1.02314;-0.287453;2.61635;
0.448176;-0.0833751;0.295097;-2.41648;1.75658;
-0.958249;-0.00726992;-4.54417;7.00194;-1.49225;
-1.38438;-2.46082;-2.85365;1.47674;5.22211;
-1.26154;-0.766316;-0.584214;1.16572;1.44635;
-0.0702742;0.0101072;-0.647429;0.0840312;0.623564;
0.967893;0.129842;-2.45446;-0.0796427;1.43636;
-1.579;-0.868066;-0.646565;-0.289786;3.38341;
0.996247;0.359794;1.21282;-1.87932;-0.689537;
0.319426;-0.410409;0.273623;-0.527968;0.345329;
0.1636;-0.0555633;-0.822064;0.223035;0.490992;
0.470017;-0.705057;-0.784277;0.770476;0.248841;
-0.306016;0.114064;-0.116706;0.247449;0.0612085;
0.057321;-0.360775;0.140389;0.0218407;0.141224;
0.173732;-0.824757;0.0939035;0.207524;0.349597;
0.178112;-0.662756;0.22401;0.119222;0.141411;
-0.167643;-0.179064;0.179971;0.166736;0;
0.0381127;-0.378706;0.315512;-0.15379;0.178871;
0.27619;-0.264134;-0.190477;0.178421;0;
0.101386;0;-0.11184;0.11184;-0.101386;
-0.226585;0.0537754;0.109661;0.0585005;0.00464782;
0.22011;-0.253637;0.054498;0;-0.0209711;
0.666933;-0.236783;-0.155421;-0.135965;-0.138765;
0.00175535;-0.22661;0.112866;0.0564356;0.0555529;
0.0632671;0.148582;0.148428;-0.497868;0.13759;
0.0300001;-0.0190001;-0.0209999;-0.0150001;0.025;

Genaration:;6
Survivor index:;31
Nr of food eaten:;166
Age:;204
The brain:;

-1.28181;5.04055;-3.50906;-1.507;1.25733;
-0.504751;2.69452;-2.9437;1.35761;-0.603686;
0.430178;1.03247;-1.7176;1.41415;-1.15919;
-2.7139;1.45211;1.61967;0.264618;-0.622499;
-1.45212;1.83536;-3.60407;1.05585;2.16498;
-1.59051;3.36083;0.5365;-0.131471;-2.17536;
0.972662;-1.07942;-1.98672;2.04974;0.0437405;
-0.428599;2.0081;-1.29831;0.859425;-1.14062;
0.909785;1.57671;-1.95312;-0.426597;-0.10678;
-0.310208;-0.613031;-0.723815;3.274;-1.62694;
-4.45832;4.4416;-0.530053;-1.44441;1.99119;
-0.682258;0.379779;-0.302591;0.70406;-0.0989894;
-0.696801;0.443506;1.62623;-0.890454;-0.482485;
1.89732;-2.72377;-1.0555;2.14496;-0.26302;
-2.37722;-2.00105;0.241598;2.9949;1.14177;
-0.380172;1.11678;-0.495732;0.960166;-1.20104;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.16067;0.0553489;0.109071;-0.212808;0.209058;
-0.167678;0.169335;-0.00165751;-0.113441;0.113441;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.231512;0.463025;0;0;-0.231512;
0;0;0;0;0;
0;-0.119008;0;0.119008;0;
0;0;0;0;0;
0;0;0;0;0;
-0.045;0.027;-0.011;0.019;0.01;

Genaration:;7
Survivor index:;41
Nr of food eaten:;27
Age:;85
The brain:;

0.317053;-1.34464;-0.14393;0.66376;0.507752;
-0.31173;0.20805;-0.197908;1.04912;-0.747531;
0.637371;-0.0665731;-1.61714;0.949758;0.0965809;
0.237373;0.211906;-0.500547;0.305074;-0.253807;
-0.202388;0.302321;0.0533348;-0.414178;0.26091;
0.322159;0.0732122;-1.24351;0.695299;0.15284;
-0.479695;0.478728;-1.06026;1.07292;-0.011699;
-0.0873323;-2.69935;-0.679149;1.7521;1.71374;
0.50983;-0.163811;0.446771;0.0679685;-0.860758;
0.00150955;0.302605;-1.14536;-0.639994;1.48124;
-0.201497;1.45923;-0.618911;-0.481628;-0.157199;
-0.0195394;0.619454;-0.240764;-0.235367;-0.123783;
0.145288;0.296332;-1.40076;0.77183;0.187308;
-0.256342;0.244754;0.175915;-0.149583;-0.014744;
0.332945;0.167266;-0.787127;-0.254178;0.541095;
-0.124254;0.664988;-0.89401;0.452295;-0.0990193;
-0.139158;-0.267311;-0.0568242;0.300857;0.162435;
0.0660362;-0.0678668;-0.310839;0.362935;-0.050265;
0.0806725;0.116464;-0.560301;0.165796;0.197369;
0.16868;0.0563147;-0.393336;0.0560103;0.112331;
0.0556761;0.0540722;-0.43922;0.275719;0.0537523;
0.0543996;0;0.0470362;0.0543267;-0.155763;
0;0.107199;-0.107199;0;0;
0;0;0;0;0;
0.0811182;0.206206;-0.333838;0.150953;-0.104438;
0.0512486;0;0.166774;-0.269526;0.0515038;
0.19226;-0.089523;0;-0.19226;0.089523;
0.169854;-0.169854;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;-0.114532;0.0763548;0;0.0381774;
0.113072;0;-0.229146;0.0389492;0.0771246;
0.029;-0.045;0.036;-0.006;-0.014;

Genaration:;8
Survivor index:;32
Nr of food eaten:;250
Age:;600
The brain:;

-0.391355;0.692108;0.0500627;-0.518077;0.16726;
-0.0926786;-0.501901;-1.24114;2.86706;-1.03133;
-0.970516;-1.28534;-1.23216;3.93608;-0.448061;
0.410169;-1.02624;-1.33252;0.194054;1.75454;
-2.98651;3.26078;-0.448825;1.23861;-1.06405;
0.934104;-3.70761;0.34208;4.65357;-2.22214;
-1.23062;9.35417;-6.16988;-0.0827876;-1.87088;
-4.17053;-2.8217;-0.784844;8.24057;-0.463496;
-0.3606;1.6303;-1.24279;0.793886;-0.82079;
-1.45727;0.682038;-0.806211;0.731858;0.849589;
-1.67904;1.34122;0.0761132;-1.01088;1.27259;
0.964228;0.284344;-0.412479;-0.353864;-0.482229;
-0.478792;-0.761618;0.161612;-0.378754;1.45755;
-0.311444;1.68626;-2.22841;0.236882;0.616712;
0.251685;2.0556;0.15303;2.9888;-5.44911;
0.311608;0.474145;0.554626;-0.440563;-0.899814;
-0.216881;0.187164;0.107252;0.450847;-0.528382;
0.151701;-0.0678668;-0.481154;0.280381;0.116938;
0.162518;0.123719;-0.404578;-0.318947;0.437289;
0.245527;-0.0715517;-0.103708;-0.616749;0.546482;
0.601708;-0.591389;-0.05681;-0.300107;0.346599;
0.444531;-0.715566;0.502605;0.55147;-0.78304;
-0.069567;0.282333;-0.302705;0.23325;-0.14331;
-0.315463;-1.0824;0.853272;0.146282;0.398307;
0.0182121;0.145039;-0.0205441;-0.319869;0.177162;
-0.541163;0.560499;0.259768;-0.60153;0.322425;
-0.226784;0.358469;0.273046;-0.656737;0.252006;
1.02423;-2.5515;1.55378;0.0668664;-0.0933785;
0.688934;-1.02787;1.20851;0.646304;-1.51588;
-0.301583;0.0944736;0.0694021;0.0682814;0.0694263;
-0.435848;0.0927262;0.235596;0;0.107526;
-0.276479;0.47722;-0.386102;0.108236;0.0771246;
0.027;-0.0650001;-0.062;0.122;-0.022;

Genaration:;9
Survivor index:;35
Nr of food eaten:;25
Age:;64
The brain:;

-0.116157;-0.334948;-0.434963;0.878853;0.0072163;
-0.131224;-0.452071;-0.523067;0.86791;0.238451;
0.137793;-0.371065;-0.344393;-0.583044;1.16071;
0.49391;-1.61251;0.0376022;0.349935;0.731065;
0.410937;-0.794396;-0.411277;0.744153;0.0505841;
-0.119017;0.605457;-0.842559;0.0723759;0.283742;
0.0963652;0.0301374;-0.796668;0.48016;0.190006;
0.488062;-0.015727;-0.297324;0.53393;-0.708941;
-0.488448;0.676494;-0.767581;0.371445;0.208089;
-0.445238;0.844579;-1.72641;0.359646;0.967419;
-0.747253;-0.273151;-1.62666;1.04668;1.60039;
-0.00757414;-0.162016;-2.17144;1.23632;1.10471;
0.28969;-0.0104227;-1.49051;0.952706;0.258541;
-0.317503;0.456394;-1.33597;1.17312;0.0239583;
-0.470162;-0.276585;-0.372223;1.2194;-0.100432;
0.0731576;0.40211;0.341418;1.24402;-2.0607;
-1.48698;0.698004;0.158996;0.156935;0.473045;
0.396332;0.464205;-0.714561;-0.852664;0.706688;
0.142837;0;0.047439;-0.243369;0.0530927;
-0.104621;-0.0483659;0.104621;0.0483659;0;
0;0;0.291076;-0.291076;0;
0.168349;-0.168349;0;0;0;
0;0;0.187729;-0.187729;0;
0;0;0;0;0;
0;0.0490654;-0.0490654;0;0;
0;0;0;0;0;
0;0;0;-0.120137;0.120137;
0;0;0;0;0;
0.0709887;-0.142735;0;0;0.0717468;
0;-0.0724288;0.145001;0.0711402;-0.143712;
0;0;0;0;0;
0;0;0;0;0;
0.109;-0.001;-0.151;0.068;-0.025;

Genaration:;10
Survivor index:;3
Nr of food eaten:;86
Age:;131
The brain:;

-0.460651;0.526591;-0.195848;-0.257599;0.387507;
-0.416984;0.710352;0.110188;-1.82774;1.42419;
0.0385946;1.1148;-0.350735;-2.82639;2.02374;
0.604139;-0.714113;-0.439569;-1.54172;2.09127;
-0.186732;-0.73827;-0.272858;-1.0661;2.26396;
-0.480546;2.27659;-1.47214;-0.638272;0.314367;
-0.429094;-0.00717729;-0.0639423;-1.12491;1.62512;
0.497372;-1.42258;0.711061;-2.5879;2.80205;
-0.823391;0.423595;-0.0357377;-0.806507;1.24204;
-1.46416;0.68257;-1.80891;0.146433;2.44406;
-0.524997;-0.182119;-1.85504;0.332501;2.22965;
0.251567;-0.924891;-0.949865;1.05652;0.566669;
0.743175;-1.85937;0.488883;0.574827;0.0524853;
-0.00989009;-1.46685;-2.40792;2.50442;1.38024;
-0.19892;0.406478;0.0377804;-2.37778;2.13245;
0.39502;1.00926;0.902456;-0.45679;-1.84994;
-1.29829;0.535196;0.240424;-0.0317516;0.554424;
0.11678;0.139571;-0.308593;-0.573113;0.625355;
0.142837;0.283022;0.047439;0.0423823;-0.515681;
-0.104621;-0.0483659;0.104621;0.0483659;0;
0;0;0.291076;-0.291076;0;
0.168349;-0.168349;0;0;0;
-0.068481;0.0674396;0.187729;-0.254139;0.0674517;
-0.242608;0.0694864;0.134855;0.0382666;0;
-0.247921;-0.021396;0.0209154;0.0851929;0.163208;
0;0;0;0;0;
0.176948;-0.359225;-0.0617866;0.238159;0.005904;
0.358966;-0.476509;0.477108;0.126871;-0.486437;
0.0709887;-0.142735;0;0;0.0717468;
0;-0.0724288;0.145001;0.0711402;-0.143712;
0;0;0;0;0;
0.0550773;0.0555381;0;-0.110615;0;
0.0209999;0.00799999;-0.046;-0.00299997;0.02;

Genaration:;11
Survivor index:;17
Nr of food eaten:;48
Age:;94
The brain:;

0.0563627;-1.09512;0.316269;0.012327;0.710166;
0.0226033;-1.0353;0.484061;0.311079;0.217561;
-0.0437104;-1.45114;0.992523;-0.224267;0.726597;
0.482605;-1.23851;0.0154366;0.324005;0.416467;
-0.277194;-0.527014;1.00175;-0.908595;0.711058;
-0.0106098;-1.25555;0.549265;0.0906537;0.626242;
-0.0445083;1.76073;-2.65217;1.25647;-0.320522;
-0.743752;0.0104714;-0.141168;0.233903;0.640546;
0.327256;-0.723837;-0.2728;-0.489411;1.15879;
0.941768;-0.471013;-3.09777;0.447952;2.17906;
0.799645;-1.3789;0.909936;-0.0666445;-0.264034;
0.0577161;-0.380001;0.686832;-2.1264;1.76186;
0.600892;-0.378812;0.467932;-0.827596;0.137584;
-1.07304;0.70627;-0.160994;-0.369774;0.897541;
0.634401;0.28767;-1.59692;-0.223024;0.897869;
0.737341;-1.02662;0.145148;0.220624;-0.0764954;
-0.10259;0.10259;0;0;0;
0;0;-0.199804;0;0.199804;
0.0508863;0.156258;-0.418799;0.0543489;0.157306;
0.057979;0.0598618;-0.707321;0.475984;0.113496;
0;0;0;0;0;
-0.16544;-0.112912;0.112912;0;0.16544;
0;-0.154277;0.128603;0;0.025674;
0;0;0;0;0;
0;0;0.116559;-0.116559;0;
0;0;0;0;0;
0.175156;0;0;0;-0.175156;
0;0;0;0;0;
-0.128651;0.128651;0;0;0;
0;0;0;0;0;
0;0;0.147975;0;-0.147975;
0;0;0;0;0;
0.045;-0.067;0.003;-0.023;0.042;

Genaration:;12
Survivor index:;12
Nr of food eaten:;31
Age:;103
The brain:;

-0.414231;-0.323963;0.404326;-0.712362;1.04623;
0.358234;-0.968865;0.062083;0.369019;0.179529;
-0.102547;-1.63575;1.54386;-0.551287;0.745725;
0.966108;-1.20318;-0.172291;0.15951;0.249851;
-0.310679;-0.194563;1.92949;-1.86106;0.43681;
0.182361;-1.55088;0.266642;0.164928;0.936952;
0.122296;2.35515;-3.11419;1.03774;-0.400994;
-2.40872;-0.0502887;2.43214;-1.13812;1.16499;
0.409147;-0.598968;0.475176;-1.20159;0.916239;
0.822235;-0.547971;-3.09777;0.644443;2.17906;
0.97749;-1.32613;1.59251;-0.680738;-0.563127;
-0.23597;-0.688224;1.67364;-2.33926;1.58981;
0.284002;-0.475432;1.0202;-1.01687;0.188098;
-1.43541;1.00562;0.631031;-1.26669;1.06545;
0.775149;0.131712;-1.78004;-0.140934;1.01411;
0.582898;-0.891671;0.342313;-0.16561;0.13207;
-0.10259;0.10259;0;0;0;
0;0;-0.199804;0;0.199804;
0.0508863;0.156258;-0.418799;0.0543489;0.157306;
0.057979;0.0598618;-0.707321;0.475984;0.113496;
0;0;0;0;0;
-0.16544;-0.112912;0.112912;0;0.16544;
0;-0.154277;0.128603;0;0.025674;
0;0;0;0;0;
0;0;0.116559;-0.116559;0;
0;0;0;0;0;
0.175156;0;0;0;-0.175156;
0;0;0;0;0;
-0.128651;0.128651;0;0;0;
0;0;0;0;0;
0;0;0.147975;0;-0.147975;
0;0;0;0;0;
0.007;-0.085;0.056;-0.038;0.06;

Genaration:;13
Survivor index:;49
Nr of food eaten:;52
Age:;110
The brain:;

0.0219625;-0.612535;-0.14619;0.239148;0.497615;
1.11781;-1.34556;-0.297079;-0.224064;0.748889;
0.132462;-1.09234;1.41659;-0.29668;-0.160024;
0.298579;-0.29277;-0.252921;-0.665918;0.91303;
0.7319;-1.08213;0.718704;-0.570441;0.201972;
0.832336;-1.04406;-0.559958;-0.152417;0.924101;
1.26837;-1.07017;-0.185961;-0.525198;0.512964;
-1.94816;-0.571694;0.0454662;-0.721202;3.19558;
0.715761;-1.37374;0.243637;0.443689;-0.0293502;
0.296254;-0.777152;-0.197127;-0.354576;1.0326;
-0.560044;-0.307742;-0.637823;0.139202;1.36641;
-0.550478;0.173477;0.330069;0.451402;-0.40447;
-0.217728;0.409761;-0.318323;-0.751261;0.87755;
0.967564;-1.03615;-0.185558;0.0790996;0.17504;
0.434428;-0.553179;-1.02391;0.373276;0.769382;
0.686832;-1.30913;-0.902169;-0.0768587;1.60132;
0;-0.0500471;0;0;0.0500471;
0.111006;-0.111006;0;0;0;
0;0;0;0;0;
-0.16642;0.16642;0;0;0;
-0.228788;0.119084;0.0555475;0.495263;-0.441107;
0.232757;0;-0.232757;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.142243;-0.213568;0.285353;0.28582;-0.499849;
0;-0.143907;0.143907;0;0;
0;-0.105353;0.0522818;0.000387631;0.0526838;
0.110225;-0.221533;0.0560226;-0.164455;0.21974;
0;0;0;0;0;
0.11918;-0.11918;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.011;-0.00299999;-0.04;-0.039;0.093;

Genaration:;14
Survivor index:;5
Nr of food eaten:;69
Age:;161
The brain:;

0.732759;-0.446232;-0.764749;-0.481336;0.959558;
-0.397629;-0.550243;-0.534883;0.614799;0.867956;
-0.447051;-1.29795;-0.338992;2.59764;-0.513651;
-0.856452;0.884985;-1.65833;0.352146;1.27765;
0.711728;-0.15644;-1.79404;0.248464;0.990291;
0.270438;-0.649638;-1.16138;-0.133135;1.67371;
1.13192;0.0200526;-1.25545;-0.797432;0.90091;
-2.80913;0.756335;1.48003;-0.688975;1.26174;
0.220269;0.0519493;-1.77889;0.654509;0.852165;
-1.68864;-0.686512;0.00785373;1.07453;1.29277;
0.267185;1.2399;-3.54729;0.951126;1.08908;
-0.750189;0.887427;-1.51582;1.43693;-0.0583501;
0.342096;1.50561;-3.71309;0.859873;1.00552;
0.714626;-0.606946;-1.92947;0.727245;1.09455;
0.752898;0.686482;-2.14086;1.88212;-1.18063;
0.496098;1.22053;-2.50697;-0.164577;0.954916;
0;-0.0500471;0;0;0.0500471;
0.111006;-0.111006;0;0;0;
0;0;0;0;0;
-0.16642;0.16642;0;0;0;
-0.228788;0.119084;0.0555475;0.495263;-0.441107;
0.232031;0.0793748;-0.232757;-0.0800981;0.00144877;
-0.121933;0.378;-0.100994;0.0743218;-0.229395;
-0.0621436;0.138093;0.0728689;0.0668427;-0.215661;
-0.0417138;-0.0262359;0.345577;0.224372;-0.501999;
-0.0124915;-0.127932;0.416204;-0.0359502;-0.23983;
-0.0968626;-0.132141;-0.0553186;0.0834763;0.200846;
0.110225;-0.286508;-0.187162;0.0806685;0.282776;
0.340407;0.238597;-0.472291;0.0569464;-0.16366;
0.286556;-0.11918;0;-0.0552255;-0.11215;
0.0556045;0.0521464;0;-0.108812;0.00106099;
0.0516363;0.103925;-0.323841;0.273176;-0.104896;
-0.0349999;0.114;-0.136;0.021;0.036;

Genaration:;15
Survivor index:;3
Nr of food eaten:;88
Age:;231
The brain:;

-0.349379;-0.924737;-0.253921;-0.962678;2.49072;
-0.900609;-1.11909;1.84418;-0.648177;0.823694;
-0.14483;-1.02098;0.264553;0.64045;0.26081;
-0.820006;-0.696474;1.1008;-1.00521;1.42089;
0.175959;-0.711985;-1.24625;0.0162392;1.76604;
-0.658891;-0.970735;0.306151;-0.4708;1.79428;
-0.95706;0.409652;1.12466;-1.73419;1.15694;
-2.87371;-1.38989;6.9022;-4.52034;1.88174;
-0.497377;-1.25226;2.13566;-0.641623;0.255594;
-1.9705;-2.84741;2.82965;-1.00539;2.99365;
-0.660714;-0.193072;-2.2486;1.22149;1.88089;
0.17019;-0.0716711;-0.586769;0.462087;0.0261637;
-0.61397;0.337418;-3.56759;1.18205;2.6621;
-0.201224;-0.551523;-1.30308;0.618014;1.43781;
-0.111527;-0.822703;-0.582976;1.26089;0.256317;
-0.0340405;-0.0728805;-0.882144;-0.193444;1.18251;
-0.0914831;0.0422566;-0.835897;0.556417;0.328707;
0.0171777;0.173368;-0.570225;0.379679;0;
-0.26451;0;0.197009;0.133174;-0.0656727;
-0.356432;0.229232;0.193678;0.0635985;-0.130077;
-0.453704;0.285026;0.0555475;0.554237;-0.441107;
0.134296;-0.23322;0.0298028;-0.0224322;0.0915538;
0.156907;0.278916;0.326436;-0.544532;-0.217726;
-0.0621436;0.172258;0.0728689;0.0326772;-0.215661;
-0.0417138;-0.0262359;0.345577;0.224372;-0.501999;
0.272694;-0.0327385;-0.439784;0.311473;-0.111644;
-0.0968626;-0.132141;-0.0553186;0.273547;0.010775;
0.110225;-0.286508;-0.187162;0.0806685;0.282776;
0.761152;-0.182148;-0.472291;0.284628;-0.391341;
0.286556;-0.11918;0;-0.0552255;-0.11215;
0.0556045;0.0521464;0;-0.108812;0.00106099;
0.0516363;0.103925;-0.323841;0.273176;-0.104896;
-0.0669999;0.041;0.042;-0.0539999;0.0379999;

Genaration:;16
Survivor index:;35
Nr of food eaten:;45
Age:;144
The brain:;

-0.194373;0.210165;0.134918;0.028844;-0.179554;
0.755184;-0.582394;0.278278;-0.167162;-0.283907;
-0.0833192;-0.104017;0.272042;0.239635;-0.324342;
0.968085;-0.404751;-0.415647;-0.165832;0.0181445;
0.178213;-0.216179;-0.688498;0.175813;0.550651;
0.693872;-0.101022;-0.919291;0.670055;-0.343614;
-0.273984;-0.0183756;0.598425;0.0904907;-0.396555;
-0.0499594;-0.516544;0.0154636;0.504327;0.0467121;
0.017804;-0.0114989;0.0938074;0.699074;-0.799186;
0.45875;0.359974;-0.793546;-0.35079;0.325612;
0.690362;-0.16825;0.132239;-0.317967;-0.336384;
-0.824748;0.448232;-0.555337;0.765373;0.16648;
0.980123;-0.744469;-0.405569;-0.0255578;0.195473;
-0.548529;0.578393;-1.30093;0.364491;0.906577;
-0.57687;0.07965;0.339808;-0.119566;0.276978;
-1.15099;0.387858;0.515;-0.0069459;0.255082;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.019;0.034;-0.06;0.072;-0.027;
