-0.233969;-0.663734;0.0387531;2.1771;-0.166623;
-0.969054;-0.431076;-0.331277;1.28001;-0.355357;
-0.165013;0.0717059;0.529375;-0.46384;1.00955;
0.179073;2.06768;-0.387369;0.619807;1.3746;
0.88273;0.861548;-0.493906;0.270216;0.569748;
0.454455;-0.088653;0.214934;-0.610862;1.66461;
0.520521;-0.96687;0.123971;0.300712;1.32783;
0.999556;1.77851;0.775626;-0.444236;-0.431701;
-0.615227;0.862546;0.366733;0.0611934;0.331164;
0.130934;1.40488;0.465881;-0.0267218;-0.591176;
-0.361393;-0.843185;-0.911935;-1.0486;1.74375;
1.1348;0.941147;1.60475;0.329753;-0.753154;
-1.00815;1.2655;1.80587;-0.670787;-0.194769;
-0.401415;0.831955;0.744336;0.273378;-0.799368;
-0.64508;-0.953807;0.407911;0.712406;-0.14828;
0.672252;0.851446;-0.589831;0.211097;0.636189;
0.218055;0.466811;-0.0319834;1.523;1.69466;
1.60384;1.53526;-0.0820643;-0.343822;1.28513;
-0.60155;1.02054;-0.57271;-0.324961;0.402448;
-0.376049;-0.340526;0.634541;0.986572;1.32588;
0.22309;1.45891;-0.132237;1.57729;-0.596332;
1.78695;1.41047;0.920194;0.840907;-0.896817;
-0.0522171;0.510849;-0.943419;-0.392438;0.274545;
1.59972;1.83154;0.618061;1.14158;0.244331;
1.66472;-0.956969;0.964873;0.0183722;-0.496811;
1.63488;-0.730918;1.49983;0.508561;0.862697;
-0.9523;-0.635517;0.663381;1.50468;1.95294;
1.88244;0.189581;0.883755;-0.869167;0.946104;
0.52797;0.584094;-0.458998;-0.134159;-0.635334;
1.53371;0.680776;-0.241188;1.94772;0.845027;
-0.983886;1.3831;-0.398572;1.95935;1.90524;
-0.409741;1.3018;-0.109348;-0.699606;-0.407269;
-78.6694;326.368;-142.19;-73.6253;-81.8827;

Genaration:;3
Survivor index:;1
Nr of food eaten:;5
Age:;4
The brain:;

-0.233969;-0.340783;0.0387531;2.33821;-0.650688;
-0.969054;-0.155458;-0.331277;1.28001;-0.630975;
-0.786543;0.0574416;0.669899;-0.0618406;1.10282;
0.0168663;1.99619;-0.473619;0.864309;1.45003;
0.742389;1.02221;-0.342185;-0.00392205;0.671844;
-0.00544766;0.0830184;0.291363;-0.487564;1.75311;
0.189963;-0.66308;0.2545;0.380054;1.14472;
1.21753;1.47005;0.741653;-0.445352;-0.306125;
-0.705375;0.59788;0.620081;0.0913307;0.402493;
0.382398;1.24047;0.281298;0.00941805;-0.529785;
-0.361393;-0.69301;-1.18776;-1.0486;1.86939;
1.36189;0.801978;1.60475;0.329753;-0.841069;
-0.761991;1.08158;1.80587;-0.670787;-0.257009;
-1.00982;0.957938;0.925352;0.349637;-0.574225;
-0.859676;-1.27192;0.809351;0.716295;-0.0209049;
0.774113;0.506202;-0.204682;0.256438;0.449081;
0.266379;0.398194;0.0163174;1.49499;1.69466;
1.21678;1.92232;-0.0820643;-0.343822;1.28513;
-0.60155;1.02054;-0.57271;-0.324961;0.402448;
-0.376049;-0.475306;0.634541;1.12135;1.32588;
0.22309;1.45891;-0.132237;1.57729;-0.596332;
1.78695;1.41047;0.920194;0.840907;-0.896817;
-0.333698;0.474327;-0.697014;-0.392438;0.346143;
1.59972;1.83154;0.618061;1.14158;0.244331;
1.5251;-0.956728;1.03445;0.0531431;-0.461769;
1.18772;-0.574927;1.71177;0.545079;0.905415;
-0.82958;-1.01336;0.775452;1.64774;1.95294;
1.88244;0.229061;0.844276;-0.869167;0.946104;
0.773256;0.338808;-0.458998;-0.134159;-0.635334;
1.53371;0.680776;-0.241188;1.94772;0.845027;
-0.983886;1.3831;-0.398572;1.95935;1.90524;
-0.409741;1.3018;-0.109348;-0.699606;-0.407269;
-78.6784;326.365;-142.189;-73.6183;-81.8787;

