1.98938;1.44169;-0.188177;0.112033;1.19102;-0.919797;
0.624836;-0.187902;1.90112;0.0556353;-0.883724;-0.728996;
-0.833003;-0.837581;0.445937;0.213752;1.41725;-0.754265;
-0.185888;-0.913388;0.638112;0.948851;-0.151097;1.70437;
-0.307382;-0.191198;1.28871;-0.913846;0.355571;0.608448;
0.174932;-0.603473;1.03317;-0.766991;1.51439;0.271981;
1.14432;-0.84582;0.0785241;-0.143498;0.248177;1.00781;
-0.822748;0.467727;-0.496811;0.0717491;1.17637;1.55889;
0.185461;1.82092;-0.143956;-0.16419;0.222266;-0.683493;
1.549;1.22086;0.489151;1.81487;1.43583;1.25291;
1.66628;-0.878506;-0.70336;1.06211;1.71462;0.989776;
1.07584;-0.819636;-0.0909451;1.27195;-0.299417;1.11869;
0.906644;1.03198;-0.997253;0.774712;0.033662;1.28156;
1.70327;1.95981;0.321879;0.409131;0.386517;1.93738;
1.54506;0.528153;0.884488;0.958922;-0.903317;1.65648;
-0.469344;-0.129673;1.17472;-0.193579;-0.314615;1.58086;
1.92392;-0.104495;0.257149;0.70568;0.183538;-0.361034;
1.5435;0.582995;1.98874;1.38603;1.12976;1.24082;
-0.763604;0.97586;1.84271;0.600024;0.770318;0.79696;
0.153417;0.69808;0.68041;-0.475021;-0.492782;0.47441;
-0.0379345;-0.469253;-0.16831;1.55165;-0.467696;0.613575;
-686.517;5136.37;-2545.44;1513.53;-1867.82;-1610.14;

Genaration:;2
Survivor index:;1
Nr of food eaten:;240
Age:;600
The brain:;

3899.69;-2383.59;-2226.95;5387.87;-2155.99;-2518.22;
2582.31;-898.709;-1272.28;2021.43;-1410.85;-1019.25;
2193.51;-307.355;-776.523;1293.69;-1276.23;-1123.71;
-485.927;2815.49;-1154.57;197.61;-736.777;-635.755;
-187.636;2828.91;-1282.24;-169.767;-521.029;-666.091;
42446.7;-14803.4;-6817.98;-7447.04;-6865.75;-6507.44;
-8503.62;-5773.87;-9763.63;50294.2;-16569.2;-9684.41;
72.9975;-154.04;-484.581;1695.6;-683.012;-440.663;
-306.621;243.241;-302.922;977.381;-368.69;-240.602;
-177.814;53.6152;-338.42;1198.9;-451.807;-281.962;
573.708;-316.509;-796.028;1424.96;-658.392;-224.704;
2034.6;-1611.49;-963.154;2903.41;-1293.89;-1064.85;
2152.89;-1715.39;-1832.51;4327.27;-1550.9;-1376.88;
1480.12;-1151.26;-890.375;3184.95;-1379.57;-1244.41;
-5581.51;30032.1;-9678.3;-4582.71;-5272.61;-4911.28;
-17226.8;-16181.4;-20878.9;107851;-35083.4;-18481.1;
-0.37257;-0.777612;0.901791;1.88116;0.609088;-0.437483;
-0.929685;0.965697;-0.158788;0.130711;1.24412;-0.227363;
1.14963;-0.138737;1.52373;1.85186;1.07575;-0.32487;
-0.787774;-0.929594;0.626301;0.914243;1.68386;-0.22663;
1.05158;-0.561174;-0.58974;-0.355907;0.111484;0.347514;
0.166967;0.79339;-0.341441;0.420393;0.889523;-0.337779;
0.275277;1.5078;1.98608;0.541978;0.421857;1.17756;
-0.975463;1.06091;-0.333842;-0.718833;0.577593;1.0405;
-0.260323;1.72277;0.500504;-0.115116;1.29621;-0.637898;
1.64724;-0.958983;0.287729;-0.289804;1.75134;-0.24604;
0.440626;0.870479;1.81204;-0.47557;-0.452589;1.74255;
1.98938;1.44169;-0.188177;0.112033;1.19102;-0.919797;
0.624836;-0.187902;1.90112;0.0556353;-0.883724;-0.728996;
-0.833003;-0.837581;0.445937;0.213752;1.41725;-0.754265;
-0.185888;-0.913388;0.638112;0.948851;-0.151097;1.70437;
-0.307382;-0.191198;1.28871;-0.913846;0.355571;0.608448;
0.174932;-0.603473;1.03317;-0.766991;1.51439;0.271981;
1.14432;-0.84582;0.0785241;-0.143498;0.248177;1.00781;
-0.822748;0.467727;-0.496811;0.0717491;1.17637;1.55889;
0.185461;1.82092;-0.143956;-0.16419;0.222266;-0.683493;
1.549;1.22086;0.489151;1.81487;1.43583;1.25291;
1.66628;-0.878506;-0.70336;1.06211;1.71462;0.989776;
1.07584;-0.819636;-0.0909451;1.27195;-0.299417;1.11869;
0.906644;1.03198;-0.997253;0.774712;0.033662;1.28156;
1.70327;1.95981;0.321879;0.409131;0.386517;1.93738;
1.54506;0.528153;0.884488;0.958922;-0.903317;1.65648;
-0.469344;-0.129673;1.17472;-0.193579;-0.314615;1.58086;
1.92392;-0.104495;0.257149;0.70568;0.183538;-0.361034;
1.5435;0.582995;1.98874;1.38603;1.12976;1.24082;
-0.763604;0.97586;1.84271;0.600024;0.770318;0.79696;
0.153417;0.69808;0.68041;-0.475021;-0.492782;0.47441;
-0.0379345;-0.469253;-0.16831;1.55165;-0.467696;0.613575;
-999.433;7976.49;-3784.16;1881.07;-2765.19;-2368.8;

Genaration:;3
Survivor index:;5
Nr of food eaten:;267
Age:;600
The brain:;

4302.87;-2397.25;-2475.55;6263.51;-3041.66;-2649.11;
3088.96;-1013.5;-1326.25;2131.22;-1564.43;-1313.34;
2770.8;-417.232;-823.731;1188.13;-1341.69;-1372.89;
-591.705;3766.61;-1329.33;139.567;-1157.92;-827.15;
-17.9492;3207.53;-1640.93;-136.614;-697.358;-712.533;
53560.5;-18012;-8669.38;-9421.44;-8979.73;-8472.86;
-10236;-8141.41;-12050.2;64848.8;-21546;-12875.8;
73.4578;-154.396;-485.042;1699.25;-685.246;-441.724;
-306.667;243.86;-304.091;979.511;-369.236;-241.592;
-177.463;54.3059;-339.531;1200.21;-452.758;-282.258;
573.464;-316.925;-796.469;1427.64;-659.173;-225.499;
2096.12;-1612.14;-1023.63;2904.69;-1294.03;-1066.38;
2334.42;-1836.96;-1833.2;4329.75;-1552;-1437.52;
1603.64;-1151.96;-952.851;3187.56;-1381.06;-1305.88;
-7950.65;42484.6;-13471.6;-6547.02;-7063.44;-7446.19;
-26785.7;-24640.1;-29864.7;157689;-50343.5;-26055.6;
-0.37257;-0.777612;0.901791;1.88116;0.609088;-0.437483;
-0.929685;0.965697;-0.158788;0.130711;1.24412;-0.227363;
1.14963;-0.138737;1.52373;1.85186;1.07575;-0.32487;
-0.787774;-0.929594;0.626301;0.914243;1.68386;-0.22663;
1.05158;-0.561174;-0.58974;-0.355907;0.111484;0.347514;
0.166967;0.79339;-0.341441;0.420393;0.889523;-0.337779;
0.275277;1.5078;1.98608;0.541978;0.421857;1.17756;
-0.975463;1.06091;-0.333842;-0.718833;0.577593;1.0405;
-0.260323;1.72277;0.500504;-0.115116;1.29621;-0.637898;
1.64724;-0.958983;0.287729;-0.289804;1.75134;-0.24604;
0.440626;0.870479;1.81204;-0.47557;-0.452589;1.74255;
1.98938;1.44169;-0.188177;0.112033;1.19102;-0.919797;
0.624836;-0.187902;1.90112;0.0556353;-0.883724;-0.728996;
-0.833003;-0.837581;0.445937;0.213752;1.41725;-0.754265;
-0.185888;-0.913388;0.638112;0.948851;-0.151097;1.70437;
-0.307382;-0.191198;1.28871;-0.913846;0.355571;0.608448;
0.174932;-0.603473;1.03317;-0.766991;1.51439;0.271981;
1.14432;-0.84582;0.0785241;-0.143498;0.248177;1.00781;
-0.822748;0.467727;-0.496811;0.0717491;1.17637;1.55889;
0.185461;1.82092;-0.143956;-0.16419;0.222266;-0.683493;
1.549;1.22086;0.489151;1.81487;1.43583;1.25291;
1.66628;-0.878506;-0.70336;1.06211;1.71462;0.989776;
1.07584;-0.819636;-0.0909451;1.27195;-0.299417;1.11869;
0.906644;1.03198;-0.997253;0.774712;0.033662;1.28156;
1.70327;1.95981;0.321879;0.409131;0.386517;1.93738;
1.54506;0.528153;0.884488;0.958922;-0.903317;1.65648;
-0.469344;-0.129673;1.17472;-0.193579;-0.314615;1.58086;
1.92392;-0.104495;0.257149;0.70568;0.183538;-0.361034;
1.5435;0.582995;1.98874;1.38603;1.12976;1.24082;
-0.763604;0.97586;1.84271;0.600024;0.770318;0.79696;
0.153417;0.69808;0.68041;-0.475021;-0.492782;0.47441;
-0.0379345;-0.469253;-0.16831;1.55165;-0.467696;0.613575;
-1734.82;12447;-5702.27;2514.67;-4108.05;-3476.51;

Genaration:;4
Survivor index:;2
Nr of food eaten:;234
Age:;600
The brain:;

4870.24;-2552.71;-2587.96;6217.54;-3089.01;-2855.29;
3558.21;-1183.55;-1374.29;1976.33;-1659.99;-1314.05;
3151.25;-651.036;-823.844;1091.35;-1342.66;-1421.67;
-465.146;4585.17;-1751.68;141.097;-1522.1;-987.261;
-133.371;4403.48;-2127.5;-562.726;-697.852;-879.882;
74478.6;-24841.3;-11664.7;-12983.7;-12698.3;-12285.5;
-14709;-12436;-17146.3;92245.6;-30480.8;-17473.9;
874.371;-819.256;-870.915;3857.15;-1716.51;-1318.54;
-27.1614;290.507;-418.005;1199.9;-747.209;-296.248;
58.9268;-237.555;-457.885;1721.82;-741.723;-341.075;
512.15;-378.582;-796.803;1612.52;-720.877;-225.375;
2317.81;-1612.77;-1069.36;2859.9;-1381.79;-1109.16;
2512.68;-1884.38;-1833.08;4245.54;-1598.04;-1438.24;
1994.61;-1195.14;-1033.37;3113.3;-1477.83;-1402.13;
-9750.09;52992;-16635;-8337.92;-9148.71;-9114.66;
-31534;-29768.8;-35300.1;191642;-62366.9;-32673.1;
-0.37257;-0.777612;0.901791;1.88116;0.609088;-0.437483;
-0.929685;0.965697;-0.158788;0.130711;1.24412;-0.227363;
1.14963;-0.138737;1.52373;1.85186;1.07575;-0.32487;
-0.787774;-0.929594;0.626301;0.914243;1.68386;-0.22663;
1.05158;-0.561174;-0.58974;-0.355907;0.111484;0.347514;
0.166967;0.79339;-0.341441;0.420393;0.889523;-0.337779;
0.275277;1.5078;1.98608;0.541978;0.421857;1.17756;
-0.975463;1.06091;-0.333842;-0.718833;0.577593;1.0405;
-0.260323;1.72277;0.500504;-0.115116;1.29621;-0.637898;
1.64724;-0.958983;0.287729;-0.289804;1.75134;-0.24604;
0.440626;0.870479;1.81204;-0.47557;-0.452589;1.74255;
1.98938;1.44169;-0.188177;0.112033;1.19102;-0.919797;
0.624836;-0.187902;1.90112;0.0556353;-0.883724;-0.728996;
-0.833003;-0.837581;0.445937;0.213752;1.41725;-0.754265;
-0.185888;-0.913388;0.638112;0.948851;-0.151097;1.70437;
-0.307382;-0.191198;1.28871;-0.913846;0.355571;0.608448;
0.174932;-0.603473;1.03317;-0.766991;1.51439;0.271981;
1.14432;-0.84582;0.0785241;-0.143498;0.248177;1.00781;
-0.822748;0.467727;-0.496811;0.0717491;1.17637;1.55889;
0.185461;1.82092;-0.143956;-0.16419;0.222266;-0.683493;
1.549;1.22086;0.489151;1.81487;1.43583;1.25291;
1.66628;-0.878506;-0.70336;1.06211;1.71462;0.989776;
1.07584;-0.819636;-0.0909451;1.27195;-0.299417;1.11869;
0.906644;1.03198;-0.997253;0.774712;0.033662;1.28156;
1.70327;1.95981;0.321879;0.409131;0.386517;1.93738;
1.54506;0.528153;0.884488;0.958922;-0.903317;1.65648;
-0.469344;-0.129673;1.17472;-0.193579;-0.314615;1.58086;
1.92392;-0.104495;0.257149;0.70568;0.183538;-0.361034;
1.5435;0.582995;1.98874;1.38603;1.12976;1.24082;
-0.763604;0.97586;1.84271;0.600024;0.770318;0.79696;
0.153417;0.69808;0.68041;-0.475021;-0.492782;0.47441;
-0.0379345;-0.469253;-0.16831;1.55165;-0.467696;0.613575;
-2496.76;18272.7;-8075.01;2879.32;-5757.35;-4882.8;

Genaration:;5
Survivor index:;0
Nr of food eaten:;281
Age:;600
The brain:;

6012.69;-3126.21;-2918.13;7122.07;-3628.66;-3458.95;
4133.89;-1577.18;-1591.18;2386.03;-1950.6;-1398.31;
4153.86;-819.635;-1022.41;1138.83;-1713.94;-1733.32;
-487.038;5807.49;-2370.45;124.933;-1778.53;-1296.33;
-368.864;6629.29;-2888.42;-882.971;-1024.13;-1462.76;
103094;-33513.1;-15768;-18865.7;-17516.2;-17425.6;
-19765;-16611.5;-24975.9;129972;-44334.2;-24286.2;
1621.68;-1535.34;-1732.67;6303.66;-2611.27;-2039.77;
-76.9668;340.321;-522.963;1512.19;-850.809;-399.984;
58.7601;-287.003;-458.589;1923.73;-892.494;-341.894;
898.059;-764.376;-1029.08;2230.24;-1028.62;-303.182;
2239.97;-1298.17;-1149.41;2704.94;-1382.64;-1110.06;
2513.9;-1884.69;-1833.57;4245.7;-1598.36;-1438.49;
2095.15;-1442.82;-1131.87;3557.34;-1627.06;-1451.3;
-10494.2;57691.5;-17503;-9270.58;-10361;-10057;
-33300.5;-33802.1;-38218.3;211958;-69564.8;-37073.7;
-0.37257;-0.777612;0.901791;1.88116;0.609088;-0.437483;
-0.929685;0.965697;-0.158788;0.130711;1.24412;-0.227363;
1.14963;-0.138737;1.52373;1.85186;1.07575;-0.32487;
-0.787774;-0.929594;0.626301;0.914243;1.68386;-0.22663;
1.05158;-0.561174;-0.58974;-0.355907;0.111484;0.347514;
0.166967;0.79339;-0.341441;0.420393;0.889523;-0.337779;
0.275277;1.5078;1.98608;0.541978;0.421857;1.17756;
-0.975463;1.06091;-0.333842;-0.718833;0.577593;1.0405;
-0.260323;1.72277;0.500504;-0.115116;1.29621;-0.637898;
1.64724;-0.958983;0.287729;-0.289804;1.75134;-0.24604;
0.440626;0.870479;1.81204;-0.47557;-0.452589;1.74255;
1.98938;1.44169;-0.188177;0.112033;1.19102;-0.919797;
0.624836;-0.187902;1.90112;0.0556353;-0.883724;-0.728996;
-0.833003;-0.837581;0.445937;0.213752;1.41725;-0.754265;
-0.185888;-0.913388;0.638112;0.948851;-0.151097;1.70437;
-0.307382;-0.191198;1.28871;-0.913846;0.355571;0.608448;
0.174932;-0.603473;1.03317;-0.766991;1.51439;0.271981;
1.14432;-0.84582;0.0785241;-0.143498;0.248177;1.00781;
-0.822748;0.467727;-0.496811;0.0717491;1.17637;1.55889;
0.185461;1.82092;-0.143956;-0.16419;0.222266;-0.683493;
1.549;1.22086;0.489151;1.81487;1.43583;1.25291;
1.66628;-0.878506;-0.70336;1.06211;1.71462;0.989776;
1.07584;-0.819636;-0.0909451;1.27195;-0.299417;1.11869;
0.906644;1.03198;-0.997253;0.774712;0.033662;1.28156;
1.70327;1.95981;0.321879;0.409131;0.386517;1.93738;
1.54506;0.528153;0.884488;0.958922;-0.903317;1.65648;
-0.469344;-0.129673;1.17472;-0.193579;-0.314615;1.58086;
1.92392;-0.104495;0.257149;0.70568;0.183538;-0.361034;
1.5435;0.582995;1.98874;1.38603;1.12976;1.24082;
-0.763604;0.97586;1.84271;0.600024;0.770318;0.79696;
0.153417;0.69808;0.68041;-0.475021;-0.492782;0.47441;
-0.0379345;-0.469253;-0.16831;1.55165;-0.467696;0.613575;
-2427.57;20182.6;-9198.62;3701.07;-6624.19;-5693.22;

Genaration:;6
Survivor index:;4
Nr of food eaten:;257
Age:;600
The brain:;

6307.98;-3437.8;-3151.62;7731.16;-3832.86;-3614.06;
4300.3;-1632.68;-1647.45;2387.14;-1950.89;-1453.76;
4321.41;-819.48;-1023.8;1086.63;-1828.01;-1733.37;
-413.105;5799.93;-2371.46;125.247;-1843.55;-1296.99;
-368.992;6696.39;-2954.79;-816.395;-1090.55;-1463.51;
115844;-37800.3;-17627.5;-21372.4;-19767.2;-19271.3;
-23401.8;-19183.1;-27651.8;147006;-49424.8;-27344.6;
1973.84;-2103.03;-1938.89;7506.29;-3038.28;-2393.62;
-75.8661;222.956;-524.46;1632.43;-852.468;-400.807;
58.4385;-286.315;-459.562;1926.8;-894.472;-342.386;
1032.94;-852.809;-1077.75;2321.16;-1029.57;-390.941;
2474.47;-1394.75;-1194.71;2661.49;-1382.95;-1158.92;
3210.87;-2261.56;-1833.56;4309.19;-1819.98;-1600.48;
2495.85;-1702.81;-1318.69;3951.56;-1879.89;-1546.58;
-11344.8;63669.5;-19382.5;-10299.4;-11463.9;-11173.2;
-37708.9;-39080.8;-43523.1;241663;-79630.8;-41720.5;
-0.37257;-0.777612;0.901791;1.88116;0.609088;-0.437483;
-0.929685;0.965697;-0.158788;0.130711;1.24412;-0.227363;
1.14963;-0.138737;1.52373;1.85186;1.07575;-0.32487;
-0.787774;-0.929594;0.626301;0.914243;1.68386;-0.22663;
1.05158;-0.561174;-0.58974;-0.355907;0.111484;0.347514;
0.166967;0.79339;-0.341441;0.420393;0.889523;-0.337779;
0.275277;1.5078;1.98608;0.541978;0.421857;1.17756;
-0.975463;1.06091;-0.333842;-0.718833;0.577593;1.0405;
-0.260323;1.72277;0.500504;-0.115116;1.29621;-0.637898;
1.64724;-0.958983;0.287729;-0.289804;1.75134;-0.24604;
0.440626;0.870479;1.81204;-0.47557;-0.452589;1.74255;
1.98938;1.44169;-0.188177;0.112033;1.19102;-0.919797;
0.624836;-0.187902;1.90112;0.0556353;-0.883724;-0.728996;
-0.833003;-0.837581;0.445937;0.213752;1.41725;-0.754265;
-0.185888;-0.913388;0.638112;0.948851;-0.151097;1.70437;
-0.307382;-0.191198;1.28871;-0.913846;0.355571;0.608448;
0.174932;-0.603473;1.03317;-0.766991;1.51439;0.271981;
1.14432;-0.84582;0.0785241;-0.143498;0.248177;1.00781;
-0.822748;0.467727;-0.496811;0.0717491;1.17637;1.55889;
0.185461;1.82092;-0.143956;-0.16419;0.222266;-0.683493;
1.549;1.22086;0.489151;1.81487;1.43583;1.25291;
1.66628;-0.878506;-0.70336;1.06211;1.71462;0.989776;
1.07584;-0.819636;-0.0909451;1.27195;-0.299417;1.11869;
0.906644;1.03198;-0.997253;0.774712;0.033662;1.28156;
1.70327;1.95981;0.321879;0.409131;0.386517;1.93738;
1.54506;0.528153;0.884488;0.958922;-0.903317;1.65648;
-0.469344;-0.129673;1.17472;-0.193579;-0.314615;1.58086;
1.92392;-0.104495;0.257149;0.70568;0.183538;-0.361034;
1.5435;0.582995;1.98874;1.38603;1.12976;1.24082;
-0.763604;0.97586;1.84271;0.600024;0.770318;0.79696;
0.153417;0.69808;0.68041;-0.475021;-0.492782;0.47441;
-0.0379345;-0.469253;-0.16831;1.55165;-0.467696;0.613575;
-3036.73;24385.9;-10936.8;3919.42;-7793.15;-6598.46;

Genaration:;7
Survivor index:;1
Nr of food eaten:;249
Age:;600
The brain:;

7694.4;-3811.89;-3542.97;7822.94;-4168.42;-3991.25;
5495.18;-2186.9;-2127.12;3225.74;-2551.29;-1852.96;
5523.67;-1136.04;-1381.69;1354.85;-2340.56;-2016.84;
-258.394;7279.94;-3225.84;581.329;-2348;-2028.95;
-156.369;8389.33;-4040.51;-1196.47;-1360.51;-1633.33;
135075;-43563.3;-21087.2;-24661.2;-23044.9;-22713;
-26475.6;-22254;-32188.3;171598;-59358.5;-31321.8;
2392.26;-2246.85;-2210.78;7798.2;-3258.22;-2468.32;
939.595;-190.451;-1441.01;2647.83;-1212.97;-741.223;
917.86;-564.993;-590.457;2673.86;-1622.49;-811.269;
1709.14;-1222.05;-1168.21;2303.07;-1226.89;-392.008;
2959.84;-1329.34;-1397.18;2464.89;-1458.45;-1235.14;
3403.54;-1746.67;-2296.37;5145.26;-2628.38;-1872.9;
2833.35;-1494.32;-1894.85;5183.76;-2664.91;-1963.57;
-12526.4;73308.3;-22949.2;-12149.5;-12841.6;-12836;
-45806.2;-46021.6;-51881.4;290153;-95667.2;-50777.7;
-0.37257;-0.777612;0.901791;1.88116;0.609088;-0.437483;
-0.929685;0.965697;-0.158788;0.130711;1.24412;-0.227363;
1.14963;-0.138737;1.52373;1.85186;1.07575;-0.32487;
-0.787774;-0.929594;0.626301;0.914243;1.68386;-0.22663;
1.05158;-0.561174;-0.58974;-0.355907;0.111484;0.347514;
0.166967;0.79339;-0.341441;0.420393;0.889523;-0.337779;
0.275277;1.5078;1.98608;0.541978;0.421857;1.17756;
-0.975463;1.06091;-0.333842;-0.718833;0.577593;1.0405;
-0.260323;1.72277;0.500504;-0.115116;1.29621;-0.637898;
1.64724;-0.958983;0.287729;-0.289804;1.75134;-0.24604;
0.440626;0.870479;1.81204;-0.47557;-0.452589;1.74255;
1.98938;1.44169;-0.188177;0.112033;1.19102;-0.919797;
0.624836;-0.187902;1.90112;0.0556353;-0.883724;-0.728996;
-0.833003;-0.837581;0.445937;0.213752;1.41725;-0.754265;
-0.185888;-0.913388;0.638112;0.948851;-0.151097;1.70437;
-0.307382;-0.191198;1.28871;-0.913846;0.355571;0.608448;
0.174932;-0.603473;1.03317;-0.766991;1.51439;0.271981;
1.14432;-0.84582;0.0785241;-0.143498;0.248177;1.00781;
-0.822748;0.467727;-0.496811;0.0717491;1.17637;1.55889;
0.185461;1.82092;-0.143956;-0.16419;0.222266;-0.683493;
1.549;1.22086;0.489151;1.81487;1.43583;1.25291;
1.66628;-0.878506;-0.70336;1.06211;1.71462;0.989776;
1.07584;-0.819636;-0.0909451;1.27195;-0.299417;1.11869;
0.906644;1.03198;-0.997253;0.774712;0.033662;1.28156;
1.70327;1.95981;0.321879;0.409131;0.386517;1.93738;
1.54506;0.528153;0.884488;0.958922;-0.903317;1.65648;
-0.469344;-0.129673;1.17472;-0.193579;-0.314615;1.58086;
1.92392;-0.104495;0.257149;0.70568;0.183538;-0.361034;
1.5435;0.582995;1.98874;1.38603;1.12976;1.24082;
-0.763604;0.97586;1.84271;0.600024;0.770318;0.79696;
0.153417;0.69808;0.68041;-0.475021;-0.492782;0.47441;
-0.0379345;-0.469253;-0.16831;1.55165;-0.467696;0.613575;
-3818.2;30444.8;-13508.5;4359.13;-9466.16;-8070.96;

Genaration:;8
Survivor index:;2
Nr of food eaten:;262
Age:;600
The brain:;

9318.54;-4485.17;-4055.03;8752.35;-4918.28;-4609.6;
7543.49;-3191.42;-2680.75;4859.18;-3734.92;-2792.93;
6664.21;-1657.15;-1849.68;1890.83;-2863.62;-2181.2;
302.041;7176.9;-3375.39;558.749;-2399.32;-2262.9;
-73.8781;9136.41;-4451.77;-1185.56;-1566.73;-1856.31;
157971;-51992.1;-23786.7;-28818.7;-26304.2;-27064.3;
-31001.2;-26148.3;-37846.9;202693;-71078.9;-36618.4;
2975;-2832.59;-2702.41;9091.29;-3689.39;-2835.59;
1327;-400.443;-1806.59;3945.39;-1968.78;-1094.79;
1099.14;-244.052;-1372.94;4451.3;-2583.43;-1347.51;
2048.53;-1159.29;-1792.44;4099.4;-2068.07;-1125.1;
3230.81;-1494.46;-1943.72;4263.08;-2405.03;-1646.05;
3379.75;-2080.52;-2619.92;6486.27;-3105.5;-2055.6;
2842.62;-1630.62;-2928.27;7220.24;-3224.94;-2279.58;
-15036.3;87615.4;-27913.5;-14185.7;-14870.6;-15603.6;
-55038.5;-54260.3;-61739;344368;-113359;-59972;
-0.37257;-0.777612;0.901791;1.88116;0.609088;-0.437483;
-0.929685;0.965697;-0.158788;0.130711;1.24412;-0.227363;
1.14963;-0.138737;1.52373;1.85186;1.07575;-0.32487;
-0.787774;-0.929594;0.626301;0.914243;1.68386;-0.22663;
1.05158;-0.561174;-0.58974;-0.355907;0.111484;0.347514;
0.166967;0.79339;-0.341441;0.420393;0.889523;-0.337779;
0.275277;1.5078;1.98608;0.541978;0.421857;1.17756;
-0.975463;1.06091;-0.333842;-0.718833;0.577593;1.0405;
-0.260323;1.72277;0.500504;-0.115116;1.29621;-0.637898;
1.64724;-0.958983;0.287729;-0.289804;1.75134;-0.24604;
0.440626;0.870479;1.81204;-0.47557;-0.452589;1.74255;
1.98938;1.44169;-0.188177;0.112033;1.19102;-0.919797;
0.624836;-0.187902;1.90112;0.0556353;-0.883724;-0.728996;
-0.833003;-0.837581;0.445937;0.213752;1.41725;-0.754265;
-0.185888;-0.913388;0.638112;0.948851;-0.151097;1.70437;
-0.307382;-0.191198;1.28871;-0.913846;0.355571;0.608448;
0.174932;-0.603473;1.03317;-0.766991;1.51439;0.271981;
1.14432;-0.84582;0.0785241;-0.143498;0.248177;1.00781;
-0.822748;0.467727;-0.496811;0.0717491;1.17637;1.55889;
0.185461;1.82092;-0.143956;-0.16419;0.222266;-0.683493;
1.549;1.22086;0.489151;1.81487;1.43583;1.25291;
1.66628;-0.878506;-0.70336;1.06211;1.71462;0.989776;
1.07584;-0.819636;-0.0909451;1.27195;-0.299417;1.11869;
0.906644;1.03198;-0.997253;0.774712;0.033662;1.28156;
1.70327;1.95981;0.321879;0.409131;0.386517;1.93738;
1.54506;0.528153;0.884488;0.958922;-0.903317;1.65648;
-0.469344;-0.129673;1.17472;-0.193579;-0.314615;1.58086;
1.92392;-0.104495;0.257149;0.70568;0.183538;-0.361034;
1.5435;0.582995;1.98874;1.38603;1.12976;1.24082;
-0.763604;0.97586;1.84271;0.600024;0.770318;0.79696;
0.153417;0.69808;0.68041;-0.475021;-0.492782;0.47441;
-0.0379345;-0.469253;-0.16831;1.55165;-0.467696;0.613575;
-4270.67;34570.6;-15489.6;5404.78;-11029.7;-9245.26;

Genaration:;9
Survivor index:;0
Nr of food eaten:;306
Age:;600
The brain:;

10089.9;-4542.3;-4409.76;8983.12;-5018.45;-5099.75;
8305.1;-3232.68;-3236.58;5106.78;-3926.42;-3013.55;
7339.83;-1580.33;-2137.4;2050.37;-3200.59;-2468.49;
841.577;7066.66;-3654.31;1001.1;-2837.96;-2416.99;
379.514;9688.72;-4853.51;-1370.95;-1646.62;-2194.99;
176736;-58534.8;-27726.9;-32167.2;-28674.8;-29627;
-34882;-28801;-41319.2;224404;-78707.4;-40694.8;
3525.77;-3098.96;-2809.12;9484.14;-3952.91;-3142.61;
1906.14;-633.795;-2031.38;4356.02;-2152.03;-1443.18;
2165.39;-972.88;-2063.45;6915.46;-3934.43;-2107.58;
2558.09;-1535.9;-2195.88;5663.92;-3026.86;-1460.33;
3962.87;-1498.16;-2780.28;5956.59;-3483.1;-2153.29;
3651.62;-1879.62;-3434.66;8286.29;-4029.7;-2589.43;
