0.21153;-0.720918;-0.0441355;0.461173;0.0923502;
0.164725;0;-0.137765;-0.0269601;0;
0.0756735;-0.308955;0.335293;-0.178229;0.0762173;
0.146598;-0.154852;0.0895408;0;-0.0812868;
-0.0130902;-0.180156;0.225438;0.273929;-0.306121;
-0.163609;0.322189;-0.128246;0.0415502;-0.0718843;
-0.27712;-0.409069;0.371947;0.194628;0.119614;
0.134624;0.189572;-0.0407175;-0.22403;-0.0594485;
-0.242741;0;0.0691354;0;0.173606;
0.0860416;0.105772;0.0200406;-0.0833875;-0.128467;
0;0;0.172565;0;-0.172565;
-0.0508918;0.0508918;0;0;0;
0;-0.100463;0.0503616;0.0506174;-0.000516467;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.011;-0.006;-2.56114e-09;0.008;-0.013;

Genaration:;11
Survivor index:;0
Nr of food eaten:;4
Age:;13
The brain:;

0.184505;-0.579489;0.164526;0.381709;-0.151253;
0.0190483;-0.626041;0.255122;0.0838941;0.267976;
0.374792;0.0458986;-1.20694;0.283132;0.503122;
0.196541;0.754027;-3.50176;1.44462;1.10658;
0.461097;-1.07281;0.554686;0.283153;-0.226123;
-0.545208;0.0447285;0;-0.196675;0.697154;
0;0;0;0;0;
0.177362;-0.149411;0.130011;0;-0.157962;
-0.315837;0;0;0;0.315837;
-0.346468;0.0767593;0;-0.0750891;0.344798;
-0.502822;0.0732404;0.291578;0.260435;-0.12243;
-0.310455;0;0.182361;-0.0320927;0.160186;
0.0469746;0.196644;-0.695781;0.314688;0.137475;
0.383239;0.298369;-1.98893;0.909563;0.397757;
0.496452;-0.19849;-0.993405;0.596074;0.099368;
0.297369;0.0991576;-1.18932;0.594644;0.19815;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.102791;0;0;0.102791;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.023;0.01;-0.0859999;0.04;0.013;

Genaration:;12
Survivor index:;0
Nr of food eaten:;4
Age:;14
The brain:;

0.000549518;0.22584;-0.817948;0.27624;0.315319;
0.476961;0.415772;-2.77467;1.19382;0.688114;
-0.0348325;0.145221;-0.0976894;0.0287622;-0.0414615;
-0.230115;-0.194184;0.328092;0.535623;-0.439416;
-0.0440371;0;0.0440371;0.124747;-0.124747;
0;0;0;0;0;
-0.136497;0.394275;-0.0382018;-0.135178;-0.0843991;
-0.259554;0.22402;0.287713;-0.290818;0.0386395;
-0.188322;0.320535;0.199426;-0.193968;-0.13767;
-0.356099;-0.00808873;0.0151271;0.213491;0.13557;
-0.0380875;0;-0.110008;0.148096;0;
-0.105248;0;0.105248;0;0;
-0.259258;0.0301628;0.457495;0;-0.228399;
0.223129;0.140185;-0.156718;-0.088673;-0.117923;
0.0017224;0.0336774;-0.543506;0.413529;0.0945775;
0;0.0883294;0.0314081;-0.0107674;-0.10897;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.005;0.02;-0.094;0.036;0.043;

Genaration:;13
Survivor index:;0
Nr of food eaten:;0
Age:;2
The brain:;

0.00261366;0.51894;0.14842;-2.10123;1.43125;
-0.0785981;0.770743;0.359355;-1.59661;0.545107;
-0.210998;0.556257;1.15288;-2.68978;1.19164;
-0.2492;0.642011;1.03168;-2.66909;1.2446;
0.464199;0.842304;0.420931;-3.25271;1.52528;
0.250782;0.763609;0.564292;-2.8336;1.25492;
0.310353;0.552556;0.53545;-2.71385;1.31549;
-0.167663;0.381204;0.71135;-1.96049;1.0356;
-0.467117;1.09406;0.300915;-2.17028;1.24242;
0.0970907;0.446682;0.692915;-2.75125;1.51457;
0.570917;0.832489;0.482796;-3.12531;1.23911;
0.0882366;0.568784;0.376898;-2.37894;1.34502;
-0.0630636;0.111679;1.02305;-2.2036;1.13193;
-0.515969;0.565237;0.465374;-1.05673;0.542084;
-0.323352;-0.502395;0.357249;0.209607;0.258891;
-1.47624;-0.0469709;0.840843;0.163196;0.519171;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.0513385;0;0.0513385;0;0;
0;0;0;-0.151684;0.151684;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.134372;0;0;0.134372;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.007;0.041;0.04;-0.141;0.067;

Genaration:;14
Survivor index:;0
Nr of food eaten:;2
Age:;4
The brain:;

-1.30065;-1.27776;0.652858;1.19059;0.73496;
-1.39472;-0.335064;-0.476578;0.91351;1.29286;
-1.63537;-0.23507;-0.332306;1.4948;0.707952;
-4.28816;-0.296622;-0.887452;3.37588;2.09635;
-0.891124;-1.31462;-1.1413;1.90677;1.44027;
-0.937035;0.160672;-2.56515;2.21173;1.12978;
-0.798237;-0.800415;0.0364638;0.216066;1.34612;
-0.605239;-1.01777;-2.26158;2.1963;1.68828;
-0.963334;-1.90138;1.49776;0.796447;0.570512;
-0.546285;-1.79452;0.733387;0.599423;1.008;
0.333123;-0.424648;-2.45646;1.06101;1.48696;
-0.304555;-0.86583;-0.679347;0.895133;0.954599;
-0.920987;-0.597714;-0.867027;1.33358;1.05215;
-1.0648;-0.203474;0.449509;0.419522;0.399244;
-0.879468;-0.385123;-0.0104382;0.901776;0.373254;
-1.14405;0.00739032;-0.776765;1.00107;0.912354;
-0.185706;-0.274627;0.321351;0.0557502;0.0832319;
-0.192181;-0.202852;0.29852;0.221932;-0.125418;
0.251996;-0.969422;0.35675;0.234313;0.126363;
0.39075;-0.573822;-0.145337;0.206624;0.121785;
0.135391;-0.517511;-0.0448188;0.328989;0.09795;
0.231467;-0.668318;-0.0350855;0.197217;0.274719;
0.329087;-0.56111;-0.493826;0.473854;0.251995;
0.194191;-0.266711;-0.362137;0.255424;0.179233;
0.180747;-0.527486;-0.152793;0.382128;0.117404;
0.253898;-0.666527;-0.0958539;0.316329;0.192153;
0.187556;-0.60622;-0.149582;0.322766;0.245481;
0.192352;-0.679773;-0.330298;0.506283;0.311435;
0.125528;-0.563777;-0.196044;0.319449;0.314845;
0.062973;-0.445243;0.38227;0;0;
0;-0.19743;0.00307304;0.064461;0.129896;
0.277106;-0.526202;0.0514802;0.0647214;0.132894;
0.20548;-0.33779;0.0647995;0;0.0675105;
0;-0.210161;0.139561;0.0706;0;
0.0721521;-0.0790317;-0.132898;0.139778;0;
-0.00655205;0.0620582;-0.672073;0.336956;0.279611;
0.199504;0.396744;-1.19035;0.396826;0.197277;
0.458925;0.524147;-1.89994;0.523782;0.393087;
0;0;0;0;0;
0.162754;0;-0.162754;0;0;
0;0;0;0;0;
0.089501;0.0891616;-0.357252;0.178589;0;
0;0.0913369;-0.454893;0.363556;0;
0.0928728;0.0919993;-0.369751;0.184879;0;
0.186789;0;-0.280202;0.0934136;0;
0.094109;0.0942878;-0.282273;0.0938759;0;
0;0.0946633;-0.283936;0.0944659;0.0948071;
0;0.0949542;-0.190034;0.0950802;0;
-0.0879999;-0.035;-0.049;0.0949999;0.077;

Genaration:;15
Survivor index:;0
Nr of food eaten:;1
Age:;13
The brain:;

