-0.008;0.092;-0.034;-0.078;0.028;

Genaration:;4
Survivor index:;35
Nr of food eaten:;27
Age:;91
The brain:;

-106.313;104.187;-28.9082;-24.4794;55.5133;
-48.0624;124.422;-159.581;21.3971;61.8234;
-138.382;43.099;97.4379;1.41289;-3.56787;
22.4876;25.3281;-77.9397;4.55601;25.5679;
-171.958;102.296;0.336196;45.1871;24.1389;
76.5258;104.549;-258.597;72.4593;5.06379;
-15.5255;28.4553;-105.529;51.6731;40.926;
0;0;0.132776;-0.263873;0.131097;
-25.1268;29.4907;-51.7663;25.8041;21.5983;
-41.3366;45.3945;-111.799;79.8208;27.9198;
-30.4094;0;0.0739798;-0.33149;30.6669;
-39.2346;15.5054;0.378049;23.3511;0;
-0.19894;0.19894;-61.2482;61.5928;-0.344528;
-57.5732;30.9702;-111.312;138.195;-0.279836;
-1.37297;-89.3594;-10.8953;101.628;0;
15.6677;-51.4241;-0.531261;-98.1279;134.416;
-8.37281;0.299052;-16.173;4.20626;20.0405;

Genaration:;5
Survivor index:;9
Nr of food eaten:;17
Age:;61
The brain:;

-106.313;104.447;-28.9082;-24.4794;55.2535;
-48.0624;124.312;-159.47;21.3971;61.8234;
-138.382;43.099;97.4379;1.41289;-3.56787;
22.2088;25.6069;-77.9397;4.55601;25.5679;
-171.958;102.099;0.336196;45.1871;24.3358;
77.5882;104.228;-259.035;72.4593;4.75968;
-15.5255;28.325;-105.529;51.8034;40.926;
0;5.42402e-06;0.280576;-0.263873;-0.0167087;
-25.1268;29.3583;-51.7663;25.7772;21.7576;
-41.8068;46.5694;-112.285;79.928;27.5946;
-30.8478;0.278479;0.0739798;-0.012942;30.5083;
-39.1321;15.814;-0.033026;23.3511;0;
-0.751778;-0.311497;-61.1384;62.5462;-0.344528;
-58.271;32.9913;-112.253;137.812;-0.279836;
-1.31102;-89.4727;-10.8439;102.216;-0.588717;
15.6677;-51.1588;-0.796545;-97.5506;133.838;
-8.38681;0.329052;-16.213;4.22626;20.0445;

Genaration:;6
Survivor index:;5
Nr of food eaten:;16
Age:;58
The brain:;

-106.313;104.447;-28.9082;-24.4794;55.2535;
-48.0624;124.312;-159.47;21.3971;61.8234;
-138.382;43.3598;97.1772;1.41289;-3.56787;
22.2088;25.6069;-77.9397;4.55601;25.5679;
-171.958;101.975;0.336196;45.3115;24.3358;
77.5882;104.228;-259.035;72.4593;4.75968;
-15.2255;28.5027;-105.975;52.0043;40.6931;
-0.336582;5.42402e-06;0.280576;0.883226;-0.827226;
-25.9117;30.5805;-52.2036;25.7772;21.7576;
-41.8068;47.5473;-112.285;79.6751;26.8696;
-30.8478;0.979558;-0.774552;0.134512;30.5083;
-39.4322;16.2433;0.0246876;23.5128;-0.348615;
-0.751778;-0.311497;-61.1384;62.219;-0.0172836;
-58.4549;33.4027;-113.124;138.314;-0.138216;
-1.11429;-89.296;-10.8439;101.914;-0.660156;
15.8646;-51.3557;-1.10099;-96.9313;133.523;
-8.46681;0.365052;-16.221;4.23627;20.0865;

Genaration:;7
Survivor index:;0
Nr of food eaten:;6
Age:;28
The brain:;

-106.313;104.25;-28.7106;-24.4794;55.2535;
-48.0624;124.145;-159.47;21.5644;61.8234;
-138.382;43.3598;97.1772;1.41289;-3.56787;
22.2088;25.6069;-77.9397;4.55601;25.5679;
-158.009;88.0252;0.336196;45.3115;24.3358;
63.1377;104.228;-259.035;86.8135;4.85595;
1.82195;-37.3936;-73.248;52.0043;56.8154;
14.4513;15.6646;0.280576;-46.3349;15.9384;
-25.9117;30.857;-52.48;25.7772;21.7576;
-42.2021;48.4504;-112.716;79.2029;27.2649;
-30.8478;0.979558;-0.774552;0.134512;30.5083;
-39.307;16.1181;-0.341156;23.5128;0.0172285;
-1.1043;-0.311497;-61.1384;62.5715;-0.0172836;
-58.6774;-56.2479;-44.9509;138.154;21.7226;
-3.56229;-67.9587;33.6582;-27.2923;65.155;
15.8646;-51.554;-1.39853;-96.9313;134.019;
-8.49153;-3.48994;-12.8999;0.923257;23.9581;

Genaration:;8
Survivor index:;0
Nr of food eaten:;14
Age:;52
The brain:;

-0.345076;0.648532;-0.303456;0;0;
0;-0.134495;0.132978;0.386514;-0.384997;
0;-0.404837;0.151772;0.253066;0;
-0.414758;-0.29963;0;0.29963;0.414758;
0;0;0;0;0;
-0.385524;0;-0.269698;0.505521;0.149701;
0;0;-0.401167;0.401167;0;
0;0;0;-0.328831;0.328831;
0;0;0;0;0;
0;0.200698;-0.32009;0.119392;0;
-0.492088;-0.642682;-0.974659;2.53464;-0.425212;
0;-0.632819;0.14556;0.487259;0;
-0.495688;-0.563445;0;0.421137;0.637996;
0;0.312998;0;0;-0.312998;
0;0;0;0.281566;-0.281566;
0;-0.0573241;-0.45874;0.516064;0;
-0.006;-0.006;-0.02;0.048;-0.016;

Genaration:;9
Survivor index:;49
Nr of food eaten:;12
Age:;46
The brain:;

0.172172;0;-0.172172;0;0;
0.659073;0;-0.659073;0;0;
-0.158056;0;0;-0.33819;0.496247;
0.202772;0;0;-0.310754;0.107982;
0.402194;0;-0.262492;0.151215;-0.290916;
0.455699;-0.455699;0;0;0;
-0.32235;-0.481654;0;0.142713;0.661292;
0.368524;-0.368524;0;0;0;
-0.111433;-0.00252503;0;0;0.113958;
0.673807;-0.673807;0;0;0;
0.22877;-0.22877;0;0;0;
0.453474;-0.453474;0;0;0;
0.277065;0;0;0;-0.277065;
-0.182503;0;0;0;0.182503;
0;0;0;0;0;
0.276973;-0.276973;0;0;0;
0.086;-0.036;-0.032;0;-0.018;

Genaration:;10
Survivor index:;9
Nr of food eaten:;15
Age:;55
The brain:;

0.062905;0.109267;-0.172172;0;0;
0.659073;0;-0.659073;0;0;
-1.02233;-0.333722;-0.313603;-0.33819;2.00785;
0.491124;-0.288352;0;-0.310754;0.107982;
0.822374;-0.42018;-0.262492;0.151215;-0.290916;
0.784137;-0.455699;0;0;-0.328437;
-0.821845;-0.481654;0;-0.274574;1.57807;
0.172473;-0.172473;0;0;0;
-0.111433;-0.00252503;-0.898803;-0.49034;1.5031;
0.788911;-0.673807;0;0;-0.115104;
0.22877;-0.22877;0;0;0;
0.24678;-0.312827;0;0.066047;0;
0.277065;0;0;0;-0.277065;
-0.526069;0;-0.191307;0.155693;0.561682;
0;0;0;0;0;
0.276973;-0.608435;0;0.108997;0.222465;
0.094;-0.062;-0.042;-0.024;0.034;

Genaration:;11
Survivor index:;8
Nr of food eaten:;16
Age:;58
The brain:;

-0.219907;0.109267;-0.172172;-0.433378;0.71619;
1.38742;-0.728345;-0.659073;0;0;
-1.02233;-0.333722;-0.313603;-0.33819;2.00785;
1.48319;-0.567248;-0.360876;-0.310754;-0.244311;
1.45652;-0.788114;-0.528706;0.151215;-0.290916;
1.82546;-1.27787;0;-0.406659;-0.140925;
-1.29666;-0.481654;0;-0.581882;2.36019;
-0.0246527;0.0246527;0;0;0;
-0.111433;-0.00252503;-0.898803;-0.49034;1.5031;
1.08785;-0.972742;0;0;-0.115104;
0.479041;-0.479041;0;0;0;
0.745634;-0.312827;-0.498708;-0.432807;0.498708;
0.860476;-0.583412;0;0;-0.277065;
-0.526069;0;0.00434329;0.155693;0.366033;
0;0;0;0;0;
0.909995;-0.927337;0;-0.205123;0.222465;
0.206;-0.078;-0.108;-0.04;0.02;

Genaration:;12
Survivor index:;0
Nr of food eaten:;19
Age:;67
The brain:;

-0.333921;0.22328;-0.172172;-0.331849;0.614661;
1.76044;-0.728345;-0.554161;0;-0.477932;
0.117131;-1.19542;-0.61061;-0.615956;2.30486;
2.01029;-0.891366;-0.563864;-0.310754;-0.244311;
2.56215;-1.53634;-0.886104;0.151215;-0.290916;
-197.011;152.52;0;-1.31986;45.811;
-1.90857;25.6255;0;25.6126;-49.3296;
24.2917;47.4037;-0.674308;25.4208;-96.4418;
0.377159;-0.491117;-0.898803;-0.49034;1.5031;
1.51623;-1.29116;0;0;-0.225076;
0.161803;-0.479041;0;0;0.317238;
0.829326;-0.538805;-0.498708;-0.432807;0.640994;
1.4851;-0.853002;0;0;-0.6321;
-0.526069;0;0.00434329;0.155693;0.366033;
0.810834;-0.468186;0;-0.342648;0;
0.500001;-0.927337;0;-0.205123;0.63246;
-1.89366;0.419725;0.993333;2.75747;-2.27686;

Genaration:;13
Survivor index:;30
Nr of food eaten:;108
Age:;334
The brain:;

-68.1916;2.80505;-124.625;129.124;60.8884;
-26.0407;62.4443;-118.44;38.8316;43.2046;
-50.0499;38.925;-34.9702;27.2884;18.8066;
-161.719;78.8147;28.4498;26.8827;27.5717;
-63.3447;-2.09887;-28.5443;72.6933;21.2945;
34.2365;28.442;-107.609;47.1967;-2.26646;
-35.5985;-2.90958;1.47668;14.6017;22.4298;
108.56;204.287;-652.563;176.276;163.439;
-57.5756;13.6605;7.16903;-2.19413;38.9402;
17.0606;43.9048;-236.244;148.947;26.3312;
-68.9853;-17.9137;25.3663;45.4085;16.1242;
-30.2431;-11.6642;-15.009;25.4027;31.5135;
-117.187;35.2076;64.5129;18.6066;-1.14004;
-6.47983;-2.66063;-18.4236;-14.7393;42.3034;
-39.9593;-99.4194;50.6312;-77.1472;165.895;
-52.1528;-124.745;-2.38848;-125.653;304.94;
-1.32203;1.71223;-15.7518;-1.76565;17.1273;

Genaration:;14
Survivor index:;13
Nr of food eaten:;6
Age:;28
The brain:;

-68.1916;2.80505;-124.625;129.124;60.8884;
-26.0407;62.6069;-118.44;38.8316;43.042;
-50.0499;38.925;-34.9702;27.2884;18.8066;
-161.719;78.8147;28.3963;26.9362;27.5717;
-63.3447;-2.09887;-28.5443;72.6933;21.2945;
34.2365;28.442;-107.609;47.1967;-2.26646;
-35.5985;-3.05163;1.61873;14.6017;22.4298;
108.56;204.648;-652.563;176.276;163.079;
-57.5756;13.5099;7.33657;-2.19413;38.9232;
17.0606;44.1634;-236.387;148.947;26.2158;
-68.9853;-17.9137;25.8492;44.8191;16.2307;
-30.2431;-11.4664;-14.8246;25.7037;30.8305;
-117.187;35.7055;64.0151;18.6066;-1.14004;
-6.31016;-2.46863;-18.5933;-15.1296;42.5017;
-39.813;-99.0106;50.0981;-77.1472;165.873;
-51.7666;-124.915;-2.38733;-125.484;304.553;
-1.32603;1.75223;-15.7718;-1.75765;17.1033;

Genaration:;15
Survivor index:;34
Nr of food eaten:;4
Age:;22
The brain:;

0;0;-0.197082;0.197082;0;
0.495797;-0.388501;0.143813;-0.251108;0;
0.225164;0;0;-0.225164;0;
-0.394138;0.124918;0.269219;0;0;
0;0;0.0207745;-0.148273;0.127498;
0;0;0.282877;0;-0.282877;
-0.466711;0;0.963867;0;-0.497156;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;-0.272463;0.272463;0;0;
0;0;0;0;0;
0.281666;-0.281666;0;0;0;
0.03;-0.03;0.004;0;-0.004;

Genaration:;16
Survivor index:;49
Nr of food eaten:;10
Age:;40
The brain:;

0.461772;0;-0.461772;0;0;
0;0;0;0;0;
0.906829;0;-0.4524;0;-0.454429;
0.320356;-0.320356;0;0;0;
-0.147104;0.147104;0;0;0;
0.498949;0;0;-0.498949;0;
-0.179346;0.634568;0;-0.455221;0;
-0.181279;0.0459487;0;0;0.135331;
0.263375;-0.263375;0;0;0;
0;0;0;0;0;
1.32501;-0.471865;0;-0.44755;-0.405592;
0.343627;0;-0.343627;0;0;
1.20198;-0.76433;-0.437653;0;0;
0;0;0;0;0;
0.744607;-0.421739;0;0;-0.322868;
0.260123;0;0;-0.260123;0;
0.068;-0.026;-0.016;-0.02;-0.006;

Genaration:;17
Survivor index:;29
Nr of food eaten:;18
Age:;64
The brain:;

0.461772;0;-0.461772;0;0;
0.525992;-0.718341;0;0.192349;0;
1.26037;0.129222;-0.4524;-0.482763;-0.454429;
0.121023;0.37658;-0.497602;0;0;
-0.0459723;0.147104;0;-0.101131;0;
0.858993;-0.360044;0;-0.498949;0;
-1.14143;2.565;0;-0.455221;-0.968347;
-0.691282;-0.0796024;0;0;0.770885;
-0.0688345;-0.263375;0;0;0.332209;
0.785627;0;0;-0.785627;0;
1.32501;-0.471865;0;-0.44755;-0.405592;
0.343627;0;-0.343627;0;0;
1.64862;-1.21097;-0.437653;0;0;
0;0;0;0;0;
1.03763;-0.421739;-0.293019;0;-0.322868;
0.260123;0;0;-0.260123;0;
0.14;-0.044;-0.048;-0.038;-0.01;

Genaration:;18
Survivor index:;14
Nr of food eaten:;26
Age:;88
The brain:;

0.34889;0.367886;-0.461772;-0.255004;0;
1.34238;-0.718341;-0.319542;-0.304499;0;
1.63871;0.129222;-0.4524;-0.482763;-0.832767;
0.450288;1.14716;-1.26819;-0.329265;0;
0.283804;0.126956;-0.309629;-0.671266;0.570135;
2.67233;-0.806238;-0.35979;-1.09754;-0.408757;
-1.09814;5.05006;-0.877406;-1.41317;-1.66134;
-1.3411;-0.37723;0;-0.422396;2.14073;
0.930335;-0.650526;0.143484;-0.247759;-0.175534;
0.785627;0;0;-0.785627;0;
1.23259;-0.471865;0;-0.355133;-0.405592;
0.621402;0;-0.621402;0;0;
2.46031;-0.949841;-1.24934;0;-0.261129;
0.780857;-0.406132;0;0;-0.374726;
1.23397;-0.433313;-0.574993;0.0972013;-0.322868;
0.235352;0.191264;0;-0.553504;0.126888;
0.242;-0.026;-0.1;-0.112;-0.004;

Genaration:;19
Survivor index:;5
Nr of food eaten:;10
Age:;40
The brain:;

-18.1883;19.7831;-0.855768;-0.255004;-0.484052;
-17.6333;-0.718341;19.1371;-0.785368;0;
-24.7147;0.282697;-0.4524;25.7172;-0.832767;
-53.5371;8.74846;-2.44214;-0.329265;47.5601;
1.26838;-28.517;27.3497;25.2589;-25.36;
-175.474;100.854;50.1172;-2.80803;27.3107;
-1.09814;-19.7662;-0.877406;-1.70037;23.4421;
47.9624;25.3039;27.0891;-0.925705;-99.4297;
0.930335;-0.650526;0.143484;-0.247759;-0.175534;
0.785627;0;0;-0.785627;0;
1.72897;-0.471865;0;-0.851517;-0.405592;
1.06494;0;-0.621402;0;-0.443538;
2.46031;-0.949841;-1.24934;0;-0.261129;
-12.5644;-0.406132;0;0;12.9706;
1.23397;-0.433313;-0.574993;0.0972013;-0.322868;
-14.0444;14.3362;0.134866;-0.553504;0.126888;
-3.574;2.1986;0.432313;-0.138552;1.08164;

Genaration:;20
Survivor index:;0
Nr of food eaten:;3
Age:;19
The brain:;

-18.1883;19.7831;-0.855768;-0.255004;-0.484052;
-17.5496;-0.718341;19.5471;-1.27916;0;
-24.7147;0.282697;-0.4524;25.7172;-0.832767;
-53.5371;8.74846;-2.44214;-0.329265;47.5601;
1.53378;-28.7824;27.3497;25.2589;-25.36;
-175.474;100.854;50.1172;-2.80803;27.3107;
-1.09814;-19.4271;-1.21657;-1.70037;23.4421;
47.9624;25.7259;26.8226;-0.925705;-99.5852;
0.829389;-0.0764092;0.143484;-0.610437;-0.286027;
0.785627;0;0;-0.785627;0;
1.72897;-0.471865;0;-0.851517;-0.405592;
0.640361;0.424579;-0.621402;0;-0.443538;
2.46031;-0.949841;-1.24934;0;-0.261129;
-12.6672;-0.406132;0.102803;0;12.9706;
1.08003;-0.279367;-0.574993;0.0972013;-0.322868;
-14.2283;14.3362;0.31871;-0.553504;0.126888;
-3.57;2.1946;0.448313;-0.154552;1.08164;

Genaration:;21
Survivor index:;36
Nr of food eaten:;14
Age:;52
The brain:;

16.356;-16.356;-28.3841;11.1333;17.2508;
-20.9857;-12.6341;61.7731;-28.1534;0;
-3.01727;-99.6793;-24.848;92.7924;34.7521;
15.247;23.902;-34.7642;-40.5409;36.156;
-21.4199;-11.8458;37.0866;-27.7151;23.8941;
-7.41067;-10.2956;17.8775;-56.3385;56.1672;
-11.7593;21.3908;-148.217;138.927;-0.341536;
45.0654;-22.9168;-21.3186;-48.0601;47.2301;
-43.9887;1.77057;0;42.2181;0;
44.5558;108.575;-457.34;146.251;157.957;
22.5496;100.176;-168.744;-74.6299;120.648;
-14.8285;-20.6941;10.0949;-22.8522;48.2799;
-63.8865;-34.0788;48.4824;49.4828;0;
0;50.6402;23.2837;-186.426;112.502;
-65.1754;69.3551;-317.554;140.516;172.858;
150.67;75.9694;-43.2294;-285.436;102.026;
-5.039;-0.741302;-6.60993;6.07669;6.31355;

Genaration:;22
Survivor index:;0
Nr of food eaten:;1
Age:;13
The brain:;

16.356;-16.356;-28.3841;11.1333;17.2508;
-20.8485;-12.6341;61.636;-28.1534;0;
-3.01727;-99.6793;-24.848;92.7924;34.7521;
15.247;23.902;-34.7642;-40.5409;36.156;
-21.4199;-11.8458;36.9012;-27.5297;23.8941;
-7.41067;-10.2956;17.5226;-56.3385;56.5222;
-11.7593;21.3908;-148.217;138.927;-0.341536;
45.0654;-22.9168;-21.3186;-48.0601;47.2301;
-43.9887;1.77057;0;42.2181;0;
44.5558;108.575;-457.34;146.251;157.957;
22.5496;100.176;-168.744;-74.6299;120.648;
-14.8285;-20.6941;10.0949;-22.8522;48.2799;
-63.8865;-34.0234;48.4271;49.4828;0;
0;50.6402;23.2837;-186.426;112.502;
-65.1754;69.3551;-317.554;140.516;172.858;
150.67;75.9694;-43.2294;-285.436;102.026;
-5.039;-0.747302;-6.62393;6.09269;6.31755;

Genaration:;23
Survivor index:;44
Nr of food eaten:;19
Age:;67
The brain:;

0.0037487;0;0.105258;-0.776938;0.667931;
1.11296;-0.354128;-0.758837;0;0;
0.854886;-0.552577;-0.302308;0;0;
1.3853;-0.788972;0.106524;-0.392863;-0.309994;
2.29292;-0.907134;-1.66528;0.371725;-0.0922336;
0.273143;-0.351883;-0.54036;0;0.6191;
-0.132973;-0.275347;0;0;0.40832;
0.804846;-0.804846;0;0;0;
0.154463;0;0.101407;0;-0.25587;
0.170812;-0.330692;0.457193;-0.297314;0;
0;0;0.356133;-0.356133;0;
1.05721;0;-0.710467;0;-0.346741;
-0.129617;0;0;0.129617;0;
0.990712;-0.253917;0;-0.736795;0;
0.334505;0;0;0;-0.334505;
-0.238382;0;0.115396;-0.286287;0.409273;
0.076;-0.052;0.01;-0.048;0.014;

Genaration:;24
Survivor index:;46
Nr of food eaten:;35
Age:;115
The brain:;

-3.13083;-116.41;78.1891;41.5514;-0.199695;
-16.3065;17.7366;-56.87;86.8097;-31.37;
-115.021;-24.0143;105.697;83.598;-50.2598;
-259.479;86.0548;29.0001;-0.474761;144.899;
81.5132;0;15.5721;-0.669939;-96.4153;
-146.523;-36.9203;44.5571;112.298;26.5882;
-45.6195;53.5131;18.7596;42.0873;-68.7405;
14.8353;40.8145;17.6105;43.1522;-116.412;
-96.8263;43.0856;34.7456;19.2386;-0.243371;
-154.603;10.5432;20.19;74.1725;49.6975;
76.5936;121.411;0.279769;75.7299;-274.014;
-51.2627;29.0579;27.834;-0.944808;-4.68439;
10.7027;18.5415;-0.503911;-0.648232;-28.0921;
-52.067;14.8061;-33.2561;22.1905;48.3265;
56.9001;34.9793;-206.429;-38.2561;152.806;
57.4579;-51.5788;-201.631;89.3876;106.364;
-1.79637;-1.33329;8.92441;28.3482;-34.143;

Genaration:;25
Survivor index:;47
Nr of food eaten:;4
Age:;22
The brain:;

72.1237;-100.549;-11.5044;14.5142;25.4154;
29.684;-30.588;3.1318;-82.2307;80.0029;
15.3011;0;-27.5268;12.2257;0;
-64.7987;51.0314;-80.9633;30.9543;63.7763;
75.3874;20.9397;-185.593;66.0596;23.2059;
40.5925;2.26357;-42.6289;-38.9878;38.7606;
44.2845;5.60651;-147.707;59.0596;38.7561;
41.5232;6.06522;-27.801;-36.845;17.0576;
0;-14.2229;0.165136;-34.1242;48.1819;
0;0;0;0;0;
0;0;0;0.424458;-0.424458;
0;-19.5681;0;0.210028;19.3581;
0;-39.9463;0;20.1845;19.7618;
-0.496567;-143.395;99.7899;20.0828;24.0187;
127.118;-215.556;97.9113;-128.635;119.162;
117.219;24.8851;72.5677;-480.622;265.95;
8.58185;0.586526;-24.3938;-0.356608;15.582;

Genaration:;26
Survivor index:;16
Nr of food eaten:;8
Age:;34
The brain:;

72.1237;-100.549;-11.5044;14.5142;25.4154;
29.684;-30.588;3.1318;-82.2307;80.0029;
15.3011;0;-27.5268;12.2257;0;
-64.7987;51.0314;-80.9633;30.9543;63.7763;
75.6454;20.9397;-185.851;66.0596;23.2059;
40.5925;2.26357;-42.6289;-38.9878;38.7606;
44.0964;5.79463;-147.707;59.0596;38.7561;
42.4156;6.06522;-28.6934;-36.845;17.0576;
-0.868549;-14.2229;0.165136;-34.1242;49.0505;
0;-0.332751;0;-0.496457;0.829207;
-0.253535;0;0;0.677993;-0.424458;
-0.392988;-19.9633;0;0.210028;20.1462;
-0.199222;-39.9463;0;20.1845;19.961;
-0.223638;-143.395;99.7899;20.0828;23.7457;
127.397;-215.835;97.9113;-128.635;119.162;
116.707;25.0108;72.7587;-480.426;265.95;
8.57585;0.588526;-24.4158;-0.350608;15.602;

Genaration:;27
Survivor index:;46
Nr of food eaten:;15
Age:;55
The brain:;

16.0093;0.111887;-63.6694;47.5482;0;
13.7814;14.559;-57.819;29.4785;0;
-0.122682;0;-18.8255;0;18.9481;
0;0;0;-18.4088;18.4088;
17.4815;17.9584;-50.9912;-17.9584;33.5096;
0;14.7469;-89.8171;45.6186;29.4516;
-0.177952;-0.292835;28.1216;-27.6508;0;
156.654;131.07;-630.052;148.817;193.511;
88.1322;118.082;-562.27;185.878;170.178;
0;64.4288;-217.54;128.6;24.5115;
-0.132437;14.6378;-58.5554;28.6474;15.4026;
52.5889;53.8356;-182.834;76.7054;-0.295474;
19.7428;21.3671;-82.9183;-2.59751;44.4059;
-0.19119;-0.421029;-14.7828;15.6926;-0.297662;
-0.177021;0;14.6332;-14.4562;0;
14.9947;14.3504;-14.1291;-15.216;0;
2.75198;4.97137;-16.0338;4.98679;3.32366;

Genaration:;28
Survivor index:;46
Nr of food eaten:;10
Age:;40
The brain:;

0;0.133407;0;-0.306815;0.173408;
-0.436261;1.37815;-0.482313;0;-0.459577;
0;0;0;-0.151453;0.151453;
0;0;-0.43355;0;0.43355;
0.139386;0;0.147544;-0.28693;0;
-1.04346;0.62372;0.126874;-0.617926;0.910788;
-0.31099;-13.0533;13.6407;-0.276424;0;
0;0.401583;0;-0.401583;0;
-1.19716;1.2924;0;-0.175387;0.0801417;
0;0;0;-0.131669;0.131669;
-0.386879;1.12742;-0.740544;-0.103949;0.103949;
26.5679;-53.3622;-0.280271;27.0746;0;
26.3343;0.163387;0;0;-26.4977;
0;0;0;0;0;
-0.361025;0;0;13.9704;-13.6093;
-0.12664;0.415364;0;0;-0.288723;
2.17566;-1.58261;0.523615;0.01;-1.12667;

Genaration:;29
Survivor index:;19
Nr of food eaten:;11
Age:;43
The brain:;

-0.490296;1.21104;-0.587332;-0.306815;0.173408;
-0.893737;1.75375;-0.0100106;-0.390424;-0.459577;
0.0758234;-0.415081;0.339257;-0.151453;0.151453;
-0.12672;-0.136658;-0.170173;0;0.43355;
0.605557;-0.8556;1.39526;-0.753101;-0.392118;
-1.04346;0.62372;0.126874;-0.617926;0.910788;
0.444561;-13.5311;14.9897;-1.44542;-0.457776;
0;0.401583;0;-0.401583;0;
-1.19716;1.2924;0.323009;-0.498396;0.0801417;
-0.340255;0;0.800733;-0.592147;0.131669;
-0.386879;1.12742;-0.351179;-0.493314;0.103949;
26.8207;-53.615;-0.280271;27.0746;0;
26.3343;0.163387;0;0;-26.4977;
0.188395;-0.188395;0;0;0;
-0.0478424;-0.313183;0;13.9704;-13.6093;
0.201296;0.158161;0.190752;-0.261485;-0.288723;
2.19566;-1.56461;0.533615;-0.006;-1.15867;

Genaration:;30
Survivor index:;13
Nr of food eaten:;10
Age:;40
The brain:;

-0.642103;1.21104;-0.587332;-0.11211;0.13051;
-0.553452;1.3394;0.0640493;-0.390424;-0.459577;
0.374342;-0.415081;0.777718;-0.151453;-0.585525;
-0.12672;-0.136658;-0.170173;0;0.43355;
0.200081;-0.8556;1.80074;-0.753101;-0.392118;
-0.543883;0.62372;0.126874;-1.1175;0.910788;
0.155319;-13.336;15.3995;-1.44542;-0.773408;
0;-0.0464635;0.918499;-0.872035;0;
-1.32862;0.979858;0.97602;-0.838862;0.211608;
-0.340255;-0.92367;2.03833;-0.906075;0.131669;
-0.386879;1.54839;-0.351179;-0.493314;-0.317021;
26.6855;-53.615;-0.145055;27.0746;0;
26.6542;0.163387;0.176579;-0.496477;-26.4977;
0.0251101;-0.188395;0;0;0.163285;
-0.0478424;-0.313183;0;13.9704;-13.6093;
0.612992;0.158161;-0.220945;-0.261485;-0.288723;
2.20166;-1.56661;0.563615;-0.028;-1.17067;

Genaration:;31
Survivor index:;1
Nr of food eaten:;95
Age:;295
The brain:;

-35.4133;-47.1658;-70.4434;112.191;40.8316;
