1.77624;0.490982;0.863704;1.36094;0.768212;-0.618122;
0.489059;1.4525;-0.417615;-0.69512;1.9176;-0.0426953;
0.574572;1.57253;0.647176;0.677938;1.40919;-0.352336;
1.06751;-0.724876;1.52904;-0.178838;0.201849;-0.0889309;
0.573382;1.24906;0.938963;0.472488;1.26234;0.863888;
-0.0968047;1.77184;0.191687;0.172369;0.543077;1.03711;
1.4676;1.30052;0.53914;0.919919;0.481002;1.14231;
-0.67626;-0.366802;-0.979766;1.20841;-0.67333;1.29466;
1.97336;-0.249428;0.985656;0.0316477;-0.690542;-0.0931424;
1.19251;0.936857;1.42622;-0.849117;0.806391;1.02372;
1.41835;0.607074;1.9057;-0.438581;-0.532975;-0.524827;
0.0363581;-0.123081;0.131077;1.8553;0.0705588;-0.317454;
-0.53975;-0.176458;1.76287;0.904996;0.884304;1.97153;
1.67214;0.420026;-0.454787;-0.187994;-0.0741905;1.89773;
0.134282;-0.295022;0.858577;1.87356;1.78576;-0.338054;
-0.380902;1.97729;0.355113;-0.320933;-0.543504;0.473403;
-0.443159;1.22929;0.800623;0.777184;0.58153;0.0276192;
0.0480362;0.417737;0.424879;1.98379;1.62673;1.99561;
0.71804;1.06568;0.871395;1.22544;-0.766533;-0.0889309;
-0.394177;-0.160344;-0.530686;1.32514;-0.321482;0.0724815;
0.763451;1.79098;-0.322031;1.82614;0.568346;0.267312;
0.784692;1.33851;1.09937;1.60128;1.6585;0.937407;
0.866726;-0.671957;1.02796;0.906736;-0.692557;1.78906;
-0.199072;-0.547075;1.1608;1.20164;1.50899;-0.727988;
-0.895901;0.325358;1.01706;0.871487;-0.761589;0.338725;
0.435957;-0.116398;-0.847102;1.13416;1.20905;1.20356;
1.53874;-0.567309;-0.276528;1.22086;1.83831;1.07859;
-0.0324411;-0.63744;-0.700247;0.760888;-0.226356;-0.448744;
-9.986;-9.982;-10.032;-9.99;-10.002;-10.008;

Genaration:;3
Survivor index:;32
Nr of food eaten:;6
Age:;28
The brain:;

0.553265;0.769704;0.261646;1.37221;1.00298;-0.0664998;
0.523118;-0.569781;1.83952;2.01903;-0.430891;1.06934;
2.03531;1.71004;0.564867;1.57857;0.959775;-0.63506;
0.371038;0.247713;-0.993866;-1.03305;1.72696;1.38744;
1.36286;0.505432;0.850385;-0.446625;1.54255;-0.182134;
0.331584;0.166087;1.07339;1.4685;1.74355;1.60298;
1.7972;-0.801499;-0.58562;1.82598;1.38374;-0.332586;
1.23954;1.68473;-0.900165;0.504532;1.61684;-0.323399;
0.197689;1.52487;-0.699776;0.206265;-0.370381;1.47133;
-0.771528;0.103421;-0.661778;3.39492;-1.31889;0.235609;
1.0969;1.43648;-0.360576;-0.927854;-0.795373;-0.487838;
0.925138;0.909015;1.79119;0.600482;0.803531;-0.200171;
-0.11798;1.05698;1.56921;0.25186;0.706903;0.495645;
1.66488;-0.711195;0.468852;1.29667;-0.0780947;1.24359;
1.08639;0.018556;-0.0857062;0.516434;1.33856;1.69155;
-0.347664;-0.535217;-0.577157;-0.246727;0.203715;1.4385;
0.711173;0.53676;-0.632771;-0.0203558;1.62774;-0.900388;
-0.265084;1.3704;1.79455;1.36479;1.3787;-0.175018;
0.850337;-0.684133;0.0871304;1.89315;-0.145329;-0.271126;
-0.297494;-0.648152;-0.752251;0.564226;-0.463301;1.58617;
1.77624;0.490982;0.863704;1.36094;0.768212;-0.618122;
0.489059;1.4525;-0.417615;-0.69512;1.9176;-0.0426953;
0.574572;1.57253;0.647176;0.677938;1.40919;-0.352336;
1.06751;-0.724876;1.52904;-0.178838;0.201849;-0.0889309;
0.573382;1.24906;0.938963;0.472488;1.26234;0.863888;
-0.0968047;1.77184;0.191687;0.172369;0.543077;1.03711;
1.4676;1.30052;0.53914;0.919919;0.481002;1.14231;
-0.67626;-0.366802;-0.979766;1.20841;-0.67333;1.29466;
1.97336;-0.249428;0.985656;0.0316477;-0.690542;-0.0931424;
1.19251;0.936857;1.42622;-0.849117;0.806391;1.02372;
1.41835;0.607074;1.9057;-0.438581;-0.532975;-0.524827;
0.0363581;-0.123081;0.131077;1.8553;0.0705588;-0.317454;
-0.53975;-0.176458;1.76287;0.904996;0.884304;1.97153;
1.67214;0.420026;-0.454787;-0.187994;-0.0741905;1.89773;
0.134282;-0.295022;0.858577;1.87356;1.78576;-0.338054;
-0.380902;1.97729;0.355113;-0.320933;-0.543504;0.473403;
-0.443159;1.22929;0.800623;0.777184;0.58153;0.0276192;
0.0480362;0.417737;0.424879;1.98379;1.62673;1.99561;
0.71804;1.06568;0.871395;1.22544;-0.766533;-0.0889309;
-0.394177;-0.160344;-0.530686;1.32514;-0.321482;0.0724815;
0.763451;1.79098;-0.322031;1.82614;0.568346;0.267312;
0.784692;1.33851;1.09937;1.60128;1.6585;0.937407;
0.750969;-0.5562;1.02796;0.906736;-0.692557;1.78906;
-0.199072;-0.547075;1.1608;1.20164;1.50899;-0.727988;
-0.895901;0.217908;1.01706;0.978937;-0.761589;0.338725;
0.435957;-0.116398;-0.847102;1.13416;1.20905;1.20356;
1.53874;-0.567309;-0.276528;1.22086;1.83831;1.07859;
-0.0324411;-0.63744;-0.700247;0.760888;-0.226356;-0.448744;
-9.98;-9.98;-10.035;-9.987;-10.008;-10.01;

Genaration:;4
Survivor index:;27
Nr of food eaten:;8
Age:;34
The brain:;

0.289994;0.769704;0.524917;1.37221;1.00298;-0.0664998;
0.408742;-0.610541;2.07072;2.01903;-0.506959;1.06934;
1.7732;1.77341;0.564867;1.57857;0.959775;-0.436317;
0.371038;0.247713;-0.993866;-1.03305;1.72696;1.38744;
1.31656;0.629415;0.810611;-0.321163;1.37918;-0.182134;
0.62857;-0.130898;0.890224;1.65166;1.74355;1.60298;
1.61696;-1.03045;-0.176427;1.82598;1.38374;-0.332586;
1.49047;1.63538;-1.06851;0.344945;1.61684;-0.197046;
0.37984;1.23104;-0.588093;0.457623;-0.621738;1.47133;
-0.732845;-0.357079;-0.582987;3.03904;-0.818811;0.434428;
1.13315;1.27837;-0.238727;-0.927854;-0.795373;-0.487838;
0.906816;1.24399;1.75185;0.70462;0.599522;-0.377615;
0.0103207;1.08029;1.41759;0.25186;0.706903;0.495645;
1.42693;-0.711195;0.585413;1.41805;-0.0780947;1.24359;
1.0027;-0.0206037;-0.260648;0.691376;1.33856;1.8144;
-0.913896;0.100644;-0.646786;-0.246727;0.203715;1.4385;
0.711173;0.53676;-0.632771;-0.0203558;1.62774;-0.900388;
-0.265084;1.249;1.91595;1.36479;1.3787;-0.175018;
0.850337;-0.684133;0.0871304;1.89315;-0.145329;-0.271126;
-0.297494;-0.648152;-0.752251;0.720514;-0.619589;1.58617;
1.77624;0.490982;0.863704;1.36094;0.768212;-0.618122;
0.489059;1.4525;-0.417615;-0.69512;1.9176;-0.0426953;
0.574572;1.57253;0.647176;0.677938;1.40919;-0.352336;
0.95088;-0.724876;1.52904;-0.0622116;0.201849;-0.0889309;
0.573382;1.24906;0.938963;0.472488;1.26234;0.863888;
-0.0968047;1.77184;0.191687;0.172369;0.543077;1.03711;
1.4676;1.30052;0.53914;0.919919;0.481002;1.14231;
-0.67626;-0.366802;-0.979766;1.20841;-0.67333;1.29466;
1.80191;-0.249428;0.985656;0.203094;-0.690542;-0.0931424;
1.07173;0.936857;1.42622;-0.849117;0.927168;1.02372;
1.41835;0.607074;1.9057;-0.438581;-0.532975;-0.524827;
0.0363581;-0.123081;0.131077;1.8553;0.0705588;-0.317454;
-0.53975;-0.176458;1.76287;0.904996;0.884304;1.97153;
1.67214;0.420026;-0.454787;-0.187994;-0.0741905;1.89773;
0.399483;-0.295022;0.858577;1.87356;1.78576;-0.603255;
-0.380902;2.23833;0.0940741;-0.320933;-0.543504;0.473403;
-0.443159;1.22929;0.800623;0.777184;0.58153;0.0276192;
0.0480362;0.417737;0.424879;1.98379;1.62673;1.99561;
0.71804;1.06568;0.871395;1.22544;-0.766533;-0.0889309;
-0.12071;-0.160344;-0.804154;1.32514;-0.321482;0.0724815;
0.763451;1.79098;-0.322031;1.82614;0.568346;0.267312;
0.784692;1.33851;1.09937;1.60128;1.6585;0.937407;
0.750969;-0.5562;1.02796;0.906736;-0.692557;1.78906;
0.0978867;-0.844034;1.1608;1.20164;1.50899;-0.727988;
-0.895901;0.217908;1.01706;0.978937;-0.761589;0.338725;
0.435957;-0.116398;-0.847102;1.13416;1.20905;1.20356;
1.53874;-0.567309;-0.276528;1.22086;1.83831;1.07859;
-0.0324411;-0.63744;-0.700247;1.01445;-0.226356;-0.70231;
-9.99;-9.992;-10.033;-9.964;-10.013;-10.008;

Genaration:;5
Survivor index:;31
Nr of food eaten:;10
Age:;34
The brain:;

-0.263676;0.993293;0.224225;1.80287;0.845501;0.291094;
-0.275098;-0.306195;1.9566;2.16663;-0.275072;1.18346;
1.89447;1.6539;0.564867;1.4519;0.959775;-0.311399;
0.219627;0.544706;-1.25003;-0.776884;1.665;1.30381;
1.06104;1.05483;0.810611;-0.203301;1.54107;-0.631776;
0.710971;-0.284266;0.522647;1.98034;1.85342;1.60298;
1.25583;-0.929933;-0.176427;1.97079;1.49954;-0.332586;
1.61657;1.63538;-1.31247;0.344945;1.34335;0.194304;
0.264552;1.23104;-0.414761;0.399579;-0.621738;1.47133;
-0.836597;-0.498095;-0.892833;3.63713;-1.10627;0.678417;
0.786189;1.43693;-0.127931;-0.742972;-0.500782;-0.889702;
0.479572;1.51696;1.75185;0.70462;0.599522;-0.223341;
-0.1017;1.2594;1.18002;0.25186;0.877392;0.495645;
0.718985;-0.353569;0.285922;1.9369;0.0528683;1.24359;
0.808966;0.371474;-0.477425;0.709813;1.33856;1.8144;
-1.43609;0.913175;-0.700729;-0.733232;0.215249;1.67708;
0.711173;0.53676;-0.632771;-0.0203558;1.62774;-0.900388;
-0.265084;1.249;1.91595;1.36479;1.3787;-0.175018;
0.850337;-0.684133;0.0871304;1.89315;-0.145329;-0.271126;
-0.297494;-0.648152;-0.752251;0.720514;-0.619589;1.58617;
1.77624;0.490982;0.863704;1.36094;0.768212;-0.618122;
0.489059;1.4525;-0.417615;-0.69512;1.9176;-0.0426953;
0.574572;1.57253;0.647176;0.677938;1.40919;-0.352336;
0.95088;-0.724876;1.52904;-0.0622116;0.201849;-0.0889309;
0.573382;1.24906;0.938963;0.472488;1.26234;0.863888;
-0.248039;1.92308;0.191687;0.172369;0.543077;1.03711;
1.80543;1.30052;0.382806;0.919919;0.591311;0.850503;
-0.67626;-0.366802;-0.979766;1.20841;-0.67333;1.29466;
1.80191;-0.249428;0.985656;0.203094;-0.690542;-0.0931424;
1.07173;0.936857;1.42622;-0.849117;0.927168;1.02372;
1.41835;0.607074;1.9057;-0.438581;-0.532975;-0.524827;
0.0363581;-0.123081;0.131077;1.8553;0.0705588;-0.317454;
-0.53975;-0.176458;1.67465;0.904996;0.97253;1.97153;
1.67214;0.420026;-0.454787;-0.187994;-0.0741905;1.89773;
0.575962;-0.295022;0.801715;1.93042;1.60928;-0.603255;
-0.380902;2.23833;0.0940741;-0.320933;-0.543504;0.473403;
-0.443159;1.22929;0.800623;0.777184;0.58153;0.0276192;
0.0480362;0.417737;0.424879;1.98379;1.62673;1.99561;
0.71804;1.06568;0.871395;1.22544;-0.766533;-0.0889309;
-0.12071;-0.160344;-0.804154;1.42943;-0.42577;0.0724815;
0.763451;1.79098;-0.322031;1.82614;0.568346;0.267312;
0.784692;1.21124;1.17661;1.6513;1.6585;0.937407;
0.907664;-0.5562;0.770386;1.00761;-0.692557;1.78906;
0.290207;-0.844034;1.1608;1.00932;1.50899;-0.727988;
-0.895901;0.217908;1.01706;0.978937;-0.761589;0.338725;
0.435957;-0.116398;-0.847102;1.13416;1.20905;1.20356;
1.53874;-0.567309;-0.276528;1.22086;1.83831;1.07859;
-0.0324411;-0.63744;-0.700247;1.01445;-0.226356;-0.70231;
-10.024;-9.962;-10.031;-9.94401;-10.023;-10.016;

Genaration:;6
Survivor index:;47
Nr of food eaten:;12
Age:;38
The brain:;

-0.263676;0.993293;0.224225;1.80287;0.845501;0.291094;
-0.0183798;-0.385379;1.6091;2.16663;-0.105105;1.18346;
1.88832;1.6539;0.39874;1.4519;0.959775;-0.139123;
0.416751;0.416935;-1.25003;-0.951241;1.57941;1.4944;
0.722989;0.957085;0.810611;0.232491;1.54107;-0.631776;
0.710971;-0.161001;0.522647;1.89899;1.8115;1.60298;
1.32912;-1.00322;-0.176427;1.97079;1.49954;-0.332586;
1.61657;1.63538;-1.31247;0.344945;1.34335;0.194304;
-0.0240142;2.34026;-0.940616;0.399579;-0.916537;1.47133;
-1.13248;-0.609528;-0.694526;4.52112;-1.90109;0.798248;
0.786189;1.43693;-0.127931;-0.545814;-0.500782;-1.08686;
0.479572;1.51696;1.75185;0.70462;0.599522;-0.223341;
-0.1017;1.06143;1.18002;0.487355;0.839863;0.495645;
0.718985;-0.341403;0.273756;1.9369;0.0528683;1.24359;
0.616135;0.371474;-0.477425;0.762986;1.47822;1.8144;
-1.13556;1.20629;-0.700729;-0.919698;-0.0778701;1.56301;
0.711173;0.53676;-0.632771;-0.0203558;1.62774;-0.900388;
-0.265084;1.249;1.91595;1.36479;1.3787;-0.175018;
0.850337;-0.684133;0.0871304;1.89315;-0.145329;-0.271126;
-0.297494;-0.648152;-0.752251;0.720514;-0.619589;1.58617;
1.77624;0.490982;0.863704;1.36094;0.768212;-0.618122;
0.489059;1.4525;-0.417615;-0.69512;1.9176;-0.0426953;
0.574572;1.57253;0.647176;0.677938;1.40919;-0.352336;
0.95088;-0.724876;1.52904;-0.0622116;0.201849;-0.0889309;
0.573382;1.24906;0.938963;0.472488;1.26234;0.863888;
-0.248039;1.92308;0.191687;0.172369;0.543077;1.03711;
1.80543;1.30052;0.382806;0.919919;0.591311;0.850503;
-0.67626;-0.366802;-0.979766;1.20841;-0.67333;1.29466;
1.80191;-0.249428;0.985656;0.203094;-0.690542;-0.0931424;
1.01846;0.936857;1.42622;-0.849117;0.980441;1.02372;
1.41835;0.607074;1.9057;-0.438581;-0.532975;-0.524827;
0.0363581;-0.123081;0.131077;1.8553;0.0705588;-0.317454;
-0.53975;-0.316307;1.67465;0.904996;1.11238;1.97153;
1.67214;0.420026;-0.454787;-0.187994;-0.0741905;1.89773;
0.575962;-0.295022;0.801715;1.93042;1.60928;-0.603255;
-0.380902;2.12417;0.208235;-0.320933;-0.543504;0.473403;
-0.443159;1.22929;0.800623;0.777184;0.58153;0.0276192;
0.0480362;0.417737;0.424879;1.98379;1.62673;1.99561;
0.71804;1.06568;0.871395;1.22544;-0.766533;-0.0889309;
-0.322393;-0.160344;-0.804154;1.86712;-0.661776;0.0724815;
0.763451;1.79098;-0.322031;1.82614;0.568346;0.267312;
0.784692;1.21124;1.17661;1.6513;1.6585;0.937407;
0.907664;-0.5562;0.770386;1.00761;-0.692557;1.78906;
0.428102;-0.844034;1.02291;1.00932;1.50899;-0.727988;
-0.895901;0.217908;1.01706;0.978937;-0.761589;0.338725;
0.435957;-0.116398;-0.847102;1.13416;1.20905;1.20356;
1.53874;-0.567309;-0.276528;1.22086;1.83831;1.07859;
-0.0324411;-0.63744;-0.700247;1.01445;-0.226356;-0.70231;
-10.026;-9.932;-10.063;-9.93201;-10.017;-10.03;

Genaration:;7
Survivor index:;5
Nr of food eaten:;21
Age:;61
The brain:;

-0.263676;1.24376;0.224225;1.80287;0.595033;0.291094;
0.149159;-0.19187;1.41928;1.99541;-0.105105;1.18346;
2.06519;1.47703;0.39874;1.30884;0.959775;0.00394143;
0.685452;0.36448;-1.25003;-1.12395;1.53588;1.4944;
0.410416;1.58115;0.935656;-0.0470996;1.54107;-0.788718;
0.877283;0.106435;0.522647;1.61858;1.8115;1.44964;
1.038;-0.725111;-0.176427;1.86238;1.62095;-0.332586;
1.78623;1.79596;-1.47305;0.344945;1.34335;0.0246451;
0.188801;2.91231;-0.767896;0.184158;-1.26667;1.0793;
-2.11931;-0.502503;-0.470953;5.81453;-2.14454;0.404523;
0.60564;1.43062;-0.127931;-0.358955;-0.500782;-1.08686;
0.295022;1.6727;1.9364;0.70462;0.599522;-0.379077;
-0.293206;1.25294;1.18002;0.69285;0.839863;0.290149;
0.764687;-0.146422;0.0330734;2.12996;-0.140188;1.24359;
0.440979;0.371474;-0.302269;0.762986;1.47822;1.8144;
-1.33392;1.81872;-0.953674;-0.919698;-0.238987;1.56301;
0.711173;0.53676;-0.632771;-0.0203558;1.62774;-0.900388;
-0.265084;1.249;1.91595;1.36479;1.3787;-0.175018;
0.850337;-0.684133;0.0871304;1.89315;-0.145329;-0.271126;
-0.297494;-0.648152;-0.752251;0.720514;-0.619589;1.58617;
1.77624;0.490982;0.863704;1.36094;0.768212;-0.618122;
0.489059;1.4525;-0.417615;-0.69512;1.9176;-0.0426953;
0.574572;1.57253;0.647176;0.677938;1.40919;-0.352336;
0.844799;-0.724876;1.63512;-0.0622116;0.201849;-0.0889309;
0.573382;1.24906;0.938963;0.472488;1.26234;0.863888;
-0.248039;1.92308;0.191687;0.172369;0.543077;1.03711;
1.80543;1.30052;0.382806;0.919919;0.591311;0.850503;
-0.67626;-0.366802;-0.979766;1.13568;-0.67333;1.36739;
1.80191;-0.249428;0.985656;0.203094;-0.690542;-0.0931424;
1.01846;0.936857;1.42622;-0.849117;0.980441;1.02372;
1.41835;0.607074;1.9057;-0.438581;-0.532975;-0.524827;
0.0363581;0.133308;-0.125312;1.8553;0.0705588;-0.317454;
-0.53975;-0.316307;1.67465;0.904996;1.11238;1.97153;
1.67214;0.420026;-0.454787;-0.187994;-0.0741905;1.89773;
0.575962;-0.295022;0.801715;1.93042;1.60928;-0.603255;
-0.380902;2.12417;0.208235;-0.320933;-0.543504;0.473403;
-0.443159;1.22929;0.800623;0.777184;0.58153;0.0276192;
0.0480362;0.417737;0.424879;1.98379;1.62673;1.99561;
0.71804;1.06568;0.871395;1.22544;-0.766533;-0.0889309;
-0.322393;-0.160344;-0.804154;1.86712;-0.661776;0.0724815;
0.763451;1.79098;-0.322031;1.82614;0.568346;0.267312;
0.784692;1.21124;1.40634;1.6513;1.42877;0.937407;
0.907664;-0.5562;0.770386;1.00761;-0.692557;1.78906;
0.428102;-0.844034;1.20729;0.824932;1.50899;-0.727988;
-0.895901;0.217908;1.01706;1.2165;-0.99915;0.338725;
0.435957;-0.116398;-0.847102;1.13416;1.20905;1.20356;
1.3713;-0.567309;-0.276528;1.38831;1.83831;1.07859;
-0.0324411;-0.63744;-0.700247;0.86601;-0.0779124;-0.70231;
-10.03;-9.91801;-10.077;-9.90601;-10.027;-10.042;

Genaration:;8
Survivor index:;35
Nr of food eaten:;13
Age:;49
The brain:;

-0.263676;1.20983;0.224225;1.9928;0.43903;0.291094;
-0.0172583;-0.223259;1.61708;1.99541;-0.105105;1.18346;
1.88427;1.47703;0.39874;1.30884;0.959775;0.184863;
0.510129;0.581461;-1.34416;-1.24681;1.7112;1.4944;
0.876469;1.58115;0.935656;-0.0470996;1.07501;-0.788718;
0.877283;0.389676;0.3311;1.7029;1.63549;1.44964;
1.038;-0.876133;-0.0254048;1.72015;1.76318;-0.332586;
2.24779;1.68696;-1.36405;0.344945;1.34335;-0.436918;
-0.197719;3.11981;-0.767896;0.36317;-1.26667;1.0793;
-2.41433;-0.380953;-0.81657;6.60738;-2.4183;0.404523;
0.818711;1.81405;-0.281045;-0.358955;-0.713854;-1.31717;
0.551243;1.20553;2.14735;0.70462;0.599522;-0.379077;
-0.293206;1.51485;0.918106;0.69285;0.839863;0.290149;
0.766718;0.047237;0.0330734;2.28904;-0.335878;1.08451;
0.460912;-0.0208092;-0.106298;0.939365;1.47822;1.8144;
-1.33392;1.73102;-0.60651;-0.919698;-0.498455;1.56301;
0.711173;0.53676;-0.632771;-0.0203558;1.62774;-0.900388;
-0.265084;1.249;1.91595;1.36479;1.3787;-0.175018;
0.850337;-0.684133;0.0871304;1.89315;-0.145329;-0.271126;
-0.297494;-0.648152;-0.752251;0.720514;-0.619589;1.58617;
1.77624;0.490982;0.863704;1.36094;0.768212;-0.618122;
0.489059;1.4525;-0.417615;-0.69512;1.9176;-0.0426953;
0.574572;1.57253;0.647176;0.677938;1.40919;-0.352336;
0.844799;-0.724876;1.63512;-0.0622116;0.201849;-0.0889309;
0.573382;1.24906;0.938963;0.472488;1.26234;0.863888;
-0.248039;1.92308;0.191687;0.172369;0.543077;1.03711;
1.80543;1.30052;0.382806;0.919919;0.591311;0.850503;
-0.67626;-0.366802;-0.979766;1.13568;-0.67333;1.36739;
1.80191;-0.249428;0.985656;0.203094;-0.690542;-0.0931424;
1.01846;0.936857;1.42622;-0.849117;0.980441;1.02372;
1.41835;0.607074;1.9057;-0.438581;-0.532975;-0.524827;
0.0363581;0.133308;-0.125312;1.8553;0.0705588;-0.317454;
-0.726823;-0.316307;1.67465;0.904996;1.11238;2.1586;
1.67214;0.420026;-0.454787;-0.187994;-0.0741905;1.89773;
0.575962;-0.295022;0.801715;1.93042;1.60928;-0.603255;
-0.380902;2.12417;0.208235;-0.320933;-0.543504;0.473403;
-0.443159;1.22929;0.800623;0.777184;0.58153;0.0276192;
0.0480362;0.417737;0.424879;1.98379;1.62673;1.99561;
0.71804;1.06568;0.871395;1.22544;-0.766533;-0.0889309;
-0.322393;-0.160344;-0.804154;1.86712;-0.661776;0.0724815;
0.763451;1.79098;-0.322031;1.82614;0.568346;0.267312;
0.784692;1.21124;1.40634;1.6513;1.42877;0.937407;
0.907664;-0.5562;0.770386;1.00761;-0.692557;1.78906;
0.428102;-0.844034;1.20729;0.824932;1.50899;-0.727988;
-0.895901;0.217908;1.01706;1.2165;-0.99915;0.338725;
0.435957;-0.116398;-0.847102;1.13416;1.20905;1.20356;
1.3713;-0.567309;-0.276528;1.38831;1.83831;1.07859;
-0.0324411;-0.63744;-0.700247;0.86601;-0.0779124;-0.70231;
-10.028;-9.91001;-10.074;-9.91101;-10.033;-10.044;

Genaration:;9
Survivor index:;23
Nr of food eaten:;8
Age:;34
The brain:;

-0.263676;1.01717;0.416887;1.9928;0.43903;0.291094;
-0.0172583;-0.0427665;1.43659;1.99541;-0.105105;1.18346;
1.70661;1.47703;0.39874;1.30884;0.959775;0.362522;
0.387989;0.581461;-1.22202;-1.24681;1.7112;1.4944;
0.876469;1.58115;0.935656;-0.0470996;1.07501;-0.788718;
0.877283;0.389676;0.3311;1.52912;1.80927;1.44964;
0.8527;-0.690831;-0.0254048;1.61249;1.87084;-0.332586;
2.07994;1.85481;-1.36405;0.344945;1.34335;-0.436918;
-0.197719;3.1302;-0.762198;0.347084;-1.26667;1.0793;
-2.42433;-0.777976;-1.00123;6.88655;-2.07083;0.369568;
0.630831;2.00193;-0.281045;-0.358955;-0.713854;-1.31717;
0.166506;1.20553;2.14735;0.904072;0.599522;-0.193792;
-0.293206;1.351;0.918106;0.856707;0.839863;0.290149;
