0.062526;-0.124403;0;0;0.061877;
0;-0.126984;0.0638144;0;0.0631693;
0;0;0.0644609;0;-0.0644609;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.024;0.035;-0.055;0.038;-0.042;

Genaration:;3
Survivor index:;41
Nr of food eaten:;38
Age:;94
The brain:;

0.273907;-0.883887;0.286266;0.00846361;0.31525;
-0.0490962;-0.399891;-0.0771484;0.385106;0.14103;
-0.413455;0.108535;0.000966728;0.680852;-0.376899;
-0.0357473;0.263278;-0.27328;0.116967;-0.0712184;
-0.0631094;-0.206335;-0.115832;0.450454;-0.0651766;
0.0505973;-1.10864;0.0970114;0.534735;0.426297;
-0.411332;3.55451;-2.07238;-0.596478;-0.474322;
-0.0541139;-0.789427;-1.45546;2.30498;-0.0059725;
-0.268153;0.318612;-0.155552;-0.0839612;0.189054;
-0.333612;0.0569627;0.449207;-0.181376;0.00881854;
0.168611;-0.119282;-0.134579;-0.129039;0.21429;
-0.394694;0.875971;-0.22485;-0.0202008;-0.236227;
0.236174;0.255089;-0.0611064;0.156662;-0.586818;
-0.146483;0.533173;-0.0250759;-0.259598;-0.102017;
0.232237;0.280908;-0.0750114;-0.242003;-0.196131;
-0.709364;0.0321202;0.292403;-0.270069;0.654909;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0.191997;-0.191997;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.005;0.029;-0.021;0.03;-0.033;

Genaration:;4
Survivor index:;5
Nr of food eaten:;22
Age:;68
The brain:;

0.571326;-0.421218;-1.26909;1.04278;0.0761979;
1.3095;-5.38457;0.0159266;2.18499;1.87415;
0.603203;0.94776;-2.2938;-0.265436;1.00827;
0.449079;-1.217;0.356664;0.700686;-0.289434;
-0.0219414;-0.280313;-0.00244707;0.281403;0.0232982;
0.120581;-1.00875;0.135972;0.536591;0.215601;
0.643246;1.11579;-1.46609;0.0457709;-0.338712;
0.0180097;-1.05917;-1.37232;1.58474;0.828737;
0.575697;2.59522;-6.7907;2.14334;1.47644;
-0.344282;0.12196;-0.358695;1.13352;-0.552499;
0.409287;-1.1912;0.24503;0.324851;0.212029;
0.0451351;-0.370744;0.194747;0.342348;-0.211486;
0.375821;-0.338958;0.273294;0.807459;-1.11762;
-0.155375;0.55834;-0.166866;-0.769177;0.533078;
0.115345;0.101117;-0.24849;0.348163;-0.316135;
-0.344918;-0.626078;0.121391;0.0492213;0.800383;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
6.52075e-05;0.0733552;0;-0.0734204;0;
2.23666e-05;0.146616;0;-0.220026;0.0733873;
0;0;0;0;0;
0.105824;-0.0620379;0.0508669;-0.197931;0.103278;
0.0553859;-0.0544128;-0.000483043;-0.107323;0.106833;
0.219873;0;0;-0.219873;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.0139693;-0.274412;0.164989;0.00117222;0.122219;
-0.0548221;-0.0889052;-0.106071;0.0798288;0.16997;
0.00443073;-0.179126;0.175888;0.246602;-0.247795;
0;0.0503516;-0.0503516;-0.0592415;0.0592415;
0;0;0;0.191997;-0.191997;
0;0;0;0;0;
0;-0.13982;0;0.13982;0;
0;0;0.047209;-0.047209;0;
0;0;0;0;0;
0;0;0;0;0;
0;-0.169002;0.169002;0;0;
0.393382;-1.32307;0.555673;0.0195555;0.354458;
0.55137;-1.86948;0.994614;-1.19797;1.52147;
0.132;-0.193;-0.218;0.158;0.121;

Genaration:;5
Survivor index:;3
Nr of food eaten:;17
Age:;61
The brain:;

-0.283122;0.0169477;-1.143;1.58909;-0.17991;
0.13243;-4.97163;0.186439;2.44134;2.21142;
-1.65033;1.08733;-2.10331;0.693632;1.97267;
-0.25829;-1.45263;0.201302;0.944793;0.564822;
-0.178776;-0.0269994;0.430278;-0.248272;0.0237692;
0.0173145;-1.11851;0.147478;0.661246;0.292476;
0.30267;0.915947;-1.46395;0.367289;-0.121959;
-0.70374;-0.857021;-1.79914;2.60088;0.759019;
0.0163634;2.48869;-6.7546;2.62951;1.62004;
-0.594519;-1.10309;-0.426542;2.14443;-0.0202783;
0.46041;-1.17829;-0.0630611;0.840072;-0.0591319;
0.0451351;-0.263279;0.0392529;0.129912;0.0489795;
0.296952;-0.472481;0.689015;0.678748;-1.19223;
-0.172591;0.740127;-0.278232;-0.881725;0.592422;
0.164911;0.231158;-0.340428;-0.0738967;0.0182552;
-0.826007;-0.490631;0.175087;0.527346;0.614205;
0;0;0;0;0;
0;0;0;0;0;
0;0;-0.129094;0.129094;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
6.52075e-05;0.0733552;0;-0.0734204;0;
2.23666e-05;0.146616;0;-0.220026;0.0733873;
0;0;0;0;0;
0.105824;-0.0620379;0.0508669;-0.197931;0.103278;
0.0553859;-0.0544128;-0.000483043;-0.107323;0.106833;
0.219873;0;0;-0.219873;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0.161229;-0.161229;0;
-0.0139693;-0.274412;0.164989;0.00117222;0.122219;
-0.0548221;-0.0889052;-0.106071;0.0798288;0.16997;
0.00443073;-0.179126;0.175888;0.246602;-0.247795;
0;0.0503516;-0.0503516;-0.0592415;0.0592415;
0;0;0;0.191997;-0.191997;
0;0;0;0;0;
0;-0.13982;0;0.13982;0;
0;0;0.047209;-0.047209;0;
0;0;0;0;0;
0.0919802;-0.0919802;0;0;0;
0.0921714;-0.169002;0.0766597;0.000171155;0;
0.393382;-1.32307;0.377467;0.197762;0.354458;
0.55137;-1.86948;0.994614;-1.19797;1.52147;
0.045;-0.184;-0.2;0.196;0.143;

Genaration:;6
Survivor index:;5
Nr of food eaten:;42
Age:;96
The brain:;

0.753407;-0.542662;-0.291857;0.515608;-0.434496;
0.170894;0.137653;-0.0751817;1.00723;-1.2406;
0.107832;0.878448;-0.933631;0.86287;-0.915518;
0.684664;0.588524;-1.39915;1.30996;-1.18401;
0.825554;0.543893;-0.761261;0.598345;-1.20653;
0.370735;-0.140248;0.933567;0.584417;-1.74847;
0.363271;0.374944;-1.36658;0.910416;-0.282054;
-0.408063;-0.732878;-2.00786;3.38126;-0.232457;
-0.127053;-0.0286165;1.69009;-1.70223;0.167808;
0.41818;-0.101614;-0.132897;0.250433;-0.434102;
0.664306;0.256877;-1.17455;0.707152;-0.453781;
0.283663;0.222365;0.269603;0.164123;-0.939754;
-0.183975;0.58691;0.713553;-0.034216;-1.08227;
-0.410151;0.307502;1.26379;0.641356;-1.8025;
0.150525;0.583053;0.518271;0.273008;-1.52486;
1.24752;0.0534727;-0.384559;0.235654;-1.15209;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.088032;0;-0.175532;0;0.0875004;
-0.000477128;0;-0.177138;0.08906;0.088555;
-0.0905019;0;0;0;0.0905019;
0.197483;0.385026;-1.35849;0.561246;0.214738;
0.0701384;0.0458626;-0.490967;0.214945;0.160021;
-0.00225738;0;0.0918223;0;-0.089565;
0;-0.0957811;0.0929973;0.0891121;-0.0863283;
0.178563;0;0;-0.00396886;-0.174594;
0.0890735;0;0;0.178141;-0.267214;
0.088654;0;0;0.177648;-0.266302;
0.0883947;0.0885306;0;0.0882501;-0.265175;
-0.174852;0.0875278;0.0879191;0.0880918;-0.0886865;
0.173363;0.0513828;-0.202974;0.325971;-0.347742;
0.0993638;0.072219;0.08529;0.343128;-0.600001;
0.180772;0.157795;0.027034;0.141672;-0.507273;
0.15762;0.484827;-0.369318;0.151364;-0.424492;
0.242909;0.0794694;-0.468936;0.48096;-0.334403;
0.0810036;0.0805042;-0.102336;0.241502;-0.300674;
0.0575427;0;0;0;-0.0575427;
0.0574457;0;0;0;-0.0574457;
0.0573625;0;0;0;-0.0573625;
0.0572931;0;0.0572378;0;-0.114531;
0.05;0.029;-0.047;-0.02;-0.012;

Genaration:;7
Survivor index:;7
Nr of food eaten:;14
Age:;52
The brain:;

0.243571;0.30047;-0.417639;0.062527;-0.188929;
-0.268577;0.304947;-0.733362;0.125168;0.571824;
1.07358;-1.29596;0.303523;-0.22145;0.140303;
1.09974;-0.33543;0.271523;-1.29577;0.25993;
0.457879;0.387095;0.167698;-1.35839;0.345719;
0.401294;0.090946;-0.307421;-0.456461;0.271641;
0.597817;-1.17248;1.45931;-2.30528;1.42064;
-0.814626;0.919713;0.779032;-2.16918;1.28506;
-0.725169;-0.723511;2.2756;-1.44094;0.614024;
0.470249;-1.50478;2.06743;-1.09757;0.0646625;
0.260727;-1.00063;-0.904005;1.68397;-0.0400621;
1.18785;1.8053;1.59358;-7.21249;2.62577;
0.476445;-1.54036;0.715138;0.895328;-0.546553;
0.765912;-1.29597;1.07614;0.192914;-0.738998;
0.343437;-0.752599;-0.0321719;0.129257;0.312077;
0.582249;-0.305087;0.753974;-0.178315;-0.852821;
-0.058685;0.115516;-0.172355;0.115524;0;
-0.0593143;-0.0703876;0.0703876;0.0593143;0;
0.584537;-1.68074;1.16975;0.341599;-0.415143;
0.286821;0.148946;0;0.0766183;-0.512385;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.248755;0.185204;-0.0641138;0;0.127665;
0;0.186521;-0.123031;0;-0.0634901;
0;0;0;0;0;
0;0;0;0;0;
-0.105749;0.0528652;-0.271906;0.0541226;0.270667;
-0.0566822;0;0.0547586;0;0.00192358;
0;-0.163422;0;0;0.163422;
0.163203;-0.489472;0.163169;0.326446;-0.163346;
0.244996;-0.351853;0.053002;0.380586;-0.326731;
0.000379473;-0.64849;0.162684;0.243207;0.242219;
0.188467;-0.150178;0.20484;0;-0.24313;
0.319718;-0.546871;0.274416;0;-0.047262;
0.0704318;-0.289117;0.353819;0;-0.135134;
0.296508;-0.373275;0.294819;0.15019;-0.368243;
0;0.0761196;0;-0.152239;0.0761196;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.028;-0.026;0.109;-0.147;0.036;

Genaration:;8
Survivor index:;40
Nr of food eaten:;126
Age:;280
The brain:;

-0.767994;0.610742;-0.74536;0.982287;-0.0796748;
-0.378148;-0.284673;-0.714789;1.12401;0.253604;
0.218017;0.292647;-1.79749;1.54303;-0.256208;
0.606038;-0.0166864;-0.712653;0.015498;0.107804;
-0.391203;0.532091;0.573863;-0.429553;-0.285198;
-0.344432;1.10867;-0.760093;0.524267;-0.528409;
-0.469303;1.88411;-1.09263;0.807642;-1.12981;
-1.60035;3.18944;-1.42523;0.18953;-0.353395;
-1.77708;-2.33907;-1.20221;7.63117;-2.3128;
0.709736;0.867144;-4.45994;2.87754;0.00551705;
0.87297;0.602888;-3.06859;1.64796;-0.0552308;
0.434084;0.157743;-1.09541;0.350348;0.153233;
0.0437928;-0.491966;-0.222715;1.27029;-0.599398;
-0.0335346;0.140408;0.306108;0.044153;-0.457135;
-0.578034;0.442307;-0.633199;1.07821;-0.309284;
-0.68337;-0.503127;0.252478;0.882618;0.0514025;
-0.0676974;0;-0.240119;0.307816;0;
-0.0679456;0.0679456;0;0;0;
-0.0856667;-0.051453;-0.10001;0.118447;0.118683;
-0.0158024;0.0691731;-0.321545;0.268174;0;
-0.0132922;0.12503;-0.166941;0.0552037;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;-0.212649;0.212649;0;
0;0;0;0;0;
0;0.196536;-0.196536;0;0;
0;0;0;0;0;
0;0;-0.132174;0.132174;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.0571647;0.112968;-0.224122;0.111619;0.056699;
-0.0100195;0.057638;-0.422845;0.268319;0.106907;
-0.0085536;0.110019;-0.356008;0.101685;0.152858;
0;-0.0590999;0;0;0.0590999;
0;0;0;0;0;
0;0;0;0;0;
0.01;0.118;-0.093;-0.042;0.007;

Genaration:;9
Survivor index:;38
Nr of food eaten:;66
Age:;140
The brain:;

-0.655146;0.439027;-1.23652;1.43314;0.0194965;
-0.498247;0.840935;-1.39458;1.35373;-0.301832;
0.321662;0.651899;-2.10863;1.66826;-0.533183;
0.294753;-0.779751;-1.06359;1.28751;0.261077;
0.298945;0.227611;0.155;-0.396358;-0.285198;
-0.208549;0.114539;-0.97016;1.75612;-0.69195;
-0.440295;1.61205;-0.900987;1.28973;-1.56049;
-2.13082;5.49918;-2.10649;-0.253026;-1.00884;
-3.42175;-4.33202;-3.08637;15.5263;-4.68615;
0.644175;1.25596;-5.38918;3.49952;-0.0104702;
0.632532;0.58036;-3.49985;2.43692;-0.149966;
-0.126755;0.0692921;-0.69499;-0.0219159;0.774369;
-0.153922;-0.680667;-0.261679;1.9809;-0.884633;
-0.311273;0.455702;-0.27151;0.561085;-0.434004;
-0.641583;0.92036;-1.07825;1.57839;-0.778919;
-0.977683;-1.07377;0.0905394;2.13137;-0.170456;
-0.0676974;0;-0.240119;0.307816;0;
-0.0679456;0.0679456;0;0;0;
-0.0856667;-0.051453;-0.10001;0.118447;0.118683;
-0.0158024;-0.098761;-0.153611;0.161339;0.106836;
-0.0132922;0.12503;-0.166941;0.0552037;0;
-0.253872;0;0;0.253872;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;-0.212649;0.212649;0;
0;0.257131;0;0;-0.257131;
0;0.196536;-0.196536;0;0;
0;0;0;0;0;
0;0;-0.132174;0.132174;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.0571647;0.112968;-0.224122;0.111619;0.056699;
-0.0100195;0.057638;-0.422845;0.268319;0.106907;
-0.0085536;0.110019;-0.356008;0.101685;0.152858;
0;-0.0590999;0;0;0.0590999;
0;0;0;0;0;
0;0;0;0;0;
-0.059;0.0759999;-0.112;0.127;-0.032;

Genaration:;10
Survivor index:;3
Nr of food eaten:;39
Age:;95
The brain:;

-0.328834;0.209097;-0.992253;1.70537;-0.593379;
-0.421863;1.52665;-1.32167;1.06831;-0.851422;
0.180083;2.04485;-3.49824;2.24843;-0.975136;
0.180374;-0.735779;-0.593467;1.15126;-0.00239101;
0.246585;-0.0574477;0.426654;-1.02693;0.411137;
0.0206495;-0.607744;0.0615148;0.584992;-0.0594125;
-0.340693;1.45187;-1.18365;1.63297;-1.56049;
-2.51065;4.41008;-1.94137;0.181117;-0.139169;
-2.96827;-2.57461;-4.63046;13.0645;-2.89119;
0.750428;1.98053;-5.81405;3.14704;-0.0639509;
0.587387;0.875739;-3.63949;2.35623;-0.179859;
-0.168852;0.0100639;-0.144815;-0.459139;0.762742;
-0.378296;-0.583196;-1.2951;2.29932;-0.0427265;
-0.429786;0.137447;-0.27151;0.99538;-0.431531;
-0.347505;0.552206;-0.207703;0.416824;-0.413822;
-0.673617;-0.380749;0.201076;1.773;-0.919712;
-0.0676974;0;-0.240119;0.307816;0;
-0.0679456;0.0679456;0;0;0;
-0.0856667;-0.051453;-0.10001;0.118447;0.118683;
-0.0158024;-0.098761;-0.153611;0.161339;0.106836;
-0.0132922;0.12503;-0.166941;0.0552037;0;
-0.253872;0;0;0.253872;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0.125802;-0.125802;0;
0;0;-0.212649;0.212649;0;
0;0.257131;0;0;-0.257131;
0;0.196536;-0.196536;0;0;
0;0;0;0;0;
0;0;-0.132174;0.132174;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.0571647;0.112968;-0.224122;0.111619;0.056699;
-0.0100195;0.057638;-0.422845;0.268319;0.106907;
-0.0085536;0.110019;-0.356008;0.101685;0.152858;
0;0.105463;0;-0.164563;0.0590999;
0;0;0;0;0;
0;0;0;0.0472957;-0.0472957;
-0.036;0.044;-0.046;0.052;-0.014;

Genaration:;11
Survivor index:;25
Nr of food eaten:;89
Age:;241
The brain:;

0.223155;-0.4236;0.426498;-0.466875;0.240822;
-0.304615;-3.28429;1.93324;1.25729;0.398371;
-0.0217497;0.057156;-0.29383;-0.0473341;0.305758;
0.0301748;0.269527;-0.80058;0.886555;-0.385676;
-0.161823;0.308321;-0.218092;0.0837492;-0.0121554;
1.22687;-0.0919395;-3.28878;1.99178;0.16207;
-1.44426;0.711132;0.498785;0.13992;0.0944262;
-0.731057;-0.216204;-1.72696;1.01415;1.66008;
-0.0678551;-0.293541;-0.546902;0.431751;0.476547;
-0.574904;-0.0312741;-0.948179;1.45952;0.0948338;
0.801407;-0.831236;0.0501219;-0.00927536;-0.0110167;
0.114659;0.44894;0.1337;0.362853;-1.06015;
-0.914421;0.155613;0.243794;0.488882;0.0261319;
0.0239776;-0.788853;0.492011;0.556312;-0.283447;
0.251942;0.173506;0.315369;0.280474;-1.02129;
-0.236529;-2.48883;1.69751;0.193053;0.834789;
-0.0956586;-0.141282;0.146011;0.0909297;0;
0.179769;-0.0898896;-0.190347;0.00512663;0.0953414;
0;0.0413049;-0.0413049;0.0473258;-0.0473258;
0;0;-0.292978;0;0.292978;
0;0;0;0;0;
0;0;0;0;0;
0;0;0.207073;0;-0.207073;
0;0;0;0;0;
0;0;0;0;0;
0;-0.120456;0.123893;-0.123189;0.119752;
0.166162;-0.0608556;0.00905112;-0.288481;0.174123;
0;0.160349;-0.104592;-0.159116;0.103359;
0.0501677;0;0;-0.100935;0.050767;
-0.0748267;-0.11008;0.07767;0.107237;0;
0.0271693;-0.0616632;-0.25269;-0.172961;0.460144;
0.362386;0.0258187;-1.27007;0.0169638;0.864899;
-0.125549;0;0.135655;0.130851;-0.140957;
-0.122909;0;0.193808;0.123765;-0.194664;
-0.0567953;0.0595781;0.12206;0;-0.124843;
-0.198187;0.0580035;0.172038;0.0887978;-0.120652;
-0.225481;0.141747;0.200578;0.085909;-0.202754;
0.191973;-0.0801342;0.0558427;0.113097;-0.280779;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.068;-0.055;0.02;0.056;0.047;

Genaration:;12
Survivor index:;15
Nr of food eaten:;39
Age:;127
The brain:;

-0.616286;0.328297;0.285733;-0.529626;0.531882;
-1.81899;-1.13995;0.367896;1.5479;1.04314;
-2.87871;1.41437;-0.839719;1.0714;1.23266;
-0.832486;1.71227;-2.39987;1.409;0.111087;
0.218041;0.59392;-0.812632;-0.407027;0.407697;
1.22033;0.359925;-3.63739;0.923153;1.13398;
-0.194;-1.26271;-1.80756;1.00845;2.25583;
-0.0507099;0.0430699;-0.824774;-1.29392;2.12634;
-0.239897;-0.07583;-0.126478;-0.502588;0.944792;
-1.19639;0.596458;-1.65209;1.34455;0.907473;
1.08801;-1.13114;-0.953113;-0.172053;1.16829;
0.303771;0.648751;-0.383991;0.494672;-1.0632;
-0.927213;0.242629;-0.0438007;0.281879;0.446505;
-0.624286;-0.0728338;0.124301;-0.550236;1.12305;
0.693199;0.584821;-0.0206606;-0.380018;-0.877342;
0.552689;-2.41815;0.475744;-0.136383;1.5261;
0.48543;-0.346761;-0.52169;0.227665;0.155356;
0.179769;0.00843506;-0.578559;0.295014;0.0953414;
-0.19754;0.0413049;-0.0413049;0.146033;0.0515071;
-0.0990638;0.198018;-0.292978;0;0.194024;
0;0;0;0;0;
0;0;0;0;0;
0;0;0.207073;0;-0.207073;
0;0;0;0;0;
0;0;0;0;0;
0;-0.120456;0.123893;-0.123189;0.119752;
0.166162;-0.0608556;0.00905112;-0.288481;0.174123;
0;-0.118137;-0.0124401;0.0272176;0.103359;
0.143345;-0.179858;0.271475;-0.100935;-0.134028;
0.0132746;-0.459907;0.253824;0.369605;-0.176796;
0.109974;-0.434634;-0.0422537;-0.0898176;0.456731;
0.480556;-0.250517;-0.909457;0.180757;0.49866;
-0.0873623;0;0.135655;0.130851;-0.179144;
-0.0194346;-0.203279;0.244274;0.0716126;-0.093173;
-0.0567953;0.0595781;0.12206;-0.0507501;-0.0740926;
-0.198187;-0.27061;0.304928;0.0873524;0.0765179;
-0.00523052;0.141747;-0.394517;0.368881;-0.110881;
0.398194;-0.108352;-0.256808;0.0903328;-0.123367;
-0.233762;-0.0805028;0;0.152556;0.161709;
0;0;0;0;0;
0.0923071;0;0;0;-0.0923071;
0.0911798;0;0.09175;0;-0.18293;
0.090005;0;0.0905978;0;-0.180603;
0;0;0.0894028;0;-0.0894028;
0;0.0887924;0;0.088175;-0.176967;
0.0875518;0.0869241;0;0;-0.174476;
0;0;0;0.171955;-0.171955;
0.0850283;0;0;0;-0.0850283;
-0.0209999;-0.112;0.06;0.00999998;0.063;

Genaration:;13
Survivor index:;0
Nr of food eaten:;16
Age:;57
The brain:;

-0.354655;0.112748;0.239651;-0.529626;0.531882;
-2.05907;-0.983589;0.367896;2.10573;0.569031;
-2.87871;1.44722;-0.998364;1.24816;1.1817;
-1.00409;2.24561;-2.7616;1.409;0.111087;
-0.131538;0.814325;-0.646237;-0.160413;0.123863;
1.76343;-0.176191;-3.87903;1.15099;1.14081;
-0.634169;-1.1048;-1.88665;1.83894;1.78668;
-0.0507099;0.389715;-0.880405;-1.29392;1.83532;
-0.498996;0.344127;-0.362228;-0.266837;0.783934;
-1.48798;1.53697;-1.83501;1.17066;0.615355;
1.08801;-0.948788;-1.13546;-0.172053;1.16829;
0.0787886;0.873733;-0.383991;0.494672;-1.0632;
-0.950113;0.632943;-0.411215;0.281879;0.446505;
-0.624286;0.385131;0.124301;-0.82194;0.936794;
-0.0219792;1.73958;-0.0206606;-0.380018;-1.31692;
0.552689;-2.34043;0.475744;-0.2141;1.5261;
