1.74941;-0.155766;-0.653005;0.857204;-0.148442;1.39051;
0.980896;1.04636;-0.21189;-0.844996;-0.736869;0.712455;
1.87246;-0.693381;1.13324;1.39967;-0.782098;0.641682;
0.830744;0.0962859;-0.449477;1.97299;-0.660054;0.346507;
-0.616016;0.00381482;0.0688193;1.66811;1.84967;0.719871;
-0.0404065;0.985473;0.32078;1.82824;-0.310221;-0.259774;
0.466445;1.82714;1.29136;0.639119;0.572192;1.94607;
-0.075106;1.74593;0.259529;1.74877;-0.314158;-0.0361949;
1.07208;-0.251442;-0.961547;0.0436414;1.65465;1.19697;
-0.815149;1.69247;1.18241;1.03638;0.541612;0.56267;
1.31883;-0.181951;-0.78695;0.68041;0.83166;0.997284;
-9.996;-9.993;-9.983;-10.004;-10.022;-10.002;

Genaration:;2
Survivor index:;44
Nr of food eaten:;132
Age:;406
The brain:;

0.625156;2.07144;0.19241;-0.0551046;0.715599;-0.896859;
3.61886;0.681504;-0.104701;0.494586;-1.28867;2.05;
0.135445;0.187529;0.583007;1.14579;0.569639;1.66421;
-0.143322;1.11305;1.11418;-1.1878;2.24152;1.38495;
-0.506764;0.345648;-0.828358;0.958224;1.17646;2.15692;
1.20606;0.980127;-0.470262;0.131616;0.0851899;1.43331;
-0.0816798;3.67153;-2.06433;0.298302;-0.774472;-1.71037;
-0.0641048;-0.189547;-0.657792;-0.874409;4.1614;-1.56519;
-0.0198811;1.8374;-0.834927;0.583595;0.834534;-0.8278;
0.565065;-2.40442;2.08531;0.407832;-1.86238;1.91871;
0.941389;-1.44115;-1.22577;-0.992135;2.50862;-0.628496;
-0.124173;-0.52517;1.3938;-0.414414;-0.610376;1.08071;
-0.689547;0.182967;0.187871;-0.657559;1.99166;-0.87412;
3.19943;1.51508;0.255094;2.00239;0.284329;-0.619818;
-0.885296;0.916003;-0.364711;0.593062;0.710195;1.78098;
-0.909468;2.46562;-0.352038;0.053329;-1.14116;0.0355245;
1.97922;-0.690451;0.990967;0.674642;1.27204;-0.128208;
-0.614826;0.716025;0.539048;0.882199;1.31159;-0.169042;
-0.622242;0.758324;1.89142;1.4113;-0.771111;0.498215;
1.66115;-0.114017;1.5696;0.662282;0.0820948;1.94076;
1.84912;0.120548;-0.34611;1.01422;1.06714;0.544633;
0.209082;0.919919;-0.429975;-0.715171;-0.101199;-0.353526;
0.744774;0.444838;-0.763512;0.0703757;1.2822;1.97766;
0.628773;-0.695029;0.725272;1.69155;1.28083;-0.558336;
-0.0114749;-0.691733;0.0961028;-0.915494;-0.0122989;0.0741295;
1.91897;-0.620411;0.0681784;1.06641;-0.188177;1.41203;
0.462691;0.924589;-0.391064;-0.652455;1.84491;0.265023;
1.23515;1.50569;1.9816;0.195349;0.708701;0.888058;
0.980621;-0.863399;1.2822;1.96356;1.29127;0.627216;
-0.765893;0.554796;-0.582965;-0.930876;0.332499;0.621082;
-0.531327;1.56456;-0.472549;0.989319;1.40919;1.39885;
1.88345;1.6498;0.274178;0.615497;0.377453;0.108005;
1.47237;-0.169591;0.429456;1.78228;1.97986;1.39088;
1.14295;0.140049;1.38914;-0.970428;-0.155309;-0.802332;
-0.489395;0.674917;-0.101291;0.894559;-0.847285;-0.350414;
-0.307108;-0.875118;-0.289438;1.42851;0.26484;0.661824;
1.51732;0.773431;-0.766625;1.09113;-0.914029;1.06687;
1.74941;-0.155766;-0.653005;0.857204;-0.148442;1.39051;
0.980896;1.04636;-0.21189;-0.844996;-0.736869;0.712455;
1.87246;-0.693381;1.13324;1.39967;-0.782098;0.641682;
0.830744;0.0962859;-0.449477;1.97299;-0.660054;0.346507;
-0.616016;0.00381482;0.0688193;1.66811;1.84967;0.719871;
-0.0404065;0.985473;0.32078;1.82824;-0.310221;-0.259774;
0.466445;1.82714;1.29136;0.639119;0.572192;1.94607;
-0.075106;1.74593;0.259529;1.74877;-0.314158;-0.0361949;
1.07208;-0.251442;-0.961547;0.0436414;1.65465;1.19697;
-0.815149;1.69247;1.18241;1.03638;0.541612;0.56267;
1.31883;-0.181951;-0.78695;0.68041;0.83166;0.997284;
-10;-9.91901;-10.022;-10.094;-9.953;-10.012;

Genaration:;3
Survivor index:;34
Nr of food eaten:;8
Age:;34
The brain:;

0.573585;1.19947;0.540832;-0.0551046;0.894203;-0.500349;
3.95033;0.479953;-0.402526;0.494586;-1.28867;2.21791;
0.922968;-0.356115;0.71971;0.85343;0.481419;1.66421;
0.0558189;0.586496;1.39353;-1.00895;2.11072;1.38495;
-0.287251;0.148134;-0.657794;1.03425;0.907876;2.15692;
1.01025;1.14485;-0.470262;-0.0248023;0.272692;1.43331;
0.401543;3.48739;-2.06433;0.298302;-0.774472;-2.00946;
-0.327947;-0.583542;-0.115099;-0.874409;4.43899;-1.72763;
-0.16101;1.97853;-0.834927;0.583595;0.834534;-0.8278;
0.417322;-2.7516;2.33183;0.407832;-1.76174;2.06645;
1.47016;-1.59218;-1.22577;-1.15816;2.2969;-0.628496;
-0.124173;-0.716837;1.39103;-0.414414;-0.610376;1.27515;
-0.374912;0.0511872;0.187871;-0.619249;1.99166;-1.09529;
2.63686;1.78519;0.357431;2.1925;0.284329;-0.619818;
-0.607728;0.701262;-0.340516;0.295707;0.815853;1.88566;
-0.602793;2.34369;-0.352038;0.175259;-1.44784;0.0355245;
1.97922;-0.690451;0.990967;0.674642;1.27204;-0.128208;
-0.614826;0.716025;0.539048;0.882199;1.31159;-0.169042;
-0.622242;0.758324;1.89142;1.4113;-0.771111;0.498215;
1.66115;-0.114017;1.5696;0.662282;0.0820948;1.94076;
1.84912;0.120548;-0.34611;1.01422;1.06714;0.544633;
0.209082;0.919919;-0.429975;-0.715171;-0.101199;-0.353526;
0.744774;0.444838;-0.763512;0.0703757;1.2822;1.97766;
0.628773;-0.695029;0.725272;1.69155;1.28083;-0.558336;
-0.0114749;-0.691733;0.0961028;-0.915494;-0.0122989;0.0741295;
1.91897;-0.620411;0.0681784;1.06641;-0.188177;1.41203;
0.462691;0.924589;-0.391064;-0.652455;1.84491;0.265023;
1.23515;1.50569;1.9816;0.195349;0.708701;0.888058;
0.980621;-0.863399;1.2822;1.96356;1.29127;0.627216;
-0.765893;0.554796;-0.582965;-0.930876;0.332499;0.621082;
-0.531327;1.56456;-0.472549;0.989319;1.40919;1.39885;
1.88345;1.6498;0.274178;0.615497;0.377453;0.108005;
1.47237;-0.169591;0.429456;1.78228;1.97986;1.39088;
1.14295;0.140049;1.38914;-0.970428;-0.155309;-0.802332;
-0.489395;0.674917;-0.101291;0.894559;-0.847285;-0.350414;
-0.307108;-0.875118;-0.289438;1.42851;0.26484;0.661824;
1.51732;0.773431;-0.766625;1.09113;-0.914029;1.06687;
1.74941;-0.155766;-0.653005;0.857204;-0.148442;1.39051;
0.980896;1.04636;-0.21189;-0.844996;-0.736869;0.712455;
1.87246;-0.693381;1.13324;1.39967;-0.782098;0.641682;
0.830744;0.0962859;-0.449477;1.97299;-0.660054;0.346507;
-0.616016;0.00381482;0.0688193;1.66811;1.84967;0.719871;
-0.0404065;0.985473;0.32078;1.82824;-0.310221;-0.259774;
0.466445;1.82714;1.29136;0.639119;0.572192;1.94607;
-0.075106;1.74593;0.259529;1.74877;-0.314158;-0.0361949;
1.07208;-0.251442;-0.961547;0.0436414;1.65465;1.19697;
-0.815149;1.69247;1.18241;1.03638;0.541612;0.56267;
1.31883;-0.181951;-0.78695;0.68041;0.83166;0.997284;
-9.979;-9.956;-10.01;-10.1;-9.951;-10.004;

Genaration:;4
Survivor index:;5
Nr of food eaten:;28
Age:;94
The brain:;

0.399517;0.644266;1.16471;-0.0766349;1.02113;-0.500349;
3.57308;0.488024;0.195617;0.329031;-1.18861;2.05445;
1.31669;-0.588391;0.572069;0.743204;0.107993;2.13406;
-0.76434;0.362426;1.20452;-0.640157;2.61044;1.74968;
-0.209807;-0.0200824;-0.275437;0.727038;1.03946;2.04096;
0.578638;2.2809;-0.42818;-0.315258;0.286373;0.963568;
0.00782825;3.93086;-2.34834;0.413418;-0.420293;-2.24451;
-0.992521;-1.12446;0.0128821;0.168906;5.08354;-2.33799;
-0.516732;2.61378;-1.17553;0.977861;0.501347;-0.8278;
0.0588906;-2.39219;1.72473;0.377668;-1.55157;2.49257;
0.960009;-1.91327;-1.29558;-0.519611;2.5594;-0.628496;
-0.520646;-1.06551;0.950303;0.281006;-0.0492129;1.20444;
-1.00459;0.459915;0.0955835;-0.228719;1.91436;-1.09529;
1.82188;2.34407;0.246271;2.36173;0.436323;-0.573779;
-0.565673;0.940567;-0.841615;0.549602;0.992876;1.67448;
-0.597358;2.26602;-0.497984;0.354159;-1.44784;0.0748038;
1.97922;-0.690451;0.990967;0.674642;1.27204;-0.128208;
-0.614826;0.716025;0.539048;0.882199;1.31159;-0.169042;
-0.622242;0.758324;1.89142;1.4113;-0.771111;0.498215;
1.66115;-0.114017;1.5696;0.662282;0.0820948;1.94076;
1.84912;0.120548;-0.34611;1.01422;1.06714;0.544633;
0.209082;0.919919;-0.429975;-0.715171;-0.101199;-0.353526;
0.744774;0.444838;-0.763512;0.0703757;1.2822;1.97766;
0.628773;-0.695029;0.725272;1.69155;1.28083;-0.558336;
-0.0114749;-0.691733;0.0961028;-0.915494;-0.0122989;0.0741295;
1.91897;-0.620411;0.0681784;1.06641;-0.188177;1.41203;
0.462691;0.924589;-0.391064;-0.652455;1.84491;0.265023;
1.23515;1.50569;1.9816;0.195349;0.708701;0.888058;
0.980621;-0.863399;1.2822;1.96356;1.29127;0.627216;
-0.765893;0.554796;-0.582965;-0.930876;0.332499;0.621082;
-0.531327;1.56456;-0.472549;0.989319;1.40919;1.39885;
1.88345;1.6498;0.274178;0.615497;0.377453;0.108005;
1.47237;-0.169591;0.429456;1.78228;1.97986;1.39088;
1.14295;0.140049;1.38914;-0.970428;-0.155309;-0.802332;
-0.489395;0.674917;-0.101291;0.894559;-0.847285;-0.350414;
-0.307108;-0.875118;-0.289438;1.42851;0.26484;0.661824;
1.51732;0.773431;-0.766625;1.09113;-0.914029;1.06687;
1.74941;-0.155766;-0.653005;0.857204;-0.148442;1.39051;
0.980896;1.04636;-0.21189;-0.844996;-0.736869;0.712455;
1.87246;-0.693381;1.13324;1.39967;-0.782098;0.641682;
0.830744;0.0962859;-0.449477;1.97299;-0.660054;0.346507;
-0.616016;0.00381482;0.0688193;1.66811;1.84967;0.719871;
-0.0404065;0.985473;0.32078;1.82824;-0.310221;-0.259774;
0.466445;1.82714;1.29136;0.639119;0.572192;1.94607;
-0.075106;1.74593;0.259529;1.74877;-0.314158;-0.0361949;
1.07208;-0.251442;-0.961547;0.0436414;1.65465;1.19697;
-0.815149;1.69247;1.18241;1.03638;0.541612;0.56267;
1.31883;-0.181951;-0.78695;0.68041;0.83166;0.997284;
-10.021;-9.91401;-10.063;-10.075;-9.933;-9.994;

Genaration:;5
Survivor index:;44
Nr of food eaten:;90
Age:;279
The brain:;

0.472922;-0.209983;1.07963;0.589571;1.13495;-0.41445;
3.05577;0.641527;0.300702;0.438976;-1.16621;2.18081;
1.72301;-0.0527454;0.648555;1.08618;-0.621133;1.50175;
-0.886118;0.543765;0.445991;0.662851;1.67275;2.08333;
0.83907;-0.387247;-0.384556;0.146582;1.39108;1.6972;
1.22774;1.7992;-0.661321;-0.182766;0.286373;0.896815;
-0.170323;7.50696;-3.13943;-0.699944;-1.16383;-2.99446;
-0.461847;-2.26663;-0.936773;1.37396;6.27236;-3.17071;
-0.995673;1.95637;-0.826305;1.59591;0.392621;-0.549998;
0.722095;-2.99265;-0.476122;1.68981;-1.75274;3.51972;
1.71123;-1.83804;-1.45637;-0.505869;1.96673;-0.71523;
0.334329;-0.74629;0.329389;0.913357;-1.00306;0.972649;
-0.593098;0.389222;-0.117457;-0.653152;1.86467;-0.748911;
1.60128;1.79589;0.243496;3.122;0.346111;-0.472279;
-0.372854;0.422132;-0.967584;0.885701;1.1153;1.66754;
-0.140392;1.70201;-0.421038;0.274403;-1.80445;0.541269;
1.97922;-0.690451;0.990967;0.674642;1.27204;-0.128208;
-0.614826;0.716025;0.539048;0.882199;1.31159;-0.169042;
-0.622242;0.758324;1.89142;1.4113;-0.771111;0.498215;
1.66115;-0.114017;1.5696;0.662282;0.0820948;1.94076;
1.84912;0.120548;-0.34611;1.01422;1.06714;0.544633;
0.209082;0.919919;-0.429975;-0.715171;-0.101199;-0.353526;
0.744774;0.444838;-0.763512;0.0703757;1.2822;1.97766;
0.628773;-0.695029;0.725272;1.69155;1.28083;-0.558336;
-0.0114749;-0.691733;0.0961028;-0.915494;-0.0122989;0.0741295;
1.91897;-0.620411;0.0681784;1.06641;-0.188177;1.41203;
0.462691;0.924589;-0.391064;-0.652455;1.84491;0.265023;
1.23515;1.50569;1.9816;0.195349;0.708701;0.888058;
0.980621;-0.863399;1.2822;1.96356;1.29127;0.627216;
-0.765893;0.554796;-0.582965;-0.930876;0.332499;0.621082;
-0.531327;1.56456;-0.472549;0.989319;1.40919;1.39885;
1.88345;1.6498;0.274178;0.615497;0.377453;0.108005;
1.47237;-0.169591;0.429456;1.78228;1.97986;1.39088;
1.14295;0.140049;1.38914;-0.970428;-0.155309;-0.802332;
-0.489395;0.674917;-0.101291;0.894559;-0.847285;-0.350414;
-0.307108;-0.875118;-0.289438;1.42851;0.26484;0.661824;
1.51732;0.773431;-0.766625;1.09113;-0.914029;1.06687;
1.74941;-0.155766;-0.653005;0.857204;-0.148442;1.39051;
0.980896;1.04636;-0.21189;-0.844996;-0.736869;0.712455;
1.87246;-0.693381;1.13324;1.39967;-0.782098;0.641682;
0.830744;0.0962859;-0.449477;1.97299;-0.660054;0.346507;
-0.616016;0.00381482;0.0688193;1.66811;1.84967;0.719871;
-0.0404065;0.985473;0.32078;1.82824;-0.310221;-0.259774;
0.466445;1.82714;1.29136;0.639119;0.572192;1.94607;
-0.075106;1.74593;0.259529;1.74877;-0.314158;-0.0361949;
1.07208;-0.251442;-0.961547;0.0436414;1.65465;1.19697;
-0.815149;1.69247;1.18241;1.03638;0.541612;0.56267;
1.31883;-0.181951;-0.78695;0.68041;0.83166;0.997284;
-9.997;-9.84701;-10.166;-10.035;-9.957;-9.998;

Genaration:;6
Survivor index:;7
Nr of food eaten:;155
Age:;475
The brain:;

0.255972;-0.970573;0.170379;2.08237;1.43535;-0.320867;
3.88973;-0.201451;0.478956;0.146117;-1.04258;2.18081;
1.72717;1.01409;-0.170461;1.62093;-0.955812;1.04972;
-1.85106;2.66697;0.0141068;0.71626;0.818281;2.15802;
2.34757;0.418754;-1.51732;-0.496752;1.33947;1.21042;
0.831291;1.95282;-1.0918;0.307636;0.130509;1.23558;
-0.591892;14.4307;-4.80994;-2.42906;-2.67094;-4.58989;
-2.59608;0.50772;-3.32579;5.41458;4.60744;-3.79752;
-1.53606;4.0469;-1.5604;1.63136;0.304921;-1.3138;
-0.177567;-1.99245;-0.825319;3.14565;-3.06128;3.62107;
1.48786;0.203204;-1.5189;-0.158403;1.16508;-2.01638;
0.393887;0.0852114;0.723221;0.931165;-1.46045;0.127343;
-0.123889;0.0483041;-0.400196;-0.0178932;1.46814;-0.833191;
0.396577;3.23993;-0.165841;3.13986;0.124418;-0.0984432;
-0.950864;1.84756;-2.14543;0.921171;1.56823;1.50957;
-0.277754;2.35752;-0.089552;-0.183757;-2.00067;0.346014;
1.97922;-0.690451;0.990967;0.674642;1.27204;-0.128208;
-0.614826;0.716025;0.539048;0.882199;1.31159;-0.169042;
-0.622242;0.758324;1.89142;1.4113;-0.771111;0.498215;
1.66115;-0.114017;1.5696;0.662282;0.0820948;1.94076;
1.84912;0.120548;-0.34611;1.01422;1.06714;0.544633;
0.209082;0.919919;-0.429975;-0.715171;-0.101199;-0.353526;
0.744774;0.444838;-0.763512;0.0703757;1.2822;1.97766;
0.628773;-0.695029;0.725272;1.69155;1.28083;-0.558336;
-0.0114749;-0.691733;0.0961028;-0.915494;-0.0122989;0.0741295;
1.91897;-0.620411;0.0681784;1.06641;-0.188177;1.41203;
0.462691;0.924589;-0.391064;-0.652455;1.84491;0.265023;
1.23515;1.50569;1.9816;0.195349;0.708701;0.888058;
0.980621;-0.863399;1.2822;1.96356;1.29127;0.627216;
-0.765893;0.554796;-0.582965;-0.930876;0.332499;0.621082;
-0.531327;1.56456;-0.472549;0.989319;1.40919;1.39885;
1.88345;1.6498;0.274178;0.615497;0.377453;0.108005;
1.47237;-0.169591;0.429456;1.78228;1.97986;1.39088;
1.14295;0.140049;1.38914;-0.970428;-0.155309;-0.802332;
-0.489395;0.674917;-0.101291;0.894559;-0.847285;-0.350414;
-0.307108;-0.875118;-0.289438;1.42851;0.26484;0.661824;
1.51732;0.773431;-0.766625;1.09113;-0.914029;1.06687;
1.74941;-0.155766;-0.653005;0.857204;-0.148442;1.39051;
0.980896;1.04636;-0.21189;-0.844996;-0.736869;0.712455;
1.87246;-0.693381;1.13324;1.39967;-0.782098;0.641682;
0.830744;0.0962859;-0.449477;1.97299;-0.660054;0.346507;
-0.616016;0.00381482;0.0688193;1.66811;1.84967;0.719871;
-0.0404065;0.985473;0.32078;1.82824;-0.310221;-0.259774;
0.466445;1.82714;1.29136;0.639119;0.572192;1.94607;
-0.075106;1.74593;0.259529;1.74877;-0.314158;-0.0361949;
1.07208;-0.251442;-0.961547;0.0436414;1.65465;1.19697;
-0.815149;1.69247;1.18241;1.03638;0.541612;0.56267;
1.31883;-0.181951;-0.78695;0.68041;0.83166;0.997284;
-9.983;-9.75502;-10.318;-9.90801;-9.99;-10.046;

Genaration:;7
Survivor index:;17
Nr of food eaten:;31
Age:;103
The brain:;

0.699687;-0.852214;-0.163181;1.97326;1.54447;-0.54938;
4.09364;-0.201451;0.478956;-0.0577994;-1.04258;2.18081;
1.96247;1.25205;-0.170461;1.38562;-0.955812;0.811757;
-1.20896;2.62735;-0.0594012;0.187275;0.818281;2.15802;
2.65596;0.418754;-1.56921;-0.753262;1.33947;1.21042;
1.07143;1.98523;-1.64021;0.414509;0.299504;1.23558;
-0.301344;14.4221;-4.97045;-2.66561;-2.5558;-4.58989;
-2.47415;0.89026;-3.70749;5.77094;4.30982;-3.97902;
-1.36641;4.56678;-1.78281;1.32291;0.139448;-1.30699;
0.213579;-2.60118;-1.11261;4.15237;-2.654;2.71195;
1.41067;0.40273;-1.21396;-0.364493;0.943884;-2.01638;
0.746867;-0.294946;0.711755;1.31623;-1.82831;0.14878;
-0.202576;0.600277;-0.493759;-0.0279294;1.21053;-0.94527;
0.17996;3.14398;-0.147745;3.43432;0.124418;-0.0984432;
-0.624068;2.08143;-2.40872;1.02338;1.33997;1.33824;
0.115208;2.05245;0.0243691;-0.183757;-2.00067;0.144205;
1.97922;-0.690451;0.990967;0.674642;1.27204;-0.128208;
-0.614826;0.716025;0.539048;0.882199;1.31159;-0.169042;
-0.622242;0.758324;1.89142;1.4113;-0.771111;0.498215;
1.66115;-0.114017;1.5696;0.662282;0.0820948;1.94076;
1.84912;0.120548;-0.34611;1.01422;1.06714;0.544633;
0.209082;0.919919;-0.429975;-0.715171;-0.101199;-0.353526;
0.744774;0.444838;-0.763512;0.0703757;1.2822;1.97766;
0.628773;-0.695029;0.725272;1.69155;1.28083;-0.558336;
-0.0114749;-0.691733;0.0961028;-0.915494;-0.0122989;0.0741295;
1.91897;-0.620411;0.0681784;1.06641;-0.188177;1.41203;
0.462691;0.924589;-0.391064;-0.652455;1.84491;0.265023;
1.23515;1.50569;1.9816;0.195349;0.708701;0.888058;
0.980621;-0.863399;1.2822;1.96356;1.29127;0.627216;
-0.765893;0.554796;-0.582965;-0.930876;0.332499;0.621082;
-0.531327;1.56456;-0.472549;0.989319;1.40919;1.39885;
1.88345;1.6498;0.274178;0.615497;0.377453;0.108005;
1.47237;-0.169591;0.429456;1.78228;1.97986;1.39088;
1.14295;0.140049;1.38914;-0.970428;-0.155309;-0.802332;
-0.489395;0.674917;-0.101291;0.894559;-0.847285;-0.350414;
-0.307108;-0.875118;-0.289438;1.42851;0.26484;0.661824;
1.51732;0.773431;-0.766625;1.09113;-0.914029;1.06687;
1.74941;-0.155766;-0.653005;0.857204;-0.148442;1.39051;
0.980896;1.04636;-0.21189;-0.844996;-0.736869;0.712455;
1.87246;-0.693381;1.13324;1.39967;-0.782098;0.641682;
0.830744;0.0962859;-0.449477;1.97299;-0.660054;0.346507;
-0.616016;0.00381482;0.0688193;1.66811;1.84967;0.719871;
-0.0404065;0.985473;0.32078;1.82824;-0.310221;-0.259774;
0.466445;1.82714;1.29136;0.639119;0.572192;1.94607;
-0.075106;1.74593;0.259529;1.74877;-0.314158;-0.0361949;
1.07208;-0.251442;-0.961547;0.0436414;1.65465;1.19697;
-0.815149;1.69247;1.18241;1.03638;0.541612;0.56267;
1.31883;-0.181951;-0.78695;0.68041;0.83166;0.997284;
-9.979;-9.73002;-10.36;-9.88901;-10;-10.042;

Genaration:;8
Survivor index:;46
Nr of food eaten:;22
Age:;76
The brain:;

0.699687;-0.97297;-0.0424253;1.97326;1.54447;-0.54938;
4.49021;-0.436213;0.478956;-0.219608;-1.04258;2.18081;
2.25234;1.25205;-0.170461;1.27246;-0.955812;0.635045;
-1.4279;2.15965;0.408304;0.618956;0.818281;1.94528;
2.52383;0.418754;-1.56921;-0.753262;1.4716;1.21042;
1.07143;1.98523;-1.64021;0.414509;0.299504;1.23558;
-0.104;14.5574;-5.24633;-2.66561;-2.41522;-4.78724;
-2.47415;1.20497;-4.00022;5.94586;4.11293;-3.97902;
-1.12996;5.2415;-2.34333;1.64763;-0.53592;-1.30699;
-0.322356;-2.24377;-1.5282;5.40586;-2.90118;2.29975;
1.14632;0.339831;-1.02214;-0.207621;0.943884;-2.03782;
0.556373;-0.119607;0.369174;1.54175;-1.82561;0.278302;
-0.336753;0.334205;-0.220755;-0.173505;1.3561;-0.818026;
0.17996;3.99736;-0.604516;3.03771;0.124418;-0.0984432;
-0.597138;1.57755;-2.27021;1.36182;1.33997;1.33824;
0.115208;2.3053;-0.228482;-0.183757;-2.00067;0.144205;
1.97922;-0.690451;0.990967;0.674642;1.27204;-0.128208;
-0.614826;0.716025;0.539048;0.882199;1.31159;-0.169042;
-0.622242;0.758324;1.89142;1.4113;-0.771111;0.498215;
1.66115;-0.114017;1.5696;0.662282;0.0820948;1.94076;
1.84912;0.120548;-0.34611;1.01422;1.06714;0.544633;
0.209082;0.919919;-0.429975;-0.715171;-0.101199;-0.353526;
0.744774;0.444838;-0.763512;0.0703757;1.2822;1.97766;
0.628773;-0.695029;0.725272;1.69155;1.28083;-0.558336;
-0.0114749;-0.691733;0.0961028;-0.915494;-0.0122989;0.0741295;
1.91897;-0.620411;0.0681784;1.06641;-0.188177;1.41203;
0.462691;0.924589;-0.391064;-0.652455;1.84491;0.265023;
1.23515;1.50569;1.9816;0.195349;0.708701;0.888058;
0.980621;-0.863399;1.2822;1.96356;1.29127;0.627216;
-0.765893;0.554796;-0.582965;-0.930876;0.332499;0.621082;
-0.531327;1.56456;-0.472549;0.989319;1.40919;1.39885;
1.88345;1.6498;0.274178;0.615497;0.377453;0.108005;
1.47237;-0.169591;0.429456;1.78228;1.97986;1.39088;
1.14295;0.140049;1.38914;-0.970428;-0.155309;-0.802332;
-0.489395;0.674917;-0.101291;0.894559;-0.847285;-0.350414;
-0.307108;-0.875118;-0.289438;1.42851;0.26484;0.661824;
1.51732;0.773431;-0.766625;1.09113;-0.914029;1.06687;
1.74941;-0.155766;-0.653005;0.857204;-0.148442;1.39051;
0.980896;1.04636;-0.21189;-0.844996;-0.736869;0.712455;
1.87246;-0.693381;1.13324;1.39967;-0.782098;0.641682;
0.830744;0.0962859;-0.449477;1.97299;-0.660054;0.346507;
-0.616016;0.00381482;0.0688193;1.66811;1.84967;0.719871;
-0.0404065;0.985473;0.32078;1.82824;-0.310221;-0.259774;
0.466445;1.82714;1.29136;0.639119;0.572192;1.94607;
-0.075106;1.74593;0.259529;1.74877;-0.314158;-0.0361949;
1.07208;-0.251442;-0.961547;0.0436414;1.65465;1.19697;
-0.815149;1.69247;1.18241;1.03638;0.541612;0.56267;
1.31883;-0.181951;-0.78695;0.68041;0.83166;0.997284;
-9.974;-9.72202;-10.364;-9.85101;-10.041;-10.048;

Genaration:;9
Survivor index:;11
Nr of food eaten:;36
Age:;118
The brain:;

0.948689;-0.997288;-0.275506;1.98166;1.54447;-0.54938;
4.73064;-0.436213;0.478956;-0.46003;-1.04258;2.18081;
1.83513;1.43337;-0.0584532;1.27246;-0.955812;0.758928;
-1.4279;2.59123;0.247592;0.779669;0.570867;1.76111;
2.52383;0.418754;-1.56921;-0.753262;1.4716;1.21042;
1.02644;2.26273;-1.64021;-0.105626;0.415478;1.40724;
-0.265063;14.7776;-5.3749;-2.75726;-2.25416;-4.78724;
-2.20358;1.67068;-4.4099;6.10764;3.51648;-3.87095;
-1.35822;6.51932;-2.34333;1.13586;-0.872371;-1.50833;
-1.30378;-2.47524;-1.04188;7.83639;-3.22897;0.923585;
1.35098;-0.0606079;-0.839032;0.103915;0.708645;-2.10144;
0.68448;-0.0826475;0.369174;1.63615;-2.08508;0.278302;
