3.05247;3.77687;0.25137;-9.08314;5.42663;1.29164;
0.759148;0.222816;0.666128;1.22187;0.82635;0.0733055;
1.36894;-0.132969;0.619984;-0.764244;-0.620136;0.147157;
-10.339;-10.097;-10.726;-12.2895;-7.93097;-8.61748;

Genaration:;2
Survivor index:;0
Nr of food eaten:;3
Age:;8
The brain:;

-3.91975;-0.495481;-1.91072;-18.8739;2.89074;23.5564;
0.52474;-15.8406;-0.567544;-18.5385;-9.67481;43.7334;
-0.072331;-5.89708;-8.25122;-24.8049;12.5347;28.7383;
-0.614152;1.27329;-16.7929;-22.0876;3.26323;39.761;
-4.50374;2.59112;-14.8838;-3.44761;-7.26332;30.3108;
5.01226;-21.3433;-36.7908;6.72819;9.91717;40.7898;
2.7941;-12.6717;-17.7947;8.60613;-9.18549;24.9629;
1.29044;-23.5779;-33.4667;15.4351;-5.15876;45.8256;
0.125583;-4.515;-51.4176;6.75974;7.88194;47.2692;
-3.38432;-11.8399;-3.30643;8.92497;-21.7105;35.6858;
-13.096;6.03254;-26.3135;-0.556996;1.38979;32.9307;
-6.235;-7.69766;-14.4269;-8.13907;-5.73941;44.885;
5.6507;-12.984;-24.4118;1.69388;-0.476686;35.1945;
9.70131;-3.08776;-3.84632;-4.38009;-46.8814;48.4937;
11.2572;-8.2984;-19.0831;8.45911;-30.7504;39.8586;
8.33792;-3.80633;-8.62199;3.53812;-24.3651;30.8483;
1.62938;0.258431;-0.650533;1.98032;1.10605;0.253121;
0.739097;0.658712;-0.21363;0.900876;1.22929;0.305582;
0.395856;-0.572619;1.05203;0.527787;-0.501663;1.71728;
0.519093;-2.5031;2.16747;1.35847;0.488344;-0.00717771;
-3.62483;2.69334;2.5294;2.88849;-1.78357;0.546373;
-0.217309;-2.41773;2.54876;0.572832;-0.0624444;1.90478;
-0.92175;-0.33024;0.383448;1.0432;0.621998;1.79418;
-2.40408;0.796619;1.15486;1.56745;1.28888;1.57436;
0.526048;0.613025;-0.26838;0.860408;0.173467;1.36177;
1.20612;0.514695;1.88052;0.0249642;1.82092;1.6964;
-0.152379;1.52817;1.4655;1.70844;0.604144;-0.139927;
1.00342;-0.951567;1.68285;1.27076;-0.8829;-0.408643;
1.41589;-0.703441;1.75387;-2.4543;0.161141;-0.945524;
-10.7813;4.15545;7.44364;4.21327;-12.1393;10.31;
-0.839928;-1.49874;3.04804;0.141941;-7.97019;7.78312;
2.46185;-2.8995;1.2611;0.731486;-3.14411;2.91949;
1.6117;-3.61104;0.863505;1.64292;-4.96886;3.01007;
2.94022;-3.39933;4.47239;-0.302699;-1.40294;2.80949;
1.37128;-2.62587;3.83867;-0.936697;-0.113681;4.59348;
-0.166587;-0.65865;3.02365;-6.3286;1.30006;5.6265;
-1.7856;5.73911;4.95311;-19.2256;6.13123;6.33205;
2.13367;8.56309;-10.2439;-4.95946;6.49247;5.68567;
4.70423;8.68281;-18.459;1.73088;-0.90567;3.71183;
4.3738;1.45818;-13.4931;-0.402598;6.62161;3.13958;
5.46319;-1.1248;-10.1003;-4.81143;4.98797;8.52728;
3.68406;-1.02509;1.0814;-11.5986;8.14043;2.75539;
3.63549;-7.97954;5.35071;-8.30315;4.1386;4.461;
3.95642;2.55419;-0.12997;-13.4488;5.23452;3.5617;
0.6765;-1.18369;1.65649;-3.45685;1.86458;0.592205;
3.05247;3.77687;0.25137;-9.08314;5.42663;1.29164;
0.759148;0.222816;0.666128;1.22187;0.82635;0.0733055;
1.36894;-0.132969;0.619984;-0.764244;-0.620136;0.147157;
-9.778;-9.50199;-11.128;-13.7086;-9.48399;-6.39948;

Genaration:;3
Survivor index:;0
Nr of food eaten:;8
Age:;19
The brain:;

-7.71918;1.96331;21.5823;-10.2313;7.19677;-11.5445;
-10.3357;-6.98743;-4.32709;7.22844;11.4519;2.60653;
-16.0259;-59.1887;9.77735;13.0784;38.3581;16.2483;
-7.07145;-0.98036;-16.2334;-0.343948;2.44848;26.9836;
-26.8865;-16.8087;-3.99686;20.5597;32.9665;-3.03068;
-3.45415;-9.71446;-11.0068;-1.25652;7.36709;22.3781;
-13.2703;-8.85397;-26.3691;45.6683;10.2431;-10.7068;
-11.4023;-10.5848;-20.4177;16.6547;11.1036;14.9944;
-27.0991;-3.65239;-29.8111;12.4307;1.04241;53.1933;
-11.8404;-0.359891;-0.110509;-0.924849;6.68023;10.925;
-7.54878;-5.3039;-15.6416;-9.52689;16.3883;22.0194;
-9.94184;-7.27804;-7.04838;-3.29091;16.5936;13.6125;
-30.2468;-3.38366;-5.83494;13.0849;1.34147;29.7057;
-16.3932;1.01232;-4.21106;10.3315;-35.6152;44.8751;
-0.151545;-5.27017;-19.8999;10.8307;-21.179;37.1129;
0.382215;-1.72621;-0.948613;4.1451;-14.5763;18.6547;
0.0759146;-0.654588;-0.29469;1.76871;3.43714;0.244281;
6.27562;-0.963213;-6.80504;7.64207;4.06506;-6.59457;
1.03205;-1.90817;-1.83899;3.53648;-0.501663;2.29896;
0.519093;-2.5031;2.16747;1.23183;0.61498;-0.00717771;
-3.62483;2.69334;2.5294;2.88849;-1.78357;0.546373;
-0.217309;-2.41773;2.54876;0.572832;-0.0624444;1.90478;
-0.92175;-0.33024;0.383448;1.0432;0.621998;1.79418;
-2.40408;0.796619;1.15486;1.56745;1.28888;1.57436;
0.526048;0.613025;-0.26838;0.860408;0.173467;1.36177;
1.20612;0.514695;1.88052;0.0249642;1.82092;1.6964;
-0.152379;1.52817;1.4655;1.70844;0.604144;-0.139927;
3.57878;-3.1854;-11.1079;5.9853;2.21041;4.23274;
-1.06847;-0.691186;3.40327;-1.56132;-0.065593;-0.789062;
3.75577;5.77714;-53.063;26.3341;-2.26023;22.658;
0.69001;-9.14144;4.99323;-1.12974;-4.15297;9.40514;
3.82743;-8.28434;5.27811;0.0620989;-3.14411;3.59111;
0.826489;-3.54934;1.49576;0.252161;-4.27509;3.79831;
1.79686;0.180446;-6.73804;-1.36606;4.62204;6.62188;
3.21589;-0.0333651;6.13377;-1.13378;-0.530744;-1.5246;
-3.50987;1.55839;3.58756;-6.5079;1.30006;6.36813;
-5.74151;7.2366;5.51951;-19.2256;6.70193;7.65337;
-0.528695;9.13616;-8.15461;-4.95946;6.49247;5.68567;
1.83608;11.551;-18.459;1.73088;-0.90567;3.71183;
1.37686;2.91209;-13.4931;0.366335;7.3957;3.13958;
2.53637;-0.348299;-9.41361;-4.81143;4.98797;9.99086;
-0.741354;-0.333736;3.33582;-10.9052;8.9267;2.75539;
2.24436;-8.12205;2.38446;-7.50129;7.14105;5.15658;
3.55459;4.20827;-6.92239;-11.9489;7.96999;4.86658;
3.36805;-0.674203;-5.82905;-0.216626;-0.0483919;3.54945;
3.78821;2.61885;-4.56608;-3.72328;6.84852;-0.250376;
-0.0637287;-1.41749;0.666128;2.04296;0.82635;1.7154;
-0.281343;0.691399;0.619984;-0.764244;-0.620136;0.973073;
-10.457;-10.741;-12.986;-11.4875;-7.21998;-7.10848;

Genaration:;4
Survivor index:;0
Nr of food eaten:;3
Age:;7
The brain:;

4.43276;-10.9068;26.1819;3.17096;-12.4493;-9.1822;
-1.41255;-3.41303;2.50397;11.0443;-12.3165;3.23049;
-3.98572;-20.5006;-19.5022;3.92827;31.5013;10.8064;
-4.19796;0.757556;-8.05583;-8.14246;-19.5636;44.0052;
-2.8919;-12.5221;2.12493;-5.90809;0.632149;21.3685;
-2.44221;-1.14155;5.33965;-23.637;-9.11891;35.3133;
-9.74376;1.81034;-12.3681;2.55867;13.7733;0.680799;
-5.17073;-0.985053;-14.0075;-14.8579;11.8685;23.5004;
-14.9815;-1.32139;-18.3851;-25.612;4.4094;61.9945;
-4.71957;7.67518;-11.0702;-13.555;-3.53607;29.5752;
-4.59299;1.55278;-16.9356;-11.4875;-1.11629;32.9661;
0.254471;2.41479;-30.7411;1.97232;-4.51931;33.2658;
-24.7336;2.54109;2.83632;-9.65361;0.473984;33.2024;
-6.94075;5.53872;7.18879;4.47082;-39.4846;29.2264;
-2.42192;7.72997;-12.3067;0.366512;-29.4661;37.5412;
-0.858309;5.33395;4.80066;-11.5597;-22.6719;30.8863;
0.0759146;0.00347477;0.361932;-0.860514;4.75168;0.244281;
6.27562;-0.311041;-6.15135;5.03664;5.36462;-6.59457;
1.03205;-1.90817;-1.1948;2.88914;-1.14434;2.94478;
1.80037;-2.5031;2.16747;1.23356;-0.668031;-0.00717771;
-3.62483;2.69334;3.16445;2.88849;-3.05546;1.18322;
-0.217309;-1.78456;3.80918;0.572832;-1.95602;1.90478;
-0.92175;0.294727;0.383448;1.0432;-0.630053;2.42127;
-1.78325;2.03814;1.15486;1.56745;-0.573467;1.57436;
1.14245;0.613025;-0.26838;0.86265;-0.445174;1.36177;
3.51778;-3.57325;1.94578;4.00815;1.83617;-0.591016;
2.88348;1.52961;2.68073;2.33754;0.613297;-5.03071;
-6.03651;-0.725078;-5.53347;9.8154;7.24962;-3.05604;
4.11096;4.94198;-37.2454;11.6782;12.0185;3.7233;
-3.32598;8.14102;-45.6749;26.0288;-3.78281;21.8156;
2.92391;-8.3436;5.7559;-0.361356;-9.57099;10.2604;
8.07373;-6.1904;6.30822;-3.0728;-1.93944;-1.84901;
3.96054;-2.51554;0.309179;-0.0762634;-4.39005;1.26043;
1.79686;0.180446;-5.12136;-2.98274;4.62204;6.62188;
3.21589;-0.0333651;6.13377;-1.13378;-0.530744;-1.5246;
-3.50987;1.55839;3.58756;-6.5079;1.30006;6.36813;
-5.74151;7.1017;5.65441;-19.2256;6.70193;7.65337;
0.23796;6.07523;-5.86034;-4.95946;6.49247;5.68567;
0.30773;10.7474;-16.3078;1.13425;-1.51165;5.09513;
-4.25063;2.4699;-4.82892;-0.704242;-1.04173;10.0531;
3.94537;1.32354;-8.57896;-3.97009;-1.78556;12.0076;
-0.173447;0.242074;3.9077;-12.6247;8.93066;2.75539;
2.24436;-7.55586;3.50927;-11.9792;9.92795;5.15658;
3.55459;4.75998;-6.92239;-12.5006;7.96999;4.86658;
3.36805;-0.674203;-5.82905;-0.216626;-0.0483919;3.54945;
3.78821;2.61885;-4.56608;-3.72328;6.84852;-0.250376;
-0.0637287;-1.41749;0.666128;2.04296;0.82635;1.7154;
-0.281343;0.691399;0.619984;-0.764244;-0.620136;0.973073;
-10.085;-10.037;-13.5171;-12.7035;-7.79097;-5.86649;

Genaration:;5
Survivor index:;0
Nr of food eaten:;3
Age:;19
The brain:;

-9.14852;-7.13502;2.35517;9.62249;-1.82903;7.38227;
-9.15931;2.88163;4.93418;-4.60138;-5.39525;10.9768;
-6.276;-13.2783;-18.2387;-4.75479;26.9399;17.8554;
0.856495;-22.4371;-5.93686;6.73738;-10.2786;35.8617;
-12.7068;0.262708;-13.2639;-6.29058;-5.06839;39.8703;
-5.39276;-16.9947;-26.86;-9.92178;14.2781;49.2045;
-34.2165;-23.0917;-17.1797;2.61033;32.8396;35.7492;
3.142;-7.2579;-3.78578;-4.45041;-25.2816;37.9814;
1.38761;-12.4015;-9.06437;-23.2589;1.52686;47.9141;
3.17688;0.825689;0.683923;-5.45771;0.466996;4.67379;
2.6272;-13.8785;1.2736;-2.83404;0.407829;12.7904;
-17.9678;-5.49175;-11.0954;-17.9589;5.88281;49.278;
-8.38771;-6.33073;-19.9112;1.78151;1.57933;35.9354;
1.52811;2.4615;-19.6021;18.4469;-29.9623;27.1273;
3.93577;2.55596;-20.3807;-0.0233046;-15.189;30.5443;
0.649619;5.201;-14.1146;6.33085;-8.4311;16.2952;
0.0759146;0.00347477;0.361932;-0.860514;4.75168;0.244281;
5.69025;0.839869;-4.99064;-0.18039;8.28283;-6.022;
1.03205;-1.90817;-1.1948;2.88914;-1.14434;2.94478;
1.80037;-2.5031;2.16747;1.23356;-0.668031;-0.00717771;
-3.62483;2.69334;3.16445;2.88849;-3.05546;1.18322;
-0.217309;-1.78456;3.80918;0.572832;-1.95602;1.90478;
-0.92175;0.294727;0.383448;1.0432;-0.630053;2.42127;
-1.78325;2.03814;1.15486;1.56745;-0.573467;1.57436;
-3.22522;2.07683;1.19509;2.33132;-1.95013;2.83844;
4.22511;-1.40484;3.42226;1.8786;-2.5753;1.5978;
3.58297;0.159417;4.05886;0.930704;1.3127;-5.03071;
-4.73146;-6.5651;-0.310046;4.62493;8.42956;0.266035;
2.91039;7.3716;-36.045;5.04074;15.0407;4.90926;
-4.45465;11.5445;-42.8339;19.2291;-2.66784;22.3846;
5.03478;-24.8874;8.10334;5.25185;-11.7657;18.9273;
3.63965;-8.65745;5.66689;-1.40585;-0.159502;2.24656;
1.50426;3.72806;-9.49045;4.91363;-3.18869;1.08149;
8.47836;-4.76258;-5.70777;-2.36446;6.44158;3.03199;
-25.3394;13.5674;8.56935;-7.10695;10.698;5.73877;
2.15863;-24.6361;22.5644;-0.05451;-13.04;15.8039;
-4.29555;-9.79408;12.0337;-14.1262;6.59473;11.7317;
-2.50391;-1.48181;-1.85088;-2.92809;8.62173;7.8145;
1.75912;-4.205;-19.1505;5.80404;4.35351;10.9038;
-2.56358;8.03654;-30.0643;10.7828;0.51614;14.9899;
-2.8215;18.0316;-29.5372;9.28513;-1.1553;9.13914;
0.0636516;-4.73778;-10.1645;-0.857822;7.17968;11.5544;
5.3606;-16.0395;-13.743;0.99711;9.53998;15.188;
5.959;0.739732;-18.759;-6.36693;7.36672;12.7886;
1.79361;-7.03604;-2.83128;3.42619;-2.55905;7.35581;
2.33995;3.36541;-2.12955;-5.69117;6.82326;0.00794256;
0.189775;1.48645;-9.39545;3.03779;3.60183;4.84922;
2.11665;2.70229;-7.43589;4.50263;1.21643;-2.48338;
-9.84399;-10.811;-14.8471;-11.8275;-6.82598;-5.84449;

Genaration:;6
Survivor index:;0
Nr of food eaten:;2
Age:;5
The brain:;

-2.25836;-7.26945;6.68778;4.57282;-1.43115;0.945714;
-4.35826;-13.563;0.38037;3.53669;0.450174;13.1907;
-7.72547;-6.14172;-8.34438;-8.64772;8.98214;24.1246;
-5.20406;-7.93219;3.86963;-10.1563;-6.09382;30.3196;
-4.98928;-3.77782;-6.41575;0.755212;0.755709;16.4753;
19.5676;18.5092;-2.70197;-0.341805;-1.31701;-29.4027;
-33.2567;-22.1449;-15.2425;2.38791;28.285;36.6824;
9.95831;-2.43826;0.09547;-0.657518;-21.5152;14.905;
0.363472;-9.27749;-3.1984;-19.4195;-7.41432;45.0501;
0.128844;-15.4694;23.5934;-2.6623;-11.504;10.2829;
0.877869;1.64491;16.1467;0.884387;-11.5411;-7.62634;
10.4481;1.21296;5.04879;2.28058;-6.87942;-9.46404;
0.78904;-10.8745;10.5814;5.75271;-14.0877;12.5056;
2.377;0.705011;-7.63228;8.99313;-21.5401;17.0966;
5.67664;-0.345555;-15.3653;7.22968;-9.21224;13.4598;
4.29205;-8.9344;7.50397;5.6457;-9.03421;6.45787;
0.0759146;0.00347477;0.361932;-0.860514;4.75168;0.244281;
-1.77561;5.33377;-2.70829;-1.71662;8.99009;-4.50342;
4.2578;0.373104;3.35143;5.22984;-5.30129;-5.29222;
3.74536;5.03618;10.5209;8.89118;4.01512;-30.1857;
12.7977;-63.7312;41.919;19.8943;3.0017;-10.6323;
2.17929;-5.0919;-28.3443;14.1279;7.60985;11.8481;
0.0505927;1.2609;-5.43404;2.98172;0.340174;3.39149;
-1.78325;2.03814;1.15486;1.56745;-0.573467;1.57436;
-3.22522;2.07683;1.19509;2.33132;-1.95013;2.83844;
4.22511;-1.40484;3.42226;1.8786;-2.5753;1.5978;
3.58297;0.159417;4.05886;0.930704;1.3127;-5.03071;
-4.73146;-6.5651;-0.310046;4.62493;8.42956;0.266035;
2.91039;7.3716;-36.045;5.04074;15.0407;4.90926;
-4.45465;11.5445;-42.8339;19.2291;-2.66784;22.3846;
5.03478;-24.8874;8.10334;5.25185;-11.7657;18.9273;
3.63965;-8.65745;5.66689;-1.40585;-0.159502;2.24656;
1.50426;3.72806;-9.49045;4.91363;-3.18869;1.08149;
6.26813;-4.20889;-4.60265;-1.81303;6.44158;3.03199;
-25.3394;6.82491;10.8121;-6.5392;13.5038;6.86492;
1.60496;-23.4823;19.1076;1.66695;-11.893;15.7922;
-4.29555;-9.79408;12.0337;-14.1262;6.59473;11.7317;
-1.53872;-1.48707;-0.927681;-2.06851;6.73309;6.96042;
0.742894;0.948978;-14.6152;-4.41386;3.18805;13.6142;
0.122284;11.3276;-29.1597;7.19487;-2.75679;14.9691;
-2.8215;18.0316;-29.5372;9.28513;-1.96114;9.94498;
0.0636516;-4.73778;-10.1645;-0.857822;7.17968;11.5544;
5.3606;-16.0395;-13.743;0.99711;9.53998;15.188;
5.959;0.551334;-18.5706;-6.36693;7.36672;12.7886;
1.79361;-7.03604;-2.83128;3.42619;-2.55905;7.35581;
2.33995;3.36541;-2.12955;-5.69117;6.82326;0.00794256;
0.189775;1.48645;-9.39545;3.03779;3.60183;4.84922;
2.11665;2.70229;-7.43589;4.50263;1.21643;-2.48338;
-9.02648;-12.201;-13.8771;-10.4785;-6.68398;-7.73297;

Genaration:;7
Survivor index:;0
Nr of food eaten:;4
Age:;22
The brain:;

-13.2865;-12.1352;13.7597;-0.190678;-1.45634;14.5564;
-0.610287;-15.8547;-8.40305;1.17861;4.10907;19.2171;
-14.4113;3.37734;-9.49563;-19.8926;4.29677;38.3729;
16.0126;-86.8691;13.898;2.24088;-3.84461;63.365;
7.49726;-69.3846;22.843;-7.15093;-7.26036;56.2591;
1.21659;-86.2498;8.41179;31.717;39.383;9.83466;
-30.0624;-3.17296;-27.0154;-20.453;8.10356;69.3114;
9.13919;-15.3281;3.98753;-7.26693;-10.4571;20.2732;
5.02165;-46.6747;0.574883;0.28646;-7.8428;54.7383;
-6.57972;-40.5939;10.0314;20.6616;-9.0186;29.8689;
-2.93015;-19.256;0.819212;-1.319;0.22457;22.8479;
6.97052;-1.04064;-69.112;32.3747;-6.04667;39.5011;
1.34419;-15.2768;-3.74817;-9.67681;-0.546234;32.5704;
-3.46201;4.61191;-24.087;-1.52988;-1.29644;25.7629;
0.327117;-10.4578;-2.25229;0.286688;-6.19205;19.7313;
-1.75192;-25.8084;12.6479;0.670083;-1.52703;21.7004;
-8.78735;1.33668;6.52468;4.66993;-1.48554;2.31837;
-1.09058;5.18028;-1.21727;-1.03944;5.61615;-3.82921;
3.60471;1.06815;5.42556;4.23472;-5.36296;-6.35153;
-0.748186;4.39828;13.0246;-0.345564;10.1932;-24.4993;
1.5263;-58.6339;32.9108;24.7054;10.3147;-7.57404;
0.694926;-1.99622;-57.454;23.4365;20.5174;17.1302;
-1.50247;0.558992;-10.7447;6.52487;2.61815;5.13602;
-1.61071;4.38181;-5.90197;3.12752;1.70199;2.27945;
-2.19942;2.82514;-8.71086;6.01695;-0.46132;5.79585;
3.66656;-3.07959;4.53256;2.43893;-2.01264;1.5978;
0.728162;0.159417;4.05886;2.06678;2.46661;-4.46588;
-6.48701;-4.24957;-0.310046;2.89929;9.01704;0.844212;
2.32046;7.3716;-36.045;5.04074;15.0407;5.49919;
-4.45465;11.5445;-42.8339;19.2291;-2.66784;22.3846;
5.03478;-24.8874;8.10334;5.25185;-11.7657;18.9273;
3.63965;-8.65745;5.66689;-1.40585;-0.159502;2.24656;
1.50426;3.72806;-9.49045;4.91363;-3.18869;1.08149;
6.26813;-4.20889;-4.60265;-1.81303;6.44158;3.03199;
-25.3394;6.82491;10.8121;-6.5392;13.5038;6.86492;
1.60496;-23.4823;19.1076;1.66695;-11.893;15.7922;
-4.31021;-8.60749;1.15773;-9.22606;9.01338;14.117;
-3.44207;0.886385;-2.03644;-1.51184;6.18064;7.59485;
-1.1822;1.59303;-14.6152;-4.41386;4.46909;13.6142;
-0.584982;10.7441;-28.5375;7.19252;-2.70109;15.5844;
-3.49581;16.654;-33.0911;12.7242;-1.81462;11.9652;
-3.42816;-4.04634;-8.22913;1.73424;4.18677;12.8203;
0.647691;-19.6168;-10.8225;1.54788;9.75646;19.7904;
-1.76144;3.96964;-13.5606;-4.6483;-5.84771;23.5765;
0.597261;-3.80334;-8.5685;-1.76959;0.633188;13.0602;
-0.98117;4.19258;-2.12955;-4.8567;8.48273;0.00794256;
-4.85924;2.328;-5.34481;5.56558;-2.94853;9.02863;
-0.461156;-4.1689;-4.45607;10.7322;-0.395158;-0.632201;
-8.37447;-13.108;-16.9501;-8.56448;-6.37599;-6.62698;

Genaration:;8
Survivor index:;0
Nr of food eaten:;1
Age:;3
The brain:;

-11.456;-12.5568;2.95085;5.32276;0.479205;16.5073;
7.47171;-15.0733;-2.77285;-1.42662;-0.959566;12.3974;
-8.89805;-1.38407;-7.25948;-15.1215;-0.253358;35.164;
1.4111;-69.7;-4.79395;9.98184;-0.0254377;67.9294;
-2.1151;-26.4524;-18.5425;-19.3271;3.98493;65.2556;
-6.75526;-55.9264;-35.6593;0.22942;64.4128;38.0121;
-22.7604;2.2665;-29.032;-20.4959;6.75231;59.9807;
9.13919;-15.3281;3.98753;-7.26693;-10.4571;20.2732;
2.16861;-45.5292;-1.61486;3.70197;-6.67478;54.0521;
-1.60257;-36.8055;-4.1368;25.2746;-5.22567;26.8655;
-6.50543;-14.539;-7.9261;-5.50214;6.52261;28.3365;
-5.08686;6.38701;-59.7758;9.89712;4.79172;46.4338;
-3.9819;4.12426;-30.8107;-4.58994;2.4948;37.4301;
-6.23854;16.8882;-15.8363;-22.8828;2.96733;25.1015;
-4.17342;-0.111145;-20.8738;-11.9128;10.6821;27.8321;
-3.81904;-19.2213;10.7725;-8.80765;2.36787;24.6385;
-8.78735;1.33668;6.52468;4.66993;-1.48554;2.31837;
-1.09058;5.18028;-1.21727;-1.03944;5.61615;-3.82921;
3.60471;1.06815;5.42556;4.23472;-5.36296;-6.35153;
-0.748186;4.39828;13.0246;-0.345564;10.1932;-24.4993;
1.5263;-58.6339;32.9108;24.7054;10.3147;-7.57404;
0.694926;-1.99622;-57.454;23.4365;20.5174;17.1302;
-1.50247;0.558992;-10.7447;6.52487;2.61815;5.13602;
-1.61071;4.38181;-5.90197;3.12752;1.70199;2.27945;
-2.19942;2.82514;-8.71086;6.01695;-0.46132;5.79585;
3.66656;-3.07959;4.53256;2.43893;-2.01264;1.5978;
0.728162;0.159417;4.05886;2.06678;2.46661;-4.46588;
-6.48701;-4.24957;-0.310046;2.89929;9.01704;0.844212;
3.50047;1.70199;-34.2548;4.21678;16.8054;7.25782;
-8.31467;14.1718;-36.133;5.58485;1.11781;26.775;
6.84784;-22.4442;9.11691;9.17443;-8.73966;6.70895;
2.98468;-1.97207;-9.77712;5.60588;-2.12144;6.61036;
1.50426;3.72806;-9.49045;4.91363;-3.18869;1.08149;
6.26813;-4.20889;-4.60265;-1.81303;6.44158;3.03199;
-25.3394;6.82491;10.8121;-6.5392;13.5038;6.86492;
1.60496;-23.4823;19.1076;1.66695;-11.893;15.7922;
-4.31021;-8.60749;1.15773;-9.22606;9.01338;14.117;
-3.44207;0.886385;-2.03644;-1.51184;6.18064;7.59485;
-1.1822;1.59303;-14.6152;-4.41386;4.46909;13.6142;
-1.45172;10.7441;-28.5375;7.19252;-1.83435;15.5844;
-5.23909;17.5257;-32.217;12.7216;-1.81462;11.9652;
-2.542;-2.26241;-14.4319;4.39025;5.06343;12.8203;
-1.14993;-16.0106;-9.92265;0.540243;8.05564;19.7904;
0.0724894;4.88054;-13.5606;-4.6483;-5.84771;20.8317;
2.45251;-2.87859;-8.5685;-1.76959;2.47677;8.43663;
0.123362;6.06971;-2.14047;-4.8567;8.33267;-2.81274;
-1.06497;4.23593;-12.9389;6.50044;-2.94853;9.98568;
0.438123;-10.4972;-9.31557;11.6936;6.10719;2.19257;
-8.46247;-12.403;-17.797;-8.84748;-6.43898;-6.05098;

Genaration:;9
Survivor index:;0
Nr of food eaten:;5
Age:;14
The brain:;

-5.6294;-11.4843;-8.98682;3.62451;4.5764;19.1469;
-2.5279;-6.20299;-5.58854;-13.1783;5.01509;22.1194;
-9.68624;0.866985;7.71115;-35.3073;0.587823;38.0751;
-4.6935;-56.4921;3.16945;-7.37401;7.17748;63.0156;
23.3887;13.1504;-12.1998;28.4471;16.2475;-66.2305;
-6.61432;-44.8579;-23.6044;-1.20937;30.0151;50.5842;
-22.9383;6.76287;-17.9405;-12.1675;-4.98742;47.982;
6.16394;-2.8704;-2.15079;-7.50836;4.02884;2.68451;
-8.53583;-27.5713;0.698829;-5.72919;-14.1613;61.4026;
-1.23389;-16.6594;-25.8105;2.69844;5.83964;39.5352;
-6.67177;-12.4938;-5.01528;-10.0298;4.39998;30.1972;
-9.20907;7.88401;-59.7758;8.62201;5.13766;49.9881;
