-17.7451;-98.2004;-114.676;-40.0198;61.6194;212.01;
-53.7912;-7.52379;-14.3636;-50.828;31.0435;97.6214;
-12.0454;-62.6124;2.09105;-53.6848;17.1541;108.113;
-61.5547;-105.269;-167.884;-23.9109;87.7443;270.673;
29.9823;-192.968;74.2803;-55.1865;7.19207;137.697;
-7.79481;-2.67971;-32.4192;18.5494;-63.3217;90.5826;
0.132866;25.4886;-49.6452;39.0658;-84.903;74.0052;
25.4896;21.4887;-109.206;15.1612;-98.8153;153.804;
12.5956;40.7723;-87.071;58.6976;-71.2643;52.2289;
12.8795;47.3528;-88.8527;55.1519;-103.1;82.0385;
23.3524;70.9415;-105.222;71.4709;-63.0443;8.37452;
44.026;75.1079;-64.9439;45.7766;-68.9333;-25.5598;
20.0539;-58.1144;-3.10606;-128.835;22.3564;153.038;
40.819;-23.7366;14.3964;-71.5792;-18.4155;64.5468;
25.0675;-32.0468;30.8697;-19.1461;-26.8129;26.3053;
-33.2087;41.6484;-155.754;45.9674;43.7428;59.9352;
-8.62994;30.7384;-185.716;72.484;38.8617;57.9579;
-71.1695;-138.622;71.8122;30.1449;26.3966;81.7345;
-8.19179;-68.9063;51.0288;-116.967;68.9463;74.5751;
-36.2018;1.68663;16.7415;-43.543;32.9659;34.0735;
-14.2981;-33.0159;52.4234;-129.771;57.4258;73.5124;
-26.786;10.8785;17.3002;-16.409;-5.39437;22.2003;
-24.4796;-12.2878;21.4325;-13.677;1.28542;33.5444;
-21.7922;-47.2428;55.4522;-15.1386;-20.4216;52.9;
-20.6426;-83.4449;-13.5044;14.9095;40.3651;67.0038;
-34.8683;-74.3099;10.7623;-83.9377;80.2129;102.345;
24.1903;-79.3497;-25.582;-15.4066;62.1626;36.0698;
-34.6865;30.3725;5.65532;-12.6815;15.1529;-3.74116;
25.6335;-112.802;-7.88559;-9.95382;77.4061;32.0437;
49.6461;-45.9143;-68.8183;3.11267;35.2597;31.424;
10.5011;-34.4153;11.3257;-2.41461;11.8819;7.76367;
14.4135;-5.20832;-69.008;27.7609;1.09404;33.968;
0.416396;7.98414;-31.7767;11.7272;5.76192;9.09654;
-3.75945;-14.1886;26.9446;3.77395;5.51415;-13.1564;
2.44514;-18.7687;23.9398;-2.06778;-10.6094;4.61068;
12.6527;-5.3925;30.9858;-24.0468;3.97096;-13.3317;
2.57652;16.2431;27.5304;-9.33405;-7.04521;-24.9181;
21.447;24.3107;5.12427;7.50307;-15.4558;-40.978;
10.2408;43.8105;-54.5799;-19.7952;12.0987;12.5109;
7.88551;21.3311;6.91975;-62.4518;-10.0727;43.6197;
23.4161;8.86624;-17.0686;2.73129;-1.66132;-8.8576;
20.9598;13.8613;-22.1646;-4.73622;2.01299;-5.82599;
2.37739;-1.50473;-2.76821;27.4387;-12.3473;-10.0079;
-5.33568;-2.25587;3.6512;1.0887;9.60249;-6.93671;
4.2332;4.03459;-6.47586;16.4627;0.483817;-18.1378;
3.90405;-0.0572903;5.87875;2.95249;-1.88416;-6.3599;
-0.121891;2.64665;10.1787;-5.0837;-2.64077;-4.18785;
-21.6145;-16.2665;-27.0775;-9.12751;-2.21901;16.3049;

Genaration:;5
Survivor index:;0
Nr of food eaten:;0
Age:;10
The brain:;

59.3029;59.4962;-90.7781;141.155;46.8676;-212.348;
-1.21101;-87.3417;-54.7981;-71.7625;19.9568;198.145;
-57.2422;2.48007;-47.9838;-35.8266;38.2094;102.522;
-51.8563;-34.9946;-35.0985;-11.2456;39.5664;92.6444;
-29.8984;-158.337;-138.15;-11.3822;58.2212;279.346;
22.7335;-189.336;76.0817;-55.1865;7.19207;139.513;
-15.2322;2.88186;-28.7378;20.5653;-65.2281;88.6676;
0.132866;25.4886;-49.6452;39.0658;-84.903;74.0052;
25.4896;21.4887;-109.206;15.1612;-98.8153;153.804;
14.4726;33.3387;-83.2928;54.8377;-69.403;56.0058;
4.45472;50.8107;-63.9089;40.0396;-95.9813;70.0555;
27.1218;34.4468;-78.2771;69.5503;-61.8382;14.8689;
48.1624;24.4805;-54.7691;62.2199;-43.5238;-31.0964;
40.5404;-46.5114;-111.715;-77.8383;-18.9857;219.903;
46.0296;-6.02278;-4.70287;-44.9813;-10.639;26.3473;
-2.10676;-23.5798;26.8595;-2.78478;4.1162;1.73246;
-4.40685;-15.3611;-124.207;36.8918;32.2988;77.1162;
11.2301;-5.84566;-157.634;66.4935;24.8113;66.6415;
-54.783;-122.181;0.613627;52.1133;40.092;84.4412;
-21.4816;-60.9663;53.6918;-116.92;58.1999;87.9613;
-38.3127;-54.5791;53.627;-29.4031;23.1161;51.2745;
-14.7087;-10.558;8.10907;-86.1295;37.5428;72.0209;
-3.29658;-1.87865;5.68755;-39.8253;37.203;3.89979;
7.89958;-21.1359;-130.941;53.7794;38.7793;57.4365;
-9.45035;-14.0286;30.6418;-0.855486;-30.9605;28.4101;
-20.5837;-87.0562;-9.79707;5.76082;39.966;76.3965;
-34.8683;-77.9289;12.5719;-80.3111;72.9731;107.768;
24.1903;-79.3497;-25.582;-15.4066;62.1626;36.0698;
-34.6865;30.3725;5.65532;-12.6815;15.1529;-3.74116;
25.6335;-112.802;-7.88559;-9.95382;77.4061;32.0437;
49.6461;-45.9143;-68.8183;3.11267;35.2597;31.424;
10.5011;-34.4153;11.3257;-2.41461;11.8819;7.76367;
14.4135;-5.20832;-69.008;27.7609;1.09404;33.968;
0.416396;7.98414;-31.7767;11.7272;5.76192;9.09654;
-3.75945;-14.1886;26.9446;3.77395;5.51415;-13.1564;
6.22873;-14.9709;5.28386;1.62601;-6.90801;8.28995;
-1.73309;4.9153;19.4493;-11.3205;7.91732;-14.3899;
-3.12357;20.154;34.1289;-1.67239;-28.3956;-16.0387;
17.3054;24.3421;7.17542;9.56209;-15.4558;-40.978;
4.51795;47.7329;-54.5799;-19.7952;12.0987;14.3113;
0.30982;18.4468;17.0314;-60.5785;-15.2963;47.3183;
17.6571;11.9987;-17.0686;11.0732;-9.26184;-6.97239;
20.9598;13.8613;-22.1646;-4.73622;2.01299;-5.82599;
2.37739;-1.50473;-2.76821;27.4387;-12.3473;-10.0079;
-5.33568;-2.25587;3.6512;1.0887;9.60249;-6.93671;
1.70189;4.03459;-6.47586;18.994;0.483817;-18.1378;
-3.76328;2.50215;5.87875;10.5909;-9.50012;-1.27444;
-0.121891;-7.72657;15.3604;0.0974741;-5.19528;-1.62305;
-16.7865;-15.0385;-30.6776;-2.00451;-2.72201;7.22899;

Genaration:;6
Survivor index:;0
Nr of food eaten:;3
Age:;19
The brain:;

64.2802;33.5209;-79.331;133.604;54.432;-202.81;
0.991179;-84.3692;-49.7285;-71.6067;15.9013;191.8;
-49.1464;-37.9124;-30.0133;-38.5446;42.6523;115.123;
-35.619;-91.0352;-5.65433;-7.28321;46.2204;92.3872;
-23.4927;-155.308;-134.51;-34.4701;61.6259;285.955;
22.1974;-189.166;76.1853;-54.8202;7.19207;139.409;
-11.6866;5.50639;-28.6227;26.1245;-62.4049;74;
3.08186;-10.3523;-40.616;45.215;-76.1295;82.945;
30.9536;8.96076;-87.9522;1.9805;-93.9556;147.936;
21.6342;13.6321;-73.4316;54.8472;-66.6207;55.8978;
9.34932;27.1607;-58.5508;27.2609;-80.2644;80.5146;
27.0253;34.4468;-78.2771;69.7481;-61.9395;14.8689;
47.9687;24.4805;-54.7691;62.4136;-43.5238;-31.0964;
41.1115;-46.7431;-111.715;-77.7063;-19.2861;219.732;
43.3828;-6.29489;-1.77086;-44.8547;-10.9469;26.5155;
3.15028;-23.388;27.0822;-2.78478;-2.06602;2.24304;
-4.40685;-15.3611;-124.207;36.8918;32.2988;77.1162;
11.2301;-5.84566;-157.634;66.4935;24.8113;66.6415;
-54.783;-122.181;0.613627;52.1133;40.092;84.4412;
-21.4816;-60.9663;53.6918;-116.92;58.1999;87.9613;
-38.3127;-54.5791;53.627;-29.4031;23.1161;51.2745;
-14.7087;-10.558;8.10907;-86.1295;37.5428;72.0209;
-3.29658;-1.87865;5.68755;-39.8253;37.203;3.89979;
7.89958;-21.1359;-130.941;53.7794;38.7793;57.4365;
-9.45035;-14.0286;30.6418;-0.855486;-30.9605;28.4101;
-20.5837;-87.0562;-9.79707;5.76082;39.966;76.3965;
-34.8683;-77.9289;12.5719;-80.3111;72.9731;107.768;
24.1903;-79.3497;-25.582;-15.4066;62.1626;36.0698;
-34.6865;30.3725;5.65532;-12.6815;15.1529;-3.74116;
25.6335;-112.802;-7.88559;-9.95382;77.4061;32.0437;
49.6461;-45.9143;-68.8183;3.11267;35.2597;31.424;
10.5011;-34.4153;11.3257;-2.41461;11.8819;7.76367;
14.4135;-5.20832;-69.008;27.7609;1.09404;33.968;
0.416396;7.98414;-31.7767;11.7272;5.76192;9.09654;
-3.75945;-14.1886;26.9446;3.77395;5.51415;-13.1564;
6.22873;-14.9709;5.28386;1.62601;-6.90801;8.28995;
-1.73309;4.9153;19.4493;-11.3205;7.91732;-14.3899;
-3.12357;20.154;34.1289;-1.67239;-28.3956;-16.0387;
17.3054;24.3421;7.17542;9.56209;-15.4558;-40.978;
4.51795;47.7329;-54.5799;-19.7952;12.0987;14.3113;
0.30982;18.4468;17.0314;-60.5785;-15.2963;47.3183;
17.6571;11.9987;-17.0686;11.0732;-9.26184;-6.97239;
20.9598;13.8613;-22.1646;-4.73622;2.01299;-5.82599;
2.37739;-1.50473;-2.76821;27.4387;-12.3473;-10.0079;
-5.33568;-2.25587;3.6512;1.0887;9.60249;-6.93671;
1.70189;4.03459;-6.47586;18.994;0.483817;-18.1378;
-3.76328;2.50215;5.87875;10.5909;-9.50012;-1.27444;
-0.121891;-7.72657;15.3604;0.0974741;-5.19528;-1.62305;
-16.3735;-16.1905;-30.1656;-2.07451;-2.43401;7.23799;

Genaration:;7
Survivor index:;0
Nr of food eaten:;0
Age:;10
The brain:;

-52.7122;-51.0915;-42.9899;-2.8292;204.164;-50.8455;
-65.7761;-14.9546;12.8315;19.6841;8.46733;42.7358;
-5.89162;-19.8489;-65.3937;-26.6053;-15.698;135.596;
-35.0242;-111.182;108.412;-89.7559;102.34;24.2267;
-51.9426;-120.202;-91.4018;-97.6605;33.6686;327.337;
14.6745;-185.49;77.8798;-54.6651;9.04943;139.549;
-19.1936;7.37918;-26.3989;25.7891;-58.6592;74;
-12.3044;-12.1533;-29.8458;38.2319;-65.8612;86.077;
-27.6468;36.1834;-61.9538;-42.8987;-59.3127;163.551;
-1.50397;37.5342;-53.5914;22.2532;-38.827;40.094;
8.6688;0.974788;41.1614;-5.89941;-54.6819;15.2467;
-2.99596;24.5914;-37.9168;34.785;-65.411;52.8201;
26.4341;14.5668;2.49479;-43.6957;-59.8853;65.5588;
1.38;-1.40308;-83.4694;-81.7902;11.649;159.027;
3.14847;50.5245;9.74948;6.25437;-7.75209;-55.8938;
5.24059;-33.1609;-78.451;25.6394;38.4666;46.5022;
-41.772;-0.141027;-95.2549;37.8359;16.3108;85.3523;
-24.8994;17.7687;-143.197;51.1274;29.1901;75.7061;
-52.4716;-108.193;-34.7766;71.8918;31.5522;92.2935;
-25.0724;-55.526;29.3922;-108.478;59.2039;100.966;
-19.0974;-45.4578;-39.8419;1.65416;44.9363;63.5292;
-10.3742;21.854;-113.733;-29.8888;37.3146;101.103;
-41.3414;30.4713;-129;17.4082;68.3335;55.9178;
6.17383;28.5007;-240.066;105.29;-1.68463;107.605;
-4.49328;-14.7252;-52.9698;-0.14138;14.4605;61.6261;
-67.2984;-66.2077;-7.94156;-31.2024;35.289;142.047;
-38.1214;-44.7218;13.7933;-68.0258;-3.04929;140.33;
7.14691;-58.3379;-24.8234;-47.8844;57.1361;68.8471;
6.6869;-72.658;45.1768;0.555467;29.0243;-8.71378;
44.5177;-81.6535;8.50866;-29.4001;30.5517;31.9175;
49.6461;-45.9143;-68.8183;3.11267;35.2597;31.424;
10.5011;-34.4153;11.3257;-2.41461;11.8819;7.76367;
14.4135;-5.20832;-69.008;27.7609;1.09404;33.968;
0.416396;7.98414;-31.7767;11.7272;5.76192;9.09654;
-7.4631;-12.3217;14.1179;9.26143;9.19504;-7.6613;
4.28502;-13.0657;-4.18111;1.62601;-1.21515;12.1006;
-5.79525;4.92325;-2.17807;-1.42715;17.7789;-8.46321;
-9.28862;24.2641;34.1289;0.382602;-28.3956;-16.0387;
11.007;26.444;3.04095;17.8931;-15.4558;-40.978;
4.51795;37.0294;-48.15;-19.7952;12.1374;18.5462;
4.78087;9.62592;19.195;-58.3923;-15.2963;47.3183;
19.8654;3.11426;-17.0614;13.2889;-4.80874;-6.97239;
20.9598;2.60492;-13.1596;-4.73622;4.26436;-5.82599;
4.6493;0.780771;-7.31889;27.4387;-10.0686;-12.2934;
-5.33568;-2.25587;3.6512;1.0887;9.60249;-6.93671;
1.70189;4.03459;-6.47586;18.994;0.483817;-18.1378;
-3.76328;2.50215;5.87875;10.5909;-9.50012;-1.27444;
-0.121891;-7.72657;15.3604;0.0974741;-5.19528;-1.62305;
-22.1375;-14.9655;-29.899;-5.44501;0.299991;12.147;

Genaration:;8
Survivor index:;0
Nr of food eaten:;0
Age:;10
The brain:;

-24.9139;-30.4167;-52.7124;8.10972;119.897;-16.268;
-28.8811;6.29731;-86.3683;49.9496;-16.4206;78.411;
7.1309;-0.816586;-169.218;27.6948;-48.7981;186.165;
-8.06465;-97.2641;-37.6377;-36.7924;119.058;59.7169;
-44.0695;-109.98;-98.476;-92.6291;10.6096;334.344;
-6.00648;-174.052;35.3336;-33.1479;20.2649;158.606;
-25.0784;7.43997;-9.98833;-65.4655;-24.395;120.404;
-12.3044;-14.3128;-25.5529;22.9638;-54.9392;88.2897;
-27.6468;36.1834;-61.9538;-42.791;-59.3127;163.444;
-1.50397;31.6996;-53.5914;22.2611;-36.9034;43.9971;
8.6688;1.13905;41.1614;-3.9275;-56.6538;15.0824;
-2.99596;21.2233;-37.9168;34.785;-61.9412;52.7182;
-12.6832;31.7497;8.99352;-26.4455;-83.1017;86.9607;
-3.78057;-13.2144;-71.6491;-70.7298;-9.10023;173.867;
20.9329;18.1945;-53.3246;52.0668;-0.721804;-31.1169;
-18.4379;10.6958;-74.5645;-57.4186;51.8208;92.1411;
-41.7953;-7.09607;-94.7116;35.334;25.1172;85.483;
-24.8994;15.5169;-140.945;51.1274;29.1901;75.7061;
-52.4716;-108.193;-34.7766;71.8918;31.5522;92.2935;
-25.0724;-55.526;29.3922;-108.478;59.2039;100.966;
-19.0974;-45.4578;-39.8419;1.65416;44.9363;63.5292;
-10.3742;21.854;-113.733;-29.8888;37.3146;101.103;
-41.3414;30.4713;-129;17.4082;68.3335;55.9178;
6.17383;28.5007;-240.066;105.29;-1.68463;107.605;
-4.49328;-14.7252;-52.9698;-0.14138;14.4605;61.6261;
-67.2984;-66.2077;-7.94156;-31.2024;35.289;142.047;
-38.1214;-44.7218;13.7933;-68.0258;-3.04929;140.33;
7.14691;-58.3379;-24.8234;-47.8844;57.1361;68.8471;
6.6869;-72.658;45.1768;0.555467;29.0243;-8.71378;
44.5177;-81.6535;8.50866;-29.4001;30.5517;31.9175;
49.6461;-45.9143;-68.8183;3.11267;35.2597;31.424;
10.5011;-34.4153;11.3257;-2.41461;11.8819;7.76367;
14.4135;-5.20832;-69.008;27.7609;1.09404;33.968;
0.416396;7.98414;-31.7767;11.7272;5.76192;9.09654;
-7.4631;-12.3217;14.1179;9.26143;9.19504;-7.6613;
4.28502;-13.0657;-4.18111;1.62601;-1.21515;12.1006;
-5.79525;4.92325;-2.17807;-1.42715;17.7789;-8.46321;
-9.28862;24.2641;34.1289;0.382602;-28.3956;-16.0387;
11.007;26.444;3.04095;17.8931;-15.4558;-40.978;
4.51795;37.0294;-48.15;-19.7952;12.1374;18.5462;
4.78087;9.62592;19.195;-58.3923;-15.2963;47.3183;
19.8654;3.11426;-17.0614;13.2889;-4.80874;-6.97239;
20.9598;2.60492;-13.1596;-4.73622;4.26436;-5.82599;
-11.2743;8.67021;-9.17428;17.9121;1.53085;-4.47662;
-15.5965;23.9947;1.15688;-48.5869;17.7684;21.0775;
-26.8018;18.2906;7.17645;-13.8768;10.5844;5.22776;
0.0574747;14.8153;-8.68527;-3.26988;2.79079;-1.27444;
-0.121891;-7.594;15.3604;0.0974741;-5.19528;-1.75562;
-23.3485;-13.2385;-32.2831;-6.24101;-0.772009;15.8829;

Genaration:;9
Survivor index:;0
Nr of food eaten:;0
Age:;10
The brain:;

-24.9139;-30.4167;-52.7124;8.10972;119.897;-16.268;
-28.8726;3.62688;-86.1896;52.4164;-13.9373;75.9443;
-3.08223;-31.7031;-148.432;32.7116;-36.0572;188.722;
-5.43369;-97.2641;-34.9627;-31.5743;105.918;62.333;
-44.0695;-109.98;-98.476;-92.6291;10.6096;334.344;
-6.00648;-174.052;35.3336;-33.1479;20.2649;158.606;
-25.0784;7.32945;-9.98833;-65.4655;-24.2844;120.404;
-12.3044;-14.3128;-25.5529;22.9638;-54.9392;88.2897;
-27.6468;36.1834;-61.9538;-42.791;-59.3127;163.444;
-1.50397;31.6996;-53.5914;22.2611;-36.9034;43.9971;
8.65306;1.13905;41.1614;-1.96858;-56.6538;13.1392;
-6.95333;9.20603;-33.8867;38.7577;-57.9994;56.7483;
-8.56099;-1.02502;27.3607;-20.3432;-82.8492;90.8912;
2.51963;-4.54334;-69.5326;-65.3743;-9.1293;151.453;
-61.8599;23.5492;-36.995;61.9799;18.7409;0.615818;
11.116;8.95207;-45.4664;-23.1347;-53.4162;106.186;
-41.7953;-7.09607;-94.7116;35.334;25.1172;85.483;
-24.8994;15.5169;-140.945;51.1274;29.1901;75.7061;
-52.4716;-108.193;-34.7766;71.8918;31.5522;92.2935;
