-478.635;593.784;-665.459;1049.3;-498.992;
-173.34;305.515;-50.4732;14.0116;-95.7134;
-379.996;1541.65;-1151.8;1341.61;-1351.47;
-782.991;1669.76;-864.226;1161.97;-1184.51;
-543.306;1399.53;-760.591;544.57;-640.201;
-1140.3;4738.4;-2177.95;-82.5411;-1337.58;

Genaration:;8
Survivor index:;5
Nr of food eaten:;381
Age:;600
The brain:;

-0.715306;46.35;-211.04;259.624;-94.2196;
-642.38;1079.7;-627.41;972.615;-782.53;
-645.624;1554.76;-897.23;641.194;-653.102;
-395.838;318.194;-396.901;636.243;-161.697;
-226.975;458.568;-460.314;765.583;-536.862;
-64.5892;207.435;-5.23527;1.83619;-139.446;
-465.138;1041.32;-623.792;528.817;-481.208;
83.7101;464.966;-262.097;387.793;-674.372;
-1.69159;721.159;-364.344;-141.058;-214.065;
-2655.18;11378.4;-4261.47;-1883.38;-2578.34;
-3498.45;-3180.19;-3655.27;19814.7;-9480.85;
-0.766619;154.002;-204.204;51.7562;-0.787458;
-368.033;775.633;-462.986;711.973;-656.586;
38.6824;117.881;-48.8101;92.0065;-199.76;
-164.773;684.091;-533.551;550.967;-536.734;
-283.041;712.973;-697.877;1172.13;-904.181;
338.394;70.4208;-336.875;275.16;-347.1;

Genaration:;9
Survivor index:;0
Nr of food eaten:;371
Age:;600
The brain:;

264.527;303.492;-449.692;262.72;-381.047;
-713.481;2039.5;-1369.4;959.51;-916.128;
-890.703;2577.56;-1553.15;834.845;-968.555;
-397.326;426.999;-398.906;638.366;-269.133;
-373.094;899.356;-606.03;690.157;-610.388;
-387.638;1575.68;-686.616;158.994;-660.422;
-583.792;1254.1;-819.205;924.938;-776.042;
84.5128;467.065;-265.512;390.822;-676.888;
-112.782;667.405;-417.257;189.295;-326.661;
-3149.21;14188.5;-5586.66;-2507.85;-2944.76;
-4868.27;-4162.07;-4535.84;24556.4;-10990.2;
-0.755375;154.497;-205.727;55.2248;-3.23982;
-367.937;776.207;-463.581;712.853;-657.542;
37.8711;117.28;-48.4977;93.8154;-200.469;
-164.74;686.124;-536.069;553.483;-538.798;
-483.829;1266.58;-1253.08;1879.54;-1409.21;
829.846;-31.6557;-517.525;246.74;-527.406;

Genaration:;10
Survivor index:;29
Nr of food eaten:;255
Age:;600
The brain:;

-513.598;1388.67;-437.996;-147.814;-289.259;
-234.005;1077.62;-304.107;-306.288;-233.215;
1.21973;80.4972;-79.0828;-1.0658;-1.56828;
-0.679514;278.118;-164.818;-55.4212;-57.1988;
1.60221;338.203;-281.84;0.461955;-58.4275;
-140.59;509.93;-277.694;-116.417;24.7704;
-59.9124;379.133;-200.401;-140.957;22.1367;
1.48369;1.93626;-0.365336;-0.606691;-2.44792;
0.497039;1.26722;-1.47323;-1.30691;1.01588;
-1741.45;10830.4;-4489.38;-1633.77;-2965.82;
-3879.8;-1530.92;-1966.5;-1482.19;8859.42;
1.30719;-3.07111;1.70806;-0.0209668;0.0768299;
-0.0309326;-0.385134;0.532351;-0.159514;0.0432299;
0.959531;0.9927;-0.540315;-1.39959;-0.0123227;
0.206707;-2.93022;2.61818;1.38629;-1.28096;
-57.0887;182.142;-56.9829;0.00444943;-68.0748;
-380.6;1362.63;-541.523;-348.926;-91.583;

Genaration:;11
Survivor index:;0
Nr of food eaten:;294
Age:;600
The brain:;

-1163.27;4776.71;-2340.1;-703.119;-570.218;
-704.141;2710.88;-921.372;-855.341;-230.026;
-270.597;1223.71;-335.463;-321.934;-295.72;
-532.635;2428.99;-1202.96;-290.397;-402.997;
-501.54;2359.88;-1128.67;-330.951;-398.718;
-878.847;3583.31;-2048.24;-543.825;-112.396;
-883.335;3505.96;-1422.17;-929.692;-270.768;
-453.002;1491.66;-145.249;-504.169;-389.243;
-656.027;1645.68;-626.276;-597.956;234.579;
-8272.91;41994.9;-17606.3;-6839.72;-9275.96;
-12041.6;-5947.98;-7304.07;-6912.52;32206.1;
-43.3439;-1.91617;-62.2737;-1.47035;109.004;
-967.009;3059.7;-1598.5;-783.555;289.368;
-1569.39;2238.65;-1789.5;-1075.55;2195.78;
-498.637;1161.91;-760.747;-452.652;550.129;
-376.369;1213.68;-690.002;-237.029;89.7176;
-1740.96;7077.23;-2970.62;-1540.25;-825.378;

Genaration:;12
Survivor index:;14
Nr of food eaten:;508
Age:;600
The brain:;

149.369;-1.95501;-52.0388;-42.8637;-52.5113;
103.355;-53.3238;-2.23416;7.66197;-55.4593;
155.181;-154.266;-2.97541;7.37345;-5.31294;
157.027;-1.94847;-54.309;-99.961;-0.808537;
162.402;-56.4906;-55.6615;4.71655;-54.9664;
110.583;-57.4524;-56.8117;7.74353;-4.0623;
168.565;-5.18399;-60.2405;-98.3133;-4.8269;
168.661;-58.169;-1.57719;-49.2338;-59.6814;
2455.17;-713.051;-670.098;-443.745;-628.274;
-1517.22;-861.489;-1080.67;6157.95;-2698.57;
0.0162785;-1.864;-0.84342;5.36396;-2.67282;
-0.445919;-1.73316;-0.1186;4.57037;-2.27269;
0.337819;-0.40115;-1.99992;5.71683;-3.65358;
1.54406;-1.71947;-2.08007;3.75137;-1.49588;
1.15773;-1.55635;-1.25992;3.99441;-2.33587;
1.30362;-0.154774;-0.943182;2.23661;-2.44227;
196.535;-143.99;-105.412;200.548;-147.681;

Genaration:;13
Survivor index:;0
Nr of food eaten:;354
Age:;600
The brain:;

322.18;-3.6532;-110.417;-97.5764;-110.533;
280.121;-57.8694;-3.2716;-163.173;-55.8069;
391.047;-273.6;-60.2091;-49.8185;-7.41939;
448.163;-180.182;-112.389;-96.7336;-58.8585;
335.925;-173.352;-56.3595;-49.9165;-56.2969;
290.314;-117.969;-58.3603;-49.8967;-64.0878;
350.416;-186.169;-61.7352;-96.0441;-6.46775;
290.521;-180.675;-2.5922;-47.2166;-60.0367;
4307.85;-1522.19;-1048.81;-762.679;-974.181;
-2256.33;-1490.87;-1952.54;9856.56;-4156.82;
0.473919;-2.68532;-1.79215;8.503;-4.49944;
166.54;-85.7315;-42.7247;-34.2543;-3.82995;
252.229;-126.684;-2.62282;-76.0034;-46.9183;
256.414;-129.714;-1.67036;-123.309;-1.72118;
86.2311;-2.39636;-1.50007;-78.823;-3.51165;
2.841;-2.10477;-0.69542;5.08529;-5.1261;
962.681;-476.66;-296.47;132.523;-322.079;

Genaration:;14
Survivor index:;23
Nr of food eaten:;381
Age:;600
The brain:;

-310.776;1292.59;-841.56;566.998;-707.247;
-631.189;1882.79;-947.025;427.433;-732.006;
-536.954;1881.69;-958.785;645.591;-1031.54;
-763.661;1514.5;-593.475;474.06;-631.427;
-334.949;2089.65;-812.095;-63.3513;-879.252;
-393.985;2180.82;-833.272;-267.801;-685.762;
-437.863;2353.76;-543.536;-668.185;-704.177;
-518.167;2176.11;-716.873;-428.576;-512.493;
-191.493;1575.67;-929.836;-312.876;-141.461;
-4949.44;19581.2;-6876.78;-3650.5;-4104.46;
-6054.6;-6547.69;-6920.62;33085.2;-13562.3;
-139.295;87.3563;-234.824;620.561;-333.799;
-767.58;2211.76;-2280.52;2733.05;-1896.71;
-594.112;623.408;-751.64;1646.38;-924.031;
-204.317;819.345;-587.671;191.199;-218.557;
-469.461;1148.85;-714.365;855.441;-820.462;
-802.103;2963.04;-1402.41;164.226;-922.732;

Genaration:;15
Survivor index:;0
Nr of food eaten:;299
Age:;600
The brain:;

-924.739;3717.97;-2144.53;828.161;-1476.86;
-1229.64;3673.49;-2073.13;939.096;-1309.82;
-626.499;2604.17;-1401.31;667.494;-1243.85;
-931.002;2662.25;-1215.37;297.017;-812.893;
-907.609;3665.4;-1351.4;183.64;-1590.02;
-581.595;3065.75;-1441.96;-80.992;-961.207;
-593.683;2975.01;-622.741;-742.99;-1015.6;
-973.468;4075.36;-1880.95;449.639;-1670.59;
-306.775;2402;-1352.43;-368.803;-373.991;
-7650.3;39049.5;-15203.1;-7502.31;-8693.8;
-13026.6;-13710.7;-13864;67733.9;-27132.5;
-181.296;257.063;-236.309;536.73;-376.188;
-1021.56;2465.74;-2618.45;3155.44;-1981.18;
-764.728;962.689;-836.237;2157.62;-1519.35;
-653.583;1351.13;-867.248;585.551;-415.849;
-1074.68;1671.7;-1052.44;1866.97;-1411.55;
-1984.46;8032.09;-3628.66;-156.713;-2262.23;

Genaration:;16
Survivor index:;41
Nr of food eaten:;29
Age:;97
The brain:;

942.31;-722.005;598.294;-1155.17;336.576;
-470.964;-253.797;2077.73;-1235.97;-117.001;
-0.89724;-270.886;-136.575;537.2;-128.842;
-337.179;-180.257;719.738;-156.045;-46.2568;
-179.959;-180.149;990.674;-630.323;-0.2446;
-208.426;-91.3489;-59.241;-148.941;507.957;
-49.8297;-409.268;1888.24;-799.135;-630.008;
-320.348;-314.419;119.455;-126.585;641.897;
0.21129;0.0842943;0.559702;-0.749778;-0.105509;
-0.526285;-0.531985;1.17522;-0.0780835;-0.0388682;
-0.300093;-1.59716;0.0903351;-1.08008;2.88699;
0.076122;-0.221741;-0.486355;0.103712;0.528262;
-0.575046;-0.263737;0.717201;-0.175215;0.296797;
0;0.506951;-0.58329;-0.292456;0.368794;
-0.268496;-0.0129011;0.104019;0.210537;-0.0331581;
-0.41861;0.111091;0.418452;-0.397922;0.28699;
-1166.23;-1102.46;5840.54;-2453.51;-1118.34;

Genaration:;17
Survivor index:;16
Nr of food eaten:;22
Age:;76
The brain:;

938.723;-721.192;598.46;-1153.92;337.929;
-471.672;-252.371;2075.58;-1234.37;-117.173;
-1.7594;-270.629;-137.248;537.967;-128.33;
-337.944;-179.812;719.327;-155.607;-45.9647;
-180.954;-179.989;990.106;-629.365;0.201274;
-209.203;-90.8053;-59.1301;-149.254;508.392;
-49.3409;-409.346;1887.24;-798.348;-630.201;
-320.973;-314.071;119.749;-126.404;641.698;
-0.877533;0.913924;-0.540159;-0.138961;0.642729;
-1.29259;0.14056;0.234269;0.241209;0.67655;
-1.21825;-1.68912;-0.462817;-0.167732;3.53792;
0.0444099;0.031027;-0.767679;0.318285;0.373957;
-1.09957;-0.0278695;0.458479;0.370281;0.298684;
-0.580888;0.823089;-1.40298;0.18854;0.972237;
-0.517656;0.44902;-0.469932;0.340673;0.197895;
-1.23778;0.0225663;0.675658;-0.0783805;0.617932;
-1166.28;-1102.4;5840.46;-2453.46;-1118.32;

Genaration:;18
Survivor index:;16
Nr of food eaten:;363
Age:;600
The brain:;

707.193;-776.68;-214.387;573.885;-290.011;
361.669;-231.612;-76.8784;92.394;-145.572;
1622.25;-286.654;-533.115;-208.407;-594.07;
561.397;-659.292;-236.331;858.511;-524.286;
250.259;-127.4;-0.722654;-60.7231;-61.4135;
501.672;-105.174;-229.993;-60.3799;-106.126;
364.698;-131.111;-127.48;44.0192;-150.126;
378.419;-189.144;-126.78;70.4778;-132.973;
511.396;-319.776;-66.3979;-124.48;-0.741101;
4977.13;-2365.13;-540.665;-1241.1;-830.235;
-2416.34;-3676.54;-3901.53;17501.5;-7507.08;
570.368;-325.844;-163.005;-14.5157;-67.0031;
324.515;-244.206;0.268142;0.74485;-81.3215;
651.108;-344.557;-63.8488;184.156;-426.858;
320.806;-293.852;-239.004;861.635;-649.585;
599.34;-588.396;-76.3391;604.806;-539.411;
692.707;-377.571;-219.493;264.54;-360.185;

Genaration:;19
Survivor index:;0
Nr of food eaten:;297
Age:;600
The brain:;

707.077;-777.585;-214.59;576.843;-291.745;
362.012;-233.283;-78.4437;96.522;-146.807;
1623.8;-288.824;-532.982;-205.944;-596.048;
562.953;-661.163;-236.661;861.909;-527.038;
298.077;-128.847;-0.946987;-58.5664;-109.717;
645.872;-201.07;-230.63;-57.3923;-156.78;
515.577;-132.415;-228.431;-3.78716;-150.944;
480.675;-189.35;-127.698;-27.4038;-136.223;
666.035;-372.164;-66.3297;-175.296;-52.2457;
6052.73;-2834.93;-917.817;-1305.97;-994.002;
-3331.23;-4431.66;-4343.36;20769.2;-8662.93;
570.667;-326.752;-163.129;-11.6722;-69.1139;
325.631;-244.57;-51.9124;105.456;-134.605;
807.056;-397.181;-263.024;526.289;-673.139;
333.699;-394.571;-334.864;1099.61;-703.875;
794.756;-730.073;-120.923;642.595;-586.354;
866.158;-482.805;-269.685;301.568;-415.239;

Genaration:;20
Survivor index:;14
Nr of food eaten:;191
Age:;583
The brain:;

-14580;71111;-28840.9;-14197.3;-13492.8;
-17704;90483.3;-36564.7;-18143.9;-18070.6;
-45184.5;224952;-89141.1;-48821.5;-41805.1;
-10669.5;52144.7;-20306.1;-11235;-9934.05;
-9013.06;55860.4;-24429.1;-11882.1;-10536.2;
-13637.8;59402.9;-22849.4;-11370.5;-11545.2;
-13909;64627.7;-27342.6;-11718.1;-11658;
-13854.1;68718.7;-27047.9;-13883;-13933.6;
-14894.6;61598.4;-23798.4;-12847.2;-10058.2;
-12986.1;65872.7;-25492.1;-12789.2;-14605.3;
-13555.5;67126.3;-24543.3;-15490.9;-13536.6;
-13985.1;71094.1;-28960.3;-15191.1;-12957.7;
-12832.5;70729.6;-28465.6;-14415.7;-15015.8;
-13839;70201.7;-28567.4;-11822.5;-15972.7;
-11874.4;66134.2;-25289.7;-14028.4;-14941.8;
-13229.1;59384.6;-22950.4;-11644.5;-11560.6;
-4280.97;21085.8;-8304.05;-4386.6;-4114.11;

Genaration:;21
Survivor index:;39
Nr of food eaten:;16
Age:;57
The brain:;

0.0849511;0.622165;-0.123925;-0.189969;-0.393222;
-0.283939;0.172267;-0.247968;0.531907;-0.172267;
-0.199079;0.360063;-0.160984;0;0;
0;0.279292;0;0;-0.279292;
-0.171845;0.44189;-0.44189;0.120577;0.0512687;
0;0.775682;-0.171974;-0.166075;-0.437633;
-89.6023;654.128;-475.046;-89.4802;0;
-0.127472;-0.142132;0;148.566;-148.297;
-0.414254;0.466967;0;0.30639;-0.359103;
-144.385;912.077;-335.812;-144.018;-287.862;
0.145195;-0.295836;0.179053;0.31468;-0.343092;
-0.203776;0.0356439;0.168132;0;0;
-0.0954183;0.22477;0;0;-0.129352;
0.281349;0.386355;-0.189695;-0.297363;-0.180647;
0.166914;0.151338;-0.151338;0;-0.166914;
0;0.206518;-0.375275;0;0.168757;
-395.663;1940.64;-796.238;-359.359;-389.378;

Genaration:;22
Survivor index:;9
Nr of food eaten:;294
Age:;600
The brain:;

-1.80252;8.89543;-4.71186;-1.08823;-1.29281;
-2.72017;10.5598;-2.96285;-0.289388;-4.58734;
-2.86745;12.7552;-6.9001;-0.614464;-2.3732;
-2.98836;11.476;-4.82422;-1.94569;-1.71769;
-2.27335;15.0483;-6.17684;-2.82091;-3.77721;
-3.6558;16.0604;-5.63576;-2.97432;-3.79452;
-93.4168;670.449;-482.535;-90.6346;-3.86272;
-4.32151;16.3327;-7.81791;146.548;-150.741;
-4.35876;16.2357;-6.31054;-4.00046;-1.56596;
-147.135;924.676;-340.714;-146.73;-290.097;
-0.912076;7.715;-3.11003;-1.705;-1.9879;
-1.70795;9.59109;-3.28986;-1.6808;-2.91249;
-1.51168;10.1432;-4.47494;-1.25954;-2.89704;
-2.18247;9.72555;-3.42508;-2.38408;-1.73391;
-0.577756;10.6756;-4.60255;-2.99577;-2.4995;
-1.62569;10.3956;-5.09693;-0.562341;-3.11066;
-395.956;1941.79;-796.738;-359.522;-389.584;

Genaration:;23
Survivor index:;41
Nr of food eaten:;238
Age:;600
The brain:;

0.257266;-2.49257;1.58509;1.17415;-0.523931;
-1.36809;1.85803;55.8484;-54.3588;-1.97947;
-442.037;1124.06;-228.56;-218.958;-234.506;
-940.369;573.947;1807.64;-657.041;-784.176;
-322.941;-94.8605;692.77;-182.893;-92.0762;
-2.00916;0.998697;0.687674;-0.952642;1.27543;
-0.440256;1.9205;1.98258;-1.36666;-2.09617;
-0.70799;-1.26012;5.14942;-2.86379;-0.317523;
-1880.54;-2321.96;12642.3;-5740.4;-2699.39;
0.482679;-0.232389;-0.392274;-0.0107232;0.152708;
0.0459557;73.911;-0.210641;0.160534;-73.9069;
-227.496;-76.6061;985.546;-530.699;-150.745;
-1.51067;134.28;-43.6177;-44.9274;-44.2245;
-545.92;10.4044;156.591;-382.635;761.561;
-165.118;-93.9985;949.212;-261.045;-429.051;
-251.65;-320.718;1602.77;-378.57;-651.829;
-237.205;696.392;118.978;-328.223;-249.942;

