0.266493;23.253;-71.33;47.8105;0;
23.1209;24.2045;-47.0224;-39.9912;39.6883;

Genaration:;11
Survivor index:;0
Nr of food eaten:;1
Age:;13
The brain:;

-0.716064;-0.322022;-30.2792;31.3173;0;
-0.430205;31.1942;-62.1829;0.110565;31.3083;
0;0;0;0;0;
-0.14751;0.399729;-0.252219;0.106849;-0.106849;
0;0;0;-0.440206;0.440206;
0;-0.260694;0.729636;-0.729636;0.260694;
-0.369694;-0.0707573;0.369694;0;0.0707573;
0;0.19885;0.252328;-0.451178;0;
245.105;264.622;-861.296;270.945;80.6241;
-25.6538;52.1692;-47.177;21.0138;-0.352139;
21.5019;-0.478079;0;0;-21.0238;
0;38.1432;-112.705;35.2291;39.3328;
-0.678565;20.1581;0.393205;0;-19.8728;
-0.144123;22.2295;-22.2295;0.144123;0;
23.7783;23.2125;-68.5112;22.569;-1.04858;
0.266493;23.253;-71.33;47.8105;0;
23.1249;24.2105;-47.0184;-40.0012;39.6842;

Genaration:;12
Survivor index:;19
Nr of food eaten:;34
Age:;112
The brain:;

0.182495;0.98328;-0.257213;-0.415153;-0.493408;
0.184117;1.17279;0.132886;-0.40085;-1.08895;
0;0.724134;-0.921111;1.04668;-0.849704;
0.15137;0.306724;0;0.293239;-0.751333;
-0.25627;2.53082;-1.79139;-0.483158;0;
-0.770998;2.42841;-1.20247;0.659412;-1.11436;
-0.494296;3.20724;-1.61979;-1.23193;0.138771;
0.110935;1.97556;-0.237429;-0.914565;-0.934497;
-0.327538;0.93034;-0.265451;-0.198505;-0.138846;
0.121803;0.0701904;-0.101531;0.5833;-0.673762;
-0.688732;0.218262;0.126891;0.230807;0.112772;
0;0.522884;0;-0.60556;0.0826758;
0;-0.455187;0;0.170237;0.28495;
-0.207541;0.624718;0;-0.417177;0;
0.129255;0.0228282;-0.251456;0;0.0993727;
-1.59514;0.661656;0.0807387;1.86653;-1.01378;
-0.08;0.15;-0.07;0.094;-0.094;

Genaration:;13
Survivor index:;3
Nr of food eaten:;8
Age:;34
The brain:;

0.182495;-166.122;125.833;-0.415153;40.5213;
109.937;-241.958;66.3355;24.3755;41.31;
-43.1798;-90.1994;87.0028;-45.444;91.8204;
0.15137;-92.0136;66.4185;0.293239;25.1504;
26.2401;-180.407;110.406;43.7604;0;
71.1299;-302.239;118.467;69.1134;43.5286;
51.3855;-156.572;106.279;-1.23193;0.138771;
53.8342;-159.547;23.945;31.0412;50.7266;
55.7894;-401.455;211.226;24.6879;109.751;
157.722;-437.728;180.081;-118.515;218.44;
181.974;-205.023;190.867;-358.242;190.425;
-34.948;-333.844;90.9017;119.541;158.349;
71.3092;-116.885;110.123;-56.3219;-8.22584;
60.5246;-266.564;138.707;-0.691374;68.0235;
156.32;-184.516;66.0351;-50.4428;12.6035;
96.0078;-365.04;253.347;-20.0627;35.7477;
-33.8451;-7.36859;-55.9167;50.6853;46.4451;

Genaration:;14
Survivor index:;0
Nr of food eaten:;0
Age:;10
The brain:;

0.182495;-166.122;125.833;-0.415153;40.5213;
109.937;-241.958;66.3355;24.3755;41.31;
-43.1798;-90.1994;87.0028;-45.444;91.8204;
0.15137;-92.0136;66.4185;0.293239;25.1504;
26.2401;-180.407;110.406;43.7604;0;
71.1299;-302.239;118.467;69.1134;43.5286;
51.3855;-156.572;106.279;-1.23193;0.138771;
53.8342;-159.547;23.945;31.0412;50.7266;
55.7894;-401.455;211.226;24.6879;109.751;
157.722;-437.728;180.081;-118.515;218.44;
181.974;-205.023;190.867;-358.242;190.425;
-34.948;-333.844;90.9017;119.541;158.349;
71.3092;-116.885;110.123;-56.3219;-8.22584;
60.5246;-266.564;138.707;-0.691374;68.0235;
156.32;-184.516;66.0351;-50.4428;12.6035;
96.0078;-365.04;253.347;-20.0627;35.7477;
-33.8451;-7.36859;-55.9167;50.6833;46.4471;

Genaration:;15
Survivor index:;9
Nr of food eaten:;34
Age:;112
The brain:;

0;0.513173;0;-0.513173;0;
-0.890937;1.08626;0.0565338;-0.183153;-0.0687057;
0.371329;1.13131;-0.463963;-0.729558;-0.309119;
-0.550422;0.862969;-0.612701;0.300154;0;
0.175335;-0.545647;-0.142655;1.26221;-0.749249;
-0.110866;0.344082;-0.374029;0.140813;0;
-0.467986;0.758495;-0.989696;0.699187;0;
-0.393411;2.34421;-0.786726;0;-1.16407;
-0.279904;-0.532756;0.1643;1.72645;-1.07809;
-0.298132;2.41193;-1.8231;0.335241;-0.625931;
0.504584;-0.859909;-0.881393;0.663825;0.572892;
-0.230174;0.0225945;-0.279767;0.487346;0;
0.0345382;1.71193;-1.03353;0.782404;-1.49534;
0.49416;-0.828216;0.198321;0.440217;-0.304482;
-0.114917;0.737751;-0.487423;-0.250328;0.114917;
-0.19819;0.506371;-0.521057;0.102783;0.110092;
-0.046;0.18;-0.094;0.006;-0.046;

Genaration:;16
Survivor index:;2
Nr of food eaten:;16
Age:;58
The brain:;

0;0.779038;-0.265865;-0.513173;0;
-1.16365;1.6025;-0.336872;-0.183153;0.0811727;
0.371329;0.932359;-0.26501;-0.729558;-0.309119;
-0.837406;0.699451;-0.324086;0.462041;0;
0.175335;-0.0815877;-0.0250566;1.50054;-1.56923;
-0.269091;0.594152;-0.465873;-0.0564311;0.197244;
-0.467986;1.44902;-0.989696;0.00866157;0;
-0.393411;2.9264;-1.4706;0;-1.06239;
-0.188635;-0.562744;0.344902;1.48457;-1.07809;
-0.298132;2.41193;-1.8231;0.335241;-0.625931;
0.329326;-0.981639;-0.881393;0.960814;0.572892;
-0.230174;-0.378071;-0.283845;0.89209;0;
-0.174909;2.7069;-1.81906;0.782404;-1.49534;
0.508329;-0.842385;0.198321;0.440217;-0.304482;
-0.114917;0.159458;-0.487423;0.327965;0.114917;
-0.19819;1.12751;-0.521057;0.102783;-0.511046;
-0.096;0.294;-0.134;-0.01;-0.054;

Genaration:;17
Survivor index:;20
Nr of food eaten:;16
Age:;58
The brain:;

0;0;-0.284381;0;0.284381;
0.157091;0;-0.139628;0;-0.0174635;
-0.106851;0;0;-0.304677;0.411528;
0.1239;0.152684;-0.276585;-0.292453;0.292453;
0.291169;0.143285;0;-0.254934;-0.17952;
0.396728;0.100961;0;0;-0.497688;
0;0;-0.496666;0;0.496666;
0.38322;-0.481102;0;0;0.0978819;
1.07171;-0.725998;-0.345717;0;0;
2.02931;-0.486612;-0.495246;0.106005;-1.15346;
-0.253047;0.204385;-0.260799;-0.490195;0.799657;
0.974154;-0.487077;0;0;-0.487077;
0;0;0;0;0;
0.291546;0.17705;0;-0.341695;-0.126901;
0.299643;0;-0.299643;0;0;
0;-0.309075;-0.457371;0;0.766445;
0.06;-0.06;-0.036;-0.012;0.048;

Genaration:;18
Survivor index:;29
Nr of food eaten:;8
Age:;34
The brain:;

0.0851489;-0.297773;0.339057;0;-0.126433;
0.463082;0;0;0;-0.463082;
0;0.358716;-0.358716;0;0;
0;0.263642;-0.263642;0;0;
-0.271386;0.120261;0;0.151125;0;
0.32899;-0.518111;0;0.189121;0;
-0.578762;1.05252;-0.473757;0;0;
0.192941;0.289189;-0.48213;0;0;
0.697875;-0.37991;-0.47483;0.156866;0;
-0.117442;0;0;0.117442;0;
0;0;0;0;0;
0;-0.128849;0.128849;0;0;
0.309289;-0.309289;0;0;0;
0;0;0.265314;-0.265314;0;
0.114896;-0.126438;-0.114896;0;0.126438;
0.273991;-0.382329;0;0;0.108338;
0.01;0.018;-0.01;-0.01;-0.008;

Genaration:;19
Survivor index:;20
Nr of food eaten:;6
Age:;28
The brain:;

11.0186;37.4175;-74.4398;-26.6335;52.6373;
-108.32;99.6077;0;-52.2772;60.9899;
-103.698;31.0987;-0.358716;76.9469;-3.98919;
-60.3772;14.0115;48.6471;79.0972;-81.3787;
23.705;85.6204;0;-6.45708;-102.868;
36.3339;-0.518111;34.0454;0.189121;-70.0503;
18.1998;-16.4043;17.4013;37.1856;-56.3824;
34.0349;-17.6167;-0.48213;17.0228;-32.9589;
-885.066;358.27;168.666;246.342;111.787;
7.44934;90.6685;192.738;-362.675;71.8186;
283.295;115.986;194.15;147.802;-741.234;
35.1159;-0.128849;0.128849;0;-35.1159;
0.309289;-0.309289;0;0;0;
0;0;0.265314;-0.265314;0;
0.114896;-0.126438;-0.424808;-0.27433;0.71068;
-31.7856;16.1622;-0.394066;16.3014;-0.283954;
10.0238;7.53162;-6.48635;-31.952;20.8829;

Genaration:;20
Survivor index:;38
Nr of food eaten:;7
Age:;31
The brain:;

0;0;-0.0518266;0;0.0518266;
-0.251251;-0.187437;0.35325;0;0.0854383;
0.497014;0;0;0;-0.497014;
0;0;0;0;0;
0;0;0;0;0;
0.874855;0;-0.3982;-0.476655;0;
0.491702;0;0;0;-0.491702;
0.421669;-0.609609;0;0;0.18794;
0;0;0;0;0;
0;0;0;0;0;
0.445671;-0.191334;-0.254337;0;0;
0.26486;0;0;0;-0.26486;
0.284771;-0.284771;0;0;0;
0;0.0931055;-0.0931055;0;0;
0;0;0;0;0;
0.66991;-0.269786;0;0;-0.400124;
0.048;-0.04;-0.022;0.01;0.004;

Genaration:;21
Survivor index:;13
Nr of food eaten:;3
Age:;19
The brain:;

0.131394;0;-0.0518266;0;-0.0795671;
-0.150045;-0.187437;0.35325;0;-0.015768;
0.614713;0;0;0;-0.614713;
0;0;0;0;0;
0;0;0;0;0;
0.874855;0;-0.3982;-0.476655;0;
0.491702;0;0;0;-0.491702;
0.421669;-0.609609;0;0;0.18794;
0;0;0;0;0;
-0.189121;0;0.120816;0;0.068305;
0.487684;-0.12932;-0.254337;0;-0.104027;
0.26486;0;0;0;-0.26486;
0.160765;-0.284771;0;0.124006;0;
0;0.494929;-0.494929;0;0;
-0.495411;0;0.318371;-0.409773;0.586813;
0.66991;-0.269786;0;0;-0.400124;
0.04;-0.03;-0.018;9.31323e-10;0.008;

Genaration:;22
Survivor index:;17
Nr of food eaten:;13
Age:;49
The brain:;

-175.276;-195.403;180.556;53.604;136.519;
-288.91;162.746;-138.378;126.496;138.046;
-0.302026;84.3707;-192.794;53.3812;55.3445;
-0.106609;0.106609;0;0;0;
0.411096;0;0;0;-0.411096;
0;0;0;0;0;
0;0.441902;0;0;-0.441902;
63.4855;115.929;-409.45;110.471;119.564;
0;0;0;0;0;
15.2817;0;-63.8766;31.9439;16.651;
0.13751;17.9514;-52.7102;34.6213;0;
32.6729;16.2869;-113.866;32.6309;32.2756;
0;0;-0.134547;0.134547;0;
0;0;0;0;0;
26.6793;-48.5845;0.124475;-0.392929;22.1737;
70.3515;-233.668;113.616;0;49.7007;
-33.1776;-14.07;7.34923;25.7064;14.1919;

Genaration:;23
Survivor index:;45
Nr of food eaten:;12
Age:;46
The brain:;

14.9858;0;0;0;-14.9858;
0;0;0;0.137653;-0.137653;
0;0;0;0;0;
0.46672;0;14.447;-0.46672;-14.447;
0;0;0;0.19422;-0.19422;
-213.392;28.029;108.985;51.2561;25.1218;
138.421;138.661;-387.807;27.3477;83.3779;
75.5281;51.1219;-0.426374;0;-126.224;
25.538;63.4524;-273.045;164.939;19.1151;
-3.35329;0.127641;-0.254357;0;3.48;
-26.5274;26.5274;0;0;0;
2.918;-0.346638;0;0;-2.57136;
0;-27.3681;0;0.104211;27.2639;
-15.2676;-46.5381;60.4898;20.5357;-19.2198;
-40.2666;0;-72.8628;18.5782;94.5512;
100.74;70.8805;0.314741;28.2453;-200.181;
2.68244;14.4926;-35.653;13.424;5.05391;

Genaration:;24
Survivor index:;48
Nr of food eaten:;4
Age:;22
The brain:;

0.0580992;0;0.116198;0;-0.174298;
0;0;0;0;0;
0;0;0;0;0;
0.356182;-0.356182;0;0;0;
0.584128;-0.491731;0.176655;-0.269052;0;
0.361087;-0.361087;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.301649;0;0;0.336981;-0.0353329;
0;0;0;0;0;
-0.16667;0;0.16667;0;0;
-26.5008;0;26.5008;0;0;
-26.4762;26.7717;-0.295526;0;0;
54.2368;27.1969;0;0;-81.4337;
26.9488;0;0;26.9381;-53.8869;
1.13689;1.09043;-0.004;0.541698;-2.76502;

Genaration:;25
Survivor index:;9
Nr of food eaten:;14
Age:;52
The brain:;

-0.133691;0;1.06723;0;-0.933541;
0;-0.258508;0.258508;0;0;
0.491876;0;-0.491876;0;0;
0.536165;-0.356182;0;-0.179982;0;
0.999374;-0.113285;-0.201791;-0.269052;-0.415246;
0.361087;-0.361087;0;0;0;
-0.503262;-0.631055;1.6117;0;-0.477388;
0;0.316758;-0.511198;0.19444;0;
0.573913;-0.683979;0.110066;0;0;
-0.301649;0;0;0.336981;-0.0353329;
-0.12717;0.12717;0;0;0;
-0.16667;0;0.16667;0;0;
-26.5008;0;26.3017;0.497019;-0.297981;
-26.9365;27.232;0.0265046;-0.322031;0;
54.5908;26.8429;0;0;-81.4337;
26.9488;0;0;26.9381;-53.8869;
1.15689;1.06643;0.034;0.509698;-2.76702;

Genaration:;26
Survivor index:;34
Nr of food eaten:;10
Age:;40
The brain:;

0;31.448;-62.7309;31.2829;0;
0;0;-31.052;31.052;0;
60.3985;0;-91.1565;0;30.7581;
57.4159;0;-114.911;29.0234;28.472;
13.0507;25.2606;-153.502;65.3905;49.8005;
76.6786;42.9047;-234.382;73.2911;41.5072;
-0.489979;0;-59.8844;15.9829;44.3915;
-10.8114;15.3697;-21.5945;0;17.0362;
-0.12219;17.3716;16.424;-48.5872;14.9138;
0;0;0;-15.9514;15.9514;
-0.111585;0;0.111585;0;0;
26.7462;0.16296;-16.3259;-10.5833;0;
-0.269644;-0.178036;0.748928;-0.301248;0;
-34.5737;42.9463;-8.37263;0;0;
-0.110671;0.110671;17.0123;-48.833;31.8207;
-2.9714;0;17.4009;-45.4565;31.027;
5.0093;12.2593;-42.9209;12.7672;12.8852;

Genaration:;27
Survivor index:;2
Nr of food eaten:;4
Age:;22
The brain:;

0;31.448;-62.7309;31.2829;0;
0;0;-31.052;31.052;0;
60.3985;0;-91.1565;0;30.7581;
57.4159;0;-114.911;29.0234;28.472;
13.0507;25.2606;-153.502;65.3905;49.8005;
76.6786;43.0248;-234.502;73.2911;41.5072;
-0.489979;0;-59.8844;15.9829;44.3915;
-10.8114;15.7403;-21.5945;0;16.6656;
-0.12219;17.3716;16.424;-48.5872;14.9138;
0.199845;0;0;-15.9514;15.7516;
-0.111585;0;0.111585;0;0;
26.7462;0.16296;-16.3259;-10.5833;0;
-0.269644;-0.178036;0.641006;-0.301248;0.107921;
-34.5737;42.9463;-8.37263;0;0;
-0.110671;0.110671;17.0123;-48.833;31.8207;
-3.38754;0;18.076;-45.7155;31.027;
5.0093;12.2533;-42.915;12.7732;12.8792;

Genaration:;28
Survivor index:;5
Nr of food eaten:;10
Age:;40
The brain:;

0;0;-0.451623;0;0.451623;
0.460578;0;0;-0.460578;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;-0.267078;0;0.267078;
0.377813;0;0;-0.377813;0;
0;0;0;0;0;
0;0;0;-0.291386;0.291386;
0;0;0;0;0;
-0.281172;0;0;0;0.281172;
-0.434366;0;0;0;0.434366;
0;-0.493138;0;0;0.493138;
0;0;0;0;0;
-0.668087;-0.482957;0;0;1.15104;
-0.251898;0;0;0;0.251898;
-0.03;-0.008;-0.01;-0.036;0.084;

Genaration:;29
Survivor index:;15
Nr of food eaten:;11
Age:;43
The brain:;

0;-53.4323;85.952;-144.593;112.073;
24.7278;20.7298;0;-51.7511;6.2935;
-0.790303;7.43731;-0.40413;-5.46229;-0.780593;
49.0785;-117.935;17.7902;-40.669;91.7356;
61.021;-333.508;140.247;50.9834;81.2564;
94.4067;-402.763;240.778;-10.2895;77.8673;
197.477;-285.301;78.2003;26.4114;-16.7871;
143.831;-523.204;181.307;46.6682;151.398;
142.508;-207.175;197.443;-335.884;203.108;
66.9652;-245.643;207.452;-32.6546;3.88061;
51.2819;-335.708;165.546;-69.0732;187.953;
87.8326;-401.768;203.084;-75.5058;186.357;
180.611;-2.3658;217.878;-367.877;-28.2475;
146.95;-227.604;61.9524;-66.0284;84.7293;
163.84;-247.992;132.181;-51.4677;3.43969;
121.72;-343.42;219.137;-57.4941;60.0567;
26.0088;-6.65762;-0.228407;5.75494;-24.8777;

Genaration:;30
Survivor index:;44
Nr of food eaten:;114
Age:;352
The brain:;

-20.1649;-22.6103;19.2777;-19.8462;43.3437;
10.9867;-31.2948;-1.75999;-24.0594;46.1275;
0.222881;-5.40513;34.9854;-28.8783;-0.924861;
-36.2797;-23.1219;43.3398;1.64016;14.4216;
11.5364;-34.8731;59.6093;-63.74;27.4674;
31.749;-115.063;56.7502;-27.8188;54.3828;
-61.1741;-51.2035;-30.0411;12.8373;129.581;
-19.9514;11.6643;-97.9984;44.3971;61.8883;
-188.018;-69.0575;1.49185;104.936;150.648;
31.1945;-22.3663;95.6454;-280.93;176.456;
-15.7969;-32.1042;101.272;-142.456;89.0853;
-166.379;20.2469;-67.3601;74.0217;139.47;
-12.4125;-11.4254;175.438;-266.63;115.029;
29.8798;53.3716;-193.288;-162.512;272.548;
38.2983;48.241;-78.443;-161.916;153.819;
-37.966;-71.9079;-31.3352;-21.0815;162.291;
4.50864;-8.03934;-3.43437;-29.1245;36.0896;

Genaration:;31
Survivor index:;24
Nr of food eaten:;7
Age:;31
The brain:;

-20.1649;-22.6103;19.2777;-19.8462;43.3437;
10.9867;-31.1349;-1.54379;-24.0171;45.7092;
-0.0931721;-5.88304;35.7793;-28.8783;-0.924861;
-36.2797;-23.5596;43.3398;2.07792;14.4216;
11.5364;-34.8731;60.0061;-64.1368;27.4674;
32.3527;-115.367;56.7479;-27.5155;53.7814;
-61.1741;-51.0985;-29.2647;12.4532;129.084;
-19.9514;11.6643;-97.5426;44.3971;61.4326;
-188.018;-69.0575;1.49185;104.936;150.648;
31.1945;-22.5046;95.7838;-280.93;176.456;
-16.2752;-32.1042;101.75;-142.456;89.0853;
-166.379;20.2469;-67.3601;74.0217;139.47;
-12.1402;-11.4254;175.166;-266.63;115.029;
29.793;53.3716;-193.45;-161.769;272.054;
38.4828;48.241;-78.443;-162.1;153.819;
-37.966;-71.7257;-31.3387;-21.0815;162.112;
4.50664;-8.04934;-3.40637;-29.1065;36.0556;

Genaration:;32
Survivor index:;1
Nr of food eaten:;3
Age:;19
The brain:;

-20.1649;-22.6103;19.2777;-19.8462;43.3437;
10.9867;-31.1349;-1.54379;-24.0171;45.7092;
-0.0931721;-5.88304;35.6917;-28.7906;-0.924861;
-57.7745;-2.06486;22.3408;23.077;14.4216;
97.0115;-14.8539;-135.66;8.50483;44.9976;
-19.5919;-72.684;8.26203;-16.6476;100.661;
8.99781;91.4517;-341.136;61.5923;179.094;
5.34485;-3.94052;-81.9378;19.1009;61.4326;
-135.083;-69.0575;-84.1771;137.67;150.648;
12.1033;-22.5046;37.456;-246.62;219.565;
-16.2752;-13.0064;82.6525;-142.456;89.0853;
-166.379;0.956135;-51.5022;77.4546;139.47;
7.42279;9.22031;134.957;-266.63;115.029;
-3.21818;53.3716;-160.123;-161.769;271.738;
1.98195;66.8527;-78.443;-144.211;153.819;
-4.77793;-71.7257;-28.6275;-21.0815;126.213;
6.69792;-0.257851;-11.1639;-25.1879;29.9117;

Genaration:;33
Survivor index:;45
Nr of food eaten:;46
Age:;148
The brain:;

-24.4325;-37.354;-22.797;39.1151;45.4684;
