0.898508;-0.218698;-3.83914;0.706303;1.85522;1.01805;
1.98048;-2.64384;1.04664;0.616668;2.01446;2.47801;
1.12359;-3.56071;0.872416;0.0148563;2.83148;0.502691;
1.66089;1.73963;-0.0808834;-1.0637;2.26364;0.685897;
0.433158;-4.82349;0.833697;0.950434;3.60831;2.58476;
-0.306404;0.611549;0.790918;-1.41315;-1.46668;0.683815;
-0.0113026;-0.156316;0.293863;1.00755;0.117527;0.161377;
0.0979772;-0.526096;0.206061;1.28907;0.672847;0.30137;
0.890107;-0.632008;-0.438883;1.8346;1.5348;0.895401;
-0.375523;-0.437387;-1.29272;0.832053;1.69485;-0.532426;
-0.729806;0.586388;1.98468;0.666099;0.725089;1.28389;
-1.02518;-0.332488;0.96718;1.10651;-0.33181;-0.399323;
-1.02727;-1.70612;2.09022;1.10164;1.50104;0.135737;
0.678795;1.35131;2.25622;-4.09363;2.68396;1.63694;
-0.532221;-0.018828;0.215951;1.76207;-0.582781;2.27318;
-0.832914;-0.286251;1.14921;1.69632;2.13104;0.552917;
0.217047;-1.49921;-2.71479;0.384783;4.14394;0.644625;
-1.10993;0.0219434;-0.727515;1.4042;2.27737;1.20379;
0.474471;0.391974;1.09126;0.424344;1.66572;1.38798;
1.02086;-0.334322;-0.53774;-0.490121;2.16431;0.509757;
1.02409;0.39695;0.233596;-1.49544;0.95443;1.14304;
-10.321;-10.288;-10.28;-10.596;-9.3;-9.215;

Genaration:;4
Survivor index:;11
Nr of food eaten:;20
Age:;69
The brain:;

-0.385688;-1.48178;0.86479;0.575119;4.03336;4.72301;
-1.28069;-1.70551;-0.902113;3.55428;0.114347;4.05898;
-2.18425;0.407119;-4.13922;2.78471;1.44523;4.34472;
0.572293;-2.96351;-0.80906;-3.17203;2.8505;8.97064;
1.183;1.01219;-5.33242;-0.897024;5.19242;3.27101;
-1.32808;2.45475;-3.66928;-2.30071;4.59217;6.40012;
-4.48132;2.78192;-1.24673;-1.07661;-1.73004;8.61223;
-3.41461;-3.30124;3.11935;-4.68781;-1.97544;11.8205;
-3.71962;-3.28256;-0.0190748;-0.6589;1.06237;5.24867;
-2.06563;-0.954076;-0.99197;1.17978;0.389559;4.32198;
-1.94886;-4.29466;-4.64223;0.692704;3.85418;6.14907;
0.555331;0.188023;-13.4449;1.07488;3.71725;8.73118;
-2.56825;-0.152468;-2.14545;-0.17019;3.95017;5.96453;
-1.60533;0.0526955;-1.17619;-2.22144;2.54493;8.33758;
-3.74842;-3.49168;2.9411;-6.58341;6.38623;11.1051;
-2.5549;-3.11011;0.201243;-7.14067;3.71738;12.4256;
1.30042;0.841273;-0.676284;1.02044;1.32542;1.63921;
-0.424573;0.0687651;-0.872198;0.260878;0.549483;-0.708304;
0.995433;2.17493;0.689061;-0.458005;2.06949;-0.135053;
-0.775184;0.771681;-0.376494;1.49084;0.780136;2.22481;
0.921111;-0.137436;0.497865;1.77293;0.956458;2.17841;
1.34416;-0.676559;-1.94067;0.676178;-0.217087;2.82005;
0.446296;-1.3147;-0.680431;2.49413;-0.352828;4.0167;
-2.09217;-1.46363;0.634603;0.970693;3.91721;3.1778;
-2.12901;-0.474463;-0.309768;0.533309;2.66843;0.702232;
-0.616133;0.368288;0.532745;0.946391;2.33211;1.077;
0.441918;-4.963;5.06277;-1.95526;1.80274;3.10495;
0.898508;-0.218698;-3.83914;0.706303;1.85522;1.01805;
1.98048;-2.64384;1.04664;0.616668;2.01446;2.47801;
1.12359;-3.56071;0.872416;0.0148563;2.83148;0.502691;
1.66089;1.73963;-0.0808834;-1.0637;2.26364;0.685897;
0.433158;-4.82349;0.833697;0.950434;3.60831;2.58476;
-0.306404;0.611549;0.790918;-1.41315;-1.46668;0.683815;
-0.0113026;-0.156316;0.293863;1.00755;0.117527;0.161377;
0.0979772;-0.526096;0.0757516;1.57358;0.518652;0.30137;
0.890107;-0.895023;-0.168916;2.36646;-0.070086;1.96148;
-0.375523;0.0961977;-1.29272;1.09501;0.636101;-0.270216;
-0.729806;0.586388;1.98468;0.666099;0.725089;1.28389;
-1.02518;-0.332488;0.96718;1.10651;-0.508541;-0.222592;
-0.448417;-1.70612;2.09022;1.38763;0.636192;0.135737;
0.678795;0.846967;2.50496;-4.09363;2.40256;2.17395;
-0.532221;-0.018828;0.462442;1.76207;-1.07356;2.51748;
-0.592862;-0.286251;1.14921;1.93433;1.41083;0.795061;
0.217047;-1.49921;-2.71479;0.384783;4.14394;0.644625;
-1.10993;-0.250543;-0.454488;1.67769;1.45694;1.75019;
0.893742;0.391974;1.09126;0.698446;0.69835;1.66197;
1.28273;-0.334322;-0.53774;0.0379139;1.11169;0.772474;
1.02409;0.39695;0.233596;-1.49544;0.95443;1.14304;
-10.328;-10.295;-10.255;-10.599;-9.349;-9.174;

Genaration:;5
Survivor index:;47
Nr of food eaten:;25
Age:;43
The brain:;

0.520626;-3.57619;2.48086;-0.356945;4.65945;4.601;
-1.11429;-3.11072;0.72494;1.82017;0.333454;5.18573;
-2.95359;-0.193107;-2.29358;1.63846;0.262507;6.19762;
1.34857;-0.68095;0.536163;-2.75253;1.72137;5.27622;
3.69766;0.718897;-3.55601;-0.761975;4.47502;-0.144404;
-1.75726;0.782637;-1.94225;-0.839001;2.13356;7.77128;
-3.9134;2.45743;-0.517209;0.1031;-0.975142;5.70467;
-1.34977;-2.72533;4.2538;-3.78592;-3.74915;8.91712;
-3.37129;-2.93619;-0.206184;-1.50449;0.773239;5.87579;
2.81483;2.62052;-22.9224;1.75697;6.48521;11.1245;
1.8782;0.161143;-1.80828;1.14302;-4.03722;2.47335;
-1.46973;-2.4038;-10.133;4.2038;-1.56253;12.1871;
-1.80069;-3.48797;0.569904;2.40915;1.07149;6.11647;
1.02535;-0.100286;-3.34932;1.50516;-0.668091;7.51943;
-0.158649;-2.85594;-3.8475;-2.58112;4.97486;11.0773;
-1.59081;-2.23322;1.8854;-4.16064;-0.846572;10.4844;
1.77465;1.07863;-0.676284;0.253559;1.34175;1.67817;
-0.588736;0.53952;-0.472322;-1.15327;1.02084;-0.471987;
1.46242;2.40923;0.689061;-1.3936;2.30379;-0.135053;
-0.966559;1.23431;-0.145655;0.100241;1.82084;2.07262;
1.15094;0.174032;0.560687;0.400434;1.41399;2.48925;
1.57064;-0.138689;-1.71544;-1.02588;-0.356315;3.67176;
0.761188;-1.00018;-0.456489;-0.690641;1.66451;4.3308;
-1.46026;-1.14839;0.634603;-2.18727;5.49665;3.80918;
-1.8124;-0.157743;0.00669694;-1.36641;2.66824;1.65234;
-0.616133;0.6851;0.532745;-0.00404015;2.96573;1.077;
0.441918;-4.963;5.06277;-1.95526;1.80274;3.10495;
0.898508;-0.218698;-3.83914;0.528508;1.85522;1.19584;
1.98048;-2.46869;0.517952;0.968882;1.83868;2.65511;
1.12359;-3.56071;0.872416;0.0148563;2.83148;0.502691;
1.66089;1.73963;-0.0808834;-1.0637;2.26364;0.685897;
0.872729;-4.82349;0.613921;-0.148502;3.60831;3.46391;
0.133089;1.05101;0.83042;-4.04979;-1.42299;2.35831;
-0.0113026;0.0630106;0.952008;-0.74813;0.118113;1.039;
0.0979772;-0.526096;0.0757516;0.478824;1.6134;0.30137;
0.890107;-0.895023;-0.168916;2.36646;-0.070086;1.96148;
-0.375523;0.0961977;-1.29272;1.09501;0.636101;-0.270216;
-0.729806;0.586388;1.98468;0.666099;0.725089;1.28389;
-1.02518;-1.19625;1.14832;1.10651;-0.211817;0.163306;
-0.448417;-3.02987;2.27318;1.83497;0.910933;0.554442;
1.37214;0.847491;2.96732;-3.86202;2.40258;0.786088;
-0.0688348;0.445655;1.15725;1.76207;-0.842087;0.663322;
0.556304;0.402891;1.6096;2.16378;1.86888;-2.19114;
0.217047;-1.49921;-2.71479;0.384783;4.14394;0.644625;
-1.10993;-0.250543;-0.454488;1.67769;1.45694;1.75019;
0.893742;0.391974;1.09126;0.698446;0.69835;1.66197;
1.28273;-0.334322;-0.53774;0.0379139;1.11169;0.772474;
1.02409;0.39695;0.233596;-1.49544;0.95443;1.14304;
-9.9085;-10.085;-10.833;-10.199;-9.4965;-9.478;

Genaration:;6
Survivor index:;0
Nr of food eaten:;5
Age:;25
The brain:;

-0.0340821;-1.05185;-1.03387;-1.71475;6.26484;5.89851;
-0.0358543;-1.58634;-3.80438;2.64644;0.99623;5.6232;
-2.08332;3.82435;-12.7471;4.57059;1.46712;7.62672;
2.83138;0.707121;-8.66714;-0.144389;3.69937;7.02251;
2.28193;2.6644;-8.27038;0.751374;5.42306;1.57881;
-1.22919;1.55757;-4.2842;-0.498478;2.57323;8.03002;
-4.01733;2.33452;-0.394299;0.207038;-0.975142;5.70467;
3.16126;1.44942;-23.619;3.39312;1.44843;15.7275;
-3.64639;-2.93619;-0.206184;-1.61046;1.04834;5.98175;
2.24368;2.90613;-22.7485;1.75697;6.59684;11.1245;
-2.73826;2.09259;0.896611;-1.58307;-2.73064;3.87298;
-2.56978;-0.754979;-8.30616;-3.58971;2.9382;13.1042;
-1.47412;-2.63133;-2.37729;3.11916;1.46737;6.77455;
0.899163;0.0259015;-3.34932;1.50516;-0.668091;7.51943;
-0.356635;-2.85594;-3.8475;-2.38314;4.97486;11.0773;
-1.77974;-2.23322;2.0053;-4.16064;-0.966474;10.6733;
1.90848;1.07863;-0.676284;0.119728;1.34175;1.67817;
-0.588736;0.53952;-0.472322;-1.15327;1.02084;-0.471987;
1.46242;2.40923;0.689061;-1.3936;2.30379;-0.135053;
-0.966559;1.23431;-0.145655;0.100241;1.82084;2.07262;
1.15094;0.174032;0.560687;0.400434;1.41399;2.48925;
1.57064;-0.138689;-1.71544;-1.02588;-0.356315;3.67176;
0.761188;-1.00018;-0.456489;-0.690641;1.66451;4.3308;
-1.46026;-1.14839;0.634603;-2.18727;5.49665;3.80918;
-1.8124;-0.157743;0.00669694;-1.36641;2.66824;1.65234;
-0.616133;0.6851;0.532745;-0.00404015;2.96573;1.077;
0.441918;-4.963;5.06277;-1.95526;1.80274;3.10495;
0.898508;-0.218698;-3.83914;0.528508;1.85522;1.19584;
1.98048;-2.46869;0.517952;0.968882;1.83868;2.65511;
1.12359;-3.56071;0.872416;0.0148563;2.83148;0.502691;
1.66089;1.73963;-0.0808834;-1.0637;2.26364;0.685897;
0.872729;-4.82349;0.613921;-0.148502;3.60831;3.46391;
0.133089;1.05101;0.83042;-4.04979;-1.42299;2.35831;
-0.0113026;0.0630106;0.952008;-0.74813;0.118113;1.039;
0.10315;-0.268694;-0.186824;0.223999;1.6134;0.556195;
-0.834992;1.18168;0.323495;0.131777;0.884329;2.39773;
-0.195402;0.294701;-0.705931;-1.94386;2.118;0.321348;
-0.729806;0.586388;1.98468;0.666099;0.725089;1.28389;
-0.750048;0.76792;-4.99906;3.53466;-0.0492334;1.48066;
-0.448417;-3.02987;2.27318;1.83497;0.910933;0.554442;
1.37214;0.847491;2.96732;-3.86202;2.40258;0.786088;
-0.0688348;0.445655;1.15725;1.76207;-0.842087;0.663322;
-0.0827487;0.402891;1.6096;2.16378;2.18806;-1.87127;
0.217047;-1.49921;-2.71479;-0.256503;4.14394;1.28591;
-1.10993;-0.250698;-0.132871;0.391736;1.45694;2.71468;
0.572299;0.713417;1.09126;0.698446;0.69835;1.66197;
0.961599;-0.0131962;-0.53774;0.0379139;1.11169;0.772474;
0.415826;0.39695;0.553713;-1.86192;1.56332;1.18877;
-9.8755;-9.8225;-11.3375;-10.1395;-9.352;-9.473;

Genaration:;7
Survivor index:;47
Nr of food eaten:;17
Age:;60
The brain:;

0.074674;-0.622449;-0.688229;-1.83352;4.98014;6.41819;
0.253362;-1.31866;-3.22143;2.28756;2.14605;3.6924;
0.0655657;-2.62364;-8.54931;1.26759;4.00244;8.49567;
1.99237;-0.703013;-6.57825;-1.48454;3.52548;8.69679;
-2.08865;2.97387;-5.71188;1.46479;3.3787;4.41236;
0.276743;1.11142;-1.8311;-2.03948;2.83129;5.80009;
-2.09756;1.53685;-3.06988;1.79758;0.225633;4.46685;
-1.37923;-2.66823;-19.1571;2.32988;3.58636;18.8491;
-5.40321;-2.71863;1.3648;1.41005;-3.99883;7.97669;
1.21118;1.06858;-20.8985;3.52117;3.4179;13.5593;
0.908429;-2.1973;1.84919;-1.7585;-1.78024;2.78863;
1.87119;-2.07481;-4.48063;-0.268491;0.845086;4.92945;
0.399831;-3.34088;-5.79861;0.758673;2.56514;10.2942;
-0.691273;-2.94109;0.825648;-1.00992;0.280297;9.46858;
-0.183688;-0.425555;-0.811617;-0.565072;-1.89286;10.4877;
-0.906418;-0.320299;0.659423;-3.73487;-4.08142;11.9221;
1.71432;1.07701;-0.919465;0.3644;1.43892;1.7753;
-0.393978;0.53952;-0.472322;-1.34803;1.02084;-0.471987;
1.46242;2.40923;0.689061;-1.3936;2.30379;-0.135053;
-0.966559;0.842709;-0.145655;0.100362;2.11445;2.17048;
1.19994;-0.0432416;0.609711;0.519663;1.36497;2.53829;
2.01997;0.575097;-1.51125;-0.33137;-0.123209;1.37683;
1.34969;-0.889588;-3.30125;0.748622;1.66451;5.0372;
-1.21351;-1.00033;-0.0563243;-2.08857;5.59535;3.90788;
-1.8124;-0.157743;0.00669694;-1.36641;2.66824;1.65234;
-0.616133;0.6851;0.532745;-0.00404015;2.96573;1.077;
0.441918;-4.963;5.06277;-1.95526;1.80274;3.10495;
0.898508;-0.218698;-3.83914;0.528508;1.85522;1.19584;
1.98048;-2.46869;0.517952;0.968882;1.83868;2.65511;
1.12359;-3.56071;0.872416;0.0148563;2.83148;0.502691;
1.66089;1.73963;-0.0808834;-1.0637;2.26364;0.685897;
0.872729;-4.82349;0.613921;-0.148502;3.60831;3.46391;
0.133089;1.05101;0.83042;-4.04979;-1.42299;2.35831;
-0.0113026;0.0630106;0.952008;-0.74813;0.118113;1.039;
0.10315;-0.268694;-0.186824;0.223999;1.6134;0.556195;
-0.834992;1.18168;0.323495;0.131777;0.884329;2.39773;
-2.17902;0.369327;0.697548;-1.94386;2.11169;0.833173;
-1.73846;-0.100619;2.66628;1.71782;-1.96181;3.93314;
-0.750048;0.76792;-4.99906;3.53466;-0.0492334;1.48066;
-0.448417;-3.02987;2.27318;1.83497;0.910933;0.554442;
1.37214;0.847491;2.96732;-3.86202;2.40258;0.786088;
-0.0688348;0.620564;1.15725;1.76207;-0.842087;0.488412;
-1.19393;1.7483;2.15739;0.768274;2.3621;-1.43181;
0.188751;-0.55386;-2.80162;0.318427;2.09972;1.92499;
-0.581838;-1.1946;0.313413;0.391736;1.24794;2.89321;
1.35983;-0.0735158;1.3534;0.698446;0.435611;1.66197;
1.47751;-1.04483;-0.28201;0.557087;0.591777;1.0332;
0.667688;-0.8594;1.30913;-1.60811;1.30867;1.43867;
-9.7505;-9.84951;-11.3705;-10.0285;-9.51149;-9.4895;

Genaration:;8
Survivor index:;21
Nr of food eaten:;15
Age:;54
The brain:;

0.474957;-4.27237;1.66733;-0.228498;1.92991;8.75748;
-1.4491;-1.55412;-1.03401;1.17252;1.30883;5.39517;
-2.10589;-2.35443;-8.02693;1.99909;3.23087;9.9156;
-1.78658;0.318739;-5.63085;-0.229587;2.35195;10.4252;
-3.36766;1.96645;-2.5673;1.01238;0.982154;6.40316;
-0.79269;0.0905596;-2.0003;-0.978668;0.925483;8.90458;
-2.83707;-0.244739;-1.32564;1.50203;1.26377;4.50112;
2.20876;-1.46215;-12.5107;3.51795;3.3986;6.40825;
-2.84866;-0.418862;-0.473288;4.1325;-6.20181;4.441;
-0.206708;2.58172;-19.7217;2.119;2.84364;14.2636;
3.71374;-0.456325;-0.215821;1.03928;-2.48874;-1.78192;
0.88743;-2.21815;-3.23672;0.303949;-1.348;6.43329;
-1.57575;-2.35367;-4.63302;-0.251901;0.857513;12.8352;
-2.44802;-2.47389;4.12102;-2.00707;-0.551209;9.29142;
0.58221;3.93042;1.93918;-0.229159;-0.815195;1.20147;
3.38799;0.826165;1.87237;0.704206;-3.65273;0.400524;
0.962978;1.37648;-0.484991;-0.589392;2.02875;2.15666;
0.931836;-0.226173;-0.276769;-2.27523;0.246852;0.473538;
1.46242;2.23617;1.41591;-1.20629;1.56444;-0.136791;
-0.966559;1.41343;-0.714393;0.280464;2.29329;1.80955;
1.19994;-0.0432416;-0.287743;1.0094;2.24538;2.06561;
2.19989;-0.0971661;-1.69149;0.0277345;0.744801;0.8223;
-2.2181;1.61265;-1.72402;1.10798;2.05025;3.78042;
-1.54293;-2.15745;0.880292;-1.05116;4.3967;4.61906;
-1.8124;-0.446934;0.437837;-0.354329;1.51421;1.65234;
-0.406046;1.01643;0.863723;-0.808982;2.36595;1.60932;
-0.200168;-4.963;5.25822;-0.990349;0.723758;3.66566;
1.21193;0.0967208;-3.64671;0.45796;1.1045;1.19584;
1.98048;-2.33535;0.517952;0.968882;1.5294;2.83105;
-0.363396;-2.75243;2.2938;-1.66186;3.09429;1.17392;
0.555303;1.01623;2.5605;-1.52866;0.202333;2.39978;
1.41919;-4.05425;0.979639;-0.47228;1.49581;4.21875;
-0.387955;2.29424;-0.399067;-3.07984;-1.16272;1.63539;
0.328875;1.30208;0.711352;-0.0895864;0.118113;-0.958128;
-0.832444;1.18175;-0.390219;0.863415;1.73158;-0.51285;
-1.27943;1.09929;0.323495;0.131777;1.14788;2.66102;
-2.1414;-0.158462;0.961303;-1.9816;2.37584;0.833173;
-1.88867;-0.100619;3.00546;1.71782;-2.25877;4.04112;
-0.750048;0.76792;-4.99906;3.72198;-0.424685;1.66879;
-0.262535;-3.02987;2.4578;1.46448;0.910933;0.554442;
1.37214;0.847491;2.96732;-3.86202;2.40258;0.786088;
-0.0688348;0.620564;1.15725;1.76207;-0.842087;0.488412;
-1.19393;1.7483;2.15739;0.768274;2.3621;-1.43181;
0.188751;-0.55386;-2.80162;0.318427;2.09972;1.92499;
-0.581838;-1.1946;0.313413;0.391736;1.24794;2.89321;
1.35983;-0.0735158;1.3534;0.698446;0.435611;1.66197;
1.47751;-1.04483;-0.28201;0.557087;0.591777;1.0332;
0.667688;-0.8594;1.30913;-1.60811;1.30867;1.43867;
-9.3385;-9.76101;-11.0635;-9.82351;-9.42199;-10.5915;

Genaration:;9
Survivor index:;37
Nr of food eaten:;8
Age:;34
The brain:;

0.477134;-2.68729;-5.91767;3.78192;-0.903733;13.5784;
-1.24959;-1.04238;-7.84432;1.90162;2.4641;9.60986;
-1.29333;1.21089;-10.4234;-3.1996;3.89775;12.466;
-1.70491;-5.24068;-1.14867;-2.09264;1.31813;14.3176;
-2.57007;-0.214611;-0.208083;-0.217674;-1.29418;8.9338;
-2.01061;2.72191;-1.00934;-4.59121;1.57325;9.46495;
-1.15497;-0.0296375;-1.26283;-1.41756;0.954172;5.77029;
-1.35121;2.55535;-11.5901;-1.91444;4.80706;9.0541;
-1.58837;-0.634927;0.511107;-3.51524;-2.43378;6.29208;
1.18303;-6.41861;-14.0569;-0.068367;2.87611;18.3644;
1.89969;-0.118817;4.11043;-3.83277;-3.45529;1.20696;
-0.693526;0.31634;-9.85647;-2.05516;0.152587;12.958;
-3.17867;-1.63099;-1.38029;-6.13498;1.11882;16.0845;
-1.1695;-5.39244;3.08113;-5.25029;0.335507;14.3278;
