0.0839474;0.242834;0.0779482;-0.484191;0.0794622;
0.0481611;0.140586;0.185695;-0.447795;0.0733534;
0.0702903;0.0680138;0.174606;-0.382439;0.0695285;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.107786;0.258751;0.126431;-0.410322;0.132926;
-0.0764745;0.0882029;0.165823;-0.735731;0.55818;
0.145777;-0.00195894;0.0733979;-0.361656;0.14444;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.005;-0.154;0.04;0.0389999;0.07;

Genaration:;4
Survivor index:;13
Nr of food eaten:;60
Age:;134
The brain:;

0.578173;-0.796961;0.62716;0.449643;-0.858014;
-0.80467;-0.21412;0.182299;0.114732;0.72176;
0.125587;0.263405;-0.53323;0.10246;0.0417791;
0.413017;-0.592716;-0.88684;0.117359;0.94918;
-0.273918;-0.589739;0.297423;0.23476;0.331474;
-0.533679;-0.479926;0.964891;0.207899;-0.159185;
0.625538;-0.729303;0.22723;0.103963;-0.227427;
-0.060061;-0.18386;-0.815763;0.813619;0.246064;
1.04907;0.370716;-2.22834;1.06144;-0.252886;
-0.546172;-1.10165;0.0664175;-0.47436;2.05576;
-0.514375;-0.525979;0.0918962;-0.366558;1.31502;
-0.191342;-0.422722;0.302507;-1.25383;1.56538;
-0.0333592;0.445129;-2.20637;1.05493;0.739671;
0.0307415;0.239838;-0.880916;-0.00630722;0.616643;
0.658141;-1.59964;-0.43617;0.541073;0.836597;
-0.177561;-0.040108;-0.0955039;-0.510356;0.823529;
0;0;0;0;0;
0;0;0;0;0;
-9.9428e-06;0.0493191;0;-0.24657;0.197261;
-0.0986003;1.59815e-05;0.0986248;-0.147988;0.147947;
0.000308629;-0.197503;0.34542;-0.0988897;-0.049336;
0.0988872;-0.345846;0.345217;-0.493225;0.394966;
4.36455e-05;-0.000173356;-0.000450581;-0.245534;0.246114;
0.0494581;-0.541654;0.294775;-0.295573;0.492993;
0.0484138;-0.443206;-0.198356;-0.0485551;0.641703;
0.197503;-0.689378;-0.396638;0.641378;0.247136;
0.148004;0.198142;-0.594196;-0.0483235;0.296374;
0.593197;0.149806;-0.742171;-0.643173;0.642341;
-0.0494787;-0.643057;0.544131;0.0494682;0.0989367;
-0.0511679;-0.0503648;0.148402;-0.145807;0.0989382;
0;0;0;-0.243083;0.243083;
0.048618;-0.048618;0;-0.0486159;0.0486159;
0;-2.41771e-06;0;2.41771e-06;0;
-0.197679;0.0518275;0.0486183;0.0486163;0.048617;
0;-0.0486156;0.0486156;0;0;
0;-3.5055e-06;0.0486185;-0.048615;0;
0;0;0;-0.0972289;0.0972289;
0;-0.0486189;0.0486189;0;0;
0;-0.0972293;0.0972293;0;0;
0.0486192;-0.0486192;0;-0.0486141;0.0486141;
0;0;0;0;0;
0.0486195;-0.0486195;0;0;0;
0;0;0;0;0;
0;-0.0486197;0;0;0.0486197;
0;0;0;0;0;
0;-0.0486198;0.0972391;-0.0972389;0.0486196;
0.0486187;0.0486189;0.0486191;-0.145857;0;
0.145858;-0.243097;0.0486195;0.0486188;0;
-0.022;-0.014;-0.01;-0.001;0.047;

Genaration:;5
Survivor index:;5
Nr of food eaten:;59
Age:;123
The brain:;

-0.000894643;-0.954002;1.51571;-0.260921;-0.29989;
0.4156;-4.52055;1.74754;0.705006;1.65241;
0.593557;-4.42735;1.04357;1.5674;1.22282;
-0.678068;0.315889;0.38888;-0.992518;0.965817;
-0.0947372;-0.0441563;-1.1208;0.184199;1.0755;
-0.424535;1.24735;1.18717;-1.3405;-0.669487;
0.294067;-0.214395;2.88036;-3.06826;0.108232;
-0.0499032;0.693023;-0.112556;-0.740548;0.209983;
0.58479;1.01511;-3.48544;0.766511;1.11903;
0.134463;-0.249116;-4.57924;2.21906;2.47484;
-0.76606;-0.748511;-0.547511;0.443075;1.61901;
-0.644897;-1.11773;1.27412;-1.84932;2.33782;
-0.400575;0.644068;-2.28281;1.33022;0.709095;
0.249665;0.99861;-1.44996;0.544415;-0.342731;
0.474933;-0.811723;-1.58258;1.20456;0.714815;
-0.436585;0.54319;-1.1245;0.114737;0.903156;
0;0;0;0;0;
0;0;0;0;0;
-9.9428e-06;0.0493191;0;-0.24657;0.197261;
-0.0986003;1.59815e-05;0.0986248;-0.147988;0.147947;
0.000308629;-0.197503;0.34542;-0.0988897;-0.049336;
0.0988872;-0.345846;0.345217;-0.493225;0.394966;
4.36455e-05;-0.000173356;-0.000450581;-0.245534;0.246114;
0.0494581;-0.541654;0.294775;-0.295573;0.492993;
0.0484138;-0.443206;-0.198356;-0.0485551;0.641703;
0.197503;-0.689378;-0.396638;0.641378;0.247136;
0.148004;0.198142;-0.594196;-0.0483235;0.296374;
0.593197;0.149806;-0.742171;-0.643173;0.642341;
-0.0494787;-0.643057;0.544131;0.0494682;0.0989367;
-0.0511679;-0.0503648;0.148402;-0.145807;0.0989382;
0;0;0;-0.243083;0.243083;
0.048618;-0.048618;0;-0.0486159;0.0486159;
0;-2.41771e-06;0;2.41771e-06;0;
-0.197679;0.0518275;0.0486183;0.0486163;0.048617;
0;-0.0486156;0.0486156;0;0;
0;-3.5055e-06;0.0486185;-0.048615;0;
0.426123;-1.64566;0.643611;0.260319;0.315609;
0.26292;-0.499194;0.507649;-0.666031;0.394656;
0;-0.0972293;0.0972293;-0.160749;0.160749;
0.110497;-0.0486192;0;-0.0486141;-0.0132633;
-0.114969;0.0307047;0.0614094;0.158004;-0.135149;
0.0484269;-0.0486195;0.0302599;-0.1513;0.121232;
0.305353;-2.34307;0.730957;1.05786;0.2489;
0.145195;0.420663;0.165288;-0.527849;-0.203297;
0;0.0725917;0;0;-0.0725917;
0.0359586;-0.0486198;0.0972391;0.0815582;-0.166136;
0.16861;0.04863;-0.438366;0.0235109;0.197615;
0.293966;-0.144425;-0.593072;0.344848;0.0986826;
0.025;-0.0909999;-0.133;0.075;0.124;

Genaration:;6
Survivor index:;8
Nr of food eaten:;48
Age:;122
The brain:;

-0.26636;0.032742;-0.172806;-0.899048;1.30547;
-2.32434;2.39996;-0.393835;-0.934378;1.25259;
1.01313;-0.047168;-0.659912;-2.7001;2.39405;
0.553572;-0.66757;-0.841635;1.30039;-0.34476;
-0.195523;-0.983456;0.214874;0.287855;0.676249;
-0.00811686;-0.591007;-0.915882;0.0153009;1.4997;
0.35129;0.0695718;-0.745214;0.46076;-0.136408;
0.151446;0.274119;-0.504204;0.334519;-0.25588;
-0.0519467;0.975495;-0.96245;0.304491;-0.265589;
-0.119723;0.274138;1.06665;-0.907178;-0.31389;
-1.343;-0.0711428;-0.0088978;0.66884;0.754196;
-0.842502;0.123482;-0.550396;0.50202;0.767396;
-0.326246;-0.283545;-0.366122;0.0753202;0.900593;
-0.2529;-0.921773;0.429063;0.3312;0.41441;
-0.245845;0.559965;-0.352032;0.386689;-0.348777;
-0.216046;-1.12501;-0.128618;0.158419;1.31126;
0;0;0;0;0;
-0.055998;0.112008;-0.0562737;-0.0557343;0.055998;
0;0;0;0;0;
0;0;0;0;0;
0;0.161729;0;-0.161729;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;-0.224856;0.113407;0.111448;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0.101828;0;-0.101828;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.159181;-0.0521227;-0.0505075;0.0510477;0.210764;
0;0.0537695;-0.105882;-0.000554081;0.0526665;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;-0.129885;0.129885;0;
0;0;0;0;0;
-0.044;0.025;0.038;-0.116;0.097;

Genaration:;7
Survivor index:;26
Nr of food eaten:;56
Age:;177
The brain:;

0.339645;-0.0154971;-0.717644;1.17166;-0.778168;
-1.0894;0.233617;0.741917;0.464187;-0.350325;
-0.10832;-0.00924224;0.207484;0.0300887;-0.120011;
0.725814;0.0589499;-0.183048;-0.524048;-0.0776675;
0.613426;0.246093;-0.499068;0.439859;-0.800309;
0.245992;-0.197848;0.375264;-0.932441;0.509033;
0.236079;-0.974648;-0.334238;0.838766;0.23404;
-0.0497205;0.649633;-0.468939;0.10485;-0.235823;
2.18431;-0.0673765;0.23873;-2.07869;-0.276974;
-0.806646;0.432978;-0.687132;0.00245063;1.05835;
0.608873;-0.848781;-0.118036;-0.233771;0.591715;
-0.70522;1.05294;0.247894;-0.817701;0.222084;
-0.31774;1.44605;-0.343764;-1.11409;0.329539;
-0.520941;0.0618615;0.329073;-0.165583;0.295589;
-0.0114056;0.901635;0.0575825;0.0741786;-1.02199;
0.0762007;0.0245215;0.33444;-0.0103085;-0.424854;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0.115196;-0.115196;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.004;0.036;-0.008;-0.00699999;-0.025;

Genaration:;8
Survivor index:;0
Nr of food eaten:;90
Age:;196
The brain:;

-0.838081;0.115665;-0.0423044;0.403094;0.361625;
-0.477625;-0.358182;0.201826;-0.504973;1.13895;
0.317049;0.461821;-0.224649;-0.452797;-0.101425;
-0.377332;0.189521;0.379558;-0.639208;0.447461;
0.775281;-0.20233;-0.397438;0.249129;-0.424642;
0.583582;-2.20275;0.174915;0.502228;0.942028;
1.35863;-1.52174;-0.976639;1.17279;-0.0330365;
0.349141;-0.458013;-0.271531;-0.570889;0.951292;
0.932315;-0.236185;0.761307;-1.64464;0.187199;
-1.25087;1.10891;-1.26527;0.591361;0.815877;
-0.315432;-0.543379;-1.35076;-0.532455;2.74203;
-0.895267;0.56722;-0.00648537;-1.3396;1.67414;
0.307824;-0.103267;0.481166;-0.816342;0.130619;
0.139192;-0.229013;-0.20965;1.0456;-0.746131;
-0.63545;-0.418567;-0.904528;0.561444;1.3971;
1.09665;0.273854;-0.887022;0.9759;-1.45938;
0;0;0;0;0;
-0.164572;-0.00801237;0;0.172584;0;
0;0.16283;0;-0.16283;0;
0;0;0;0;0;
0.101276;-0.160477;0;0;0.0592012;
-0.0597083;0;0.0587018;0.174905;-0.173898;
-0.00105653;0.0623156;-0.306337;0.245078;0;
-0.0633807;-0.13288;0;0;0.196261;
-0.0639246;0;0.0639246;0;0;
-0.0644786;0;0;0;0.0644786;
-0.13168;0;0.13168;0;0;
0.11898;-0.125456;-0.0531551;-0.0668198;0.126451;
-0.135502;0.181577;-0.230728;0.1262;0.0584533;
-0.0813108;0;-0.260503;0.218377;0.123437;
0.124509;0.069144;-0.507506;0.17502;0.138833;
-0.215108;0;-0.100859;0.174052;0.141915;
-0.0738496;0.0704455;-0.137473;0.140877;0;
-0.0744949;0.0733853;-0.362123;0.288738;0.0744949;
-0.0012748;0.224214;-0.522477;0.299538;0;
-0.076953;0.151753;0.00198817;-0.228198;0.15141;
-0.0775305;0;0;0.0775305;0;
-0.0780888;0;0;0.0780888;0;
-0.0786319;0;0;0;0.0786319;
-0.0791582;-0.242071;0;0.242071;0.0791582;
-0.0796609;0;0;-0.021138;0.100799;
0;0.0801383;-0.241784;-0.0858981;0.247544;
0.0819036;0.0814803;-0.245688;0.0823036;0;
-0.107971;0.270524;-0.111713;-0.294797;0.243957;
-0.217587;0.218992;-0.20228;-0.0995831;0.300457;
0.0299292;0.302577;-0.228755;-0.266934;0.163183;
-0.163756;0.412408;0.0848392;-0.497306;0.163815;
-0.00513953;0.168818;0;-0.218284;0.0546053;
0.00999999;0.048;-0.114;-0.0450001;0.101;

Genaration:;9
Survivor index:;39
Nr of food eaten:;315
Age:;600
The brain:;

2.03025;-1.47824;-1.07577;2.09627;-1.57252;
2.69714;-1.45247;-1.25887;1.78874;-1.77455;
0.790455;-1.50732;-0.918405;2.58197;-0.946703;
2.55485;-2.07223;-1.15387;2.06558;-1.39433;
0.752496;0.395243;-1.59502;2.44915;-2.00187;
14.1622;-6.27208;-2.48482;-2.78444;-2.62083;
-2.12229;-6.21054;-4.85647;17.3259;-4.13663;
0.971072;-1.8922;-0.992986;0.13212;1.782;
2.08137;-0.677321;-3.05691;1.37628;0.276574;
2.26021;-2.59307;-0.750185;0.684179;0.398865;
-2.50314;-0.895245;-0.316499;3.10513;0.609757;
-0.0229598;-0.407145;-0.0355323;0.790758;-0.325121;
1.62824;-3.08215;0.193086;1.85645;-0.595635;
-1.69588;0.40303;-0.605657;3.67506;-1.77656;
1.46904;-1.63626;-0.0871381;0.40191;-0.147547;
0.542741;-1.38699;-1.44047;3.94419;-1.65947;
0.266618;0;0;-0.356924;0.0903066;
0;0;0;0;0;
0;0;0;-0.193881;0.193881;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.193516;0.153182;0;0.0403341;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.0503581;0;0;0;0.0503581;
-0.0508745;0;0;0;0.0508745;
-0.0513902;0.0513902;0;0;0;
-0.051904;0.051904;0;0;0;
-0.106338;0.0524152;0;0.0539229;0;
-0.0553786;0.10784;0.110279;-0.215663;0.0529228;
0;0;0;-0.0558497;0.0558497;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.196552;0;0;0.196552;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0.0741085;0;0.155886;-0.229994;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;-0.29219;0;0.29219;0;
0;0;0;0;0;
0.405;-0.216;-0.258;0.317;-0.248;

Genaration:;10
Survivor index:;27
Nr of food eaten:;163
Age:;180
The brain:;

0.875149;-2.64723;-2.2089;5.28485;-1.30386;
0.868147;-1.25797;-1.01522;2.26846;-0.863423;
-1.82088;-0.415544;0.0747108;3.00918;-0.84746;
0.053033;-0.0840378;-2.35543;2.34369;0.0427492;
-1.481;-0.963657;-1.87751;7.07504;-2.75288;
13.6607;-5.55337;-3.12537;-3.04653;-1.93547;
-5.89862;-6.47477;-6.54005;25.0931;-6.17965;
-0.761902;-1.76052;-2.23786;1.68808;3.0722;
0.775333;-1.71205;-3.0793;2.93276;1.08326;
1.9125;-2.2002;-1.52677;2.11554;-0.301062;
-4.92704;-0.744183;0.00086534;6.30678;-0.636421;
-2.61053;1.92164;0.121825;2.27465;-1.70759;
0.439534;-4.03046;1.01711;2.76879;-0.194978;
-4.70866;-0.359856;0.109804;3.83972;1.119;
-1.91891;0.320194;1.32231;0.0739513;0.202448;
-0.754159;-2.32141;-2.00905;8.603;-3.51838;
0.562956;0;0;-0.427928;-0.135027;
0.231849;0;-0.231849;0;0;
0;0;0;-0.193881;0.193881;
-0.0878427;0.0883737;0;-0.000531003;0;
-0.120311;-0.0777194;0;-0.0643499;0.26238;
0.039664;-0.0855113;-0.208349;0.254196;0;
-0.238569;0.237276;-0.0390412;0.0403341;0;
-0.0789539;-0.165888;0.246147;-0.0800592;0.0787535;
-0.177251;0;0.0820002;-0.0800739;0.175324;
-0.0296341;0.168434;-0.176028;0.0372281;0;
-0.225424;0.342913;-0.0891401;-0.250823;0.222475;
-0.051433;0;-0.0491304;0.0496889;0.0508745;
-0.141183;0.0513902;0.0897931;0;0;
-0.142238;0.051904;0.0903335;0;0;
-0.200173;0.144297;0.276077;-0.2202;0;
-0.123832;0.10784;0.110279;-0.215663;0.121376;
-0.168637;0.0679805;0;-0.0234172;0.124074;
0;0;0;-0.0690625;0.0690625;
0.184449;-0.125507;0;-0.0589426;0;
-0.0480409;-0.211119;0.190218;0.0689416;0;
-0.547325;0.0850613;0.0906467;0.286668;0.0849496;
-0.446537;0.178502;0.176864;0.0911709;0;
0.0394199;-0.118149;0.0855495;-0.186369;0.179548;
-0.458171;-0.104775;0.182061;0.285869;0.0950161;
-0.116622;-0.656649;0.196931;0.182718;0.393622;
-0.172642;0.172642;0;0;0;
-0.173254;0.0741085;0;0.155886;-0.0567398;
0.207959;-0.207959;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;-0.053574;-0.238616;0.29219;0;
-0.101275;0.0503989;0;0;0.0508759;
0.317;-0.182;-0.177;0.198;-0.155999;

Genaration:;11
Survivor index:;3
Nr of food eaten:;132
Age:;139
The brain:;

0.904222;-1.83331;-3.01248;4.9745;-1.03293;
-0.556594;-0.49944;-0.933372;1.1163;0.873103;
-1.41843;0.774104;-0.0686013;2.20831;-1.49538;
1.42047;-1.06585;-2.73756;2.21692;0.166022;
-0.867244;-2.16588;-2.43771;9.1825;-3.71165;
15.6214;-7.303;-4.775;-2.42363;-1.11976;
-4.21103;-7.19815;-8.96949;31.7141;-11.3354;
0.165117;-2.84346;-2.39237;3.55542;1.51529;
2.35605;-3.76583;-3.85227;6.01893;-0.756878;
3.3438;-3.51169;-1.64985;3.27802;-1.46028;
-3.41685;-2.78723;-0.44975;8.76447;-2.11064;
-2.02965;1.99676;0.027077;3.71056;-3.70475;
3.94759;-5.87368;-1.07539;4.61001;-1.60854;
-5.28498;-1.57384;-0.30799;8.47003;-1.30322;
-0.103853;-1.16062;1.06573;2.49899;-2.30025;
-0.0315711;-2.50652;-2.35996;10.059;-5.16091;
0.396309;0.139597;0.166647;-0.567526;-0.135027;
0.0628196;0.169029;-0.231849;0.0412109;-0.0412109;
-0.351205;0.179808;0.0909025;-0.518519;0.599014;
-0.425897;0.130167;0.0882986;-0.404749;0.61218;
-0.516993;0.149295;0.0854559;0.019862;0.26238;
-0.222198;0.539081;-0.118736;-0.28884;0.090694;
-0.590101;0.237276;0.226951;-0.0504932;0.176367;
-0.0789539;-0.165888;0.246147;-0.0800592;0.0787535;
-0.177251;0;0.0820002;-0.0800739;0.175324;
-0.0296341;0.168434;-0.176028;0.0372281;0;
-0.225424;0.342913;-0.0891401;-0.250823;0.222475;
-0.051433;0;-0.0491304;0.0496889;0.0508745;
-0.141183;0.0513902;0.0897931;0;0;
-0.142238;0.051904;0.0903335;0;0;
-0.200173;0.144297;0.276077;-0.2202;0;
-0.123832;0.10784;0.110279;-0.215663;0.121376;
-0.33193;0.122412;0;0.085445;0.124074;
0.108852;0.108791;0.054429;-0.341135;0.0690625;
0.184449;-0.125507;0;-0.0589426;0;
-0.0480409;-0.211119;0.190218;0.0689416;0;
-0.547325;0.0850613;0.0906467;0.286668;0.0849496;
-0.446537;0.178502;0.176864;0.0911709;0;
-0.128028;-0.118149;0.141366;-0.186369;0.29118;
-0.458171;-0.0490455;0.237701;0.1745;0.0950161;
-0.0610662;-0.656649;0.196931;0.127163;0.393622;
-0.172642;0.172642;0;0;0;
-0.173254;0.0741085;0;0.155886;-0.0567398;
0.207959;-0.207959;0;-0.102067;0.102067;
0;0;0;0;0;
-0.272978;0;0.363437;-0.0904583;0;
0;-0.053574;-0.238616;0.112911;0.17928;
-0.101275;0.0503989;0;0;0.0508759;
0.325;-0.210999;-0.238999;0.28;-0.154999;

Genaration:;12
Survivor index:;13
Nr of food eaten:;35
Age:;115
The brain:;

0.348402;-1.39798;0.643234;0.529597;-0.123253;
0.20623;-0.0483343;0.237168;-0.466381;0.071317;
-0.783009;0.768708;-0.874833;0.662691;0.226443;
-0.504869;0.494461;-0.584792;-0.322877;0.918076;
0.241491;-0.787885;0.560235;-0.168297;0.154456;
1.00444;-1.9839;1.05647;0.504995;-0.582011;
0.189025;-0.482917;0.792253;0.170084;-0.668445;
0.0651589;0.3595;0.115008;-0.164411;-0.375256;
-0.189045;0.955972;-0.435568;-1.584;1.25264;
-0.416336;-0.88404;0.710726;-0.794996;1.38465;
0.48074;-1.72964;0.252774;0.029457;0.96667;
0.00406751;-1.77132;0.850163;0.0316789;0.885411;
0.294367;-1.04752;0.865519;0.358858;-0.471222;
-0.360025;-0.0149882;-0.496806;-0.319261;1.19108;
0.0647057;-0.924858;0.383721;0.616938;-0.140507;
